[Parameters]
Operating Mode, Feedback
0.190,0.050,0.277,-5.337
0.233,0.049,0.275,-5.337
0.153,0.055,0.275,-5.337
0.106,0.059,0.278,-5.337
0.132,0.054,0.277,-5.337
0.135,0.051,0.278,-5.337
0.109,0.052,0.279,-5.337
0.142,0.051,0.277,-5.337
0.223,0.051,0.275,-5.337
0.303,0.051,0.274,-5.337
0.280,0.050,0.273,-5.337
0.249,0.047,0.271,-5.337
0.198,0.048,0.271,-5.337
0.184,0.046,0.271,-5.337
0.163,0.045,0.269,-5.337
0.139,0.049,0.272,-5.337
0.179,0.046,0.276,-5.337
0.229,0.047,0.276,-5.337
0.203,0.050,0.273,-5.337
0.173,0.049,0.271,-5.337
0.195,0.047,0.274,-5.337
0.225,0.046,0.272,-5.337
0.254,0.046,0.269,-5.337
0.294,0.043,0.267,-5.337
0.296,0.043,0.272,-5.337
0.223,0.046,0.272,-5.337
0.259,0.047,0.275,-5.337
0.254,0.044,0.273,-5.337
0.244,0.042,0.270,-5.337
0.275,0.040,0.273,-5.337
0.232,0.044,0.275,-5.337
0.187,0.044,0.273,-5.337
0.172,0.047,0.272,-5.337
0.172,0.050,0.274,-5.337
0.186,0.049,0.276,-5.337
0.282,0.045,0.271,-5.337
0.237,0.048,0.271,-5.337
0.218,0.047,0.269,-5.337
0.260,0.044,0.270,-5.337
0.285,0.041,0.275,-5.337
0.295,0.041,0.277,-5.337
0.248,0.044,0.278,-5.337
0.214,0.047,0.275,-5.337
0.210,0.050,0.274,-5.337
0.198,0.053,0.273,-5.337
0.180,0.054,0.275,-5.337
0.136,0.053,0.275,-5.337
0.152,0.050,0.272,-5.337
0.185,0.050,0.269,-5.337
0.215,0.048,0.273,-5.337
0.240,0.051,0.276,-5.337
0.186,0.052,0.276,-5.337
0.127,0.054,0.273,-5.337
0.113,0.055,0.273,-5.337
0.143,0.053,0.272,-5.337
0.192,0.049,0.272,-5.337
0.179,0.050,0.274,-5.337
0.163,0.051,0.272,-5.337
0.120,0.051,0.268,-5.337
0.113,0.046,0.268,-5.337
0.181,0.046,0.272,-5.337
0.154,0.047,0.274,-5.337
0.093,0.048,0.276,-5.337
0.135,0.046,0.273,-5.337
0.210,0.047,0.268,-5.337
0.160,0.047,0.267,-5.337
0.132,0.049,0.268,-5.337
0.207,0.044,0.272,-5.337
0.259,0.042,0.277,-5.337
0.229,0.042,0.276,-5.337
0.246,0.043,0.272,-5.337
0.274,0.041,0.272,-5.337
0.250,0.041,0.275,-5.337
0.189,0.039,0.274,-5.337
0.220,0.045,0.275,-5.337
0.242,0.045,0.278,-5.337
0.239,0.047,0.273,-5.337
0.238,0.048,0.265,-5.337
0.177,0.049,0.265,-5.337
0.155,0.048,0.269,-5.337
0.168,0.046,0.273,-5.337
0.155,0.048,0.273,-5.337
0.199,0.048,0.273,-5.337
0.206,0.047,0.272,-5.337
0.192,0.042,0.271,-5.337
0.238,0.038,0.271,-5.337
0.285,0.043,0.270,-5.337
0.263,0.048,0.274,-5.337
0.188,0.049,0.276,-5.337
0.175,0.049,0.278,-5.337
0.167,0.051,0.278,-5.337
0.176,0.049,0.273,-5.337
0.191,0.048,0.269,-5.337
0.200,0.049,0.272,-5.337
0.216,0.044,0.273,-5.337
0.206,0.044,0.273,-5.337
0.211,0.045,0.273,-5.337
0.184,0.046,0.273,-5.337
0.136,0.044,0.276,-5.337
0.119,0.041,0.280,-5.337
0.154,0.043,0.276,-5.337
0.168,0.045,0.272,-5.337
0.187,0.045,0.269,-5.337
0.198,0.042,0.272,-5.337
0.181,0.042,0.275,-5.337
0.160,0.044,0.272,-5.337
0.153,0.042,0.271,-5.337
0.133,0.045,0.270,-5.337
0.111,0.044,0.268,-5.337
0.052,0.044,0.265,-5.337
0.114,0.042,0.269,-5.337
0.186,0.038,0.271,-5.337
0.236,0.042,0.270,-5.337
0.227,0.042,0.269,-5.337
0.206,0.041,0.273,-5.337
0.221,0.043,0.276,-5.337
0.155,0.044,0.274,-5.337
0.121,0.044,0.269,-5.337
0.152,0.043,0.269,-5.337
0.171,0.043,0.272,-5.337
0.179,0.043,0.274,-5.337
0.192,0.048,0.271,-5.337
0.151,0.052,0.270,-5.337
0.150,0.049,0.273,-5.337
0.204,0.044,0.270,-5.337
0.229,0.043,0.273,-5.337
0.213,0.049,0.277,-5.337
0.197,0.049,0.278,-5.337
0.186,0.048,0.274,-5.337
0.158,0.049,0.273,-5.337
0.152,0.049,0.271,-5.337
0.149,0.053,0.270,-5.337
0.160,0.053,0.273,-5.337
0.180,0.052,0.273,-5.337
0.211,0.053,0.269,-5.337
0.183,0.049,0.267,-5.337
0.186,0.048,0.270,-5.337
0.203,0.046,0.269,-5.337
0.127,0.049,0.268,-5.337
0.099,0.047,0.273,-5.337
0.091,0.051,0.274,-5.337
0.135,0.051,0.269,-5.337
0.175,0.049,0.270,-5.337
0.175,0.047,0.276,-5.337
0.187,0.042,0.279,-5.337
0.270,0.043,0.274,-5.337
0.263,0.048,0.272,-5.337
0.191,0.050,0.270,-5.337
0.181,0.051,0.275,-5.337
0.198,0.047,0.275,-5.337
0.211,0.048,0.276,-5.337
0.162,0.050,0.273,-5.337
0.153,0.050,0.270,-5.337
0.222,0.048,0.270,-5.337
0.228,0.050,0.273,-5.337
0.147,0.048,0.275,-5.337
0.107,0.052,0.275,-5.337
0.116,0.053,0.272,-5.337
0.174,0.052,0.270,-5.337
0.161,0.050,0.270,-5.337
0.169,0.048,0.271,-5.337
0.189,0.050,0.274,-5.337
0.135,0.052,0.272,-5.337
0.145,0.051,0.271,-5.337
0.202,0.053,0.271,-5.337
0.188,0.056,0.274,-5.337
0.148,0.056,0.277,-5.337
0.172,0.054,0.277,-5.337
0.203,0.055,0.273,-5.337
0.175,0.060,0.271,-5.337
0.159,0.061,0.269,-5.337
0.196,0.056,0.270,-5.337
0.206,0.056,0.272,-5.337
0.203,0.058,0.275,-5.337
0.156,0.059,0.273,-5.337
0.121,0.057,0.275,-5.337
0.199,0.053,0.275,-5.337
0.237,0.056,0.274,-5.337
0.143,0.054,0.276,-5.337
0.172,0.050,0.281,-5.337
0.192,0.049,0.278,-5.337
0.130,0.055,0.272,-5.337
0.140,0.056,0.269,-5.337
0.218,0.055,0.270,-5.337
0.233,0.053,0.271,-5.337
0.122,0.058,0.271,-5.337
0.054,0.060,0.276,-5.337
0.053,0.062,0.279,-5.337
0.080,0.060,0.280,-5.337
0.153,0.058,0.279,-5.337
0.151,0.063,0.277,-5.337
0.119,0.066,0.272,-5.337
0.127,0.065,0.268,-5.337
0.190,0.064,0.266,-5.337
0.144,0.066,0.267,-5.337
0.180,0.062,0.270,-5.337
0.208,0.059,0.272,-5.337
0.224,0.063,0.273,-5.337
0.238,0.061,0.268,-5.337
0.202,0.061,0.266,-5.337
0.134,0.064,0.265,-5.337
0.158,0.063,0.267,-5.337
0.191,0.059,0.270,-5.337
0.206,0.057,0.271,-5.337
0.234,0.055,0.272,-5.337
0.197,0.056,0.275,-5.337
0.206,0.048,0.275,-5.337
0.262,0.052,0.276,-5.337
0.201,0.062,0.274,-5.337
0.125,0.062,0.274,-5.337
0.169,0.059,0.273,-5.337
0.197,0.058,0.273,-5.337
0.193,0.058,0.274,-5.337
0.177,0.059,0.278,-5.337
0.135,0.061,0.274,-5.337
0.126,0.063,0.275,-5.337
0.189,0.061,0.276,-5.337
0.230,0.060,0.276,-5.337
0.229,0.057,0.274,-5.337
0.140,0.063,0.271,-5.337
0.138,0.061,0.266,-5.337
0.200,0.060,0.264,-5.337
0.232,0.060,0.265,-5.337
0.113,0.068,0.268,-5.337
0.073,0.067,0.269,-5.337
0.111,0.063,0.267,-5.337
0.161,0.063,0.267,-5.337
0.188,0.065,0.269,-5.337
0.129,0.066,0.269,-5.337
0.175,0.063,0.270,-5.337
0.250,0.060,0.272,-5.337
0.253,0.063,0.273,-5.337
0.182,0.065,0.273,-5.337
0.178,0.063,0.271,-5.337
0.207,0.064,0.273,-5.337
0.213,0.067,0.272,-5.337
0.181,0.066,0.272,-5.337
0.174,0.063,0.276,-5.337
0.134,0.066,0.278,-5.337
0.079,0.066,0.279,-5.337
0.131,0.064,0.277,-5.337
0.155,0.062,0.274,-5.337
0.144,0.064,0.272,-5.337
0.215,0.067,0.275,-5.337
0.205,0.068,0.272,-5.337
0.206,0.067,0.269,-5.337
0.227,0.066,0.270,-5.337
0.250,0.062,0.270,-5.337
0.227,0.061,0.272,-5.337
0.172,0.061,0.272,-5.337
0.184,0.059,0.268,-5.337
0.149,0.059,0.267,-5.337
0.114,0.060,0.269,-5.337
0.120,0.061,0.272,-5.337
0.134,0.065,0.274,-5.337
0.168,0.066,0.276,-5.337
0.228,0.064,0.271,-5.337
0.238,0.063,0.267,-5.337
0.157,0.064,0.265,-5.337
0.136,0.067,0.268,-5.337
0.212,0.065,0.272,-5.337
0.336,0.064,0.276,-5.337
0.302,0.063,0.276,-5.337
0.269,0.066,0.276,-5.337
0.259,0.068,0.275,-5.337
0.157,0.071,0.273,-5.337
0.121,0.069,0.275,-5.337
0.116,0.068,0.277,-5.337
0.132,0.070,0.275,-5.337
0.171,0.072,0.273,-5.337
0.187,0.072,0.275,-5.337
0.212,0.070,0.273,-5.337
0.221,0.068,0.271,-5.337
0.166,0.071,0.271,-5.337
0.150,0.072,0.270,-5.337
0.187,0.070,0.270,-5.337
0.168,0.070,0.271,-5.337
0.198,0.069,0.271,-5.337
0.174,0.073,0.273,-5.337
0.110,0.074,0.275,-5.337
0.108,0.078,0.271,-5.337
0.135,0.074,0.267,-5.337
0.184,0.072,0.267,-5.337
0.276,0.073,0.270,-5.337
0.246,0.075,0.272,-5.337
0.238,0.076,0.271,-5.337
0.272,0.074,0.270,-5.337
0.276,0.077,0.272,-5.337
0.206,0.077,0.272,-5.337
0.181,0.078,0.271,-5.337
0.155,0.078,0.276,-5.337
0.087,0.076,0.279,-5.337
0.140,0.073,0.277,-5.337
0.133,0.072,0.273,-5.337
0.104,0.072,0.266,-5.337
0.147,0.070,0.266,-5.337
0.184,0.067,0.271,-5.337
0.226,0.066,0.276,-5.337
0.206,0.069,0.276,-5.337
0.156,0.072,0.276,-5.337
0.220,0.071,0.279,-5.337
0.273,0.072,0.275,-5.337
0.226,0.073,0.270,-5.337
0.124,0.077,0.270,-5.337
0.163,0.076,0.272,-5.337
0.250,0.076,0.272,-5.337
0.268,0.076,0.273,-5.337
0.278,0.073,0.274,-5.337
0.204,0.073,0.274,-5.337
0.241,0.074,0.272,-5.337
0.236,0.076,0.267,-5.337
0.226,0.075,0.266,-5.337
0.228,0.076,0.268,-5.337
0.229,0.075,0.268,-5.337
0.280,0.075,0.270,-5.337
0.263,0.078,0.269,-5.337
0.233,0.079,0.270,-5.337
0.243,0.077,0.273,-5.337
0.263,0.077,0.274,-5.337
0.233,0.075,0.270,-5.337
0.216,0.076,0.267,-5.337
0.308,0.072,0.271,-5.337
0.339,0.072,0.275,-5.337
0.253,0.073,0.275,-5.337
0.169,0.077,0.276,-5.337
0.201,0.076,0.276,-5.337
0.274,0.074,0.277,-5.337
0.259,0.075,0.274,-5.337
0.289,0.072,0.272,-5.337
0.246,0.076,0.270,-5.337
0.180,0.078,0.268,-5.337
0.199,0.075,0.269,-5.337
0.271,0.071,0.274,-5.337
0.241,0.073,0.281,-5.337
0.162,0.077,0.276,-5.337
0.167,0.081,0.271,-5.337
0.147,0.083,0.269,-5.337
0.130,0.082,0.270,-5.337
0.155,0.077,0.268,-5.337
0.186,0.075,0.270,-5.337
0.177,0.078,0.272,-5.337
0.149,0.083,0.274,-5.337
0.135,0.081,0.273,-5.337
0.133,0.080,0.270,-5.337
0.125,0.080,0.267,-5.337
0.176,0.079,0.267,-5.337
0.188,0.077,0.270,-5.337
0.170,0.078,0.278,-5.337
0.167,0.080,0.279,-5.337
0.153,0.080,0.274,-5.337
0.155,0.080,0.270,-5.337
0.169,0.079,0.272,-5.337
0.226,0.078,0.273,-5.337
0.268,0.078,0.271,-5.337
0.258,0.078,0.274,-5.337
0.195,0.080,0.271,-5.337
0.169,0.079,0.269,-5.337
0.215,0.072,0.272,-5.337
0.154,0.077,0.274,-5.337
0.152,0.078,0.272,-5.337
0.255,0.079,0.271,-5.337
0.240,0.079,0.269,-5.337
0.181,0.080,0.274,-5.337
0.203,0.075,0.277,-5.337
0.244,0.074,0.276,-5.337
0.300,0.073,0.272,-5.337
0.328,0.074,0.271,-5.337
0.270,0.074,0.272,-5.337
0.291,0.074,0.273,-5.337
0.334,0.072,0.270,-5.337
0.346,0.070,0.269,-5.337
0.218,0.075,0.268,-5.337
0.196,0.075,0.269,-5.337
0.253,0.073,0.270,-5.337
0.188,0.074,0.275,-5.337
0.139,0.074,0.277,-5.337
0.165,0.076,0.273,-5.337
0.259,0.075,0.266,-5.337
0.280,0.075,0.263,-5.337
0.262,0.079,0.267,-5.337
0.212,0.079,0.273,-5.337
0.189,0.073,0.278,-5.337
0.253,0.072,0.281,-5.337
0.224,0.077,0.278,-5.337
0.204,0.076,0.274,-5.337
0.211,0.072,0.269,-5.337
0.174,0.071,0.272,-5.337
0.157,0.071,0.274,-5.337
0.174,0.071,0.274,-5.337
0.176,0.073,0.277,-5.337
0.189,0.071,0.275,-5.337
0.184,0.073,0.271,-5.337
0.159,0.075,0.269,-5.337
0.179,0.071,0.264,-5.337
0.238,0.069,0.269,-5.337
0.280,0.070,0.271,-5.337
0.281,0.072,0.270,-5.337
0.251,0.074,0.269,-5.337
0.216,0.075,0.271,-5.337
0.242,0.072,0.271,-5.337
0.256,0.069,0.274,-5.337
0.240,0.074,0.271,-5.337
0.235,0.077,0.271,-5.337
0.210,0.075,0.270,-5.337
0.190,0.075,0.269,-5.337
0.165,0.071,0.270,-5.337
0.189,0.069,0.270,-5.337
0.129,0.071,0.269,-5.337
0.129,0.073,0.269,-5.337
0.204,0.069,0.270,-5.337
0.193,0.066,0.276,-5.337
0.205,0.067,0.281,-5.337
0.199,0.072,0.279,-5.337
0.160,0.074,0.275,-5.337
0.197,0.069,0.272,-5.337
0.216,0.066,0.272,-5.337
0.184,0.068,0.272,-5.337
0.189,0.064,0.272,-5.337
0.213,0.063,0.273,-5.337
0.247,0.061,0.276,-5.337
0.235,0.062,0.274,-5.337
0.230,0.060,0.272,-5.337
0.265,0.056,0.268,-5.337
0.242,0.059,0.269,-5.337
0.170,0.061,0.272,-5.337
0.211,0.062,0.275,-5.337
0.238,0.060,0.275,-5.337
0.167,0.064,0.275,-5.337
0.138,0.064,0.275,-5.337
0.173,0.062,0.274,-5.337
0.174,0.065,0.272,-5.337
0.188,0.066,0.274,-5.337
0.297,0.063,0.277,-5.337
0.289,0.064,0.276,-5.337
0.271,0.064,0.275,-5.337
0.246,0.068,0.273,-5.337
0.226,0.064,0.270,-5.337
0.260,0.064,0.268,-5.337
0.269,0.061,0.272,-5.337
0.247,0.065,0.273,-5.337
0.191,0.071,0.274,-5.337
0.183,0.069,0.273,-5.337
0.244,0.063,0.276,-5.337
0.301,0.058,0.276,-5.337
0.253,0.058,0.272,-5.337
0.210,0.062,0.271,-5.337
0.221,0.063,0.273,-5.337
0.240,0.060,0.277,-5.337
0.172,0.062,0.277,-5.337
0.131,0.061,0.275,-5.337
0.211,0.058,0.274,-5.337
0.244,0.059,0.273,-5.337
0.222,0.063,0.274,-5.337
0.237,0.064,0.278,-5.337
0.247,0.064,0.280,-5.337
0.256,0.060,0.278,-5.337
0.270,0.057,0.269,-5.337
0.271,0.059,0.266,-5.337
0.238,0.061,0.268,-5.337
0.196,0.061,0.276,-5.337
0.224,0.057,0.278,-5.337
0.176,0.059,0.275,-5.337
0.168,0.058,0.270,-5.337
0.200,0.058,0.273,-5.337
0.203,0.056,0.275,-5.337
0.190,0.056,0.274,-5.337
0.180,0.057,0.271,-5.337
0.158,0.060,0.271,-5.337
0.150,0.060,0.273,-5.337
0.140,0.060,0.274,-5.337
0.121,0.060,0.271,-5.337
0.122,0.060,0.275,-5.337
0.209,0.060,0.278,-5.337
0.270,0.053,0.275,-5.337
0.243,0.052,0.270,-5.337
0.228,0.053,0.272,-5.337
0.267,0.055,0.277,-5.337
0.248,0.054,0.279,-5.337
0.236,0.053,0.276,-5.337
0.173,0.055,0.269,-5.337
0.246,0.051,0.271,-5.337
0.327,0.048,0.273,-5.337
0.287,0.051,0.272,-5.337
0.213,0.053,0.269,-5.337
0.165,0.058,0.271,-5.337
0.183,0.056,0.274,-5.337
0.221,0.055,0.275,-5.337
0.231,0.052,0.277,-5.337
0.236,0.054,0.273,-5.337
0.208,0.054,0.267,-5.337
0.162,0.055,0.264,-5.337
0.132,0.057,0.265,-5.337
0.175,0.052,0.270,-5.337
0.207,0.050,0.270,-5.337
0.200,0.050,0.270,-5.337
0.188,0.053,0.270,-5.337
0.184,0.054,0.273,-5.337
0.202,0.051,0.274,-5.337
0.223,0.053,0.275,-5.337
0.197,0.054,0.275,-5.337
0.188,0.052,0.276,-5.337
0.242,0.046,0.277,-5.337
0.273,0.051,0.273,-5.337
0.174,0.056,0.269,-5.337
0.180,0.055,0.273,-5.337
0.284,0.052,0.278,-5.337
0.305,0.051,0.278,-5.337
0.216,0.054,0.276,-5.337
0.144,0.056,0.276,-5.337
0.145,0.056,0.274,-5.337
0.128,0.055,0.273,-5.337
0.219,0.053,0.270,-5.337
0.283,0.052,0.266,-5.337
0.257,0.050,0.265,-5.337
0.235,0.055,0.271,-5.337
0.214,0.055,0.276,-5.337
0.197,0.055,0.274,-5.337
0.177,0.053,0.269,-5.337
0.149,0.052,0.267,-5.337
0.160,0.051,0.271,-5.337
0.225,0.046,0.278,-5.337
0.231,0.048,0.279,-5.337
0.159,0.051,0.277,-5.337
0.156,0.051,0.273,-5.337
0.180,0.051,0.273,-5.337
0.166,0.054,0.270,-5.337
0.149,0.053,0.268,-5.337
0.187,0.049,0.269,-5.337
0.247,0.049,0.275,-5.337
0.271,0.049,0.278,-5.337
0.207,0.051,0.274,-5.337
0.166,0.051,0.267,-5.337
0.157,0.053,0.269,-5.337
0.200,0.051,0.275,-5.337
0.182,0.053,0.280,-5.337
0.192,0.052,0.278,-5.337
0.223,0.052,0.274,-5.337
0.209,0.052,0.272,-5.337
0.215,0.053,0.273,-5.337
0.204,0.052,0.273,-5.337
0.234,0.050,0.273,-5.337
0.240,0.052,0.277,-5.337
0.170,0.054,0.278,-5.337
0.135,0.049,0.279,-5.337
0.180,0.047,0.277,-5.337
0.167,0.054,0.273,-5.337
0.175,0.055,0.272,-5.337
0.162,0.058,0.272,-5.337
0.156,0.055,0.269,-5.337
0.154,0.054,0.272,-5.337
0.146,0.054,0.273,-5.337
0.132,0.055,0.272,-5.337
0.169,0.053,0.271,-5.337
0.203,0.052,0.273,-5.337
0.183,0.051,0.272,-5.337
0.166,0.052,0.274,-5.337
0.193,0.054,0.278,-5.337
0.196,0.055,0.280,-5.337
0.158,0.056,0.276,-5.337
0.172,0.053,0.271,-5.337
0.195,0.053,0.269,-5.337
0.213,0.054,0.271,-5.337
0.210,0.051,0.272,-5.337
0.274,0.047,0.271,-5.337
0.257,0.050,0.272,-5.337
0.205,0.052,0.271,-5.337
0.207,0.052,0.275,-5.337
0.202,0.053,0.278,-5.337
0.178,0.052,0.279,-5.337
0.155,0.048,0.273,-5.337
0.180,0.048,0.270,-5.337
0.218,0.050,0.270,-5.337
0.207,0.049,0.274,-5.337
0.156,0.049,0.273,-5.337
0.192,0.053,0.272,-5.337
0.219,0.052,0.270,-5.337
0.171,0.051,0.271,-5.337
0.186,0.053,0.270,-5.337
0.188,0.052,0.272,-5.337
0.217,0.049,0.274,-5.337
0.244,0.048,0.273,-5.337
0.207,0.049,0.267,-5.337
0.221,0.049,0.265,-5.337
0.184,0.052,0.272,-5.337
0.099,0.053,0.274,-5.337
0.132,0.053,0.270,-5.337
0.188,0.055,0.272,-5.337
0.187,0.055,0.276,-5.337
0.217,0.050,0.274,-5.337
0.239,0.050,0.271,-5.337
0.211,0.056,0.274,-5.337
0.156,0.061,0.275,-5.337
0.155,0.058,0.274,-5.337
0.192,0.055,0.272,-5.337
0.195,0.055,0.270,-5.337
0.176,0.057,0.273,-5.337
0.178,0.056,0.273,-5.337
0.240,0.050,0.270,-5.337
0.220,0.049,0.271,-5.337
0.205,0.049,0.268,-5.337
0.115,0.053,0.267,-5.337
0.130,0.052,0.269,-5.337
0.184,0.052,0.272,-5.337
0.231,0.053,0.274,-5.337
0.221,0.056,0.274,-5.337
0.194,0.055,0.270,-5.337
0.200,0.051,0.273,-5.337
0.188,0.051,0.275,-5.337
0.185,0.054,0.276,-5.337
0.173,0.057,0.273,-5.337
0.188,0.056,0.271,-5.337
0.224,0.050,0.268,-5.337
0.202,0.055,0.269,-5.337
0.179,0.055,0.269,-5.337
0.186,0.053,0.271,-5.337
0.239,0.050,0.273,-5.337
0.235,0.052,0.273,-5.337
0.189,0.052,0.274,-5.337
0.151,0.056,0.274,-5.337
0.110,0.057,0.273,-5.337
0.130,0.054,0.272,-5.337
0.173,0.051,0.273,-5.337
0.209,0.054,0.274,-5.337
0.191,0.054,0.272,-5.337
0.126,0.054,0.268,-5.337
0.099,0.052,0.266,-5.337
0.128,0.050,0.270,-5.337
0.178,0.047,0.275,-5.337
0.151,0.051,0.275,-5.337
0.189,0.054,0.276,-5.337
0.235,0.053,0.275,-5.337
0.289,0.054,0.272,-5.337
0.283,0.053,0.268,-5.337
0.267,0.054,0.267,-5.337
0.207,0.056,0.269,-5.337
0.186,0.058,0.271,-5.337
0.161,0.056,0.271,-5.337
0.128,0.057,0.274,-5.337
0.103,0.056,0.276,-5.337
0.193,0.051,0.272,-5.337
0.207,0.053,0.268,-5.337
0.148,0.054,0.265,-5.337
0.081,0.057,0.267,-5.337
0.144,0.057,0.269,-5.337
0.174,0.054,0.274,-5.337
0.174,0.051,0.277,-5.337
0.224,0.047,0.279,-5.337
0.264,0.048,0.278,-5.337
0.237,0.051,0.278,-5.337
0.257,0.047,0.273,-5.337
0.243,0.044,0.273,-5.337
0.216,0.042,0.272,-5.337
0.247,0.045,0.272,-5.337
0.230,0.046,0.271,-5.337
0.149,0.051,0.271,-5.337
0.052,0.054,0.273,-5.337
0.064,0.055,0.274,-5.337
0.166,0.048,0.270,-5.337
0.229,0.045,0.269,-5.337
0.221,0.047,0.271,-5.337
0.115,0.051,0.274,-5.337
0.039,0.056,0.271,-5.337
0.112,0.054,0.267,-5.337
0.237,0.049,0.268,-5.337
0.175,0.053,0.272,-5.337
0.143,0.050,0.273,-5.337
0.195,0.051,0.272,-5.337
0.182,0.052,0.272,-5.337
0.140,0.056,0.269,-5.337
0.168,0.054,0.267,-5.337
0.230,0.050,0.265,-5.337
0.260,0.051,0.267,-5.337
0.197,0.053,0.271,-5.337
0.136,0.053,0.276,-5.337
0.160,0.052,0.274,-5.337
0.138,0.055,0.272,-5.337
0.127,0.053,0.269,-5.337
0.156,0.053,0.273,-5.337
0.182,0.053,0.276,-5.337
0.194,0.049,0.277,-5.337
0.163,0.052,0.275,-5.337
0.124,0.054,0.271,-5.337
0.161,0.054,0.271,-5.337
0.200,0.054,0.273,-5.337
0.144,0.057,0.274,-5.337
0.138,0.056,0.273,-5.337
0.193,0.057,0.272,-5.337
0.226,0.058,0.271,-5.337
0.197,0.058,0.275,-5.337
0.130,0.058,0.277,-5.337
0.091,0.058,0.277,-5.337
0.144,0.056,0.272,-5.337
0.251,0.054,0.271,-5.337
0.262,0.056,0.271,-5.337
0.244,0.055,0.274,-5.337
0.241,0.051,0.274,-5.337
0.222,0.051,0.273,-5.337
0.159,0.049,0.271,-5.337
0.139,0.051,0.272,-5.337
0.226,0.051,0.270,-5.337
0.303,0.053,0.267,-5.337
0.252,0.056,0.269,-5.337
0.253,0.056,0.273,-5.337
0.231,0.056,0.273,-5.337
0.167,0.057,0.274,-5.337
0.102,0.058,0.277,-5.337
0.119,0.057,0.279,-5.337
0.167,0.055,0.281,-5.337
0.149,0.058,0.278,-5.337
0.106,0.059,0.275,-5.337
0.166,0.060,0.270,-5.337
0.179,0.060,0.271,-5.337
0.218,0.056,0.270,-5.337
0.235,0.056,0.270,-5.337
0.213,0.056,0.271,-5.337
0.176,0.059,0.273,-5.337
0.155,0.060,0.273,-5.337
0.197,0.057,0.273,-5.337
0.191,0.061,0.271,-5.337
0.165,0.065,0.271,-5.337
0.060,0.068,0.273,-5.337
0.035,0.068,0.276,-5.337
0.132,0.066,0.274,-5.337
0.196,0.068,0.275,-5.337
0.213,0.066,0.276,-5.337
0.147,0.065,0.276,-5.337
0.132,0.064,0.274,-5.337
0.182,0.064,0.271,-5.337
0.128,0.066,0.271,-5.337
0.059,0.067,0.272,-5.337
0.125,0.065,0.271,-5.337
0.237,0.055,0.269,-5.337
0.270,0.056,0.270,-5.337
0.169,0.062,0.269,-5.337
0.135,0.061,0.269,-5.337
0.193,0.059,0.272,-5.337
0.182,0.061,0.275,-5.337
0.203,0.061,0.274,-5.337
0.271,0.060,0.274,-5.337
0.275,0.056,0.274,-5.337
0.258,0.057,0.275,-5.337
0.211,0.060,0.276,-5.337
0.182,0.061,0.273,-5.337
0.172,0.062,0.271,-5.337
0.173,0.064,0.271,-5.337
0.163,0.065,0.273,-5.337
0.154,0.065,0.271,-5.337
0.200,0.060,0.272,-5.337
0.267,0.060,0.273,-5.337
0.204,0.065,0.271,-5.337
0.059,0.066,0.265,-5.337
0.127,0.064,0.267,-5.337
0.185,0.063,0.268,-5.337
0.203,0.060,0.269,-5.337
0.209,0.062,0.268,-5.337
0.223,0.067,0.269,-5.337
0.248,0.064,0.268,-5.337
0.286,0.061,0.270,-5.337
0.311,0.063,0.270,-5.337
0.207,0.068,0.270,-5.337
0.189,0.064,0.269,-5.337
0.200,0.065,0.272,-5.337
0.176,0.062,0.271,-5.337
0.170,0.062,0.271,-5.337
0.183,0.065,0.272,-5.337
0.161,0.068,0.275,-5.337
0.151,0.063,0.274,-5.337
0.155,0.062,0.270,-5.337
0.164,0.065,0.270,-5.337
0.164,0.066,0.273,-5.337
0.204,0.063,0.274,-5.337
0.187,0.066,0.272,-5.337
0.166,0.067,0.274,-5.337
0.219,0.065,0.276,-5.337
0.313,0.061,0.274,-5.337
0.267,0.063,0.272,-5.337
0.217,0.063,0.274,-5.337
0.211,0.064,0.271,-5.337
0.171,0.065,0.267,-5.337
0.155,0.062,0.267,-5.337
0.188,0.065,0.269,-5.337
0.163,0.064,0.269,-5.337
0.211,0.060,0.266,-5.337
0.232,0.059,0.263,-5.337
0.222,0.060,0.266,-5.337
0.153,0.063,0.271,-5.337
0.130,0.062,0.275,-5.337
0.197,0.061,0.274,-5.337
0.217,0.060,0.273,-5.337
0.237,0.060,0.271,-5.337
0.225,0.062,0.270,-5.337
0.220,0.063,0.272,-5.337
0.173,0.063,0.275,-5.337
0.122,0.066,0.277,-5.337
0.152,0.067,0.274,-5.337
0.218,0.068,0.269,-5.337
0.207,0.067,0.268,-5.337
0.211,0.067,0.265,-5.337
0.189,0.063,0.267,-5.337
0.194,0.064,0.272,-5.337
0.208,0.063,0.277,-5.337
0.159,0.061,0.276,-5.337
0.141,0.064,0.273,-5.337
0.199,0.064,0.273,-5.337
0.211,0.060,0.270,-5.337
0.249,0.059,0.270,-5.337
0.256,0.060,0.273,-5.337
0.178,0.059,0.272,-5.337
0.145,0.059,0.272,-5.337
0.145,0.060,0.275,-5.337
0.213,0.058,0.276,-5.337
0.189,0.064,0.274,-5.337
0.180,0.064,0.269,-5.337
0.230,0.062,0.266,-5.337
0.267,0.063,0.268,-5.337
0.226,0.066,0.271,-5.337
0.210,0.065,0.273,-5.337
0.209,0.062,0.275,-5.337
0.255,0.059,0.276,-5.337
0.285,0.060,0.275,-5.337
0.285,0.062,0.275,-5.337
0.267,0.061,0.274,-5.337
