[Parameters]
Operating Mode, Feedback
0.230,0.048,0.259,-5.337
0.207,0.048,0.257,-5.337
0.239,0.047,0.253,-5.337
0.205,0.046,0.253,-5.337
0.228,0.048,0.254,-5.337
0.214,0.049,0.255,-5.337
0.173,0.048,0.254,-5.337
0.210,0.045,0.252,-5.337
0.248,0.045,0.249,-5.337
0.184,0.048,0.249,-5.337
0.197,0.045,0.254,-5.337
0.268,0.044,0.256,-5.337
0.315,0.047,0.258,-5.337
0.307,0.049,0.258,-5.337
0.169,0.051,0.259,-5.337
0.122,0.047,0.255,-5.337
0.137,0.047,0.254,-5.337
0.146,0.048,0.253,-5.337
0.197,0.047,0.251,-5.337
0.254,0.042,0.249,-5.337
0.214,0.042,0.252,-5.337
0.102,0.045,0.252,-5.337
0.108,0.042,0.251,-5.337
0.234,0.040,0.247,-5.337
0.227,0.045,0.248,-5.337
0.157,0.050,0.248,-5.337
0.153,0.051,0.250,-5.337
0.180,0.047,0.256,-5.337
0.209,0.048,0.262,-5.337
0.218,0.048,0.258,-5.337
0.194,0.052,0.256,-5.337
0.174,0.054,0.256,-5.337
0.182,0.054,0.255,-5.337
0.210,0.052,0.256,-5.337
0.196,0.053,0.261,-5.337
0.199,0.050,0.260,-5.337
0.207,0.053,0.254,-5.337
0.176,0.054,0.252,-5.337
0.161,0.050,0.251,-5.337
0.233,0.048,0.253,-5.337
0.235,0.051,0.254,-5.337
0.118,0.056,0.251,-5.337
0.097,0.054,0.252,-5.337
0.207,0.051,0.254,-5.337
0.251,0.049,0.256,-5.337
0.203,0.051,0.258,-5.337
0.119,0.051,0.254,-5.337
0.111,0.048,0.253,-5.337
0.175,0.045,0.254,-5.337
0.178,0.046,0.254,-5.337
0.168,0.048,0.256,-5.337
0.193,0.049,0.257,-5.337
0.159,0.050,0.259,-5.337
0.141,0.054,0.257,-5.337
0.183,0.050,0.259,-5.337
0.229,0.050,0.256,-5.337
0.171,0.054,0.256,-5.337
0.106,0.058,0.253,-5.337
0.099,0.057,0.253,-5.337
0.124,0.060,0.253,-5.337
0.112,0.062,0.254,-5.337
0.125,0.055,0.253,-5.337
0.141,0.054,0.257,-5.337
0.120,0.054,0.260,-5.337
0.152,0.055,0.257,-5.337
0.219,0.054,0.253,-5.337
0.216,0.049,0.251,-5.337
0.230,0.050,0.254,-5.337
0.243,0.055,0.258,-5.337
0.226,0.057,0.261,-5.337
0.180,0.057,0.264,-5.337
0.261,0.053,0.264,-5.337
0.288,0.052,0.260,-5.337
0.225,0.055,0.255,-5.337
0.218,0.055,0.255,-5.337
0.207,0.057,0.255,-5.337
0.287,0.053,0.255,-5.337
0.328,0.055,0.252,-5.337
0.304,0.057,0.254,-5.337
0.235,0.058,0.256,-5.337
0.165,0.059,0.259,-5.337
0.155,0.060,0.262,-5.337
0.204,0.058,0.261,-5.337
0.271,0.055,0.259,-5.337
0.210,0.054,0.257,-5.337
0.089,0.059,0.258,-5.337
0.116,0.055,0.257,-5.337
0.111,0.058,0.255,-5.337
0.108,0.057,0.249,-5.337
0.141,0.058,0.251,-5.337
0.190,0.055,0.254,-5.337
0.192,0.054,0.255,-5.337
0.200,0.052,0.259,-5.337
0.205,0.054,0.259,-5.337
0.184,0.055,0.258,-5.337
0.127,0.061,0.252,-5.337
0.103,0.059,0.252,-5.337
0.193,0.054,0.251,-5.337
0.263,0.055,0.251,-5.337
0.251,0.056,0.249,-5.337
0.201,0.054,0.253,-5.337
0.168,0.052,0.255,-5.337
0.154,0.054,0.257,-5.337
0.229,0.050,0.260,-5.337
0.247,0.054,0.261,-5.337
0.131,0.059,0.262,-5.337
0.133,0.060,0.259,-5.337
0.182,0.060,0.254,-5.337
0.131,0.060,0.249,-5.337
0.094,0.058,0.251,-5.337
0.165,0.053,0.257,-5.337
0.239,0.052,0.260,-5.337
0.235,0.057,0.259,-5.337
0.175,0.058,0.254,-5.337
0.152,0.056,0.248,-5.337
0.184,0.056,0.248,-5.337
0.175,0.056,0.252,-5.337
0.202,0.054,0.252,-5.337
0.268,0.055,0.254,-5.337
0.228,0.058,0.259,-5.337
0.196,0.056,0.260,-5.337
0.290,0.054,0.258,-5.337
0.307,0.054,0.256,-5.337
0.277,0.055,0.252,-5.337
0.271,0.055,0.249,-5.337
0.248,0.060,0.250,-5.337
0.216,0.059,0.250,-5.337
0.170,0.060,0.252,-5.337
0.129,0.062,0.253,-5.337
0.145,0.062,0.254,-5.337
0.187,0.060,0.254,-5.337
0.244,0.055,0.255,-5.337
0.272,0.058,0.255,-5.337
0.204,0.060,0.257,-5.337
0.210,0.060,0.256,-5.337
0.213,0.061,0.255,-5.337
0.156,0.059,0.254,-5.337
0.193,0.061,0.254,-5.337
0.214,0.060,0.255,-5.337
0.201,0.059,0.255,-5.337
0.170,0.061,0.255,-5.337
0.123,0.062,0.255,-5.337
0.146,0.063,0.258,-5.337
0.123,0.060,0.260,-5.337
0.103,0.060,0.258,-5.337
0.212,0.057,0.253,-5.337
0.236,0.061,0.250,-5.337
0.177,0.059,0.252,-5.337
0.211,0.054,0.255,-5.337
0.198,0.055,0.255,-5.337
0.170,0.062,0.253,-5.337
0.092,0.066,0.255,-5.337
0.056,0.064,0.256,-5.337
0.104,0.061,0.258,-5.337
0.168,0.060,0.257,-5.337
0.181,0.059,0.256,-5.337
0.152,0.058,0.254,-5.337
0.204,0.053,0.255,-5.337
0.269,0.052,0.252,-5.337
0.184,0.057,0.252,-5.337
0.144,0.058,0.255,-5.337
0.211,0.056,0.259,-5.337
0.217,0.055,0.259,-5.337
0.165,0.056,0.260,-5.337
0.116,0.058,0.257,-5.337
0.111,0.061,0.253,-5.337
0.127,0.059,0.251,-5.337
0.197,0.060,0.254,-5.337
0.185,0.062,0.258,-5.337
0.169,0.063,0.258,-5.337
0.164,0.061,0.255,-5.337
0.175,0.059,0.257,-5.337
0.146,0.060,0.256,-5.337
0.164,0.059,0.254,-5.337
0.210,0.059,0.254,-5.337
0.216,0.061,0.257,-5.337
0.172,0.063,0.260,-5.337
0.182,0.062,0.260,-5.337
0.213,0.061,0.259,-5.337
0.254,0.061,0.255,-5.337
0.281,0.059,0.256,-5.337
0.245,0.062,0.256,-5.337
0.175,0.063,0.257,-5.337
0.174,0.062,0.255,-5.337
0.232,0.064,0.256,-5.337
0.246,0.062,0.255,-5.337
0.174,0.063,0.255,-5.337
0.135,0.060,0.256,-5.337
0.137,0.060,0.255,-5.337
0.195,0.060,0.253,-5.337
0.256,0.062,0.252,-5.337
0.198,0.063,0.252,-5.337
0.207,0.061,0.253,-5.337
0.233,0.058,0.258,-5.337
0.236,0.059,0.261,-5.337
0.140,0.060,0.261,-5.337
0.115,0.063,0.259,-5.337
0.121,0.067,0.258,-5.337
0.162,0.068,0.255,-5.337
0.227,0.063,0.256,-5.337
0.213,0.064,0.255,-5.337
0.143,0.065,0.251,-5.337
0.094,0.065,0.249,-5.337
0.149,0.063,0.251,-5.337
0.239,0.061,0.251,-5.337
0.291,0.063,0.255,-5.337
0.233,0.066,0.258,-5.337
0.174,0.062,0.260,-5.337
0.248,0.059,0.259,-5.337
0.324,0.058,0.255,-5.337
0.287,0.062,0.253,-5.337
0.189,0.066,0.254,-5.337
0.143,0.064,0.257,-5.337
0.176,0.061,0.256,-5.337
0.197,0.061,0.253,-5.337
0.163,0.060,0.251,-5.337
0.110,0.060,0.252,-5.337
0.119,0.061,0.251,-5.337
0.166,0.059,0.250,-5.337
0.182,0.058,0.251,-5.337
0.212,0.058,0.255,-5.337
0.208,0.059,0.256,-5.337
0.242,0.059,0.257,-5.337
0.284,0.054,0.256,-5.337
0.264,0.054,0.260,-5.337
0.231,0.055,0.259,-5.337
0.257,0.053,0.257,-5.337
0.243,0.053,0.255,-5.337
0.195,0.054,0.256,-5.337
0.201,0.053,0.258,-5.337
0.197,0.055,0.260,-5.337
0.136,0.057,0.260,-5.337
0.086,0.056,0.255,-5.337
0.098,0.052,0.252,-5.337
0.210,0.050,0.250,-5.337
0.276,0.047,0.251,-5.337
0.200,0.050,0.253,-5.337
0.179,0.049,0.258,-5.337
0.215,0.047,0.256,-5.337
0.216,0.047,0.254,-5.337
0.216,0.045,0.253,-5.337
0.135,0.046,0.255,-5.337
0.098,0.048,0.256,-5.337
0.112,0.046,0.258,-5.337
0.160,0.047,0.257,-5.337
0.155,0.049,0.257,-5.337
0.122,0.051,0.253,-5.337
0.131,0.052,0.254,-5.337
0.166,0.050,0.254,-5.337
0.145,0.051,0.256,-5.337
0.187,0.049,0.253,-5.337
0.186,0.050,0.252,-5.337
0.151,0.050,0.254,-5.337
0.121,0.052,0.255,-5.337
0.132,0.053,0.256,-5.337
0.169,0.053,0.254,-5.337
0.194,0.051,0.250,-5.337
0.181,0.047,0.248,-5.337
0.186,0.048,0.253,-5.337
0.219,0.051,0.258,-5.337
0.213,0.053,0.258,-5.337
0.261,0.049,0.256,-5.337
0.194,0.052,0.257,-5.337
0.138,0.052,0.255,-5.337
0.171,0.046,0.255,-5.337
0.250,0.046,0.253,-5.337
0.225,0.049,0.255,-5.337
0.200,0.049,0.255,-5.337
0.238,0.053,0.257,-5.337
0.215,0.055,0.255,-5.337
0.166,0.050,0.251,-5.337
0.193,0.046,0.250,-5.337
0.238,0.046,0.253,-5.337
0.184,0.049,0.253,-5.337
0.139,0.052,0.251,-5.337
0.142,0.050,0.251,-5.337
0.194,0.048,0.253,-5.337
0.205,0.047,0.258,-5.337
0.208,0.048,0.260,-5.337
0.178,0.052,0.258,-5.337
0.183,0.051,0.259,-5.337
0.156,0.050,0.258,-5.337
0.103,0.050,0.255,-5.337
0.106,0.046,0.252,-5.337
0.140,0.046,0.253,-5.337
0.155,0.048,0.252,-5.337
0.160,0.049,0.252,-5.337
0.187,0.045,0.255,-5.337
0.217,0.043,0.255,-5.337
0.196,0.044,0.255,-5.337
0.137,0.044,0.255,-5.337
0.139,0.042,0.255,-5.337
0.252,0.039,0.255,-5.337
0.270,0.043,0.254,-5.337
0.205,0.045,0.253,-5.337
0.094,0.046,0.252,-5.337
0.100,0.045,0.255,-5.337
0.187,0.039,0.257,-5.337
0.214,0.040,0.256,-5.337
0.159,0.041,0.258,-5.337
0.232,0.040,0.257,-5.337
0.226,0.047,0.256,-5.337
0.155,0.048,0.255,-5.337
0.150,0.047,0.252,-5.337
0.108,0.045,0.252,-5.337
0.140,0.043,0.251,-5.337
0.184,0.044,0.251,-5.337
0.130,0.048,0.251,-5.337
0.138,0.049,0.256,-5.337
0.097,0.047,0.258,-5.337
0.051,0.049,0.257,-5.337
0.078,0.048,0.254,-5.337
0.148,0.047,0.254,-5.337
0.188,0.040,0.253,-5.337
0.221,0.039,0.251,-5.337
0.210,0.039,0.252,-5.337
0.184,0.039,0.257,-5.337
0.133,0.044,0.261,-5.337
0.140,0.047,0.261,-5.337
0.224,0.045,0.257,-5.337
0.279,0.044,0.254,-5.337
0.207,0.044,0.251,-5.337
0.164,0.046,0.253,-5.337
0.232,0.044,0.256,-5.337
0.273,0.040,0.258,-5.337
0.219,0.040,0.260,-5.337
0.163,0.042,0.262,-5.337
0.180,0.041,0.260,-5.337
0.198,0.041,0.257,-5.337
0.199,0.041,0.255,-5.337
0.217,0.041,0.256,-5.337
0.260,0.042,0.258,-5.337
0.249,0.044,0.257,-5.337
0.168,0.048,0.256,-5.337
0.145,0.046,0.255,-5.337
0.161,0.042,0.254,-5.337
0.158,0.041,0.254,-5.337
0.191,0.039,0.255,-5.337
0.187,0.042,0.258,-5.337
0.142,0.047,0.262,-5.337
0.134,0.049,0.261,-5.337
0.133,0.046,0.261,-5.337
0.153,0.050,0.261,-5.337
0.118,0.050,0.261,-5.337
0.178,0.043,0.260,-5.337
0.267,0.044,0.257,-5.337
0.183,0.045,0.251,-5.337
0.196,0.043,0.250,-5.337
0.257,0.041,0.254,-5.337
0.306,0.039,0.256,-5.337
0.333,0.043,0.256,-5.337
0.221,0.045,0.253,-5.337
0.154,0.041,0.253,-5.337
0.194,0.040,0.258,-5.337
0.206,0.042,0.260,-5.337
0.173,0.042,0.261,-5.337
0.112,0.050,0.261,-5.337
0.134,0.047,0.261,-5.337
0.122,0.045,0.258,-5.337
0.109,0.042,0.255,-5.337
0.139,0.042,0.252,-5.337
0.163,0.042,0.251,-5.337
0.145,0.039,0.251,-5.337
0.144,0.040,0.254,-5.337
0.155,0.040,0.258,-5.337
0.114,0.042,0.252,-5.337
0.104,0.045,0.251,-5.337
0.159,0.045,0.256,-5.337
0.176,0.044,0.257,-5.337
0.149,0.043,0.256,-5.337
0.132,0.044,0.253,-5.337
0.155,0.044,0.254,-5.337
0.152,0.041,0.256,-5.337
0.150,0.045,0.257,-5.337
0.126,0.048,0.257,-5.337
0.181,0.046,0.257,-5.337
0.180,0.044,0.254,-5.337
0.144,0.044,0.253,-5.337
0.180,0.042,0.254,-5.337
0.183,0.042,0.254,-5.337
0.150,0.041,0.255,-5.337
0.219,0.040,0.255,-5.337
0.270,0.041,0.255,-5.337
0.200,0.043,0.259,-5.337
0.150,0.046,0.257,-5.337
0.202,0.040,0.258,-5.337
0.257,0.038,0.260,-5.337
0.222,0.046,0.259,-5.337
0.188,0.043,0.252,-5.337
0.206,0.040,0.249,-5.337
0.194,0.041,0.252,-5.337
0.147,0.044,0.255,-5.337
0.121,0.043,0.259,-5.337
0.115,0.046,0.259,-5.337
0.185,0.045,0.256,-5.337
0.265,0.042,0.253,-5.337
0.197,0.044,0.254,-5.337
0.109,0.042,0.255,-5.337
0.091,0.042,0.256,-5.337
0.167,0.039,0.254,-5.337
0.136,0.038,0.250,-5.337
0.150,0.035,0.248,-5.337
0.208,0.033,0.249,-5.337
0.235,0.037,0.252,-5.337
0.269,0.040,0.256,-5.337
0.207,0.037,0.256,-5.337
0.201,0.039,0.257,-5.337
0.182,0.040,0.257,-5.337
0.187,0.039,0.253,-5.337
0.309,0.034,0.253,-5.337
0.363,0.035,0.256,-5.337
0.289,0.044,0.258,-5.337
0.183,0.047,0.254,-5.337
0.137,0.045,0.253,-5.337
0.129,0.044,0.254,-5.337
0.121,0.043,0.258,-5.337
0.157,0.039,0.256,-5.337
0.166,0.044,0.254,-5.337
0.141,0.042,0.255,-5.337
0.146,0.040,0.259,-5.337
0.216,0.035,0.259,-5.337
0.264,0.034,0.259,-5.337
0.313,0.034,0.256,-5.337
0.320,0.034,0.253,-5.337
0.228,0.034,0.250,-5.337
0.221,0.041,0.250,-5.337
0.266,0.042,0.254,-5.337
0.325,0.042,0.257,-5.337
0.302,0.040,0.254,-5.337
0.233,0.039,0.249,-5.337
0.174,0.041,0.251,-5.337
0.208,0.040,0.255,-5.337
0.157,0.042,0.256,-5.337
0.112,0.041,0.256,-5.337
0.115,0.039,0.256,-5.337
0.148,0.041,0.255,-5.337
0.174,0.041,0.259,-5.337
0.195,0.041,0.258,-5.337
0.121,0.041,0.259,-5.337
0.096,0.039,0.254,-5.337
0.179,0.037,0.251,-5.337
0.231,0.037,0.250,-5.337
0.191,0.036,0.253,-5.337
0.182,0.036,0.256,-5.337
0.205,0.036,0.258,-5.337
0.189,0.035,0.258,-5.337
0.201,0.030,0.260,-5.337
0.231,0.030,0.260,-5.337
0.181,0.035,0.257,-5.337
0.217,0.035,0.254,-5.337
0.273,0.035,0.253,-5.337
0.243,0.039,0.255,-5.337
0.179,0.040,0.254,-5.337
0.098,0.041,0.252,-5.337
0.140,0.037,0.253,-5.337
0.220,0.036,0.252,-5.337
0.261,0.037,0.252,-5.337
0.192,0.038,0.255,-5.337
0.145,0.040,0.253,-5.337
0.142,0.041,0.256,-5.337
0.118,0.043,0.255,-5.337
0.133,0.042,0.257,-5.337
0.221,0.039,0.257,-5.337
0.265,0.039,0.259,-5.337
0.268,0.037,0.263,-5.337
0.274,0.039,0.260,-5.337
0.215,0.045,0.256,-5.337
0.148,0.046,0.253,-5.337
0.102,0.043,0.253,-5.337
0.145,0.040,0.255,-5.337
0.283,0.037,0.255,-5.337
0.167,0.042,0.255,-5.337
0.037,0.042,0.253,-5.337
0.132,0.040,0.255,-5.337
0.239,0.037,0.257,-5.337
0.179,0.041,0.257,-5.337
0.074,0.042,0.258,-5.337
0.065,0.041,0.256,-5.337
0.109,0.041,0.256,-5.337
0.159,0.041,0.255,-5.337
0.184,0.043,0.255,-5.337
0.169,0.041,0.256,-5.337
0.183,0.044,0.258,-5.337
0.207,0.041,0.255,-5.337
0.180,0.041,0.254,-5.337
0.193,0.037,0.257,-5.337
0.190,0.042,0.255,-5.337
0.145,0.044,0.251,-5.337
0.130,0.046,0.252,-5.337
0.209,0.043,0.253,-5.337
0.272,0.043,0.254,-5.337
0.187,0.047,0.253,-5.337
0.101,0.051,0.250,-5.337
0.086,0.051,0.251,-5.337
0.141,0.047,0.253,-5.337
0.209,0.042,0.255,-5.337
0.209,0.045,0.256,-5.337
0.178,0.048,0.256,-5.337
0.160,0.047,0.257,-5.337
0.154,0.048,0.259,-5.337
0.135,0.049,0.256,-5.337
0.146,0.049,0.255,-5.337
0.168,0.046,0.252,-5.337
0.177,0.045,0.253,-5.337
0.170,0.044,0.256,-5.337
0.219,0.043,0.258,-5.337
0.213,0.043,0.256,-5.337
0.178,0.046,0.253,-5.337
0.155,0.047,0.251,-5.337
0.103,0.047,0.252,-5.337
0.123,0.043,0.253,-5.337
0.205,0.043,0.253,-5.337
0.230,0.045,0.253,-5.337
0.142,0.049,0.255,-5.337
0.142,0.047,0.255,-5.337
0.205,0.045,0.250,-5.337
0.280,0.043,0.249,-5.337
0.217,0.044,0.253,-5.337
0.193,0.044,0.256,-5.337
0.230,0.042,0.257,-5.337
0.176,0.048,0.261,-5.337
0.112,0.050,0.257,-5.337
0.182,0.051,0.257,-5.337
0.227,0.049,0.255,-5.337
0.193,0.052,0.251,-5.337
0.123,0.051,0.247,-5.337
0.142,0.052,0.252,-5.337
0.133,0.053,0.256,-5.337
0.113,0.051,0.255,-5.337
0.204,0.047,0.255,-5.337
0.272,0.047,0.256,-5.337
0.313,0.045,0.255,-5.337
0.266,0.048,0.253,-5.337
0.143,0.047,0.254,-5.337
0.186,0.045,0.254,-5.337
0.218,0.045,0.252,-5.337
0.085,0.052,0.249,-5.337
0.083,0.048,0.253,-5.337
0.161,0.047,0.257,-5.337
0.141,0.051,0.259,-5.337
0.177,0.049,0.256,-5.337
0.206,0.046,0.258,-5.337
0.222,0.044,0.258,-5.337
0.267,0.044,0.256,-5.337
0.206,0.047,0.253,-5.337
0.179,0.048,0.252,-5.337
0.186,0.045,0.251,-5.337
0.196,0.047,0.254,-5.337
0.161,0.047,0.254,-5.337
0.158,0.050,0.251,-5.337
0.171,0.051,0.250,-5.337
0.241,0.046,0.253,-5.337
0.225,0.041,0.252,-5.337
0.183,0.043,0.253,-5.337
0.214,0.043,0.251,-5.337
0.195,0.044,0.253,-5.337
0.210,0.044,0.257,-5.337
0.176,0.047,0.256,-5.337
0.204,0.045,0.253,-5.337
0.166,0.049,0.251,-5.337
0.135,0.051,0.251,-5.337
0.088,0.051,0.253,-5.337
0.099,0.052,0.255,-5.337
0.197,0.049,0.255,-5.337
0.240,0.051,0.258,-5.337
0.227,0.053,0.257,-5.337
0.251,0.055,0.255,-5.337
0.222,0.057,0.251,-5.337
0.194,0.056,0.250,-5.337
0.132,0.052,0.251,-5.337
0.169,0.054,0.251,-5.337
0.205,0.055,0.252,-5.337
0.177,0.055,0.255,-5.337
0.214,0.053,0.257,-5.337
0.294,0.053,0.256,-5.337
0.288,0.054,0.255,-5.337
0.227,0.057,0.256,-5.337
0.207,0.053,0.253,-5.337
0.271,0.049,0.255,-5.337
0.262,0.054,0.255,-5.337
0.203,0.059,0.255,-5.337
0.198,0.055,0.258,-5.337
0.210,0.050,0.259,-5.337
0.151,0.054,0.257,-5.337
0.132,0.054,0.257,-5.337
0.158,0.057,0.258,-5.337
0.130,0.056,0.255,-5.337
0.094,0.053,0.256,-5.337
0.134,0.052,0.255,-5.337
0.170,0.055,0.254,-5.337
0.165,0.054,0.256,-5.337
0.222,0.052,0.258,-5.337
0.234,0.054,0.258,-5.337
0.246,0.053,0.256,-5.337
0.216,0.054,0.252,-5.337
0.200,0.053,0.253,-5.337
0.186,0.052,0.254,-5.337
0.152,0.051,0.253,-5.337
0.121,0.056,0.253,-5.337
0.117,0.060,0.257,-5.337
0.170,0.057,0.261,-5.337
0.195,0.057,0.262,-5.337
0.168,0.057,0.263,-5.337
0.172,0.057,0.261,-5.337
0.188,0.059,0.259,-5.337
0.224,0.059,0.253,-5.337
0.216,0.056,0.252,-5.337
0.179,0.055,0.255,-5.337
0.217,0.054,0.253,-5.337
0.224,0.053,0.254,-5.337
0.176,0.052,0.255,-5.337
0.163,0.048,0.256,-5.337
0.165,0.051,0.254,-5.337
0.194,0.052,0.257,-5.337
0.262,0.052,0.258,-5.337
0.245,0.051,0.255,-5.337
0.184,0.055,0.255,-5.337
0.191,0.056,0.254,-5.337
0.168,0.056,0.253,-5.337
0.130,0.055,0.255,-5.337
0.189,0.059,0.254,-5.337
0.210,0.061,0.256,-5.337
0.125,0.060,0.255,-5.337
0.145,0.058,0.256,-5.337
0.167,0.059,0.257,-5.337
0.128,0.058,0.262,-5.337
0.183,0.056,0.260,-5.337
0.206,0.059,0.258,-5.337
0.196,0.058,0.256,-5.337
0.181,0.058,0.255,-5.337
0.128,0.059,0.251,-5.337
0.152,0.059,0.251,-5.337
0.185,0.059,0.255,-5.337
0.223,0.058,0.258,-5.337
0.197,0.055,0.255,-5.337
0.197,0.058,0.255,-5.337
0.223,0.059,0.256,-5.337
0.240,0.055,0.253,-5.337
0.244,0.057,0.251,-5.337
0.171,0.061,0.250,-5.337
0.148,0.057,0.256,-5.337
0.209,0.054,0.256,-5.337
0.217,0.055,0.255,-5.337
0.240,0.057,0.253,-5.337
0.247,0.061,0.255,-5.337
0.226,0.060,0.255,-5.337
0.166,0.059,0.255,-5.337
0.189,0.056,0.255,-5.337
0.226,0.055,0.259,-5.337
0.259,0.056,0.257,-5.337
0.246,0.056,0.255,-5.337
0.231,0.055,0.255,-5.337
0.138,0.057,0.257,-5.337
0.112,0.057,0.259,-5.337
0.099,0.062,0.259,-5.337
0.124,0.061,0.256,-5.337
0.148,0.060,0.254,-5.337
0.189,0.056,0.252,-5.337
0.210,0.053,0.251,-5.337
0.257,0.050,0.253,-5.337
0.304,0.053,0.253,-5.337
0.283,0.055,0.254,-5.337
0.107,0.059,0.256,-5.337
0.019,0.062,0.258,-5.337
0.042,0.061,0.255,-5.337
0.130,0.060,0.255,-5.337
0.189,0.064,0.254,-5.337
0.135,0.061,0.253,-5.337
0.081,0.064,0.252,-5.337
0.146,0.063,0.252,-5.337
0.280,0.061,0.252,-5.337
0.257,0.062,0.256,-5.337
0.215,0.061,0.256,-5.337
0.187,0.063,0.254,-5.337
0.121,0.070,0.255,-5.337
0.103,0.069,0.254,-5.337
0.179,0.060,0.257,-5.337
0.264,0.056,0.259,-5.337
0.249,0.059,0.259,-5.337
0.206,0.064,0.257,-5.337
0.194,0.062,0.254,-5.337
0.188,0.063,0.253,-5.337
0.125,0.065,0.253,-5.337
0.107,0.063,0.255,-5.337
0.089,0.060,0.256,-5.337
0.158,0.059,0.254,-5.337
0.173,0.061,0.253,-5.337
0.163,0.065,0.254,-5.337
0.212,0.063,0.258,-5.337
0.260,0.062,0.257,-5.337
0.217,0.063,0.256,-5.337
0.214,0.061,0.252,-5.337
0.225,0.062,0.253,-5.337
0.239,0.063,0.250,-5.337
0.213,0.065,0.251,-5.337
0.177,0.060,0.254,-5.337
0.223,0.057,0.253,-5.337
0.244,0.057,0.253,-5.337
0.138,0.059,0.257,-5.337
0.139,0.057,0.260,-5.337
0.253,0.053,0.260,-5.337
0.269,0.057,0.258,-5.337
0.224,0.059,0.256,-5.337
0.168,0.059,0.254,-5.337
0.174,0.056,0.252,-5.337
0.215,0.054,0.252,-5.337
0.192,0.060,0.252,-5.337
0.226,0.053,0.255,-5.337
0.258,0.053,0.259,-5.337
0.209,0.054,0.262,-5.337
0.134,0.055,0.260,-5.337
0.124,0.057,0.262,-5.337
0.223,0.054,0.260,-5.337
0.149,0.059,0.258,-5.337
0.063,0.061,0.256,-5.337
0.108,0.058,0.253,-5.337
0.168,0.054,0.250,-5.337
0.167,0.056,0.248,-5.337
0.205,0.053,0.247,-5.337
0.248,0.053,0.250,-5.337
0.185,0.057,0.253,-5.337
0.140,0.055,0.256,-5.337
0.162,0.052,0.258,-5.337
0.173,0.050,0.258,-5.337
0.162,0.053,0.256,-5.337
0.170,0.056,0.258,-5.337
0.198,0.055,0.257,-5.337
0.153,0.056,0.255,-5.337
0.119,0.053,0.253,-5.337
0.159,0.049,0.249,-5.337
0.208,0.051,0.254,-5.337
0.184,0.053,0.260,-5.337
0.172,0.053,0.260,-5.337
0.202,0.051,0.262,-5.337
0.261,0.049,0.263,-5.337
0.257,0.046,0.259,-5.337
0.240,0.049,0.256,-5.337
0.221,0.050,0.259,-5.337
0.192,0.048,0.259,-5.337
0.203,0.045,0.257,-5.337
0.168,0.045,0.255,-5.337
0.143,0.047,0.253,-5.337
0.135,0.046,0.254,-5.337
0.207,0.043,0.254,-5.337
0.226,0.046,0.252,-5.337
0.175,0.047,0.248,-5.337
0.143,0.047,0.251,-5.337
0.111,0.044,0.260,-5.337
0.147,0.043,0.262,-5.337
0.217,0.042,0.257,-5.337
0.238,0.045,0.254,-5.337
0.191,0.046,0.257,-5.337
0.154,0.044,0.257,-5.337
0.193,0.044,0.255,-5.337
0.246,0.040,0.255,-5.337
0.234,0.045,0.253,-5.337
0.190,0.046,0.248,-5.337
0.145,0.049,0.248,-5.337
0.125,0.049,0.250,-5.337
0.238,0.045,0.254,-5.337
0.296,0.044,0.255,-5.337
0.242,0.048,0.257,-5.337
0.148,0.047,0.256,-5.337
0.080,0.052,0.259,-5.337
0.139,0.048,0.258,-5.337
0.200,0.046,0.256,-5.337
0.185,0.047,0.255,-5.337
0.199,0.049,0.255,-5.337
0.182,0.048,0.257,-5.337
0.173,0.046,0.259,-5.337
0.163,0.044,0.258,-5.337
0.174,0.044,0.255,-5.337
0.174,0.046,0.250,-5.337
0.128,0.046,0.247,-5.337
0.215,0.044,0.251,-5.337
0.238,0.044,0.254,-5.337
0.203,0.047,0.255,-5.337
0.197,0.047,0.254,-5.337
0.176,0.048,0.254,-5.337
0.209,0.047,0.253,-5.337
0.237,0.047,0.251,-5.337
0.212,0.045,0.250,-5.337
0.202,0.046,0.253,-5.337
0.194,0.046,0.255,-5.337
0.220,0.046,0.254,-5.337
0.258,0.046,0.252,-5.337
0.174,0.045,0.254,-5.337
0.144,0.041,0.256,-5.337
0.173,0.040,0.255,-5.337
0.172,0.043,0.253,-5.337
0.135,0.042,0.252,-5.337
0.203,0.041,0.256,-5.337
0.281,0.036,0.255,-5.337
0.284,0.036,0.254,-5.337
0.234,0.039,0.256,-5.337
0.139,0.045,0.258,-5.337
0.139,0.048,0.252,-5.337
0.194,0.047,0.252,-5.337
0.203,0.043,0.252,-5.337
0.176,0.041,0.255,-5.337
0.184,0.040,0.255,-5.337
0.228,0.040,0.254,-5.337
0.184,0.044,0.254,-5.337
0.151,0.045,0.256,-5.337
0.214,0.046,0.254,-5.337
0.201,0.049,0.254,-5.337
0.167,0.048,0.256,-5.337
0.195,0.043,0.256,-5.337
0.218,0.039,0.252,-5.337
0.262,0.043,0.253,-5.337
0.237,0.047,0.255,-5.337
0.145,0.048,0.254,-5.337
0.124,0.043,0.256,-5.337
0.213,0.041,0.256,-5.337
0.241,0.044,0.255,-5.337
0.181,0.042,0.254,-5.337
0.185,0.043,0.254,-5.337
0.186,0.042,0.255,-5.337
0.159,0.042,0.255,-5.337
0.116,0.042,0.253,-5.337
0.164,0.038,0.251,-5.337
0.229,0.036,0.251,-5.337
