[Parameters]
Operating Mode, Feedback
0.119,0.052,0.257,-5.337
0.173,0.047,0.260,-5.337
0.241,0.048,0.259,-5.337
0.212,0.046,0.257,-5.337
0.199,0.046,0.256,-5.337
0.200,0.047,0.257,-5.337
0.172,0.050,0.259,-5.337
0.141,0.049,0.258,-5.337
0.181,0.049,0.257,-5.337
0.176,0.049,0.253,-5.337
0.132,0.047,0.251,-5.337
0.203,0.045,0.252,-5.337
0.266,0.046,0.259,-5.337
0.308,0.045,0.262,-5.337
0.313,0.048,0.260,-5.337
0.286,0.047,0.258,-5.337
0.224,0.047,0.259,-5.337
0.198,0.052,0.261,-5.337
0.228,0.054,0.261,-5.337
0.231,0.053,0.258,-5.337
0.142,0.054,0.254,-5.337
0.127,0.055,0.254,-5.337
0.156,0.054,0.252,-5.337
0.185,0.056,0.251,-5.337
0.167,0.056,0.254,-5.337
0.145,0.057,0.257,-5.337
0.102,0.060,0.258,-5.337
0.075,0.063,0.260,-5.337
0.054,0.056,0.258,-5.337
0.110,0.054,0.255,-5.337
0.146,0.055,0.254,-5.337
0.207,0.055,0.254,-5.337
0.252,0.055,0.257,-5.337
0.231,0.059,0.257,-5.337
0.141,0.059,0.259,-5.337
0.154,0.056,0.259,-5.337
0.188,0.056,0.258,-5.337
0.214,0.053,0.254,-5.337
0.225,0.055,0.254,-5.337
0.167,0.057,0.255,-5.337
0.162,0.054,0.259,-5.337
0.196,0.055,0.264,-5.337
0.200,0.058,0.268,-5.337
0.173,0.057,0.264,-5.337
0.139,0.056,0.259,-5.337
0.155,0.055,0.253,-5.337
0.176,0.054,0.249,-5.337
0.184,0.055,0.251,-5.337
0.210,0.055,0.257,-5.337
0.167,0.057,0.258,-5.337
0.141,0.062,0.257,-5.337
0.190,0.059,0.255,-5.337
0.223,0.056,0.256,-5.337
0.200,0.059,0.260,-5.337
0.164,0.058,0.259,-5.337
0.120,0.058,0.255,-5.337
0.118,0.061,0.254,-5.337
0.180,0.065,0.257,-5.337
0.184,0.065,0.260,-5.337
0.177,0.060,0.262,-5.337
0.163,0.058,0.262,-5.337
0.194,0.058,0.261,-5.337
0.217,0.057,0.259,-5.337
0.223,0.057,0.255,-5.337
0.228,0.056,0.250,-5.337
0.253,0.056,0.253,-5.337
0.158,0.057,0.259,-5.337
0.127,0.059,0.263,-5.337
0.178,0.058,0.263,-5.337
0.236,0.058,0.261,-5.337
0.260,0.056,0.255,-5.337
0.216,0.060,0.253,-5.337
0.180,0.060,0.252,-5.337
0.184,0.062,0.254,-5.337
0.209,0.062,0.254,-5.337
0.173,0.064,0.255,-5.337
0.171,0.064,0.257,-5.337
0.220,0.065,0.257,-5.337
0.236,0.064,0.256,-5.337
0.210,0.064,0.252,-5.337
0.157,0.064,0.258,-5.337
0.175,0.061,0.261,-5.337
0.286,0.059,0.261,-5.337
0.268,0.063,0.258,-5.337
0.186,0.069,0.256,-5.337
0.160,0.067,0.257,-5.337
0.156,0.065,0.258,-5.337
0.157,0.063,0.257,-5.337
0.194,0.061,0.261,-5.337
0.248,0.058,0.258,-5.337
0.216,0.062,0.255,-5.337
0.159,0.067,0.255,-5.337
0.216,0.065,0.257,-5.337
0.324,0.061,0.256,-5.337
0.258,0.060,0.257,-5.337
0.224,0.058,0.257,-5.337
0.340,0.058,0.256,-5.337
0.311,0.062,0.258,-5.337
0.123,0.066,0.257,-5.337
0.110,0.066,0.257,-5.337
0.212,0.063,0.254,-5.337
0.198,0.063,0.255,-5.337
0.145,0.065,0.256,-5.337
0.155,0.066,0.259,-5.337
0.158,0.065,0.256,-5.337
0.217,0.060,0.255,-5.337
0.290,0.057,0.256,-5.337
0.225,0.059,0.255,-5.337
0.131,0.062,0.255,-5.337
0.175,0.062,0.260,-5.337
0.245,0.059,0.259,-5.337
0.223,0.060,0.257,-5.337
0.167,0.062,0.256,-5.337
0.129,0.061,0.255,-5.337
0.196,0.058,0.254,-5.337
0.191,0.060,0.255,-5.337
0.081,0.062,0.255,-5.337
0.058,0.062,0.253,-5.337
0.125,0.059,0.256,-5.337
0.239,0.057,0.258,-5.337
0.262,0.061,0.258,-5.337
0.148,0.061,0.254,-5.337
0.147,0.060,0.257,-5.337
0.201,0.063,0.257,-5.337
0.269,0.064,0.258,-5.337
0.253,0.065,0.261,-5.337
0.234,0.070,0.263,-5.337
0.150,0.071,0.261,-5.337
0.191,0.069,0.260,-5.337
0.222,0.068,0.255,-5.337
0.201,0.067,0.253,-5.337
0.213,0.067,0.252,-5.337
0.237,0.064,0.257,-5.337
0.253,0.061,0.260,-5.337
0.272,0.058,0.261,-5.337
0.241,0.058,0.258,-5.337
0.172,0.063,0.256,-5.337
0.180,0.062,0.257,-5.337
0.190,0.061,0.259,-5.337
0.182,0.059,0.258,-5.337
0.165,0.057,0.258,-5.337
0.204,0.057,0.256,-5.337
0.209,0.059,0.251,-5.337
0.208,0.061,0.251,-5.337
0.160,0.064,0.256,-5.337
0.145,0.063,0.262,-5.337
0.211,0.058,0.264,-5.337
0.195,0.060,0.261,-5.337
0.194,0.057,0.254,-5.337
0.207,0.059,0.253,-5.337
0.204,0.059,0.255,-5.337
0.236,0.060,0.256,-5.337
0.205,0.058,0.256,-5.337
0.217,0.060,0.258,-5.337
0.195,0.059,0.259,-5.337
0.169,0.062,0.260,-5.337
0.194,0.064,0.257,-5.337
0.150,0.063,0.254,-5.337
0.132,0.059,0.256,-5.337
0.144,0.060,0.257,-5.337
0.168,0.064,0.256,-5.337
0.215,0.062,0.257,-5.337
0.252,0.058,0.256,-5.337
0.181,0.059,0.256,-5.337
0.164,0.058,0.258,-5.337
0.189,0.055,0.259,-5.337
0.161,0.054,0.259,-5.337
0.168,0.054,0.252,-5.337
0.153,0.057,0.251,-5.337
0.108,0.060,0.251,-5.337
0.089,0.060,0.252,-5.337
0.201,0.057,0.256,-5.337
0.269,0.059,0.260,-5.337
0.194,0.061,0.260,-5.337
0.129,0.062,0.258,-5.337
0.204,0.060,0.260,-5.337
0.242,0.056,0.261,-5.337
0.240,0.056,0.258,-5.337
0.219,0.057,0.253,-5.337
0.274,0.056,0.252,-5.337
0.340,0.053,0.254,-5.337
0.290,0.052,0.256,-5.337
0.200,0.056,0.260,-5.337
0.178,0.057,0.260,-5.337
0.193,0.052,0.261,-5.337
0.129,0.053,0.260,-5.337
0.104,0.055,0.258,-5.337
0.136,0.056,0.256,-5.337
0.211,0.055,0.255,-5.337
0.235,0.053,0.253,-5.337
0.205,0.054,0.249,-5.337
0.171,0.054,0.250,-5.337
0.163,0.050,0.252,-5.337
0.161,0.055,0.257,-5.337
0.112,0.055,0.258,-5.337
0.122,0.053,0.256,-5.337
0.171,0.049,0.258,-5.337
0.182,0.052,0.257,-5.337
0.060,0.054,0.257,-5.337
0.093,0.051,0.257,-5.337
0.179,0.050,0.257,-5.337
0.293,0.049,0.257,-5.337
0.281,0.051,0.258,-5.337
0.255,0.053,0.259,-5.337
0.216,0.051,0.261,-5.337
0.176,0.048,0.253,-5.337
0.198,0.048,0.253,-5.337
0.270,0.052,0.258,-5.337
0.215,0.051,0.261,-5.337
0.158,0.051,0.260,-5.337
0.176,0.050,0.261,-5.337
0.255,0.044,0.262,-5.337
0.223,0.046,0.263,-5.337
0.179,0.049,0.261,-5.337
0.242,0.049,0.255,-5.337
0.246,0.045,0.253,-5.337
0.225,0.045,0.251,-5.337
0.216,0.044,0.253,-5.337
0.208,0.043,0.256,-5.337
0.178,0.041,0.259,-5.337
0.198,0.040,0.261,-5.337
0.168,0.044,0.259,-5.337
0.112,0.047,0.256,-5.337
0.157,0.047,0.256,-5.337
0.200,0.043,0.257,-5.337
0.120,0.050,0.256,-5.337
0.058,0.052,0.255,-5.337
0.099,0.048,0.257,-5.337
0.142,0.041,0.255,-5.337
0.165,0.042,0.255,-5.337
0.235,0.045,0.254,-5.337
0.272,0.042,0.258,-5.337
0.237,0.043,0.260,-5.337
0.203,0.044,0.262,-5.337
0.203,0.045,0.263,-5.337
0.238,0.045,0.259,-5.337
0.265,0.042,0.255,-5.337
0.228,0.044,0.259,-5.337
0.130,0.045,0.261,-5.337
0.125,0.041,0.262,-5.337
0.196,0.039,0.259,-5.337
0.206,0.041,0.263,-5.337
0.133,0.041,0.263,-5.337
0.122,0.041,0.261,-5.337
0.167,0.034,0.256,-5.337
0.185,0.036,0.255,-5.337
0.188,0.042,0.254,-5.337
0.135,0.044,0.253,-5.337
0.103,0.044,0.253,-5.337
0.106,0.044,0.255,-5.337
0.188,0.040,0.257,-5.337
0.216,0.042,0.256,-5.337
0.152,0.046,0.259,-5.337
0.138,0.042,0.259,-5.337
0.262,0.036,0.257,-5.337
0.328,0.037,0.258,-5.337
0.248,0.038,0.260,-5.337
0.140,0.039,0.259,-5.337
0.165,0.043,0.259,-5.337
0.223,0.039,0.257,-5.337
0.218,0.036,0.256,-5.337
0.262,0.033,0.257,-5.337
0.289,0.033,0.262,-5.337
0.203,0.035,0.262,-5.337
0.144,0.037,0.262,-5.337
0.189,0.037,0.261,-5.337
0.217,0.036,0.259,-5.337
0.195,0.037,0.259,-5.337
0.169,0.039,0.258,-5.337
0.139,0.037,0.259,-5.337
0.172,0.039,0.255,-5.337
0.218,0.041,0.257,-5.337
0.218,0.037,0.257,-5.337
0.211,0.036,0.260,-5.337
0.165,0.039,0.256,-5.337
0.144,0.042,0.255,-5.337
0.149,0.043,0.255,-5.337
0.183,0.040,0.257,-5.337
0.177,0.040,0.256,-5.337
0.127,0.043,0.257,-5.337
0.091,0.046,0.256,-5.337
0.163,0.043,0.257,-5.337
0.243,0.039,0.257,-5.337
0.256,0.039,0.257,-5.337
0.173,0.039,0.254,-5.337
0.151,0.041,0.252,-5.337
0.201,0.040,0.254,-5.337
0.222,0.041,0.257,-5.337
0.230,0.041,0.260,-5.337
0.234,0.042,0.255,-5.337
0.176,0.041,0.256,-5.337
0.147,0.041,0.261,-5.337
0.172,0.037,0.264,-5.337
0.181,0.035,0.260,-5.337
0.161,0.038,0.257,-5.337
0.182,0.039,0.254,-5.337
0.224,0.037,0.255,-5.337
0.228,0.035,0.253,-5.337
0.201,0.034,0.252,-5.337
0.193,0.037,0.254,-5.337
0.185,0.042,0.262,-5.337
0.154,0.040,0.263,-5.337
0.154,0.036,0.261,-5.337
0.184,0.038,0.256,-5.337
0.159,0.041,0.255,-5.337
0.153,0.038,0.254,-5.337
0.159,0.036,0.257,-5.337
0.208,0.035,0.257,-5.337
0.255,0.035,0.258,-5.337
0.228,0.037,0.258,-5.337
0.138,0.035,0.259,-5.337
0.194,0.032,0.262,-5.337
0.271,0.037,0.261,-5.337
0.224,0.039,0.257,-5.337
0.161,0.037,0.256,-5.337
0.120,0.035,0.259,-5.337
0.140,0.032,0.257,-5.337
0.169,0.038,0.258,-5.337
0.128,0.039,0.256,-5.337
0.153,0.036,0.255,-5.337
0.174,0.034,0.253,-5.337
0.142,0.037,0.255,-5.337
0.150,0.036,0.255,-5.337
0.194,0.033,0.254,-5.337
0.244,0.031,0.256,-5.337
0.276,0.031,0.259,-5.337
0.287,0.030,0.261,-5.337
0.229,0.031,0.264,-5.337
0.227,0.028,0.264,-5.337
0.273,0.030,0.263,-5.337
0.223,0.034,0.259,-5.337
0.198,0.034,0.257,-5.337
0.227,0.033,0.253,-5.337
0.206,0.033,0.253,-5.337
0.106,0.035,0.256,-5.337
0.086,0.034,0.259,-5.337
0.130,0.038,0.260,-5.337
0.112,0.039,0.256,-5.337
0.174,0.039,0.254,-5.337
0.233,0.039,0.259,-5.337
0.238,0.040,0.262,-5.337
0.179,0.041,0.261,-5.337
0.155,0.040,0.260,-5.337
0.168,0.040,0.255,-5.337
0.150,0.042,0.255,-5.337
0.120,0.043,0.257,-5.337
0.112,0.036,0.257,-5.337
0.119,0.038,0.258,-5.337
0.145,0.039,0.255,-5.337
0.189,0.038,0.250,-5.337
0.179,0.042,0.253,-5.337
0.137,0.043,0.258,-5.337
0.159,0.040,0.260,-5.337
0.231,0.042,0.262,-5.337
0.269,0.043,0.262,-5.337
0.198,0.043,0.260,-5.337
0.135,0.044,0.256,-5.337
0.130,0.042,0.256,-5.337
0.166,0.040,0.257,-5.337
0.191,0.043,0.260,-5.337
0.244,0.046,0.259,-5.337
0.153,0.043,0.259,-5.337
0.123,0.041,0.255,-5.337
0.139,0.042,0.253,-5.337
0.183,0.041,0.252,-5.337
0.201,0.040,0.254,-5.337
0.236,0.040,0.254,-5.337
0.265,0.043,0.256,-5.337
0.224,0.045,0.257,-5.337
0.181,0.042,0.256,-5.337
0.231,0.039,0.255,-5.337
0.283,0.039,0.256,-5.337
0.332,0.041,0.262,-5.337
0.289,0.041,0.263,-5.337
0.286,0.038,0.257,-5.337
0.311,0.035,0.253,-5.337
0.215,0.041,0.254,-5.337
0.110,0.043,0.256,-5.337
0.104,0.042,0.254,-5.337
0.114,0.038,0.251,-5.337
0.181,0.038,0.253,-5.337
0.267,0.040,0.257,-5.337
0.219,0.042,0.260,-5.337
0.113,0.041,0.261,-5.337
0.074,0.042,0.260,-5.337
0.103,0.040,0.258,-5.337
0.053,0.043,0.254,-5.337
0.030,0.042,0.252,-5.337
0.113,0.040,0.254,-5.337
0.196,0.042,0.261,-5.337
0.250,0.041,0.263,-5.337
0.232,0.038,0.260,-5.337
0.233,0.037,0.257,-5.337
0.212,0.041,0.258,-5.337
0.195,0.042,0.257,-5.337
0.202,0.039,0.253,-5.337
0.263,0.037,0.251,-5.337
0.210,0.041,0.251,-5.337
0.107,0.039,0.252,-5.337
0.166,0.034,0.256,-5.337
0.179,0.037,0.256,-5.337
0.166,0.037,0.258,-5.337
0.218,0.037,0.257,-5.337
0.239,0.038,0.256,-5.337
0.223,0.041,0.255,-5.337
0.149,0.040,0.258,-5.337
0.160,0.039,0.261,-5.337
0.220,0.039,0.259,-5.337
0.220,0.036,0.254,-5.337
0.197,0.036,0.252,-5.337
0.180,0.042,0.254,-5.337
0.146,0.045,0.255,-5.337
0.125,0.042,0.253,-5.337
0.119,0.042,0.254,-5.337
0.195,0.044,0.257,-5.337
0.217,0.046,0.259,-5.337
0.196,0.045,0.261,-5.337
0.245,0.039,0.259,-5.337
0.281,0.038,0.255,-5.337
0.192,0.043,0.255,-5.337
0.116,0.044,0.258,-5.337
0.143,0.040,0.257,-5.337
0.148,0.042,0.255,-5.337
0.106,0.039,0.251,-5.337
0.102,0.042,0.252,-5.337
0.093,0.046,0.254,-5.337
0.080,0.046,0.259,-5.337
0.186,0.040,0.258,-5.337
0.246,0.041,0.258,-5.337
0.196,0.042,0.255,-5.337
0.223,0.041,0.257,-5.337
0.249,0.039,0.257,-5.337
0.197,0.043,0.255,-5.337
0.136,0.045,0.255,-5.337
0.176,0.041,0.257,-5.337
0.254,0.042,0.257,-5.337
0.242,0.046,0.256,-5.337
0.199,0.044,0.256,-5.337
0.148,0.047,0.256,-5.337
0.156,0.048,0.254,-5.337
0.176,0.046,0.257,-5.337
0.170,0.046,0.262,-5.337
0.153,0.050,0.261,-5.337
0.178,0.048,0.259,-5.337
0.220,0.044,0.256,-5.337
0.235,0.043,0.254,-5.337
0.236,0.047,0.251,-5.337
0.206,0.047,0.253,-5.337
0.174,0.047,0.258,-5.337
0.189,0.050,0.263,-5.337
0.197,0.049,0.264,-5.337
0.226,0.044,0.259,-5.337
0.168,0.044,0.256,-5.337
0.135,0.048,0.255,-5.337
0.135,0.051,0.253,-5.337
0.198,0.047,0.250,-5.337
0.235,0.046,0.253,-5.337
0.182,0.048,0.258,-5.337
0.146,0.051,0.258,-5.337
0.204,0.047,0.258,-5.337
0.244,0.048,0.258,-5.337
0.178,0.050,0.256,-5.337
0.163,0.048,0.255,-5.337
0.232,0.052,0.254,-5.337
0.280,0.055,0.254,-5.337
0.290,0.057,0.253,-5.337
0.267,0.057,0.254,-5.337
0.216,0.053,0.253,-5.337
0.202,0.058,0.255,-5.337
0.196,0.062,0.257,-5.337
0.193,0.062,0.255,-5.337
0.173,0.056,0.255,-5.337
0.148,0.056,0.255,-5.337
0.118,0.055,0.253,-5.337
0.132,0.056,0.255,-5.337
0.112,0.057,0.259,-5.337
0.179,0.053,0.262,-5.337
0.240,0.053,0.261,-5.337
0.215,0.054,0.257,-5.337
0.167,0.055,0.255,-5.337
0.207,0.055,0.256,-5.337
0.226,0.054,0.258,-5.337
0.187,0.055,0.259,-5.337
0.232,0.052,0.259,-5.337
0.261,0.055,0.258,-5.337
0.176,0.056,0.260,-5.337
0.191,0.052,0.259,-5.337
0.256,0.050,0.257,-5.337
0.259,0.052,0.256,-5.337
0.137,0.056,0.256,-5.337
0.025,0.059,0.252,-5.337
0.092,0.056,0.252,-5.337
0.253,0.056,0.255,-5.337
0.310,0.053,0.257,-5.337
0.286,0.056,0.256,-5.337
0.329,0.054,0.255,-5.337
0.303,0.055,0.259,-5.337
0.211,0.056,0.262,-5.337
0.190,0.057,0.259,-5.337
0.201,0.060,0.258,-5.337
0.182,0.058,0.259,-5.337
0.184,0.058,0.258,-5.337
0.095,0.059,0.258,-5.337
0.010,0.060,0.256,-5.337
0.034,0.057,0.258,-5.337
0.082,0.058,0.258,-5.337
0.120,0.058,0.258,-5.337
0.190,0.057,0.260,-5.337
0.278,0.055,0.260,-5.337
0.292,0.054,0.260,-5.337
0.137,0.059,0.257,-5.337
0.129,0.054,0.252,-5.337
0.177,0.056,0.252,-5.337
0.171,0.054,0.258,-5.337
0.212,0.061,0.260,-5.337
0.231,0.060,0.258,-5.337
0.168,0.056,0.257,-5.337
0.128,0.054,0.256,-5.337
0.127,0.057,0.258,-5.337
0.080,0.063,0.258,-5.337
0.066,0.060,0.255,-5.337
0.146,0.058,0.254,-5.337
0.130,0.060,0.257,-5.337
0.128,0.063,0.258,-5.337
0.205,0.061,0.258,-5.337
0.268,0.060,0.262,-5.337
0.232,0.059,0.263,-5.337
0.180,0.059,0.262,-5.337
0.141,0.056,0.256,-5.337
0.137,0.057,0.257,-5.337
0.140,0.060,0.254,-5.337
0.155,0.064,0.253,-5.337
0.202,0.064,0.254,-5.337
0.207,0.059,0.262,-5.337
0.193,0.057,0.267,-5.337
0.145,0.060,0.265,-5.337
0.098,0.061,0.256,-5.337
0.099,0.064,0.253,-5.337
0.177,0.062,0.255,-5.337
0.250,0.059,0.254,-5.337
0.288,0.058,0.254,-5.337
0.204,0.061,0.255,-5.337
0.164,0.057,0.255,-5.337
0.183,0.054,0.256,-5.337
0.204,0.054,0.258,-5.337
0.151,0.056,0.257,-5.337
0.162,0.054,0.255,-5.337
0.204,0.058,0.253,-5.337
0.171,0.059,0.255,-5.337
0.187,0.058,0.256,-5.337
0.235,0.057,0.256,-5.337
0.187,0.059,0.258,-5.337
0.167,0.056,0.258,-5.337
0.233,0.054,0.257,-5.337
0.243,0.055,0.255,-5.337
0.213,0.055,0.254,-5.337
0.246,0.056,0.255,-5.337
0.238,0.054,0.254,-5.337
0.191,0.055,0.255,-5.337
0.180,0.055,0.258,-5.337
0.217,0.057,0.263,-5.337
0.217,0.059,0.261,-5.337
0.190,0.058,0.258,-5.337
0.212,0.059,0.259,-5.337
0.216,0.061,0.260,-5.337
0.255,0.059,0.256,-5.337
0.238,0.059,0.252,-5.337
0.199,0.061,0.253,-5.337
0.190,0.065,0.254,-5.337
0.209,0.059,0.257,-5.337
0.250,0.054,0.259,-5.337
0.165,0.057,0.262,-5.337
0.180,0.056,0.260,-5.337
0.268,0.058,0.260,-5.337
0.248,0.059,0.258,-5.337
0.197,0.059,0.255,-5.337
0.111,0.062,0.252,-5.337
0.161,0.065,0.252,-5.337
0.267,0.067,0.252,-5.337
0.292,0.065,0.255,-5.337
0.218,0.064,0.255,-5.337
0.163,0.064,0.254,-5.337
0.195,0.063,0.257,-5.337
0.161,0.064,0.261,-5.337
0.168,0.064,0.259,-5.337
0.123,0.063,0.255,-5.337
0.131,0.065,0.252,-5.337
0.188,0.062,0.253,-5.337
0.213,0.059,0.258,-5.337
0.164,0.063,0.263,-5.337
0.195,0.063,0.264,-5.337
0.154,0.059,0.263,-5.337
0.133,0.062,0.261,-5.337
0.233,0.061,0.256,-5.337
0.183,0.062,0.254,-5.337
0.116,0.059,0.255,-5.337
0.176,0.056,0.258,-5.337
0.237,0.060,0.259,-5.337
0.178,0.066,0.258,-5.337
0.180,0.060,0.256,-5.337
0.236,0.061,0.256,-5.337
0.236,0.058,0.256,-5.337
0.251,0.057,0.254,-5.337
0.213,0.058,0.255,-5.337
0.127,0.061,0.259,-5.337
0.101,0.061,0.263,-5.337
0.170,0.064,0.262,-5.337
0.313,0.059,0.257,-5.337
0.281,0.060,0.256,-5.337
0.238,0.062,0.257,-5.337
0.229,0.062,0.256,-5.337
0.178,0.061,0.256,-5.337
0.168,0.060,0.258,-5.337
0.121,0.063,0.261,-5.337
0.094,0.065,0.259,-5.337
0.140,0.063,0.259,-5.337
0.217,0.062,0.256,-5.337
0.222,0.063,0.255,-5.337
0.153,0.063,0.257,-5.337
0.139,0.061,0.258,-5.337
0.229,0.057,0.255,-5.337
0.220,0.064,0.259,-5.337
0.194,0.064,0.262,-5.337
0.231,0.060,0.261,-5.337
0.253,0.062,0.257,-5.337
0.197,0.064,0.258,-5.337
0.173,0.064,0.259,-5.337
0.180,0.065,0.257,-5.337
0.241,0.064,0.254,-5.337
0.202,0.062,0.252,-5.337
0.118,0.062,0.250,-5.337
0.146,0.059,0.252,-5.337
0.210,0.058,0.258,-5.337
0.186,0.062,0.258,-5.337
0.130,0.065,0.256,-5.337
0.138,0.065,0.252,-5.337
0.214,0.062,0.255,-5.337
0.173,0.060,0.257,-5.337
0.212,0.059,0.257,-5.337
0.280,0.058,0.253,-5.337
0.275,0.061,0.253,-5.337
0.237,0.059,0.254,-5.337
0.204,0.057,0.257,-5.337
0.259,0.056,0.259,-5.337
0.294,0.055,0.260,-5.337
0.271,0.058,0.257,-5.337
0.239,0.063,0.255,-5.337
0.140,0.065,0.254,-5.337
0.093,0.068,0.258,-5.337
0.197,0.063,0.256,-5.337
0.230,0.060,0.249,-5.337
0.129,0.060,0.254,-5.337
0.112,0.064,0.258,-5.337
0.141,0.063,0.260,-5.337
0.140,0.063,0.256,-5.337
0.169,0.059,0.258,-5.337
0.229,0.058,0.258,-5.337
0.256,0.059,0.257,-5.337
0.266,0.059,0.256,-5.337
0.229,0.062,0.256,-5.337
0.104,0.064,0.254,-5.337
0.168,0.061,0.253,-5.337
0.248,0.062,0.253,-5.337
0.184,0.062,0.255,-5.337
0.189,0.060,0.254,-5.337
0.195,0.058,0.254,-5.337
0.252,0.055,0.253,-5.337
0.288,0.057,0.254,-5.337
0.213,0.063,0.258,-5.337
0.139,0.068,0.262,-5.337
0.103,0.065,0.260,-5.337
0.209,0.059,0.257,-5.337
0.268,0.059,0.255,-5.337
0.259,0.065,0.254,-5.337
0.237,0.064,0.254,-5.337
0.204,0.058,0.253,-5.337
0.217,0.059,0.257,-5.337
0.256,0.056,0.257,-5.337
0.321,0.055,0.257,-5.337
0.257,0.056,0.255,-5.337
0.145,0.058,0.256,-5.337
0.144,0.057,0.255,-5.337
0.170,0.060,0.256,-5.337
0.193,0.055,0.257,-5.337
0.241,0.054,0.256,-5.337
0.186,0.053,0.255,-5.337
0.100,0.057,0.257,-5.337
0.120,0.056,0.255,-5.337
0.152,0.056,0.254,-5.337
0.135,0.055,0.256,-5.337
0.154,0.051,0.258,-5.337
0.179,0.049,0.255,-5.337
0.145,0.054,0.254,-5.337
0.119,0.054,0.257,-5.337
0.119,0.053,0.257,-5.337
0.205,0.048,0.257,-5.337
0.246,0.046,0.255,-5.337
0.210,0.048,0.255,-5.337
0.192,0.049,0.258,-5.337
0.158,0.052,0.258,-5.337
0.100,0.054,0.254,-5.337
0.116,0.053,0.256,-5.337
0.201,0.049,0.259,-5.337
0.224,0.051,0.261,-5.337
0.202,0.049,0.258,-5.337
0.167,0.050,0.258,-5.337
0.176,0.051,0.259,-5.337
0.154,0.052,0.259,-5.337
0.087,0.053,0.257,-5.337
0.082,0.054,0.255,-5.337
0.176,0.047,0.252,-5.337
0.197,0.049,0.253,-5.337
0.170,0.049,0.257,-5.337
0.185,0.049,0.257,-5.337
0.189,0.051,0.255,-5.337
0.213,0.047,0.258,-5.337
0.202,0.045,0.261,-5.337
0.151,0.047,0.256,-5.337
0.164,0.047,0.255,-5.337
0.172,0.047,0.254,-5.337
0.155,0.049,0.253,-5.337
0.140,0.052,0.252,-5.337
0.167,0.055,0.255,-5.337
0.173,0.052,0.254,-5.337
0.158,0.051,0.258,-5.337
0.205,0.052,0.262,-5.337
0.163,0.051,0.261,-5.337
0.102,0.048,0.255,-5.337
0.124,0.047,0.253,-5.337
0.222,0.044,0.252,-5.337
0.247,0.044,0.252,-5.337
0.231,0.044,0.255,-5.337
0.248,0.044,0.260,-5.337
0.266,0.043,0.260,-5.337
0.292,0.043,0.262,-5.337
0.219,0.047,0.260,-5.337
0.142,0.050,0.254,-5.337
0.146,0.050,0.252,-5.337
0.181,0.046,0.259,-5.337
0.191,0.046,0.262,-5.337
0.212,0.045,0.258,-5.337
0.250,0.042,0.258,-5.337
0.297,0.042,0.256,-5.337
0.267,0.043,0.254,-5.337
0.208,0.045,0.256,-5.337
0.187,0.043,0.256,-5.337
0.205,0.043,0.253,-5.337
0.121,0.046,0.253,-5.337
0.158,0.046,0.253,-5.337
0.270,0.044,0.255,-5.337
0.269,0.042,0.254,-5.337
0.240,0.043,0.256,-5.337
0.193,0.043,0.256,-5.337
0.189,0.043,0.256,-5.337
0.199,0.039,0.262,-5.337
0.228,0.038,0.265,-5.337
0.207,0.039,0.261,-5.337
0.260,0.039,0.258,-5.337
0.302,0.040,0.254,-5.337
0.279,0.042,0.255,-5.337
0.213,0.043,0.262,-5.337
0.251,0.037,0.259,-5.337
0.268,0.038,0.254,-5.337
0.195,0.040,0.250,-5.337
0.159,0.043,0.254,-5.337
0.101,0.046,0.259,-5.337
0.129,0.042,0.262,-5.337
0.247,0.040,0.259,-5.337
0.281,0.042,0.256,-5.337
0.216,0.046,0.255,-5.337
0.178,0.045,0.256,-5.337
0.185,0.040,0.254,-5.337
0.217,0.040,0.253,-5.337
0.210,0.042,0.255,-5.337
0.169,0.045,0.261,-5.337
0.124,0.045,0.263,-5.337
0.129,0.040,0.259,-5.337
0.139,0.042,0.258,-5.337
0.099,0.043,0.260,-5.337
0.114,0.042,0.260,-5.337
0.130,0.043,0.255,-5.337
0.179,0.044,0.253,-5.337
0.161,0.043,0.252,-5.337
0.154,0.040,0.257,-5.337
0.216,0.037,0.259,-5.337
0.243,0.035,0.260,-5.337
0.231,0.037,0.259,-5.337
0.233,0.038,0.262,-5.337
0.233,0.036,0.260,-5.337
0.204,0.037,0.258,-5.337
0.199,0.037,0.257,-5.337
0.210,0.039,0.260,-5.337
0.150,0.038,0.259,-5.337
0.215,0.039,0.257,-5.337
0.240,0.041,0.257,-5.337
0.211,0.042,0.259,-5.337
0.281,0.038,0.258,-5.337
0.295,0.040,0.258,-5.337
0.202,0.042,0.255,-5.337
0.178,0.040,0.252,-5.337
0.204,0.042,0.251,-5.337
0.220,0.042,0.255,-5.337
0.179,0.043,0.257,-5.337
0.102,0.046,0.261,-5.337
0.138,0.044,0.264,-5.337
0.167,0.042,0.261,-5.337
0.207,0.039,0.254,-5.337
0.238,0.041,0.251,-5.337
0.196,0.042,0.254,-5.337
0.155,0.040,0.257,-5.337
0.212,0.043,0.260,-5.337
0.288,0.041,0.259,-5.337
0.308,0.037,0.257,-5.337
0.294,0.036,0.256,-5.337
0.248,0.040,0.254,-5.337
0.154,0.039,0.252,-5.337
0.116,0.041,0.255,-5.337
0.128,0.041,0.254,-5.337
0.159,0.041,0.257,-5.337
0.182,0.044,0.259,-5.337
0.258,0.041,0.258,-5.337
0.204,0.040,0.255,-5.337
