[Parameters]
Operating Mode, Feedback
0.193,0.063,0.283,-5.337
0.175,0.060,0.282,-5.337
0.155,0.060,0.283,-5.337
0.196,0.060,0.283,-5.337
0.217,0.059,0.284,-5.337
0.189,0.061,0.285,-5.337
0.172,0.062,0.286,-5.337
0.171,0.059,0.284,-5.337
0.124,0.062,0.279,-5.337
0.122,0.060,0.279,-5.337
0.176,0.058,0.279,-5.337
0.221,0.057,0.282,-5.337
0.191,0.058,0.283,-5.337
0.167,0.060,0.283,-5.337
0.189,0.056,0.285,-5.337
0.227,0.057,0.288,-5.337
0.219,0.059,0.288,-5.337
0.230,0.057,0.286,-5.337
0.270,0.055,0.289,-5.337
0.250,0.054,0.292,-5.337
0.229,0.056,0.290,-5.337
0.246,0.056,0.283,-5.337
0.244,0.055,0.282,-5.337
0.248,0.054,0.283,-5.337
0.214,0.058,0.285,-5.337
0.180,0.059,0.286,-5.337
0.166,0.059,0.288,-5.337
0.170,0.059,0.285,-5.337
0.198,0.058,0.285,-5.337
0.224,0.054,0.285,-5.337
0.189,0.057,0.283,-5.337
0.169,0.056,0.281,-5.337
0.206,0.055,0.284,-5.337
0.270,0.054,0.288,-5.337
0.223,0.058,0.288,-5.337
0.145,0.061,0.284,-5.337
0.140,0.061,0.283,-5.337
0.196,0.059,0.284,-5.337
0.233,0.060,0.288,-5.337
0.247,0.058,0.290,-5.337
0.206,0.057,0.287,-5.337
0.218,0.054,0.286,-5.337
0.242,0.055,0.286,-5.337
0.200,0.056,0.285,-5.337
0.191,0.058,0.281,-5.337
0.242,0.058,0.284,-5.337
0.313,0.056,0.282,-5.337
0.255,0.059,0.283,-5.337
0.226,0.055,0.283,-5.337
0.198,0.056,0.288,-5.337
0.169,0.057,0.289,-5.337
0.162,0.059,0.286,-5.337
0.190,0.058,0.287,-5.337
0.185,0.059,0.288,-5.337
0.194,0.057,0.288,-5.337
0.177,0.057,0.290,-5.337
0.167,0.058,0.290,-5.337
0.185,0.059,0.289,-5.337
0.259,0.061,0.287,-5.337
0.243,0.061,0.284,-5.337
0.179,0.062,0.281,-5.337
0.217,0.060,0.281,-5.337
0.213,0.060,0.282,-5.337
0.143,0.059,0.284,-5.337
0.184,0.061,0.285,-5.337
0.256,0.060,0.284,-5.337
0.256,0.061,0.287,-5.337
0.246,0.065,0.290,-5.337
0.186,0.065,0.292,-5.337
0.132,0.063,0.289,-5.337
0.168,0.064,0.289,-5.337
0.239,0.063,0.289,-5.337
0.206,0.066,0.286,-5.337
0.216,0.065,0.282,-5.337
0.256,0.067,0.282,-5.337
0.271,0.067,0.284,-5.337
0.247,0.068,0.288,-5.337
0.281,0.065,0.289,-5.337
0.284,0.064,0.290,-5.337
0.235,0.061,0.288,-5.337
0.183,0.066,0.286,-5.337
0.165,0.068,0.287,-5.337
0.246,0.064,0.290,-5.337
0.304,0.062,0.291,-5.337
0.255,0.065,0.290,-5.337
0.223,0.064,0.286,-5.337
0.224,0.063,0.285,-5.337
0.222,0.063,0.286,-5.337
0.181,0.065,0.286,-5.337
0.151,0.062,0.288,-5.337
0.203,0.062,0.284,-5.337
0.235,0.061,0.284,-5.337
0.247,0.061,0.284,-5.337
0.286,0.061,0.283,-5.337
0.285,0.061,0.283,-5.337
0.251,0.062,0.287,-5.337
0.223,0.062,0.289,-5.337
0.220,0.065,0.288,-5.337
0.204,0.066,0.286,-5.337
0.231,0.067,0.285,-5.337
0.296,0.066,0.289,-5.337
0.265,0.069,0.289,-5.337
0.217,0.067,0.283,-5.337
0.203,0.067,0.281,-5.337
0.251,0.067,0.287,-5.337
0.214,0.073,0.292,-5.337
0.155,0.071,0.292,-5.337
0.190,0.068,0.289,-5.337
0.252,0.068,0.285,-5.337
0.247,0.067,0.280,-5.337
0.198,0.066,0.278,-5.337
0.188,0.065,0.281,-5.337
0.215,0.064,0.284,-5.337
0.222,0.067,0.286,-5.337
0.254,0.069,0.291,-5.337
0.203,0.067,0.287,-5.337
0.182,0.062,0.284,-5.337
0.187,0.060,0.282,-5.337
0.211,0.059,0.284,-5.337
0.228,0.063,0.284,-5.337
0.211,0.065,0.285,-5.337
0.193,0.066,0.284,-5.337
0.195,0.063,0.283,-5.337
0.209,0.063,0.279,-5.337
0.206,0.065,0.280,-5.337
0.211,0.061,0.285,-5.337
0.174,0.064,0.291,-5.337
0.150,0.064,0.290,-5.337
0.210,0.063,0.286,-5.337
0.246,0.061,0.285,-5.337
0.241,0.060,0.287,-5.337
0.291,0.056,0.290,-5.337
0.278,0.053,0.287,-5.337
0.224,0.058,0.284,-5.337
0.209,0.060,0.281,-5.337
0.250,0.056,0.281,-5.337
0.297,0.056,0.286,-5.337
0.322,0.058,0.287,-5.337
0.287,0.057,0.283,-5.337
0.228,0.062,0.283,-5.337
0.240,0.062,0.281,-5.337
0.265,0.064,0.281,-5.337
0.248,0.064,0.286,-5.337
0.240,0.063,0.291,-5.337
0.237,0.059,0.288,-5.337
0.228,0.059,0.284,-5.337
0.270,0.055,0.280,-5.337
0.258,0.058,0.279,-5.337
0.208,0.058,0.282,-5.337
0.227,0.058,0.283,-5.337
0.256,0.056,0.287,-5.337
0.250,0.058,0.289,-5.337
0.189,0.061,0.287,-5.337
0.129,0.064,0.283,-5.337
0.148,0.064,0.282,-5.337
0.171,0.057,0.286,-5.337
0.223,0.052,0.287,-5.337
0.221,0.055,0.286,-5.337
0.237,0.053,0.286,-5.337
0.247,0.054,0.286,-5.337
0.294,0.047,0.286,-5.337
0.285,0.052,0.284,-5.337
0.230,0.054,0.285,-5.337
0.226,0.052,0.284,-5.337
0.267,0.050,0.284,-5.337
0.311,0.052,0.281,-5.337
0.267,0.053,0.284,-5.337
0.254,0.051,0.287,-5.337
0.218,0.052,0.286,-5.337
0.178,0.052,0.281,-5.337
0.210,0.049,0.281,-5.337
0.221,0.047,0.283,-5.337
0.183,0.048,0.285,-5.337
0.194,0.049,0.286,-5.337
0.193,0.050,0.286,-5.337
0.193,0.051,0.284,-5.337
0.188,0.051,0.284,-5.337
0.240,0.049,0.280,-5.337
0.259,0.049,0.280,-5.337
0.218,0.050,0.285,-5.337
0.202,0.053,0.287,-5.337
0.183,0.050,0.284,-5.337
0.174,0.048,0.284,-5.337
0.191,0.046,0.288,-5.337
0.148,0.049,0.287,-5.337
0.213,0.049,0.285,-5.337
0.178,0.051,0.285,-5.337
0.166,0.052,0.286,-5.337
0.172,0.049,0.283,-5.337
0.157,0.048,0.286,-5.337
0.241,0.042,0.288,-5.337
0.276,0.043,0.290,-5.337
0.277,0.044,0.288,-5.337
0.231,0.046,0.285,-5.337
0.225,0.045,0.282,-5.337
0.258,0.044,0.283,-5.337
0.270,0.043,0.288,-5.337
0.277,0.047,0.292,-5.337
0.257,0.048,0.292,-5.337
0.216,0.048,0.286,-5.337
0.200,0.049,0.280,-5.337
0.181,0.052,0.280,-5.337
0.227,0.050,0.278,-5.337
0.196,0.052,0.280,-5.337
0.144,0.049,0.286,-5.337
0.179,0.048,0.288,-5.337
0.196,0.050,0.289,-5.337
0.190,0.049,0.288,-5.337
0.210,0.048,0.289,-5.337
0.219,0.047,0.286,-5.337
0.242,0.045,0.284,-5.337
0.217,0.043,0.281,-5.337
0.257,0.045,0.282,-5.337
0.271,0.045,0.283,-5.337
0.205,0.046,0.286,-5.337
0.212,0.046,0.285,-5.337
0.251,0.047,0.285,-5.337
0.249,0.049,0.281,-5.337
0.234,0.049,0.284,-5.337
0.194,0.050,0.288,-5.337
0.214,0.048,0.290,-5.337
0.234,0.047,0.288,-5.337
0.232,0.046,0.286,-5.337
0.229,0.047,0.286,-5.337
0.193,0.048,0.286,-5.337
0.129,0.049,0.285,-5.337
0.162,0.048,0.287,-5.337
0.193,0.050,0.286,-5.337
0.145,0.052,0.285,-5.337
0.184,0.050,0.285,-5.337
0.221,0.048,0.284,-5.337
0.173,0.049,0.284,-5.337
0.181,0.046,0.280,-5.337
0.219,0.043,0.282,-5.337
0.191,0.043,0.285,-5.337
0.181,0.042,0.287,-5.337
0.177,0.042,0.284,-5.337
0.190,0.043,0.288,-5.337
0.209,0.043,0.288,-5.337
0.185,0.045,0.290,-5.337
0.164,0.044,0.287,-5.337
0.206,0.044,0.284,-5.337
0.176,0.045,0.281,-5.337
0.156,0.046,0.281,-5.337
0.158,0.043,0.281,-5.337
0.170,0.048,0.284,-5.337
0.140,0.049,0.286,-5.337
0.167,0.045,0.283,-5.337
0.158,0.042,0.285,-5.337
0.181,0.043,0.288,-5.337
0.217,0.042,0.288,-5.337
0.217,0.044,0.286,-5.337
0.250,0.043,0.284,-5.337
0.283,0.043,0.282,-5.337
0.247,0.045,0.285,-5.337
0.168,0.045,0.285,-5.337
0.135,0.042,0.287,-5.337
0.150,0.040,0.285,-5.337
0.132,0.042,0.284,-5.337
0.129,0.043,0.285,-5.337
0.208,0.043,0.288,-5.337
0.248,0.042,0.286,-5.337
0.232,0.043,0.283,-5.337
0.191,0.044,0.282,-5.337
0.166,0.048,0.285,-5.337
0.181,0.050,0.289,-5.337
0.194,0.048,0.288,-5.337
0.201,0.044,0.283,-5.337
0.220,0.042,0.280,-5.337
0.239,0.042,0.282,-5.337
0.214,0.045,0.283,-5.337
0.131,0.045,0.286,-5.337
0.031,0.045,0.288,-5.337
0.049,0.046,0.283,-5.337
0.144,0.040,0.279,-5.337
0.211,0.041,0.280,-5.337
0.158,0.042,0.287,-5.337
0.230,0.036,0.292,-5.337
0.282,0.038,0.289,-5.337
0.211,0.041,0.284,-5.337
0.200,0.038,0.282,-5.337
0.244,0.040,0.286,-5.337
0.292,0.042,0.286,-5.337
0.238,0.046,0.285,-5.337
0.163,0.045,0.286,-5.337
0.130,0.042,0.290,-5.337
0.099,0.039,0.289,-5.337
0.150,0.042,0.287,-5.337
0.152,0.041,0.287,-5.337
0.167,0.040,0.287,-5.337
0.188,0.039,0.283,-5.337
0.174,0.040,0.283,-5.337
0.172,0.036,0.281,-5.337
0.146,0.039,0.280,-5.337
0.125,0.043,0.281,-5.337
0.176,0.047,0.287,-5.337
0.185,0.048,0.288,-5.337
0.186,0.043,0.287,-5.337
0.205,0.041,0.286,-5.337
0.232,0.042,0.286,-5.337
0.227,0.044,0.287,-5.337
0.252,0.045,0.283,-5.337
0.233,0.042,0.284,-5.337
0.165,0.044,0.287,-5.337
0.146,0.045,0.289,-5.337
0.170,0.045,0.287,-5.337
0.172,0.044,0.288,-5.337
0.155,0.044,0.289,-5.337
0.167,0.044,0.289,-5.337
0.112,0.046,0.285,-5.337
0.112,0.047,0.286,-5.337
0.182,0.043,0.286,-5.337
0.177,0.043,0.286,-5.337
0.162,0.042,0.289,-5.337
0.162,0.042,0.289,-5.337
0.168,0.042,0.287,-5.337
0.144,0.039,0.285,-5.337
0.112,0.039,0.287,-5.337
0.147,0.038,0.291,-5.337
0.237,0.037,0.287,-5.337
0.203,0.039,0.282,-5.337
0.211,0.035,0.282,-5.337
0.206,0.037,0.285,-5.337
0.179,0.038,0.285,-5.337
0.173,0.039,0.286,-5.337
0.130,0.040,0.288,-5.337
0.129,0.038,0.290,-5.337
0.120,0.039,0.293,-5.337
0.101,0.037,0.294,-5.337
0.115,0.038,0.292,-5.337
0.165,0.037,0.284,-5.337
0.150,0.037,0.277,-5.337
0.094,0.039,0.276,-5.337
0.074,0.042,0.282,-5.337
0.123,0.040,0.286,-5.337
0.179,0.039,0.287,-5.337
0.188,0.039,0.286,-5.337
0.127,0.043,0.284,-5.337
0.057,0.041,0.286,-5.337
0.056,0.040,0.289,-5.337
0.155,0.039,0.287,-5.337
0.142,0.044,0.288,-5.337
0.106,0.044,0.289,-5.337
0.124,0.040,0.292,-5.337
0.150,0.040,0.288,-5.337
0.157,0.041,0.286,-5.337
0.172,0.039,0.286,-5.337
0.201,0.038,0.287,-5.337
0.198,0.035,0.290,-5.337
0.189,0.034,0.289,-5.337
0.141,0.039,0.289,-5.337
0.091,0.045,0.288,-5.337
0.150,0.044,0.286,-5.337
0.207,0.042,0.285,-5.337
0.186,0.043,0.283,-5.337
0.152,0.045,0.280,-5.337
0.099,0.046,0.280,-5.337
0.066,0.044,0.285,-5.337
0.096,0.039,0.288,-5.337
0.107,0.041,0.288,-5.337
0.140,0.039,0.290,-5.337
0.163,0.035,0.290,-5.337
0.128,0.036,0.288,-5.337
0.176,0.035,0.286,-5.337
0.188,0.039,0.286,-5.337
0.160,0.037,0.286,-5.337
0.129,0.038,0.286,-5.337
0.126,0.037,0.285,-5.337
0.111,0.041,0.286,-5.337
0.139,0.039,0.286,-5.337
0.102,0.041,0.286,-5.337
0.085,0.039,0.289,-5.337
0.157,0.035,0.286,-5.337
0.166,0.039,0.282,-5.337
0.194,0.037,0.281,-5.337
0.212,0.035,0.283,-5.337
0.204,0.039,0.288,-5.337
0.107,0.044,0.291,-5.337
0.083,0.046,0.289,-5.337
0.108,0.042,0.285,-5.337
0.165,0.038,0.283,-5.337
0.111,0.035,0.283,-5.337
0.085,0.037,0.282,-5.337
0.134,0.036,0.283,-5.337
0.163,0.040,0.284,-5.337
0.117,0.042,0.284,-5.337
0.135,0.040,0.283,-5.337
0.193,0.037,0.284,-5.337
0.151,0.038,0.290,-5.337
0.120,0.037,0.292,-5.337
0.171,0.035,0.293,-5.337
0.192,0.037,0.288,-5.337
0.167,0.039,0.283,-5.337
0.194,0.042,0.280,-5.337
0.207,0.040,0.280,-5.337
0.180,0.043,0.283,-5.337
0.130,0.045,0.287,-5.337
0.116,0.042,0.286,-5.337
0.135,0.041,0.283,-5.337
0.171,0.040,0.285,-5.337
0.175,0.037,0.286,-5.337
0.191,0.042,0.284,-5.337
0.158,0.043,0.284,-5.337
0.144,0.042,0.285,-5.337
0.115,0.042,0.288,-5.337
0.109,0.042,0.287,-5.337
0.122,0.043,0.285,-5.337
0.140,0.044,0.287,-5.337
0.160,0.045,0.289,-5.337
0.161,0.042,0.290,-5.337
0.175,0.040,0.288,-5.337
0.214,0.038,0.284,-5.337
0.171,0.042,0.280,-5.337
0.136,0.042,0.282,-5.337
0.120,0.043,0.281,-5.337
0.163,0.042,0.278,-5.337
0.225,0.041,0.280,-5.337
0.204,0.042,0.283,-5.337
0.147,0.045,0.287,-5.337
0.130,0.043,0.287,-5.337
0.164,0.041,0.287,-5.337
0.159,0.042,0.289,-5.337
0.117,0.042,0.287,-5.337
0.135,0.043,0.286,-5.337
0.151,0.043,0.284,-5.337
0.157,0.044,0.282,-5.337
0.191,0.041,0.280,-5.337
0.187,0.042,0.285,-5.337
0.162,0.042,0.282,-5.337
0.168,0.045,0.283,-5.337
0.110,0.047,0.285,-5.337
0.087,0.045,0.288,-5.337
0.105,0.043,0.289,-5.337
0.140,0.042,0.291,-5.337
0.164,0.040,0.290,-5.337
0.182,0.041,0.288,-5.337
0.179,0.040,0.283,-5.337
0.180,0.042,0.282,-5.337
0.198,0.050,0.284,-5.337
0.147,0.054,0.286,-5.337
0.094,0.051,0.284,-5.337
0.096,0.045,0.285,-5.337
0.127,0.048,0.283,-5.337
0.139,0.050,0.281,-5.337
0.119,0.048,0.286,-5.337
0.172,0.044,0.288,-5.337
0.244,0.040,0.284,-5.337
0.219,0.042,0.280,-5.337
0.129,0.045,0.282,-5.337
0.100,0.044,0.286,-5.337
0.160,0.043,0.290,-5.337
0.188,0.042,0.289,-5.337
0.238,0.042,0.290,-5.337
0.178,0.045,0.285,-5.337
0.149,0.046,0.283,-5.337
0.148,0.044,0.287,-5.337
0.139,0.047,0.292,-5.337
0.173,0.046,0.291,-5.337
0.181,0.049,0.284,-5.337
0.117,0.048,0.284,-5.337
0.129,0.045,0.284,-5.337
0.139,0.042,0.285,-5.337
0.162,0.045,0.289,-5.337
0.192,0.050,0.287,-5.337
0.213,0.046,0.283,-5.337
0.234,0.045,0.282,-5.337
0.143,0.050,0.284,-5.337
0.141,0.051,0.285,-5.337
0.182,0.047,0.287,-5.337
0.154,0.046,0.287,-5.337
0.156,0.049,0.287,-5.337
0.204,0.050,0.288,-5.337
0.236,0.049,0.287,-5.337
0.166,0.047,0.283,-5.337
0.154,0.046,0.281,-5.337
0.191,0.048,0.282,-5.337
0.212,0.051,0.281,-5.337
0.162,0.053,0.281,-5.337
0.110,0.054,0.283,-5.337
0.124,0.054,0.289,-5.337
0.136,0.054,0.291,-5.337
0.204,0.053,0.292,-5.337
0.236,0.050,0.290,-5.337
0.209,0.046,0.287,-5.337
0.217,0.047,0.286,-5.337
0.211,0.051,0.286,-5.337
0.185,0.051,0.285,-5.337
0.164,0.050,0.285,-5.337
0.161,0.053,0.283,-5.337
0.211,0.051,0.282,-5.337
0.185,0.051,0.286,-5.337
0.187,0.051,0.290,-5.337
0.230,0.050,0.288,-5.337
0.234,0.051,0.284,-5.337
0.156,0.051,0.282,-5.337
0.100,0.054,0.280,-5.337
0.121,0.055,0.283,-5.337
0.122,0.059,0.287,-5.337
0.114,0.060,0.288,-5.337
0.117,0.058,0.285,-5.337
0.146,0.054,0.287,-5.337
0.216,0.051,0.286,-5.337
0.157,0.053,0.285,-5.337
0.150,0.051,0.283,-5.337
0.210,0.051,0.280,-5.337
0.215,0.051,0.281,-5.337
0.214,0.053,0.284,-5.337
0.238,0.051,0.288,-5.337
0.269,0.049,0.293,-5.337
0.279,0.048,0.296,-5.337
0.249,0.051,0.290,-5.337
0.247,0.053,0.281,-5.337
0.267,0.053,0.277,-5.337
0.288,0.052,0.278,-5.337
0.276,0.050,0.283,-5.337
0.245,0.051,0.288,-5.337
0.205,0.056,0.289,-5.337
0.215,0.054,0.287,-5.337
0.245,0.054,0.284,-5.337
0.196,0.055,0.282,-5.337
0.196,0.059,0.281,-5.337
0.150,0.060,0.283,-5.337
0.164,0.061,0.285,-5.337
0.176,0.060,0.289,-5.337
0.189,0.059,0.288,-5.337
0.186,0.059,0.284,-5.337
0.173,0.063,0.283,-5.337
0.187,0.063,0.288,-5.337
0.177,0.062,0.289,-5.337
0.136,0.061,0.284,-5.337
0.140,0.057,0.283,-5.337
0.211,0.056,0.281,-5.337
0.202,0.055,0.282,-5.337
0.222,0.055,0.284,-5.337
0.266,0.057,0.287,-5.337
0.258,0.054,0.286,-5.337
0.257,0.052,0.288,-5.337
0.224,0.052,0.291,-5.337
0.217,0.053,0.290,-5.337
0.254,0.052,0.288,-5.337
0.269,0.052,0.285,-5.337
0.249,0.055,0.282,-5.337
0.185,0.056,0.283,-5.337
0.190,0.054,0.286,-5.337
0.181,0.056,0.290,-5.337
0.180,0.059,0.287,-5.337
0.222,0.060,0.287,-5.337
0.194,0.062,0.289,-5.337
0.159,0.062,0.289,-5.337
0.191,0.059,0.284,-5.337
0.226,0.061,0.283,-5.337
0.194,0.059,0.285,-5.337
0.166,0.061,0.288,-5.337
0.163,0.058,0.291,-5.337
0.218,0.054,0.293,-5.337
0.274,0.053,0.289,-5.337
0.236,0.058,0.283,-5.337
0.192,0.059,0.283,-5.337
0.243,0.057,0.287,-5.337
0.252,0.056,0.285,-5.337
0.252,0.056,0.284,-5.337
0.243,0.055,0.286,-5.337
0.237,0.057,0.287,-5.337
0.260,0.056,0.288,-5.337
0.267,0.055,0.286,-5.337
0.268,0.056,0.285,-5.337
0.258,0.055,0.285,-5.337
0.265,0.054,0.286,-5.337
0.252,0.056,0.285,-5.337
0.280,0.056,0.288,-5.337
0.279,0.057,0.287,-5.337
0.190,0.059,0.287,-5.337
0.168,0.059,0.285,-5.337
0.163,0.060,0.284,-5.337
0.207,0.057,0.285,-5.337
0.199,0.058,0.286,-5.337
0.215,0.057,0.286,-5.337
0.223,0.057,0.288,-5.337
0.228,0.059,0.288,-5.337
0.220,0.059,0.287,-5.337
0.236,0.057,0.286,-5.337
0.226,0.060,0.290,-5.337
0.235,0.061,0.292,-5.337
0.268,0.058,0.291,-5.337
0.291,0.060,0.288,-5.337
0.244,0.062,0.285,-5.337
0.227,0.062,0.283,-5.337
0.195,0.062,0.285,-5.337
0.230,0.060,0.289,-5.337
0.245,0.060,0.288,-5.337
0.175,0.060,0.288,-5.337
0.181,0.056,0.287,-5.337
0.183,0.056,0.288,-5.337
0.247,0.056,0.285,-5.337
0.276,0.055,0.287,-5.337
0.249,0.052,0.289,-5.337
0.274,0.050,0.290,-5.337
0.203,0.053,0.287,-5.337
0.185,0.055,0.286,-5.337
0.267,0.053,0.287,-5.337
0.263,0.054,0.289,-5.337
0.254,0.052,0.291,-5.337
0.234,0.053,0.292,-5.337
0.228,0.054,0.291,-5.337
0.204,0.059,0.291,-5.337
0.190,0.063,0.291,-5.337
0.215,0.061,0.290,-5.337
0.242,0.062,0.288,-5.337
0.183,0.067,0.288,-5.337
0.132,0.068,0.286,-5.337
0.142,0.063,0.284,-5.337
0.167,0.059,0.283,-5.337
0.245,0.058,0.284,-5.337
0.237,0.061,0.285,-5.337
0.158,0.060,0.287,-5.337
0.143,0.060,0.290,-5.337
0.220,0.054,0.289,-5.337
0.303,0.051,0.286,-5.337
0.260,0.053,0.283,-5.337
0.170,0.056,0.283,-5.337
0.205,0.054,0.287,-5.337
0.238,0.051,0.290,-5.337
0.232,0.050,0.287,-5.337
0.252,0.053,0.285,-5.337
0.300,0.051,0.285,-5.337
0.305,0.052,0.288,-5.337
0.279,0.053,0.289,-5.337
0.261,0.051,0.288,-5.337
0.244,0.049,0.288,-5.337
0.242,0.050,0.290,-5.337
0.231,0.050,0.289,-5.337
0.194,0.052,0.288,-5.337
0.169,0.052,0.287,-5.337
0.128,0.055,0.287,-5.337
0.141,0.057,0.286,-5.337
0.211,0.059,0.285,-5.337
0.271,0.051,0.284,-5.337
0.251,0.050,0.282,-5.337
0.250,0.052,0.285,-5.337
0.252,0.052,0.289,-5.337
0.288,0.051,0.291,-5.337
0.272,0.051,0.285,-5.337
0.214,0.048,0.283,-5.337
0.210,0.049,0.286,-5.337
0.232,0.048,0.288,-5.337
0.250,0.049,0.286,-5.337
0.250,0.050,0.284,-5.337
0.250,0.046,0.287,-5.337
0.230,0.045,0.292,-5.337
0.232,0.045,0.292,-5.337
0.253,0.042,0.287,-5.337
0.273,0.045,0.284,-5.337
0.240,0.049,0.285,-5.337
0.224,0.045,0.287,-5.337
0.234,0.047,0.288,-5.337
0.231,0.050,0.285,-5.337
0.186,0.053,0.283,-5.337
0.223,0.052,0.284,-5.337
0.305,0.049,0.289,-5.337
0.322,0.048,0.290,-5.337
0.283,0.048,0.285,-5.337
0.222,0.048,0.284,-5.337
0.213,0.049,0.285,-5.337
0.138,0.052,0.288,-5.337
0.183,0.046,0.286,-5.337
0.208,0.045,0.286,-5.337
0.208,0.048,0.283,-5.337
0.246,0.047,0.285,-5.337
0.269,0.046,0.287,-5.337
0.187,0.048,0.286,-5.337
0.204,0.048,0.285,-5.337
0.233,0.048,0.284,-5.337
0.187,0.050,0.286,-5.337
0.111,0.051,0.286,-5.337
0.151,0.049,0.286,-5.337
0.246,0.046,0.283,-5.337
0.252,0.045,0.282,-5.337
0.244,0.046,0.284,-5.337
0.223,0.048,0.284,-5.337
0.206,0.049,0.283,-5.337
0.214,0.049,0.285,-5.337
0.263,0.048,0.284,-5.337
0.261,0.049,0.283,-5.337
0.246,0.048,0.285,-5.337
0.181,0.047,0.290,-5.337
0.176,0.046,0.291,-5.337
0.191,0.044,0.289,-5.337
0.157,0.041,0.284,-5.337
0.211,0.041,0.287,-5.337
0.279,0.040,0.287,-5.337
0.262,0.040,0.287,-5.337
0.243,0.041,0.280,-5.337
0.231,0.043,0.280,-5.337
0.188,0.046,0.285,-5.337
0.208,0.044,0.290,-5.337
0.268,0.039,0.288,-5.337
0.256,0.045,0.289,-5.337
0.245,0.046,0.290,-5.337
0.247,0.046,0.287,-5.337
0.191,0.049,0.284,-5.337
0.164,0.049,0.286,-5.337
0.206,0.047,0.288,-5.337
0.189,0.046,0.283,-5.337
0.195,0.047,0.281,-5.337
0.240,0.043,0.285,-5.337
0.210,0.045,0.284,-5.337
0.129,0.046,0.280,-5.337
0.164,0.047,0.281,-5.337
0.227,0.043,0.284,-5.337
0.248,0.042,0.290,-5.337
0.220,0.043,0.291,-5.337
0.271,0.044,0.294,-5.337
0.261,0.045,0.294,-5.337
0.241,0.046,0.292,-5.337
0.275,0.046,0.290,-5.337
0.267,0.046,0.287,-5.337
0.198,0.048,0.281,-5.337
0.182,0.046,0.281,-5.337
0.215,0.043,0.283,-5.337
0.239,0.042,0.280,-5.337
0.208,0.045,0.280,-5.337
0.251,0.044,0.288,-5.337
0.228,0.047,0.290,-5.337
0.149,0.048,0.288,-5.337
0.108,0.045,0.287,-5.337
0.177,0.042,0.287,-5.337
0.196,0.040,0.287,-5.337
0.195,0.040,0.287,-5.337
0.192,0.040,0.283,-5.337
0.165,0.043,0.281,-5.337
0.109,0.045,0.283,-5.337
0.074,0.046,0.285,-5.337
0.116,0.039,0.284,-5.337
0.194,0.038,0.282,-5.337
0.219,0.043,0.288,-5.337
0.197,0.045,0.292,-5.337
0.182,0.043,0.289,-5.337
0.196,0.043,0.288,-5.337
0.149,0.045,0.287,-5.337
0.160,0.042,0.287,-5.337
0.153,0.044,0.288,-5.337
0.146,0.044,0.287,-5.337
0.175,0.044,0.285,-5.337
0.164,0.047,0.285,-5.337
0.157,0.048,0.286,-5.337
0.199,0.046,0.288,-5.337
0.226,0.042,0.287,-5.337
0.242,0.039,0.286,-5.337
0.245,0.039,0.283,-5.337
0.223,0.043,0.284,-5.337
0.179,0.044,0.287,-5.337
0.172,0.042,0.284,-5.337
0.156,0.038,0.284,-5.337
0.185,0.041,0.290,-5.337
0.212,0.044,0.294,-5.337
0.156,0.044,0.293,-5.337
0.144,0.043,0.290,-5.337
0.144,0.045,0.288,-5.337
0.188,0.045,0.280,-5.337
0.200,0.041,0.278,-5.337
0.253,0.035,0.282,-5.337
0.283,0.035,0.288,-5.337
0.263,0.041,0.286,-5.337
0.272,0.040,0.282,-5.337
0.262,0.040,0.281,-5.337
0.179,0.044,0.285,-5.337
0.122,0.043,0.284,-5.337
0.208,0.040,0.285,-5.337
0.236,0.037,0.288,-5.337
0.203,0.040,0.288,-5.337
0.219,0.038,0.285,-5.337
0.215,0.041,0.284,-5.337
0.249,0.037,0.284,-5.337
0.280,0.037,0.286,-5.337
0.231,0.040,0.288,-5.337
0.176,0.039,0.286,-5.337
0.174,0.037,0.283,-5.337
0.144,0.039,0.284,-5.337
0.121,0.041,0.284,-5.337
0.129,0.039,0.283,-5.337
0.144,0.039,0.283,-5.337
0.144,0.042,0.284,-5.337
0.143,0.041,0.289,-5.337
0.133,0.038,0.289,-5.337
0.088,0.037,0.288,-5.337
0.112,0.035,0.283,-5.337
0.171,0.038,0.283,-5.337
0.220,0.034,0.284,-5.337
0.183,0.036,0.288,-5.337
0.127,0.041,0.287,-5.337
0.149,0.040,0.286,-5.337
0.146,0.038,0.283,-5.337
0.152,0.039,0.283,-5.337
0.175,0.037,0.285,-5.337
0.209,0.039,0.286,-5.337
0.190,0.040,0.287,-5.337
0.180,0.039,0.290,-5.337
0.174,0.037,0.293,-5.337
0.208,0.039,0.292,-5.337
0.201,0.040,0.285,-5.337
0.200,0.039,0.282,-5.337
0.176,0.041,0.286,-5.337
0.142,0.039,0.285,-5.337
0.163,0.040,0.284,-5.337
0.196,0.038,0.284,-5.337
0.235,0.036,0.288,-5.337
0.195,0.036,0.287,-5.337
0.172,0.036,0.284,-5.337
0.166,0.037,0.282,-5.337
0.200,0.037,0.284,-5.337
0.137,0.040,0.285,-5.337
0.099,0.043,0.286,-5.337
0.161,0.041,0.284,-5.337
0.205,0.042,0.284,-5.337
0.149,0.042,0.284,-5.337
0.159,0.041,0.287,-5.337
0.174,0.038,0.288,-5.337
0.144,0.040,0.292,-5.337
0.087,0.038,0.293,-5.337
0.107,0.036,0.292,-5.337
0.162,0.032,0.285,-5.337
0.163,0.032,0.283,-5.337
