[Parameters]
Operating Mode, Feedback
0.126,0.033,0.278,-5.337
0.189,0.032,0.276,-5.337
0.139,0.036,0.275,-5.337
0.088,0.038,0.274,-5.337
0.119,0.036,0.277,-5.337
0.141,0.032,0.280,-5.337
0.101,0.033,0.283,-5.337
0.102,0.034,0.283,-5.337
0.125,0.033,0.281,-5.337
0.146,0.035,0.281,-5.337
0.144,0.036,0.281,-5.337
0.187,0.035,0.277,-5.337
0.176,0.036,0.277,-5.337
0.129,0.036,0.276,-5.337
0.159,0.038,0.276,-5.337
0.191,0.039,0.279,-5.337
0.202,0.035,0.279,-5.337
0.247,0.033,0.279,-5.337
0.227,0.036,0.280,-5.337
0.194,0.039,0.278,-5.337
0.143,0.038,0.280,-5.337
0.128,0.035,0.284,-5.337
0.091,0.033,0.288,-5.337
0.131,0.035,0.287,-5.337
0.144,0.036,0.285,-5.337
0.132,0.034,0.281,-5.337
0.141,0.036,0.275,-5.337
0.155,0.033,0.276,-5.337
0.152,0.031,0.277,-5.337
0.207,0.029,0.277,-5.337
0.236,0.028,0.280,-5.337
0.176,0.031,0.282,-5.337
0.112,0.034,0.280,-5.337
0.116,0.032,0.280,-5.337
0.130,0.034,0.279,-5.337
0.174,0.032,0.280,-5.337
0.144,0.034,0.279,-5.337
0.080,0.035,0.280,-5.337
0.128,0.035,0.277,-5.337
0.143,0.036,0.276,-5.337
0.142,0.035,0.276,-5.337
0.135,0.031,0.276,-5.337
0.154,0.030,0.278,-5.337
0.117,0.036,0.280,-5.337
0.072,0.035,0.282,-5.337
0.158,0.033,0.281,-5.337
0.193,0.034,0.280,-5.337
0.130,0.039,0.281,-5.337
0.128,0.035,0.285,-5.337
0.189,0.033,0.283,-5.337
0.189,0.034,0.276,-5.337
0.130,0.033,0.273,-5.337
0.073,0.036,0.277,-5.337
0.098,0.034,0.282,-5.337
0.169,0.034,0.282,-5.337
0.113,0.035,0.279,-5.337
0.117,0.033,0.280,-5.337
0.137,0.034,0.281,-5.337
0.140,0.036,0.280,-5.337
0.100,0.037,0.274,-5.337
0.086,0.036,0.273,-5.337
0.160,0.034,0.275,-5.337
0.172,0.034,0.279,-5.337
0.114,0.036,0.278,-5.337
0.108,0.035,0.277,-5.337
0.174,0.030,0.279,-5.337
0.224,0.031,0.280,-5.337
0.155,0.033,0.281,-5.337
0.162,0.034,0.280,-5.337
0.117,0.037,0.280,-5.337
0.083,0.040,0.279,-5.337
0.095,0.039,0.279,-5.337
0.110,0.038,0.281,-5.337
0.141,0.040,0.283,-5.337
0.083,0.043,0.280,-5.337
0.077,0.038,0.273,-5.337
0.126,0.036,0.271,-5.337
0.101,0.038,0.275,-5.337
0.104,0.037,0.283,-5.337
0.127,0.037,0.286,-5.337
0.119,0.039,0.283,-5.337
0.122,0.037,0.280,-5.337
0.116,0.037,0.277,-5.337
0.127,0.039,0.277,-5.337
0.117,0.041,0.274,-5.337
0.104,0.047,0.276,-5.337
0.120,0.045,0.280,-5.337
0.171,0.038,0.282,-5.337
0.180,0.038,0.280,-5.337
0.139,0.045,0.278,-5.337
0.092,0.047,0.277,-5.337
0.121,0.044,0.276,-5.337
0.141,0.040,0.276,-5.337
0.130,0.042,0.276,-5.337
0.127,0.043,0.280,-5.337
0.151,0.042,0.279,-5.337
0.152,0.041,0.277,-5.337
0.154,0.041,0.274,-5.337
0.129,0.043,0.273,-5.337
0.111,0.042,0.274,-5.337
0.117,0.043,0.276,-5.337
0.136,0.043,0.278,-5.337
0.143,0.042,0.281,-5.337
0.157,0.042,0.281,-5.337
0.165,0.043,0.281,-5.337
0.179,0.045,0.280,-5.337
0.204,0.048,0.278,-5.337
0.164,0.049,0.277,-5.337
0.179,0.045,0.277,-5.337
0.192,0.045,0.277,-5.337
0.191,0.044,0.278,-5.337
0.212,0.045,0.280,-5.337
0.210,0.046,0.280,-5.337
0.187,0.044,0.277,-5.337
0.231,0.044,0.276,-5.337
0.191,0.044,0.279,-5.337
0.162,0.044,0.282,-5.337
0.170,0.042,0.281,-5.337
0.141,0.044,0.280,-5.337
0.132,0.047,0.276,-5.337
0.111,0.049,0.273,-5.337
0.109,0.046,0.271,-5.337
0.116,0.047,0.277,-5.337
0.141,0.048,0.281,-5.337
0.169,0.051,0.282,-5.337
0.137,0.052,0.283,-5.337
0.116,0.052,0.282,-5.337
0.080,0.052,0.281,-5.337
0.109,0.051,0.280,-5.337
0.201,0.044,0.282,-5.337
0.196,0.042,0.283,-5.337
0.159,0.042,0.284,-5.337
0.199,0.044,0.279,-5.337
0.179,0.045,0.275,-5.337
0.155,0.047,0.272,-5.337
0.154,0.051,0.273,-5.337
0.160,0.049,0.274,-5.337
0.198,0.049,0.275,-5.337
0.235,0.049,0.276,-5.337
0.181,0.050,0.280,-5.337
0.109,0.053,0.279,-5.337
0.120,0.057,0.278,-5.337
0.173,0.057,0.277,-5.337
0.220,0.055,0.277,-5.337
0.189,0.054,0.279,-5.337
0.186,0.052,0.280,-5.337
0.201,0.053,0.280,-5.337
0.215,0.053,0.276,-5.337
0.238,0.052,0.272,-5.337
0.140,0.054,0.273,-5.337
0.121,0.054,0.279,-5.337
0.174,0.053,0.282,-5.337
0.153,0.056,0.280,-5.337
0.176,0.055,0.276,-5.337
0.176,0.053,0.278,-5.337
0.199,0.050,0.278,-5.337
0.162,0.054,0.279,-5.337
0.160,0.057,0.279,-5.337
0.183,0.055,0.278,-5.337
0.181,0.056,0.274,-5.337
0.181,0.057,0.279,-5.337
0.157,0.057,0.285,-5.337
0.178,0.054,0.287,-5.337
0.220,0.055,0.283,-5.337
0.236,0.053,0.277,-5.337
0.156,0.056,0.271,-5.337
0.163,0.055,0.267,-5.337
0.242,0.054,0.267,-5.337
0.269,0.055,0.275,-5.337
0.246,0.054,0.283,-5.337
0.266,0.052,0.285,-5.337
0.261,0.054,0.283,-5.337
0.209,0.058,0.280,-5.337
0.230,0.055,0.275,-5.337
0.271,0.051,0.271,-5.337
0.271,0.050,0.273,-5.337
0.212,0.054,0.279,-5.337
0.134,0.057,0.284,-5.337
0.144,0.057,0.283,-5.337
0.150,0.057,0.281,-5.337
0.167,0.054,0.281,-5.337
0.220,0.052,0.282,-5.337
0.223,0.050,0.280,-5.337
0.242,0.054,0.277,-5.337
0.249,0.057,0.276,-5.337
0.214,0.060,0.277,-5.337
0.146,0.056,0.279,-5.337
0.211,0.052,0.282,-5.337
0.256,0.050,0.282,-5.337
0.234,0.054,0.279,-5.337
0.187,0.057,0.276,-5.337
0.197,0.055,0.276,-5.337
0.220,0.056,0.274,-5.337
0.242,0.059,0.275,-5.337
0.234,0.059,0.278,-5.337
0.200,0.059,0.279,-5.337
0.220,0.060,0.280,-5.337
0.226,0.058,0.279,-5.337
0.168,0.059,0.277,-5.337
0.140,0.059,0.276,-5.337
0.163,0.060,0.276,-5.337
0.183,0.063,0.277,-5.337
0.176,0.065,0.279,-5.337
0.217,0.062,0.277,-5.337
0.190,0.064,0.278,-5.337
0.187,0.063,0.275,-5.337
0.186,0.065,0.276,-5.337
0.177,0.067,0.277,-5.337
0.209,0.068,0.279,-5.337
0.242,0.059,0.280,-5.337
0.193,0.054,0.280,-5.337
0.196,0.051,0.277,-5.337
0.286,0.054,0.275,-5.337
0.300,0.056,0.277,-5.337
0.262,0.056,0.281,-5.337
0.241,0.059,0.280,-5.337
0.222,0.061,0.279,-5.337
0.222,0.060,0.273,-5.337
0.237,0.058,0.271,-5.337
0.240,0.059,0.275,-5.337
0.234,0.060,0.280,-5.337
0.230,0.061,0.281,-5.337
0.231,0.061,0.280,-5.337
0.242,0.059,0.281,-5.337
0.188,0.058,0.278,-5.337
0.183,0.059,0.276,-5.337
0.145,0.062,0.274,-5.337
0.147,0.062,0.276,-5.337
0.172,0.058,0.278,-5.337
0.186,0.057,0.280,-5.337
0.167,0.061,0.279,-5.337
0.157,0.067,0.277,-5.337
0.209,0.061,0.277,-5.337
0.208,0.063,0.276,-5.337
0.217,0.063,0.275,-5.337
0.270,0.061,0.275,-5.337
0.282,0.063,0.279,-5.337
0.236,0.064,0.279,-5.337
0.235,0.062,0.279,-5.337
0.288,0.061,0.278,-5.337
0.352,0.062,0.279,-5.337
0.290,0.065,0.280,-5.337
0.226,0.065,0.278,-5.337
0.191,0.067,0.276,-5.337
0.198,0.068,0.275,-5.337
0.269,0.064,0.279,-5.337
0.262,0.064,0.280,-5.337
0.211,0.063,0.280,-5.337
0.222,0.064,0.277,-5.337
0.274,0.062,0.277,-5.337
0.279,0.062,0.274,-5.337
0.291,0.063,0.275,-5.337
0.317,0.061,0.278,-5.337
0.261,0.065,0.278,-5.337
0.247,0.068,0.278,-5.337
0.248,0.069,0.274,-5.337
0.207,0.066,0.276,-5.337
0.218,0.060,0.279,-5.337
0.199,0.064,0.283,-5.337
0.183,0.065,0.284,-5.337
0.127,0.067,0.285,-5.337
0.185,0.067,0.284,-5.337
0.248,0.066,0.281,-5.337
0.333,0.063,0.275,-5.337
0.294,0.065,0.274,-5.337
0.182,0.068,0.277,-5.337
0.157,0.070,0.277,-5.337
0.224,0.064,0.277,-5.337
0.248,0.064,0.281,-5.337
0.230,0.068,0.280,-5.337
0.129,0.069,0.275,-5.337
0.159,0.065,0.273,-5.337
0.209,0.063,0.273,-5.337
0.183,0.062,0.280,-5.337
0.167,0.064,0.281,-5.337
0.204,0.065,0.276,-5.337
0.286,0.064,0.271,-5.337
0.226,0.065,0.276,-5.337
0.210,0.064,0.280,-5.337
0.233,0.065,0.284,-5.337
0.230,0.062,0.283,-5.337
0.195,0.059,0.283,-5.337
0.226,0.060,0.280,-5.337
0.289,0.063,0.279,-5.337
0.315,0.061,0.276,-5.337
0.273,0.057,0.276,-5.337
0.219,0.059,0.281,-5.337
0.217,0.060,0.282,-5.337
0.206,0.056,0.277,-5.337
0.200,0.056,0.274,-5.337
0.203,0.059,0.275,-5.337
0.225,0.060,0.277,-5.337
0.237,0.059,0.277,-5.337
0.215,0.057,0.276,-5.337
0.195,0.057,0.273,-5.337
0.172,0.062,0.275,-5.337
0.181,0.063,0.281,-5.337
0.239,0.061,0.285,-5.337
0.253,0.060,0.284,-5.337
0.252,0.059,0.280,-5.337
0.228,0.060,0.276,-5.337
0.221,0.058,0.272,-5.337
0.246,0.059,0.276,-5.337
0.225,0.062,0.277,-5.337
0.270,0.061,0.278,-5.337
0.284,0.064,0.282,-5.337
0.219,0.068,0.287,-5.337
0.221,0.065,0.281,-5.337
0.242,0.062,0.275,-5.337
0.204,0.061,0.274,-5.337
0.189,0.058,0.278,-5.337
0.196,0.060,0.279,-5.337
0.172,0.063,0.277,-5.337
0.159,0.057,0.276,-5.337
0.142,0.054,0.278,-5.337
0.167,0.054,0.278,-5.337
0.165,0.053,0.277,-5.337
0.257,0.050,0.276,-5.337
0.289,0.051,0.277,-5.337
0.211,0.051,0.279,-5.337
0.232,0.049,0.279,-5.337
0.274,0.048,0.277,-5.337
0.285,0.047,0.277,-5.337
0.258,0.049,0.278,-5.337
0.216,0.049,0.278,-5.337
0.222,0.049,0.278,-5.337
0.223,0.048,0.279,-5.337
0.214,0.051,0.278,-5.337
0.235,0.052,0.275,-5.337
0.290,0.052,0.277,-5.337
0.317,0.046,0.278,-5.337
0.277,0.045,0.276,-5.337
0.253,0.045,0.277,-5.337
0.193,0.046,0.279,-5.337
0.186,0.047,0.280,-5.337
0.220,0.049,0.282,-5.337
0.224,0.047,0.282,-5.337
0.200,0.049,0.280,-5.337
0.119,0.047,0.276,-5.337
0.139,0.046,0.276,-5.337
0.233,0.044,0.280,-5.337
0.246,0.048,0.277,-5.337
0.190,0.050,0.276,-5.337
0.208,0.049,0.276,-5.337
0.272,0.045,0.275,-5.337
0.334,0.043,0.274,-5.337
0.284,0.044,0.273,-5.337
0.223,0.044,0.276,-5.337
0.209,0.045,0.281,-5.337
0.252,0.045,0.279,-5.337
0.261,0.047,0.280,-5.337
0.205,0.050,0.280,-5.337
0.187,0.049,0.281,-5.337
0.166,0.048,0.277,-5.337
0.150,0.047,0.274,-5.337
0.203,0.046,0.274,-5.337
0.261,0.046,0.277,-5.337
0.281,0.048,0.280,-5.337
0.251,0.052,0.279,-5.337
0.290,0.049,0.278,-5.337
0.321,0.046,0.277,-5.337
0.264,0.051,0.276,-5.337
0.217,0.051,0.275,-5.337
0.209,0.048,0.278,-5.337
0.209,0.049,0.280,-5.337
0.208,0.049,0.281,-5.337
0.211,0.049,0.279,-5.337
0.226,0.054,0.279,-5.337
0.231,0.055,0.280,-5.337
0.169,0.054,0.280,-5.337
0.176,0.051,0.281,-5.337
0.182,0.051,0.282,-5.337
0.189,0.050,0.277,-5.337
0.165,0.049,0.273,-5.337
0.171,0.048,0.271,-5.337
0.260,0.045,0.275,-5.337
0.258,0.047,0.275,-5.337
0.187,0.047,0.277,-5.337
0.231,0.042,0.278,-5.337
0.309,0.042,0.280,-5.337
0.240,0.046,0.276,-5.337
0.163,0.049,0.275,-5.337
0.177,0.046,0.278,-5.337
0.195,0.047,0.277,-5.337
0.198,0.042,0.278,-5.337
0.168,0.043,0.280,-5.337
0.150,0.043,0.283,-5.337
0.173,0.044,0.283,-5.337
0.213,0.044,0.280,-5.337
0.199,0.044,0.279,-5.337
0.168,0.045,0.279,-5.337
0.204,0.042,0.277,-5.337
0.246,0.043,0.277,-5.337
0.260,0.043,0.275,-5.337
0.219,0.045,0.273,-5.337
0.238,0.040,0.278,-5.337
0.217,0.045,0.284,-5.337
0.179,0.044,0.280,-5.337
0.189,0.042,0.275,-5.337
0.204,0.040,0.274,-5.337
0.189,0.041,0.277,-5.337
0.168,0.043,0.275,-5.337
0.134,0.046,0.276,-5.337
0.149,0.043,0.275,-5.337
0.185,0.041,0.278,-5.337
0.173,0.043,0.281,-5.337
0.123,0.043,0.282,-5.337
0.148,0.045,0.281,-5.337
0.163,0.045,0.279,-5.337
0.144,0.042,0.278,-5.337
0.150,0.040,0.275,-5.337
0.197,0.044,0.275,-5.337
0.251,0.044,0.277,-5.337
0.240,0.044,0.280,-5.337
0.214,0.043,0.279,-5.337
0.258,0.044,0.276,-5.337
0.235,0.045,0.276,-5.337
0.200,0.041,0.280,-5.337
0.213,0.040,0.283,-5.337
0.189,0.043,0.281,-5.337
0.171,0.042,0.278,-5.337
0.173,0.040,0.279,-5.337
0.226,0.039,0.275,-5.337
0.233,0.039,0.275,-5.337
0.199,0.044,0.275,-5.337
0.166,0.046,0.276,-5.337
0.112,0.044,0.280,-5.337
0.096,0.044,0.280,-5.337
0.123,0.042,0.276,-5.337
0.133,0.043,0.274,-5.337
0.216,0.039,0.275,-5.337
0.228,0.042,0.278,-5.337
0.169,0.042,0.279,-5.337
0.128,0.043,0.280,-5.337
0.070,0.045,0.280,-5.337
0.117,0.047,0.280,-5.337
0.147,0.048,0.280,-5.337
0.152,0.045,0.281,-5.337
0.167,0.040,0.279,-5.337
0.180,0.042,0.275,-5.337
0.170,0.045,0.275,-5.337
0.151,0.045,0.278,-5.337
0.186,0.043,0.280,-5.337
0.221,0.042,0.281,-5.337
0.205,0.042,0.280,-5.337
0.171,0.044,0.276,-5.337
0.130,0.046,0.276,-5.337
0.173,0.042,0.275,-5.337
0.195,0.042,0.281,-5.337
0.236,0.042,0.279,-5.337
0.223,0.046,0.280,-5.337
0.182,0.047,0.277,-5.337
0.204,0.046,0.277,-5.337
0.214,0.045,0.277,-5.337
0.180,0.049,0.282,-5.337
0.169,0.049,0.280,-5.337
0.142,0.049,0.276,-5.337
0.160,0.045,0.277,-5.337
0.173,0.044,0.280,-5.337
0.181,0.046,0.281,-5.337
0.177,0.044,0.281,-5.337
0.149,0.043,0.281,-5.337
0.137,0.044,0.281,-5.337
0.183,0.042,0.278,-5.337
0.196,0.043,0.275,-5.337
0.193,0.045,0.274,-5.337
0.171,0.045,0.275,-5.337
0.129,0.045,0.278,-5.337
0.109,0.045,0.277,-5.337
0.191,0.042,0.276,-5.337
0.210,0.044,0.277,-5.337
0.198,0.045,0.280,-5.337
0.211,0.044,0.280,-5.337
0.209,0.047,0.278,-5.337
0.173,0.049,0.278,-5.337
0.145,0.047,0.278,-5.337
0.154,0.048,0.277,-5.337
0.146,0.047,0.278,-5.337
0.169,0.044,0.281,-5.337
0.178,0.044,0.283,-5.337
0.176,0.043,0.282,-5.337
0.184,0.046,0.280,-5.337
0.180,0.044,0.276,-5.337
0.193,0.041,0.275,-5.337
0.210,0.042,0.275,-5.337
0.205,0.042,0.276,-5.337
0.231,0.042,0.275,-5.337
0.203,0.043,0.274,-5.337
0.162,0.042,0.274,-5.337
0.172,0.038,0.276,-5.337
0.217,0.036,0.279,-5.337
0.217,0.038,0.277,-5.337
0.198,0.041,0.276,-5.337
0.117,0.044,0.274,-5.337
0.082,0.043,0.278,-5.337
0.121,0.037,0.279,-5.337
0.119,0.039,0.278,-5.337
0.200,0.037,0.276,-5.337
0.217,0.041,0.280,-5.337
0.184,0.045,0.280,-5.337
0.143,0.047,0.277,-5.337
0.165,0.041,0.277,-5.337
0.226,0.036,0.281,-5.337
0.170,0.039,0.280,-5.337
0.153,0.038,0.278,-5.337
0.167,0.040,0.275,-5.337
0.169,0.043,0.276,-5.337
0.137,0.045,0.281,-5.337
0.172,0.043,0.284,-5.337
0.199,0.037,0.282,-5.337
0.199,0.039,0.280,-5.337
0.128,0.042,0.277,-5.337
0.047,0.044,0.277,-5.337
0.120,0.043,0.276,-5.337
0.162,0.048,0.276,-5.337
0.130,0.048,0.277,-5.337
0.174,0.044,0.276,-5.337
0.206,0.045,0.277,-5.337
0.172,0.045,0.275,-5.337
0.147,0.043,0.275,-5.337
0.118,0.043,0.274,-5.337
0.083,0.044,0.280,-5.337
0.126,0.044,0.282,-5.337
0.184,0.042,0.281,-5.337
0.175,0.043,0.278,-5.337
0.155,0.044,0.279,-5.337
0.206,0.042,0.281,-5.337
0.271,0.042,0.278,-5.337
0.196,0.044,0.274,-5.337
0.116,0.048,0.273,-5.337
0.097,0.048,0.274,-5.337
0.095,0.045,0.278,-5.337
0.140,0.042,0.284,-5.337
0.188,0.042,0.285,-5.337
0.191,0.044,0.279,-5.337
0.190,0.045,0.273,-5.337
0.168,0.043,0.274,-5.337
0.165,0.041,0.276,-5.337
0.115,0.044,0.276,-5.337
0.099,0.045,0.271,-5.337
0.141,0.045,0.277,-5.337
0.145,0.042,0.281,-5.337
0.185,0.041,0.285,-5.337
0.170,0.043,0.280,-5.337
0.085,0.046,0.281,-5.337
0.066,0.049,0.284,-5.337
0.128,0.047,0.282,-5.337
0.191,0.046,0.279,-5.337
0.139,0.047,0.280,-5.337
0.166,0.045,0.277,-5.337
0.202,0.045,0.279,-5.337
0.227,0.045,0.279,-5.337
0.205,0.046,0.277,-5.337
0.191,0.046,0.275,-5.337
0.133,0.048,0.274,-5.337
0.165,0.048,0.275,-5.337
0.200,0.046,0.278,-5.337
0.150,0.046,0.275,-5.337
0.095,0.049,0.274,-5.337
0.170,0.047,0.274,-5.337
0.214,0.048,0.277,-5.337
0.233,0.047,0.277,-5.337
0.170,0.044,0.277,-5.337
0.104,0.044,0.281,-5.337
0.136,0.046,0.285,-5.337
0.156,0.050,0.283,-5.337
0.129,0.052,0.278,-5.337
0.097,0.051,0.280,-5.337
0.124,0.048,0.280,-5.337
0.161,0.047,0.280,-5.337
0.136,0.049,0.277,-5.337
0.116,0.049,0.278,-5.337
0.126,0.050,0.275,-5.337
0.123,0.052,0.277,-5.337
0.210,0.047,0.277,-5.337
0.200,0.050,0.280,-5.337
0.117,0.047,0.277,-5.337
0.113,0.047,0.275,-5.337
0.088,0.046,0.279,-5.337
0.120,0.045,0.280,-5.337
0.116,0.048,0.280,-5.337
0.130,0.050,0.277,-5.337
0.155,0.046,0.276,-5.337
0.123,0.044,0.279,-5.337
0.082,0.045,0.278,-5.337
0.084,0.049,0.275,-5.337
0.096,0.045,0.273,-5.337
0.151,0.045,0.274,-5.337
0.172,0.044,0.273,-5.337
0.269,0.044,0.274,-5.337
0.260,0.042,0.280,-5.337
0.191,0.043,0.282,-5.337
0.182,0.043,0.282,-5.337
0.204,0.043,0.278,-5.337
0.192,0.043,0.276,-5.337
0.140,0.044,0.276,-5.337
0.076,0.047,0.278,-5.337
0.071,0.045,0.278,-5.337
0.137,0.043,0.278,-5.337
0.214,0.040,0.279,-5.337
0.194,0.043,0.282,-5.337
0.159,0.044,0.280,-5.337
0.158,0.044,0.277,-5.337
0.158,0.044,0.276,-5.337
0.162,0.046,0.274,-5.337
0.186,0.046,0.275,-5.337
0.181,0.046,0.278,-5.337
0.152,0.050,0.278,-5.337
0.099,0.053,0.276,-5.337
0.073,0.055,0.277,-5.337
0.076,0.054,0.281,-5.337
0.116,0.053,0.280,-5.337
0.169,0.050,0.278,-5.337
0.199,0.051,0.277,-5.337
0.144,0.052,0.280,-5.337
0.037,0.057,0.281,-5.337
0.026,0.054,0.281,-5.337
0.048,0.055,0.281,-5.337
0.065,0.054,0.277,-5.337
0.140,0.060,0.277,-5.337
0.173,0.059,0.276,-5.337
0.170,0.055,0.278,-5.337
0.185,0.050,0.275,-5.337
0.212,0.054,0.273,-5.337
0.195,0.054,0.272,-5.337
0.170,0.055,0.276,-5.337
0.167,0.060,0.278,-5.337
0.174,0.060,0.278,-5.337
0.150,0.053,0.280,-5.337
0.179,0.050,0.285,-5.337
0.191,0.050,0.283,-5.337
0.190,0.050,0.279,-5.337
0.210,0.048,0.275,-5.337
0.212,0.047,0.277,-5.337
0.116,0.052,0.278,-5.337
0.048,0.057,0.276,-5.337
0.080,0.054,0.275,-5.337
0.084,0.052,0.274,-5.337
0.071,0.053,0.274,-5.337
0.153,0.056,0.272,-5.337
0.204,0.056,0.276,-5.337
0.206,0.053,0.276,-5.337
0.209,0.054,0.279,-5.337
0.195,0.054,0.278,-5.337
0.136,0.057,0.278,-5.337
0.105,0.058,0.276,-5.337
0.157,0.057,0.275,-5.337
0.175,0.055,0.275,-5.337
0.097,0.056,0.275,-5.337
0.130,0.054,0.277,-5.337
0.205,0.051,0.280,-5.337
0.167,0.055,0.280,-5.337
0.188,0.056,0.277,-5.337
0.226,0.052,0.279,-5.337
0.206,0.049,0.277,-5.337
0.202,0.049,0.275,-5.337
0.211,0.056,0.275,-5.337
0.193,0.057,0.278,-5.337
0.235,0.057,0.280,-5.337
0.183,0.057,0.277,-5.337
0.143,0.057,0.277,-5.337
0.165,0.054,0.281,-5.337
0.187,0.056,0.281,-5.337
0.185,0.058,0.280,-5.337
0.224,0.056,0.281,-5.337
0.233,0.058,0.280,-5.337
0.201,0.059,0.275,-5.337
0.173,0.060,0.273,-5.337
0.206,0.061,0.274,-5.337
0.215,0.060,0.277,-5.337
0.169,0.061,0.280,-5.337
0.152,0.063,0.281,-5.337
0.185,0.059,0.278,-5.337
0.233,0.057,0.274,-5.337
0.188,0.056,0.272,-5.337
0.167,0.055,0.276,-5.337
0.224,0.052,0.276,-5.337
0.215,0.053,0.277,-5.337
0.195,0.056,0.278,-5.337
0.147,0.056,0.280,-5.337
0.133,0.057,0.281,-5.337
0.111,0.059,0.279,-5.337
0.115,0.057,0.274,-5.337
0.167,0.053,0.273,-5.337
0.205,0.050,0.275,-5.337
0.223,0.050,0.279,-5.337
0.197,0.051,0.280,-5.337
0.206,0.055,0.280,-5.337
0.234,0.054,0.280,-5.337
0.230,0.056,0.277,-5.337
0.211,0.057,0.277,-5.337
0.193,0.058,0.276,-5.337
0.210,0.060,0.278,-5.337
0.226,0.059,0.277,-5.337
0.223,0.061,0.276,-5.337
0.201,0.063,0.274,-5.337
0.231,0.061,0.272,-5.337
0.238,0.064,0.272,-5.337
0.188,0.064,0.276,-5.337
0.130,0.061,0.279,-5.337
0.145,0.056,0.281,-5.337
0.174,0.057,0.282,-5.337
0.171,0.060,0.280,-5.337
0.143,0.064,0.276,-5.337
0.128,0.066,0.272,-5.337
0.176,0.061,0.271,-5.337
0.159,0.062,0.276,-5.337
0.135,0.062,0.280,-5.337
0.201,0.060,0.280,-5.337
0.243,0.059,0.279,-5.337
0.265,0.060,0.276,-5.337
0.263,0.060,0.273,-5.337
0.240,0.059,0.272,-5.337
0.181,0.058,0.278,-5.337
0.161,0.061,0.283,-5.337
0.110,0.064,0.285,-5.337
0.152,0.061,0.281,-5.337
0.239,0.057,0.277,-5.337
0.261,0.058,0.268,-5.337
0.211,0.061,0.272,-5.337
0.173,0.064,0.279,-5.337
0.196,0.065,0.281,-5.337
0.226,0.062,0.279,-5.337
0.222,0.066,0.280,-5.337
0.179,0.065,0.279,-5.337
0.187,0.060,0.276,-5.337
0.232,0.059,0.273,-5.337
0.207,0.063,0.275,-5.337
0.225,0.062,0.278,-5.337
0.251,0.062,0.280,-5.337
0.231,0.062,0.281,-5.337
0.288,0.056,0.281,-5.337
0.311,0.054,0.278,-5.337
0.238,0.060,0.276,-5.337
0.195,0.066,0.280,-5.337
0.167,0.065,0.280,-5.337
0.159,0.064,0.278,-5.337
0.180,0.060,0.278,-5.337
0.193,0.061,0.279,-5.337
0.180,0.059,0.279,-5.337
0.147,0.064,0.281,-5.337
0.176,0.060,0.280,-5.337
0.228,0.056,0.278,-5.337
0.243,0.056,0.275,-5.337
0.227,0.059,0.274,-5.337
0.228,0.058,0.278,-5.337
0.226,0.059,0.284,-5.337
0.230,0.055,0.284,-5.337
0.230,0.058,0.279,-5.337
0.243,0.058,0.276,-5.337
0.272,0.057,0.278,-5.337
0.240,0.061,0.280,-5.337
0.229,0.060,0.280,-5.337
0.235,0.056,0.278,-5.337
0.231,0.057,0.278,-5.337
0.229,0.061,0.280,-5.337
0.182,0.065,0.279,-5.337
0.216,0.061,0.279,-5.337
0.265,0.058,0.277,-5.337
0.211,0.061,0.276,-5.337
0.145,0.061,0.274,-5.337
0.187,0.059,0.275,-5.337
0.217,0.059,0.273,-5.337
0.237,0.060,0.274,-5.337
0.287,0.059,0.279,-5.337
0.258,0.061,0.285,-5.337
0.232,0.060,0.285,-5.337
0.274,0.059,0.279,-5.337
0.338,0.057,0.272,-5.337
0.341,0.060,0.274,-5.337
0.293,0.060,0.279,-5.337
0.234,0.062,0.281,-5.337
0.168,0.064,0.278,-5.337
0.214,0.058,0.277,-5.337
0.279,0.056,0.279,-5.337
0.216,0.059,0.275,-5.337
0.196,0.060,0.273,-5.337
0.227,0.058,0.274,-5.337
0.258,0.057,0.276,-5.337
0.217,0.063,0.278,-5.337
0.165,0.068,0.279,-5.337
0.203,0.063,0.278,-5.337
0.235,0.062,0.276,-5.337
0.208,0.063,0.279,-5.337
0.163,0.062,0.283,-5.337
0.205,0.062,0.283,-5.337
0.263,0.061,0.279,-5.337
0.260,0.063,0.272,-5.337
0.193,0.063,0.273,-5.337
0.206,0.060,0.276,-5.337
0.230,0.059,0.278,-5.337
0.239,0.060,0.275,-5.337
0.245,0.060,0.276,-5.337
0.222,0.059,0.279,-5.337
0.191,0.061,0.281,-5.337
0.191,0.058,0.281,-5.337
0.206,0.056,0.278,-5.337
0.217,0.056,0.275,-5.337
0.238,0.058,0.276,-5.337
0.207,0.060,0.279,-5.337
0.214,0.060,0.280,-5.337
0.272,0.061,0.279,-5.337
0.271,0.063,0.278,-5.337
0.258,0.059,0.278,-5.337
0.252,0.059,0.281,-5.337
0.232,0.058,0.280,-5.337
0.232,0.056,0.275,-5.337
0.264,0.054,0.275,-5.337
0.245,0.054,0.275,-5.337
0.171,0.054,0.276,-5.337
0.146,0.054,0.276,-5.337
0.189,0.056,0.280,-5.337
0.292,0.055,0.280,-5.337
0.287,0.054,0.279,-5.337
0.229,0.056,0.278,-5.337
0.188,0.058,0.281,-5.337
0.225,0.053,0.281,-5.337
0.245,0.054,0.279,-5.337
0.189,0.054,0.279,-5.337
0.198,0.057,0.279,-5.337
0.212,0.059,0.278,-5.337
0.230,0.058,0.277,-5.337
