[Parameters]
Operating Mode, Feedback
0.214,0.058,0.271,-5.337
0.187,0.057,0.274,-5.337
0.241,0.052,0.278,-5.337
0.216,0.052,0.280,-5.337
0.177,0.055,0.278,-5.337
0.239,0.052,0.278,-5.337
0.216,0.056,0.277,-5.337
0.213,0.054,0.276,-5.337
0.272,0.049,0.274,-5.337
0.246,0.051,0.277,-5.337
0.205,0.052,0.281,-5.337
0.170,0.054,0.282,-5.337
0.153,0.054,0.276,-5.337
0.182,0.055,0.275,-5.337
0.221,0.053,0.276,-5.337
0.268,0.054,0.279,-5.337
0.238,0.053,0.280,-5.337
0.198,0.056,0.279,-5.337
0.205,0.055,0.277,-5.337
0.246,0.052,0.278,-5.337
0.227,0.052,0.279,-5.337
0.161,0.058,0.279,-5.337
0.164,0.054,0.278,-5.337
0.222,0.052,0.276,-5.337
0.168,0.055,0.276,-5.337
0.137,0.057,0.277,-5.337
0.213,0.053,0.276,-5.337
0.298,0.052,0.277,-5.337
0.245,0.054,0.276,-5.337
0.193,0.055,0.269,-5.337
0.174,0.053,0.268,-5.337
0.220,0.053,0.271,-5.337
0.267,0.053,0.277,-5.337
0.265,0.057,0.280,-5.337
0.226,0.058,0.280,-5.337
0.168,0.058,0.275,-5.337
0.178,0.057,0.274,-5.337
0.201,0.054,0.276,-5.337
0.211,0.054,0.278,-5.337
0.186,0.057,0.277,-5.337
0.190,0.060,0.274,-5.337
0.223,0.054,0.274,-5.337
0.266,0.051,0.277,-5.337
0.257,0.052,0.277,-5.337
0.182,0.055,0.277,-5.337
0.144,0.056,0.278,-5.337
0.217,0.053,0.279,-5.337
0.254,0.052,0.277,-5.337
0.197,0.052,0.277,-5.337
0.218,0.052,0.277,-5.337
0.222,0.055,0.279,-5.337
0.212,0.054,0.278,-5.337
0.225,0.054,0.273,-5.337
0.232,0.052,0.274,-5.337
0.269,0.052,0.274,-5.337
0.258,0.056,0.275,-5.337
0.226,0.059,0.277,-5.337
0.204,0.058,0.276,-5.337
0.178,0.057,0.276,-5.337
0.192,0.056,0.279,-5.337
0.234,0.053,0.279,-5.337
0.261,0.057,0.281,-5.337
0.242,0.056,0.280,-5.337
0.261,0.053,0.275,-5.337
0.301,0.051,0.272,-5.337
0.266,0.052,0.274,-5.337
0.245,0.048,0.275,-5.337
0.219,0.049,0.272,-5.337
0.142,0.053,0.273,-5.337
0.154,0.053,0.278,-5.337
0.192,0.053,0.279,-5.337
0.244,0.050,0.280,-5.337
0.230,0.047,0.279,-5.337
0.202,0.047,0.277,-5.337
0.192,0.050,0.277,-5.337
0.233,0.052,0.278,-5.337
0.244,0.053,0.280,-5.337
0.190,0.052,0.278,-5.337
0.195,0.049,0.279,-5.337
0.208,0.050,0.280,-5.337
0.238,0.045,0.282,-5.337
0.261,0.044,0.279,-5.337
0.236,0.049,0.278,-5.337
0.272,0.047,0.277,-5.337
0.270,0.047,0.275,-5.337
0.255,0.044,0.272,-5.337
0.291,0.041,0.274,-5.337
0.324,0.042,0.276,-5.337
0.244,0.044,0.277,-5.337
0.166,0.043,0.275,-5.337
0.116,0.043,0.275,-5.337
0.140,0.041,0.276,-5.337
0.203,0.042,0.280,-5.337
0.203,0.045,0.280,-5.337
0.173,0.046,0.278,-5.337
0.193,0.045,0.275,-5.337
0.192,0.044,0.276,-5.337
0.196,0.043,0.276,-5.337
0.179,0.045,0.277,-5.337
0.235,0.040,0.279,-5.337
0.325,0.038,0.280,-5.337
0.262,0.043,0.281,-5.337
0.134,0.046,0.279,-5.337
0.117,0.044,0.277,-5.337
0.136,0.040,0.277,-5.337
0.165,0.037,0.281,-5.337
0.195,0.039,0.280,-5.337
0.190,0.044,0.279,-5.337
0.195,0.042,0.277,-5.337
0.209,0.040,0.278,-5.337
0.264,0.038,0.278,-5.337
0.288,0.040,0.279,-5.337
0.210,0.044,0.280,-5.337
0.161,0.043,0.280,-5.337
0.205,0.040,0.279,-5.337
0.266,0.041,0.278,-5.337
0.305,0.043,0.280,-5.337
0.277,0.044,0.280,-5.337
0.230,0.043,0.276,-5.337
0.235,0.042,0.273,-5.337
0.239,0.041,0.275,-5.337
0.212,0.041,0.276,-5.337
0.183,0.041,0.279,-5.337
0.213,0.041,0.278,-5.337
0.182,0.042,0.276,-5.337
0.132,0.042,0.279,-5.337
0.161,0.041,0.282,-5.337
0.244,0.036,0.283,-5.337
0.245,0.036,0.283,-5.337
0.206,0.040,0.279,-5.337
0.270,0.040,0.277,-5.337
0.240,0.041,0.276,-5.337
0.191,0.041,0.276,-5.337
0.169,0.040,0.273,-5.337
0.189,0.042,0.275,-5.337
0.235,0.042,0.274,-5.337
0.204,0.042,0.275,-5.337
0.173,0.038,0.277,-5.337
0.203,0.040,0.280,-5.337
0.193,0.041,0.281,-5.337
0.150,0.044,0.283,-5.337
0.114,0.042,0.280,-5.337
0.151,0.039,0.276,-5.337
0.230,0.042,0.275,-5.337
0.219,0.042,0.276,-5.337
0.205,0.038,0.276,-5.337
0.178,0.038,0.275,-5.337
0.163,0.043,0.275,-5.337
0.175,0.040,0.276,-5.337
0.235,0.038,0.279,-5.337
0.238,0.035,0.280,-5.337
0.243,0.036,0.279,-5.337
0.300,0.033,0.274,-5.337
0.276,0.037,0.273,-5.337
0.235,0.036,0.277,-5.337
0.243,0.037,0.283,-5.337
0.178,0.039,0.282,-5.337
0.132,0.041,0.283,-5.337
0.174,0.039,0.281,-5.337
0.198,0.042,0.278,-5.337
0.171,0.040,0.275,-5.337
0.158,0.036,0.274,-5.337
0.217,0.032,0.274,-5.337
0.233,0.036,0.278,-5.337
0.197,0.039,0.280,-5.337
0.205,0.038,0.279,-5.337
0.238,0.032,0.279,-5.337
0.165,0.036,0.280,-5.337
0.114,0.038,0.278,-5.337
0.168,0.033,0.276,-5.337
0.269,0.031,0.274,-5.337
0.258,0.032,0.271,-5.337
0.181,0.032,0.273,-5.337
0.152,0.033,0.274,-5.337
0.204,0.030,0.278,-5.337
0.221,0.028,0.278,-5.337
0.142,0.033,0.277,-5.337
0.120,0.032,0.274,-5.337
0.223,0.028,0.276,-5.337
0.198,0.034,0.280,-5.337
0.161,0.037,0.284,-5.337
0.200,0.031,0.281,-5.337
0.230,0.029,0.277,-5.337
0.175,0.030,0.273,-5.337
0.180,0.030,0.274,-5.337
0.209,0.028,0.278,-5.337
0.233,0.028,0.283,-5.337
0.209,0.026,0.283,-5.337
0.211,0.028,0.279,-5.337
0.173,0.030,0.272,-5.337
0.150,0.034,0.274,-5.337
0.124,0.032,0.278,-5.337
0.190,0.031,0.280,-5.337
0.251,0.025,0.277,-5.337
0.200,0.030,0.279,-5.337
0.092,0.035,0.280,-5.337
0.065,0.035,0.278,-5.337
0.121,0.032,0.274,-5.337
0.150,0.032,0.272,-5.337
0.138,0.033,0.275,-5.337
0.117,0.034,0.276,-5.337
0.129,0.031,0.278,-5.337
0.073,0.032,0.274,-5.337
0.113,0.032,0.272,-5.337
0.168,0.030,0.271,-5.337
0.206,0.029,0.273,-5.337
0.216,0.026,0.275,-5.337
0.196,0.026,0.274,-5.337
0.201,0.027,0.276,-5.337
0.117,0.033,0.278,-5.337
0.062,0.037,0.276,-5.337
0.071,0.038,0.277,-5.337
0.142,0.032,0.276,-5.337
0.196,0.030,0.274,-5.337
0.204,0.031,0.275,-5.337
0.174,0.031,0.281,-5.337
0.178,0.032,0.282,-5.337
0.205,0.030,0.277,-5.337
0.219,0.031,0.274,-5.337
0.274,0.027,0.274,-5.337
0.254,0.028,0.277,-5.337
0.216,0.030,0.278,-5.337
0.111,0.032,0.278,-5.337
0.152,0.028,0.274,-5.337
0.223,0.027,0.274,-5.337
0.227,0.032,0.274,-5.337
0.157,0.036,0.274,-5.337
0.122,0.033,0.274,-5.337
0.165,0.033,0.279,-5.337
0.207,0.031,0.280,-5.337
0.188,0.033,0.279,-5.337
0.102,0.032,0.276,-5.337
0.154,0.029,0.275,-5.337
0.195,0.029,0.272,-5.337
0.144,0.034,0.267,-5.337
0.131,0.033,0.267,-5.337
0.180,0.030,0.275,-5.337
0.236,0.025,0.279,-5.337
0.178,0.028,0.277,-5.337
0.178,0.029,0.268,-5.337
0.194,0.030,0.268,-5.337
0.146,0.030,0.272,-5.337
0.141,0.029,0.277,-5.337
0.134,0.031,0.277,-5.337
0.174,0.032,0.279,-5.337
0.150,0.035,0.278,-5.337
0.144,0.033,0.273,-5.337
0.189,0.032,0.271,-5.337
0.202,0.031,0.269,-5.337
0.197,0.030,0.272,-5.337
0.171,0.031,0.275,-5.337
0.191,0.034,0.280,-5.337
0.169,0.033,0.279,-5.337
0.107,0.033,0.277,-5.337
0.079,0.036,0.276,-5.337
0.057,0.037,0.278,-5.337
0.115,0.034,0.277,-5.337
0.186,0.036,0.279,-5.337
0.221,0.032,0.279,-5.337
0.196,0.029,0.275,-5.337
0.123,0.032,0.272,-5.337
0.099,0.035,0.274,-5.337
0.090,0.033,0.275,-5.337
0.141,0.031,0.275,-5.337
0.206,0.026,0.275,-5.337
0.254,0.028,0.272,-5.337
0.239,0.030,0.274,-5.337
0.167,0.030,0.278,-5.337
0.156,0.029,0.277,-5.337
0.144,0.031,0.275,-5.337
0.163,0.029,0.273,-5.337
0.212,0.031,0.273,-5.337
0.201,0.031,0.277,-5.337
0.185,0.030,0.275,-5.337
0.106,0.032,0.277,-5.337
0.067,0.031,0.277,-5.337
0.093,0.028,0.279,-5.337
0.113,0.028,0.279,-5.337
0.131,0.029,0.280,-5.337
0.178,0.029,0.277,-5.337
0.127,0.033,0.273,-5.337
0.136,0.031,0.274,-5.337
0.166,0.030,0.277,-5.337
0.135,0.029,0.273,-5.337
0.153,0.029,0.271,-5.337
0.158,0.028,0.274,-5.337
0.120,0.029,0.278,-5.337
0.134,0.029,0.275,-5.337
0.131,0.031,0.271,-5.337
0.130,0.032,0.273,-5.337
0.207,0.027,0.273,-5.337
0.253,0.024,0.275,-5.337
0.208,0.027,0.274,-5.337
0.205,0.029,0.275,-5.337
0.217,0.031,0.279,-5.337
0.194,0.034,0.282,-5.337
0.194,0.036,0.281,-5.337
0.147,0.039,0.282,-5.337
0.097,0.034,0.278,-5.337
0.063,0.035,0.275,-5.337
0.105,0.034,0.269,-5.337
0.138,0.035,0.268,-5.337
0.135,0.031,0.270,-5.337
0.106,0.032,0.274,-5.337
0.116,0.030,0.275,-5.337
0.172,0.027,0.275,-5.337
0.148,0.024,0.280,-5.337
0.109,0.025,0.281,-5.337
0.102,0.026,0.277,-5.337
0.126,0.025,0.274,-5.337
0.053,0.026,0.274,-5.337
0.075,0.028,0.274,-5.337
0.117,0.027,0.274,-5.337
0.163,0.028,0.274,-5.337
0.162,0.026,0.276,-5.337
0.135,0.025,0.276,-5.337
0.164,0.022,0.279,-5.337
0.163,0.025,0.279,-5.337
0.087,0.030,0.277,-5.337
0.126,0.030,0.276,-5.337
0.204,0.028,0.271,-5.337
0.200,0.026,0.267,-5.337
0.174,0.029,0.270,-5.337
0.144,0.029,0.272,-5.337
0.137,0.029,0.277,-5.337
0.174,0.029,0.279,-5.337
0.211,0.030,0.277,-5.337
0.205,0.029,0.271,-5.337
0.135,0.030,0.274,-5.337
0.104,0.030,0.278,-5.337
0.112,0.029,0.280,-5.337
0.116,0.031,0.280,-5.337
0.131,0.029,0.278,-5.337
0.219,0.021,0.276,-5.337
0.244,0.024,0.275,-5.337
0.205,0.028,0.268,-5.337
0.202,0.030,0.265,-5.337
0.182,0.031,0.270,-5.337
0.116,0.034,0.277,-5.337
0.103,0.031,0.278,-5.337
0.107,0.033,0.275,-5.337
0.069,0.035,0.278,-5.337
0.077,0.034,0.281,-5.337
0.157,0.032,0.280,-5.337
0.223,0.031,0.274,-5.337
0.177,0.035,0.275,-5.337
0.136,0.034,0.274,-5.337
0.152,0.033,0.277,-5.337
0.171,0.034,0.280,-5.337
0.145,0.034,0.282,-5.337
0.077,0.033,0.277,-5.337
0.092,0.035,0.272,-5.337
0.098,0.034,0.273,-5.337
0.122,0.031,0.280,-5.337
0.183,0.028,0.279,-5.337
0.204,0.034,0.278,-5.337
0.163,0.035,0.278,-5.337
0.190,0.031,0.278,-5.337
0.219,0.028,0.276,-5.337
0.193,0.029,0.276,-5.337
0.168,0.030,0.275,-5.337
0.132,0.035,0.273,-5.337
0.149,0.038,0.272,-5.337
0.156,0.040,0.276,-5.337
0.156,0.037,0.278,-5.337
0.164,0.035,0.281,-5.337
0.106,0.036,0.281,-5.337
0.109,0.037,0.279,-5.337
0.147,0.037,0.281,-5.337
0.148,0.036,0.281,-5.337
0.127,0.035,0.277,-5.337
0.106,0.039,0.276,-5.337
0.079,0.044,0.279,-5.337
0.092,0.043,0.276,-5.337
0.149,0.039,0.276,-5.337
0.202,0.036,0.276,-5.337
0.154,0.036,0.280,-5.337
0.091,0.043,0.280,-5.337
0.117,0.041,0.280,-5.337
0.158,0.036,0.280,-5.337
0.174,0.038,0.278,-5.337
0.143,0.042,0.276,-5.337
0.142,0.043,0.279,-5.337
0.177,0.042,0.281,-5.337
0.231,0.041,0.277,-5.337
0.203,0.042,0.272,-5.337
0.137,0.043,0.274,-5.337
0.090,0.041,0.278,-5.337
0.129,0.037,0.280,-5.337
0.114,0.041,0.279,-5.337
0.065,0.041,0.276,-5.337
0.101,0.040,0.276,-5.337
0.165,0.039,0.279,-5.337
0.222,0.040,0.280,-5.337
0.189,0.041,0.278,-5.337
0.193,0.036,0.277,-5.337
0.200,0.037,0.277,-5.337
0.194,0.041,0.281,-5.337
0.216,0.040,0.280,-5.337
0.183,0.041,0.278,-5.337
0.108,0.042,0.277,-5.337
0.131,0.041,0.280,-5.337
0.180,0.039,0.281,-5.337
0.133,0.043,0.278,-5.337
0.105,0.044,0.271,-5.337
0.074,0.046,0.273,-5.337
0.104,0.045,0.277,-5.337
0.127,0.047,0.278,-5.337
0.150,0.044,0.276,-5.337
0.211,0.043,0.278,-5.337
0.213,0.044,0.281,-5.337
0.194,0.045,0.280,-5.337
0.203,0.045,0.277,-5.337
0.188,0.046,0.278,-5.337
0.183,0.045,0.279,-5.337
0.172,0.047,0.275,-5.337
0.102,0.050,0.272,-5.337
0.111,0.048,0.275,-5.337
0.181,0.047,0.280,-5.337
0.174,0.047,0.280,-5.337
0.146,0.047,0.278,-5.337
0.181,0.046,0.276,-5.337
0.202,0.049,0.277,-5.337
0.166,0.045,0.274,-5.337
0.178,0.046,0.276,-5.337
0.236,0.047,0.276,-5.337
0.279,0.048,0.277,-5.337
0.273,0.048,0.278,-5.337
0.201,0.049,0.281,-5.337
0.169,0.046,0.279,-5.337
0.215,0.044,0.277,-5.337
0.190,0.045,0.275,-5.337
0.112,0.047,0.272,-5.337
0.121,0.047,0.274,-5.337
0.185,0.050,0.281,-5.337
0.203,0.048,0.284,-5.337
0.204,0.046,0.280,-5.337
0.167,0.048,0.277,-5.337
0.119,0.052,0.273,-5.337
0.104,0.050,0.270,-5.337
0.111,0.052,0.271,-5.337
0.126,0.052,0.275,-5.337
0.182,0.052,0.279,-5.337
0.193,0.051,0.284,-5.337
0.179,0.052,0.282,-5.337
0.255,0.047,0.278,-5.337
0.247,0.052,0.273,-5.337
0.201,0.052,0.273,-5.337
0.229,0.047,0.276,-5.337
0.228,0.049,0.280,-5.337
0.161,0.049,0.281,-5.337
0.138,0.047,0.277,-5.337
0.212,0.045,0.275,-5.337
0.198,0.049,0.279,-5.337
0.156,0.049,0.280,-5.337
0.124,0.047,0.278,-5.337
0.205,0.045,0.277,-5.337
0.275,0.044,0.276,-5.337
0.287,0.043,0.274,-5.337
0.208,0.044,0.275,-5.337
0.119,0.048,0.281,-5.337
0.120,0.047,0.284,-5.337
0.141,0.048,0.280,-5.337
0.182,0.048,0.274,-5.337
0.197,0.047,0.269,-5.337
0.200,0.049,0.272,-5.337
0.215,0.048,0.277,-5.337
0.186,0.045,0.278,-5.337
0.111,0.046,0.278,-5.337
0.104,0.048,0.274,-5.337
0.142,0.049,0.274,-5.337
0.158,0.050,0.275,-5.337
0.197,0.049,0.276,-5.337
0.211,0.048,0.273,-5.337
0.265,0.049,0.276,-5.337
0.246,0.050,0.278,-5.337
0.204,0.050,0.275,-5.337
0.238,0.046,0.277,-5.337
0.243,0.046,0.278,-5.337
0.238,0.047,0.276,-5.337
0.254,0.051,0.280,-5.337
0.228,0.052,0.283,-5.337
0.173,0.054,0.281,-5.337
0.156,0.053,0.273,-5.337
0.144,0.049,0.269,-5.337
0.148,0.047,0.270,-5.337
0.171,0.048,0.276,-5.337
0.179,0.054,0.276,-5.337
0.177,0.054,0.274,-5.337
0.137,0.052,0.275,-5.337
0.121,0.053,0.278,-5.337
0.198,0.053,0.278,-5.337
0.207,0.053,0.274,-5.337
0.188,0.057,0.272,-5.337
0.180,0.053,0.273,-5.337
0.191,0.048,0.274,-5.337
0.187,0.052,0.274,-5.337
0.150,0.058,0.277,-5.337
0.155,0.058,0.281,-5.337
0.195,0.054,0.281,-5.337
0.261,0.050,0.275,-5.337
0.272,0.054,0.271,-5.337
0.298,0.053,0.272,-5.337
0.247,0.051,0.274,-5.337
0.277,0.048,0.276,-5.337
0.312,0.049,0.275,-5.337
0.232,0.054,0.273,-5.337
0.160,0.054,0.275,-5.337
0.113,0.057,0.278,-5.337
0.122,0.058,0.277,-5.337
0.280,0.052,0.274,-5.337
0.311,0.053,0.272,-5.337
0.242,0.053,0.275,-5.337
0.239,0.056,0.279,-5.337
0.170,0.058,0.282,-5.337
0.159,0.057,0.279,-5.337
0.190,0.056,0.278,-5.337
0.190,0.056,0.277,-5.337
0.191,0.054,0.282,-5.337
0.215,0.053,0.280,-5.337
0.224,0.055,0.274,-5.337
0.232,0.057,0.274,-5.337
0.159,0.060,0.276,-5.337
0.194,0.060,0.276,-5.337
0.270,0.057,0.277,-5.337
0.257,0.056,0.275,-5.337
0.246,0.055,0.274,-5.337
0.221,0.055,0.274,-5.337
0.245,0.053,0.276,-5.337
0.246,0.052,0.276,-5.337
0.194,0.052,0.279,-5.337
0.186,0.052,0.276,-5.337
0.223,0.052,0.273,-5.337
0.275,0.049,0.277,-5.337
0.239,0.047,0.279,-5.337
0.198,0.049,0.276,-5.337
0.196,0.052,0.273,-5.337
0.248,0.050,0.274,-5.337
0.266,0.054,0.276,-5.337
0.200,0.060,0.280,-5.337
0.196,0.058,0.279,-5.337
0.224,0.057,0.277,-5.337
0.243,0.057,0.278,-5.337
0.168,0.059,0.281,-5.337
0.159,0.055,0.278,-5.337
0.197,0.056,0.277,-5.337
0.227,0.054,0.278,-5.337
0.244,0.052,0.278,-5.337
0.227,0.055,0.273,-5.337
0.227,0.055,0.273,-5.337
0.213,0.055,0.275,-5.337
0.224,0.057,0.280,-5.337
0.194,0.057,0.282,-5.337
0.209,0.057,0.280,-5.337
0.181,0.056,0.278,-5.337
0.169,0.057,0.275,-5.337
0.210,0.056,0.269,-5.337
0.259,0.052,0.267,-5.337
0.258,0.051,0.270,-5.337
0.202,0.052,0.273,-5.337
0.206,0.052,0.275,-5.337
0.227,0.050,0.277,-5.337
0.222,0.048,0.277,-5.337
0.225,0.048,0.278,-5.337
0.226,0.049,0.279,-5.337
0.267,0.050,0.278,-5.337
0.313,0.048,0.275,-5.337
0.329,0.046,0.273,-5.337
0.349,0.048,0.275,-5.337
0.241,0.052,0.276,-5.337
0.167,0.052,0.280,-5.337
0.245,0.049,0.281,-5.337
0.241,0.050,0.282,-5.337
0.242,0.048,0.280,-5.337
0.256,0.051,0.280,-5.337
0.254,0.047,0.280,-5.337
0.220,0.050,0.279,-5.337
0.200,0.049,0.275,-5.337
0.222,0.047,0.272,-5.337
0.227,0.048,0.270,-5.337
0.223,0.048,0.272,-5.337
0.313,0.047,0.275,-5.337
0.303,0.049,0.279,-5.337
0.221,0.052,0.282,-5.337
0.240,0.050,0.281,-5.337
0.240,0.052,0.274,-5.337
0.193,0.051,0.272,-5.337
0.176,0.054,0.272,-5.337
0.198,0.051,0.274,-5.337
0.252,0.046,0.278,-5.337
0.269,0.047,0.275,-5.337
0.199,0.052,0.275,-5.337
0.155,0.051,0.277,-5.337
0.216,0.048,0.277,-5.337
0.239,0.047,0.272,-5.337
0.240,0.050,0.273,-5.337
0.208,0.049,0.277,-5.337
0.181,0.049,0.282,-5.337
0.175,0.050,0.282,-5.337
0.192,0.050,0.279,-5.337
0.215,0.046,0.274,-5.337
0.224,0.048,0.274,-5.337
0.230,0.047,0.276,-5.337
0.241,0.042,0.276,-5.337
0.267,0.043,0.273,-5.337
0.265,0.045,0.273,-5.337
0.175,0.045,0.274,-5.337
0.140,0.042,0.277,-5.337
0.107,0.042,0.279,-5.337
0.108,0.042,0.280,-5.337
0.244,0.042,0.278,-5.337
0.223,0.045,0.276,-5.337
0.228,0.042,0.279,-5.337
0.284,0.038,0.278,-5.337
0.282,0.040,0.278,-5.337
0.255,0.045,0.275,-5.337
0.197,0.043,0.277,-5.337
0.205,0.041,0.277,-5.337
0.249,0.041,0.274,-5.337
0.242,0.040,0.268,-5.337
0.188,0.047,0.271,-5.337
0.160,0.045,0.276,-5.337
0.214,0.042,0.279,-5.337
0.225,0.043,0.279,-5.337
0.210,0.046,0.279,-5.337
0.214,0.040,0.278,-5.337
0.228,0.038,0.277,-5.337
0.215,0.038,0.277,-5.337
0.232,0.042,0.282,-5.337
0.293,0.042,0.281,-5.337
0.272,0.043,0.278,-5.337
0.177,0.044,0.281,-5.337
0.185,0.042,0.283,-5.337
0.204,0.036,0.277,-5.337
0.221,0.037,0.271,-5.337
0.222,0.040,0.274,-5.337
0.203,0.042,0.276,-5.337
0.189,0.037,0.280,-5.337
0.214,0.034,0.280,-5.337
0.238,0.032,0.280,-5.337
0.215,0.035,0.278,-5.337
0.252,0.035,0.277,-5.337
0.244,0.035,0.275,-5.337
0.236,0.043,0.277,-5.337
0.244,0.042,0.276,-5.337
0.252,0.040,0.278,-5.337
0.244,0.039,0.280,-5.337
0.241,0.036,0.282,-5.337
0.198,0.033,0.277,-5.337
0.134,0.036,0.277,-5.337
0.156,0.036,0.279,-5.337
0.177,0.033,0.283,-5.337
0.200,0.032,0.282,-5.337
0.204,0.033,0.279,-5.337
0.081,0.034,0.276,-5.337
0.062,0.036,0.274,-5.337
0.151,0.035,0.275,-5.337
0.229,0.035,0.282,-5.337
0.218,0.034,0.288,-5.337
0.171,0.037,0.289,-5.337
0.175,0.034,0.285,-5.337
0.242,0.034,0.281,-5.337
0.238,0.035,0.279,-5.337
0.217,0.037,0.277,-5.337
0.151,0.039,0.276,-5.337
0.147,0.039,0.275,-5.337
0.135,0.041,0.276,-5.337
0.141,0.039,0.277,-5.337
0.219,0.038,0.279,-5.337
0.206,0.038,0.281,-5.337
0.216,0.038,0.279,-5.337
0.188,0.042,0.275,-5.337
0.163,0.044,0.278,-5.337
0.127,0.046,0.280,-5.337
0.120,0.042,0.278,-5.337
0.155,0.041,0.279,-5.337
0.205,0.039,0.281,-5.337
0.198,0.038,0.281,-5.337
0.137,0.038,0.281,-5.337
0.189,0.036,0.278,-5.337
0.248,0.037,0.276,-5.337
0.231,0.040,0.272,-5.337
0.193,0.039,0.271,-5.337
0.158,0.040,0.273,-5.337
0.157,0.036,0.274,-5.337
0.166,0.032,0.276,-5.337
0.182,0.031,0.280,-5.337
0.204,0.031,0.285,-5.337
0.213,0.028,0.283,-5.337
0.217,0.026,0.281,-5.337
0.220,0.025,0.280,-5.337
0.176,0.028,0.279,-5.337
0.151,0.030,0.277,-5.337
0.245,0.030,0.279,-5.337
0.284,0.031,0.275,-5.337
0.217,0.031,0.274,-5.337
0.171,0.029,0.277,-5.337
0.170,0.030,0.282,-5.337
0.191,0.028,0.281,-5.337
0.202,0.030,0.281,-5.337
0.222,0.026,0.281,-5.337
0.195,0.026,0.277,-5.337
0.157,0.029,0.271,-5.337
0.170,0.030,0.271,-5.337
0.182,0.031,0.274,-5.337
0.173,0.035,0.280,-5.337
0.124,0.033,0.281,-5.337
0.160,0.031,0.278,-5.337
0.213,0.030,0.278,-5.337
0.249,0.033,0.277,-5.337
0.220,0.034,0.277,-5.337
0.178,0.033,0.278,-5.337
0.146,0.034,0.279,-5.337
0.114,0.036,0.276,-5.337
0.091,0.035,0.275,-5.337
0.097,0.038,0.277,-5.337
0.112,0.037,0.280,-5.337
0.109,0.036,0.277,-5.337
0.162,0.037,0.276,-5.337
0.184,0.035,0.278,-5.337
0.134,0.032,0.281,-5.337
0.145,0.032,0.282,-5.337
0.160,0.034,0.277,-5.337
0.188,0.031,0.274,-5.337
0.180,0.030,0.277,-5.337
0.169,0.030,0.279,-5.337
0.154,0.029,0.281,-5.337
0.158,0.028,0.280,-5.337
0.199,0.030,0.277,-5.337
0.143,0.031,0.273,-5.337
0.143,0.030,0.270,-5.337
0.173,0.034,0.272,-5.337
0.164,0.034,0.276,-5.337
0.123,0.032,0.275,-5.337
0.121,0.030,0.273,-5.337
0.128,0.029,0.273,-5.337
0.146,0.027,0.272,-5.337
0.118,0.030,0.273,-5.337
0.099,0.028,0.275,-5.337
0.102,0.026,0.278,-5.337
0.152,0.025,0.279,-5.337
0.245,0.028,0.278,-5.337
0.179,0.030,0.276,-5.337
0.130,0.030,0.277,-5.337
0.179,0.025,0.279,-5.337
0.141,0.027,0.278,-5.337
0.126,0.031,0.275,-5.337
0.175,0.032,0.275,-5.337
0.193,0.029,0.277,-5.337
0.159,0.031,0.278,-5.337
0.134,0.031,0.274,-5.337
0.161,0.029,0.275,-5.337
0.184,0.027,0.279,-5.337
0.240,0.027,0.280,-5.337
0.193,0.026,0.278,-5.337
0.110,0.030,0.276,-5.337
0.051,0.033,0.274,-5.337
0.115,0.030,0.275,-5.337
0.142,0.030,0.277,-5.337
0.124,0.033,0.277,-5.337
0.076,0.036,0.275,-5.337
0.102,0.035,0.273,-5.337
0.169,0.030,0.273,-5.337
0.227,0.030,0.274,-5.337
0.244,0.032,0.272,-5.337
0.231,0.033,0.270,-5.337
0.231,0.032,0.273,-5.337
0.187,0.030,0.276,-5.337
0.062,0.033,0.278,-5.337
0.017,0.032,0.279,-5.337
0.095,0.030,0.279,-5.337
0.117,0.031,0.280,-5.337
0.127,0.030,0.278,-5.337
0.145,0.027,0.273,-5.337
0.165,0.027,0.273,-5.337
0.154,0.028,0.273,-5.337
0.141,0.028,0.272,-5.337
0.092,0.029,0.272,-5.337
0.126,0.026,0.272,-5.337
0.171,0.023,0.275,-5.337
0.167,0.025,0.278,-5.337
0.104,0.029,0.279,-5.337
0.072,0.028,0.278,-5.337
0.164,0.027,0.280,-5.337
0.234,0.029,0.277,-5.337
0.184,0.031,0.272,-5.337
0.144,0.031,0.275,-5.337
0.138,0.027,0.278,-5.337
0.158,0.028,0.274,-5.337
0.151,0.028,0.272,-5.337
0.162,0.028,0.271,-5.337
0.161,0.027,0.272,-5.337
0.165,0.029,0.269,-5.337
0.162,0.029,0.270,-5.337
0.145,0.027,0.271,-5.337
0.156,0.025,0.277,-5.337
0.171,0.027,0.279,-5.337
0.167,0.031,0.278,-5.337
0.129,0.030,0.274,-5.337
0.167,0.028,0.272,-5.337
0.209,0.028,0.270,-5.337
0.210,0.029,0.271,-5.337
0.187,0.029,0.271,-5.337
0.205,0.027,0.275,-5.337
0.201,0.027,0.276,-5.337
0.190,0.029,0.276,-5.337
0.126,0.035,0.277,-5.337
0.096,0.036,0.278,-5.337
0.094,0.033,0.280,-5.337
0.129,0.034,0.283,-5.337
0.105,0.037,0.277,-5.337
0.059,0.036,0.270,-5.337
0.103,0.032,0.271,-5.337
0.163,0.030,0.273,-5.337
0.153,0.034,0.277,-5.337
0.174,0.031,0.275,-5.337
0.130,0.031,0.278,-5.337
0.128,0.030,0.278,-5.337
0.164,0.030,0.278,-5.337
0.180,0.028,0.276,-5.337
0.180,0.028,0.273,-5.337
0.142,0.029,0.272,-5.337
