[Parameters]
Operating Mode, Feedback
0.156,0.042,0.242,-5.337
0.129,0.044,0.242,-5.337
0.082,0.046,0.242,-5.337
0.147,0.044,0.244,-5.337
0.169,0.043,0.243,-5.337
0.122,0.045,0.241,-5.337
0.145,0.043,0.242,-5.337
0.197,0.043,0.243,-5.337
0.191,0.044,0.240,-5.337
0.192,0.042,0.238,-5.337
0.204,0.042,0.241,-5.337
0.181,0.041,0.244,-5.337
0.204,0.040,0.241,-5.337
0.270,0.040,0.241,-5.337
0.264,0.041,0.237,-5.337
0.190,0.043,0.234,-5.337
0.191,0.044,0.232,-5.337
0.240,0.045,0.236,-5.337
0.222,0.042,0.240,-5.337
0.182,0.040,0.242,-5.337
0.164,0.042,0.242,-5.337
0.102,0.046,0.240,-5.337
0.091,0.051,0.239,-5.337
0.121,0.049,0.241,-5.337
0.143,0.047,0.242,-5.337
0.125,0.043,0.239,-5.337
0.133,0.040,0.238,-5.337
0.148,0.041,0.240,-5.337
0.178,0.043,0.241,-5.337
0.208,0.047,0.241,-5.337
0.196,0.050,0.244,-5.337
0.174,0.049,0.242,-5.337
0.185,0.043,0.240,-5.337
0.201,0.039,0.242,-5.337
0.168,0.044,0.244,-5.337
0.096,0.048,0.242,-5.337
0.101,0.047,0.239,-5.337
0.175,0.043,0.241,-5.337
0.146,0.044,0.242,-5.337
0.137,0.045,0.241,-5.337
0.199,0.041,0.238,-5.337
0.220,0.034,0.239,-5.337
0.198,0.035,0.242,-5.337
0.173,0.037,0.240,-5.337
0.232,0.037,0.237,-5.337
0.162,0.043,0.241,-5.337
0.148,0.043,0.242,-5.337
0.196,0.040,0.242,-5.337
0.130,0.040,0.240,-5.337
0.075,0.042,0.240,-5.337
0.164,0.042,0.241,-5.337
0.208,0.040,0.244,-5.337
0.239,0.036,0.244,-5.337
0.229,0.041,0.241,-5.337
0.140,0.046,0.241,-5.337
0.093,0.043,0.243,-5.337
0.121,0.040,0.242,-5.337
0.128,0.040,0.238,-5.337
0.080,0.044,0.235,-5.337
0.095,0.044,0.238,-5.337
0.185,0.038,0.243,-5.337
0.185,0.038,0.244,-5.337
0.142,0.038,0.241,-5.337
0.142,0.039,0.243,-5.337
0.152,0.041,0.246,-5.337
0.143,0.040,0.247,-5.337
0.191,0.039,0.246,-5.337
0.196,0.043,0.244,-5.337
0.260,0.038,0.244,-5.337
0.251,0.040,0.241,-5.337
0.052,0.046,0.239,-5.337
0.045,0.043,0.241,-5.337
0.180,0.042,0.244,-5.337
0.266,0.044,0.244,-5.337
0.300,0.047,0.241,-5.337
0.254,0.046,0.240,-5.337
0.186,0.043,0.242,-5.337
0.135,0.045,0.243,-5.337
0.058,0.045,0.240,-5.337
0.123,0.039,0.240,-5.337
0.181,0.038,0.242,-5.337
0.168,0.040,0.240,-5.337
0.118,0.039,0.234,-5.337
0.168,0.037,0.234,-5.337
0.164,0.041,0.240,-5.337
0.161,0.040,0.246,-5.337
0.203,0.038,0.245,-5.337
0.196,0.037,0.244,-5.337
0.221,0.035,0.243,-5.337
0.259,0.040,0.244,-5.337
0.262,0.039,0.245,-5.337
0.212,0.043,0.243,-5.337
0.155,0.046,0.240,-5.337
0.117,0.046,0.243,-5.337
0.123,0.044,0.246,-5.337
0.143,0.043,0.246,-5.337
0.192,0.041,0.243,-5.337
0.219,0.045,0.242,-5.337
0.207,0.043,0.242,-5.337
0.163,0.047,0.241,-5.337
0.162,0.047,0.241,-5.337
0.255,0.043,0.240,-5.337
0.254,0.042,0.238,-5.337
0.205,0.046,0.240,-5.337
0.171,0.047,0.241,-5.337
0.133,0.049,0.240,-5.337
0.107,0.051,0.243,-5.337
0.134,0.048,0.248,-5.337
0.189,0.043,0.243,-5.337
0.184,0.044,0.234,-5.337
0.154,0.044,0.236,-5.337
0.103,0.046,0.241,-5.337
0.129,0.042,0.246,-5.337
0.160,0.042,0.247,-5.337
0.216,0.040,0.246,-5.337
0.242,0.038,0.242,-5.337
0.227,0.038,0.243,-5.337
0.246,0.038,0.243,-5.337
0.136,0.044,0.244,-5.337
0.078,0.043,0.243,-5.337
0.151,0.040,0.242,-5.337
0.183,0.041,0.242,-5.337
0.173,0.043,0.243,-5.337
0.186,0.041,0.240,-5.337
0.134,0.042,0.238,-5.337
0.115,0.043,0.241,-5.337
0.178,0.042,0.242,-5.337
0.131,0.045,0.241,-5.337
0.064,0.043,0.242,-5.337
0.067,0.042,0.247,-5.337
0.167,0.041,0.247,-5.337
0.241,0.040,0.244,-5.337
0.266,0.042,0.240,-5.337
0.244,0.045,0.239,-5.337
0.158,0.044,0.236,-5.337
0.111,0.043,0.236,-5.337
0.180,0.038,0.236,-5.337
0.195,0.040,0.240,-5.337
0.193,0.042,0.241,-5.337
0.232,0.045,0.241,-5.337
0.215,0.043,0.240,-5.337
0.223,0.045,0.242,-5.337
0.190,0.045,0.240,-5.337
0.123,0.044,0.240,-5.337
0.150,0.042,0.239,-5.337
0.238,0.044,0.241,-5.337
0.235,0.045,0.240,-5.337
0.207,0.043,0.240,-5.337
0.209,0.041,0.240,-5.337
0.198,0.041,0.242,-5.337
0.142,0.043,0.243,-5.337
0.135,0.042,0.243,-5.337
0.212,0.037,0.242,-5.337
0.206,0.037,0.239,-5.337
0.167,0.040,0.236,-5.337
0.140,0.042,0.235,-5.337
0.144,0.044,0.240,-5.337
0.169,0.044,0.243,-5.337
0.142,0.046,0.245,-5.337
0.182,0.044,0.241,-5.337
0.209,0.045,0.240,-5.337
0.144,0.048,0.242,-5.337
0.104,0.052,0.244,-5.337
0.122,0.048,0.243,-5.337
0.117,0.046,0.242,-5.337
0.111,0.043,0.241,-5.337
0.194,0.042,0.242,-5.337
0.200,0.045,0.241,-5.337
0.192,0.045,0.241,-5.337
0.220,0.042,0.245,-5.337
0.250,0.043,0.245,-5.337
0.230,0.047,0.247,-5.337
0.204,0.048,0.241,-5.337
0.138,0.044,0.236,-5.337
0.115,0.045,0.233,-5.337
0.148,0.049,0.237,-5.337
0.168,0.047,0.240,-5.337
0.173,0.048,0.243,-5.337
0.196,0.045,0.244,-5.337
0.263,0.046,0.242,-5.337
0.271,0.043,0.242,-5.337
0.264,0.043,0.242,-5.337
0.237,0.044,0.240,-5.337
0.135,0.052,0.242,-5.337
0.106,0.050,0.246,-5.337
0.185,0.050,0.245,-5.337
0.214,0.049,0.244,-5.337
0.174,0.050,0.244,-5.337
0.101,0.051,0.237,-5.337
0.110,0.050,0.233,-5.337
0.181,0.050,0.236,-5.337
0.185,0.050,0.242,-5.337
0.152,0.048,0.242,-5.337
0.143,0.050,0.240,-5.337
0.109,0.052,0.239,-5.337
0.056,0.058,0.241,-5.337
0.056,0.057,0.241,-5.337
0.099,0.055,0.239,-5.337
0.124,0.054,0.244,-5.337
0.127,0.055,0.247,-5.337
0.117,0.054,0.244,-5.337
0.134,0.051,0.240,-5.337
0.193,0.049,0.242,-5.337
0.239,0.049,0.245,-5.337
0.214,0.051,0.245,-5.337
0.143,0.051,0.246,-5.337
0.148,0.049,0.245,-5.337
0.198,0.049,0.241,-5.337
0.210,0.050,0.240,-5.337
0.166,0.053,0.242,-5.337
0.189,0.050,0.244,-5.337
0.146,0.051,0.242,-5.337
0.136,0.050,0.244,-5.337
0.176,0.051,0.244,-5.337
0.166,0.052,0.242,-5.337
0.115,0.048,0.238,-5.337
0.113,0.049,0.237,-5.337
0.160,0.053,0.239,-5.337
0.194,0.054,0.239,-5.337
0.170,0.050,0.238,-5.337
0.181,0.049,0.238,-5.337
0.245,0.049,0.239,-5.337
0.292,0.051,0.237,-5.337
0.320,0.050,0.238,-5.337
0.308,0.050,0.238,-5.337
0.262,0.053,0.243,-5.337
0.234,0.050,0.245,-5.337
0.211,0.050,0.244,-5.337
0.257,0.050,0.240,-5.337
0.239,0.054,0.235,-5.337
0.234,0.052,0.235,-5.337
0.223,0.050,0.240,-5.337
0.221,0.051,0.242,-5.337
0.163,0.053,0.243,-5.337
0.172,0.054,0.242,-5.337
0.156,0.053,0.238,-5.337
0.120,0.051,0.237,-5.337
0.145,0.051,0.240,-5.337
0.180,0.050,0.245,-5.337
0.210,0.049,0.248,-5.337
0.170,0.055,0.244,-5.337
0.165,0.057,0.240,-5.337
0.235,0.056,0.239,-5.337
0.318,0.054,0.237,-5.337
0.278,0.057,0.238,-5.337
0.272,0.055,0.238,-5.337
0.298,0.055,0.240,-5.337
0.167,0.057,0.241,-5.337
0.127,0.058,0.242,-5.337
0.174,0.057,0.239,-5.337
0.206,0.057,0.238,-5.337
0.188,0.056,0.239,-5.337
0.126,0.062,0.237,-5.337
0.113,0.063,0.236,-5.337
0.145,0.062,0.240,-5.337
0.172,0.056,0.248,-5.337
0.226,0.057,0.251,-5.337
0.209,0.059,0.246,-5.337
0.184,0.057,0.239,-5.337
0.199,0.053,0.238,-5.337
0.212,0.052,0.236,-5.337
0.167,0.055,0.236,-5.337
0.145,0.053,0.235,-5.337
0.229,0.048,0.239,-5.337
0.244,0.049,0.239,-5.337
0.196,0.054,0.237,-5.337
0.172,0.054,0.233,-5.337
0.206,0.054,0.235,-5.337
0.250,0.052,0.239,-5.337
0.232,0.051,0.244,-5.337
0.241,0.054,0.246,-5.337
0.219,0.054,0.245,-5.337
0.175,0.054,0.240,-5.337
0.140,0.054,0.239,-5.337
0.207,0.049,0.239,-5.337
0.247,0.053,0.242,-5.337
0.228,0.054,0.241,-5.337
0.215,0.055,0.240,-5.337
0.150,0.057,0.241,-5.337
0.113,0.058,0.239,-5.337
0.172,0.053,0.235,-5.337
0.288,0.054,0.236,-5.337
0.362,0.054,0.238,-5.337
0.365,0.054,0.239,-5.337
0.294,0.053,0.239,-5.337
0.226,0.052,0.241,-5.337
0.233,0.050,0.244,-5.337
0.283,0.049,0.245,-5.337
0.234,0.050,0.246,-5.337
0.158,0.051,0.243,-5.337
0.182,0.052,0.242,-5.337
0.261,0.050,0.241,-5.337
0.285,0.049,0.241,-5.337
0.243,0.053,0.239,-5.337
0.215,0.051,0.236,-5.337
0.240,0.053,0.236,-5.337
0.230,0.058,0.239,-5.337
0.181,0.059,0.245,-5.337
0.160,0.057,0.246,-5.337
0.135,0.056,0.242,-5.337
0.123,0.055,0.239,-5.337
0.189,0.052,0.239,-5.337
0.246,0.053,0.239,-5.337
0.233,0.055,0.241,-5.337
0.231,0.053,0.240,-5.337
0.245,0.052,0.241,-5.337
0.274,0.052,0.240,-5.337
0.332,0.051,0.238,-5.337
0.314,0.054,0.236,-5.337
0.270,0.057,0.235,-5.337
0.186,0.059,0.238,-5.337
0.142,0.061,0.242,-5.337
0.219,0.060,0.244,-5.337
0.271,0.059,0.245,-5.337
0.274,0.054,0.243,-5.337
0.249,0.056,0.241,-5.337
0.237,0.057,0.241,-5.337
0.229,0.057,0.241,-5.337
0.158,0.058,0.241,-5.337
0.139,0.056,0.241,-5.337
0.210,0.053,0.238,-5.337
0.169,0.056,0.239,-5.337
0.125,0.056,0.245,-5.337
0.183,0.056,0.250,-5.337
0.265,0.057,0.247,-5.337
0.232,0.061,0.242,-5.337
0.232,0.058,0.239,-5.337
0.230,0.059,0.238,-5.337
0.231,0.064,0.241,-5.337
0.234,0.063,0.243,-5.337
0.236,0.058,0.243,-5.337
0.230,0.057,0.241,-5.337
0.241,0.060,0.240,-5.337
0.285,0.063,0.239,-5.337
0.295,0.061,0.242,-5.337
0.273,0.059,0.240,-5.337
0.268,0.061,0.240,-5.337
0.209,0.065,0.240,-5.337
0.197,0.063,0.240,-5.337
0.209,0.061,0.239,-5.337
0.201,0.063,0.241,-5.337
0.181,0.063,0.241,-5.337
0.189,0.064,0.239,-5.337
0.221,0.063,0.237,-5.337
0.256,0.060,0.240,-5.337
0.241,0.060,0.245,-5.337
0.223,0.058,0.249,-5.337
0.238,0.054,0.248,-5.337
0.194,0.056,0.244,-5.337
0.160,0.059,0.240,-5.337
0.192,0.060,0.237,-5.337
0.224,0.059,0.237,-5.337
0.198,0.056,0.242,-5.337
0.180,0.059,0.246,-5.337
0.275,0.058,0.245,-5.337
0.320,0.058,0.246,-5.337
0.224,0.061,0.242,-5.337
0.192,0.063,0.241,-5.337
0.211,0.062,0.239,-5.337
0.300,0.061,0.241,-5.337
0.357,0.057,0.245,-5.337
0.258,0.061,0.244,-5.337
0.262,0.058,0.242,-5.337
0.288,0.061,0.240,-5.337
0.264,0.064,0.240,-5.337
0.261,0.064,0.244,-5.337
0.310,0.058,0.245,-5.337
0.325,0.058,0.244,-5.337
0.248,0.060,0.240,-5.337
0.199,0.061,0.240,-5.337
0.162,0.064,0.242,-5.337
0.180,0.062,0.246,-5.337
0.221,0.059,0.247,-5.337
0.206,0.062,0.244,-5.337
0.207,0.064,0.242,-5.337
0.183,0.064,0.242,-5.337
0.215,0.065,0.242,-5.337
0.184,0.066,0.239,-5.337
0.213,0.062,0.240,-5.337
0.271,0.057,0.238,-5.337
0.272,0.059,0.241,-5.337
0.161,0.060,0.247,-5.337
0.142,0.056,0.246,-5.337
0.243,0.054,0.242,-5.337
0.308,0.055,0.241,-5.337
0.343,0.054,0.242,-5.337
0.303,0.055,0.242,-5.337
0.250,0.053,0.239,-5.337
0.249,0.056,0.241,-5.337
0.217,0.058,0.244,-5.337
0.180,0.056,0.249,-5.337
0.209,0.054,0.250,-5.337
0.231,0.053,0.242,-5.337
0.260,0.054,0.238,-5.337
0.224,0.055,0.240,-5.337
0.213,0.052,0.243,-5.337
0.248,0.052,0.240,-5.337
0.204,0.053,0.239,-5.337
0.202,0.055,0.238,-5.337
0.224,0.054,0.239,-5.337
0.306,0.050,0.241,-5.337
0.318,0.049,0.242,-5.337
0.238,0.054,0.243,-5.337
0.179,0.057,0.243,-5.337
0.163,0.052,0.245,-5.337
0.222,0.050,0.246,-5.337
0.300,0.050,0.243,-5.337
0.290,0.052,0.242,-5.337
0.214,0.051,0.242,-5.337
0.170,0.051,0.241,-5.337
0.198,0.051,0.239,-5.337
0.185,0.053,0.239,-5.337
0.181,0.049,0.241,-5.337
0.171,0.050,0.242,-5.337
0.187,0.048,0.243,-5.337
0.201,0.047,0.244,-5.337
0.191,0.047,0.242,-5.337
0.236,0.049,0.237,-5.337
0.180,0.052,0.239,-5.337
0.164,0.051,0.242,-5.337
0.237,0.048,0.241,-5.337
0.253,0.047,0.241,-5.337
0.227,0.050,0.243,-5.337
0.183,0.048,0.238,-5.337
0.254,0.048,0.240,-5.337
0.286,0.049,0.242,-5.337
0.221,0.048,0.241,-5.337
0.198,0.046,0.239,-5.337
0.252,0.046,0.239,-5.337
0.251,0.048,0.237,-5.337
0.240,0.046,0.237,-5.337
0.317,0.043,0.241,-5.337
0.303,0.046,0.243,-5.337
0.221,0.047,0.241,-5.337
0.252,0.042,0.244,-5.337
0.236,0.042,0.248,-5.337
0.168,0.047,0.247,-5.337
0.204,0.047,0.246,-5.337
0.222,0.042,0.245,-5.337
0.218,0.040,0.247,-5.337
0.231,0.041,0.243,-5.337
0.217,0.041,0.239,-5.337
0.252,0.039,0.240,-5.337
0.241,0.040,0.240,-5.337
0.233,0.040,0.239,-5.337
0.269,0.038,0.241,-5.337
0.224,0.041,0.244,-5.337
0.191,0.044,0.247,-5.337
0.234,0.041,0.242,-5.337
0.209,0.044,0.236,-5.337
0.190,0.046,0.240,-5.337
0.197,0.046,0.242,-5.337
0.212,0.042,0.241,-5.337
0.191,0.043,0.242,-5.337
0.227,0.042,0.242,-5.337
0.231,0.042,0.240,-5.337
0.212,0.044,0.238,-5.337
0.193,0.045,0.242,-5.337
0.213,0.045,0.244,-5.337
0.176,0.049,0.245,-5.337
0.169,0.046,0.245,-5.337
0.182,0.044,0.242,-5.337
0.174,0.044,0.242,-5.337
0.177,0.041,0.242,-5.337
0.132,0.043,0.243,-5.337
0.147,0.044,0.241,-5.337
0.122,0.041,0.239,-5.337
0.149,0.041,0.236,-5.337
0.265,0.040,0.237,-5.337
0.200,0.043,0.245,-5.337
0.165,0.043,0.252,-5.337
0.191,0.039,0.249,-5.337
0.214,0.039,0.244,-5.337
0.183,0.044,0.242,-5.337
0.185,0.043,0.244,-5.337
0.182,0.035,0.245,-5.337
0.281,0.034,0.243,-5.337
0.275,0.040,0.240,-5.337
0.184,0.043,0.239,-5.337
0.132,0.042,0.240,-5.337
0.154,0.040,0.241,-5.337
0.225,0.037,0.244,-5.337
0.176,0.038,0.244,-5.337
0.146,0.039,0.242,-5.337
0.232,0.034,0.239,-5.337
0.253,0.034,0.238,-5.337
0.178,0.038,0.236,-5.337
0.177,0.038,0.239,-5.337
0.196,0.038,0.240,-5.337
0.225,0.038,0.240,-5.337
0.192,0.038,0.242,-5.337
0.129,0.039,0.242,-5.337
0.193,0.035,0.241,-5.337
0.245,0.030,0.244,-5.337
0.192,0.030,0.238,-5.337
0.057,0.036,0.233,-5.337
0.087,0.038,0.237,-5.337
0.238,0.040,0.240,-5.337
0.250,0.039,0.243,-5.337
0.223,0.036,0.244,-5.337
0.269,0.032,0.241,-5.337
0.260,0.034,0.242,-5.337
0.209,0.035,0.243,-5.337
0.208,0.034,0.245,-5.337
0.209,0.036,0.243,-5.337
0.186,0.036,0.240,-5.337
0.155,0.036,0.239,-5.337
0.175,0.036,0.240,-5.337
0.219,0.035,0.243,-5.337
0.240,0.032,0.243,-5.337
0.231,0.033,0.240,-5.337
0.182,0.036,0.237,-5.337
0.173,0.033,0.238,-5.337
0.183,0.032,0.238,-5.337
0.166,0.032,0.235,-5.337
0.165,0.031,0.233,-5.337
0.252,0.030,0.235,-5.337
0.325,0.031,0.239,-5.337
0.245,0.033,0.242,-5.337
0.146,0.029,0.241,-5.337
0.102,0.028,0.239,-5.337
0.125,0.029,0.241,-5.337
0.180,0.032,0.244,-5.337
0.237,0.033,0.244,-5.337
0.241,0.031,0.243,-5.337
0.204,0.030,0.245,-5.337
0.139,0.030,0.246,-5.337
0.076,0.029,0.245,-5.337
0.049,0.031,0.243,-5.337
0.123,0.028,0.241,-5.337
0.204,0.024,0.238,-5.337
0.177,0.028,0.238,-5.337
0.136,0.028,0.237,-5.337
0.163,0.028,0.238,-5.337
0.205,0.029,0.237,-5.337
0.180,0.028,0.238,-5.337
0.189,0.028,0.236,-5.337
0.232,0.029,0.240,-5.337
0.277,0.029,0.242,-5.337
0.249,0.036,0.243,-5.337
0.167,0.037,0.242,-5.337
0.154,0.038,0.246,-5.337
0.130,0.038,0.248,-5.337
0.153,0.032,0.243,-5.337
0.172,0.033,0.239,-5.337
0.104,0.035,0.241,-5.337
0.102,0.032,0.241,-5.337
0.253,0.027,0.241,-5.337
0.231,0.032,0.240,-5.337
0.163,0.033,0.236,-5.337
0.174,0.030,0.235,-5.337
0.237,0.032,0.237,-5.337
0.161,0.036,0.244,-5.337
0.082,0.038,0.245,-5.337
0.130,0.038,0.241,-5.337
0.198,0.036,0.239,-5.337
0.209,0.036,0.241,-5.337
0.132,0.037,0.240,-5.337
0.099,0.042,0.240,-5.337
0.075,0.046,0.241,-5.337
0.051,0.044,0.243,-5.337
0.062,0.043,0.245,-5.337
0.144,0.042,0.244,-5.337
0.213,0.038,0.244,-5.337
0.215,0.040,0.246,-5.337
0.157,0.044,0.245,-5.337
0.146,0.041,0.245,-5.337
0.194,0.038,0.243,-5.337
0.235,0.035,0.238,-5.337
0.255,0.033,0.237,-5.337
0.217,0.031,0.241,-5.337
0.170,0.031,0.245,-5.337
0.146,0.033,0.242,-5.337
0.166,0.036,0.240,-5.337
0.223,0.034,0.239,-5.337
0.157,0.037,0.242,-5.337
0.154,0.036,0.242,-5.337
0.177,0.034,0.241,-5.337
0.242,0.033,0.236,-5.337
0.216,0.032,0.237,-5.337
0.101,0.030,0.236,-5.337
0.059,0.030,0.237,-5.337
0.129,0.028,0.240,-5.337
0.175,0.029,0.241,-5.337
0.165,0.033,0.240,-5.337
0.146,0.033,0.240,-5.337
0.170,0.036,0.242,-5.337
0.109,0.034,0.242,-5.337
0.078,0.034,0.242,-5.337
0.090,0.038,0.244,-5.337
0.080,0.038,0.244,-5.337
0.127,0.035,0.244,-5.337
0.107,0.033,0.248,-5.337
0.143,0.032,0.251,-5.337
0.170,0.034,0.244,-5.337
0.164,0.040,0.237,-5.337
0.192,0.037,0.237,-5.337
0.211,0.035,0.238,-5.337
0.212,0.033,0.240,-5.337
0.235,0.031,0.238,-5.337
0.244,0.031,0.238,-5.337
0.236,0.030,0.239,-5.337
0.199,0.031,0.243,-5.337
0.221,0.029,0.246,-5.337
0.184,0.034,0.243,-5.337
0.155,0.035,0.241,-5.337
0.136,0.035,0.240,-5.337
0.181,0.037,0.241,-5.337
0.195,0.040,0.243,-5.337
0.161,0.039,0.245,-5.337
0.157,0.039,0.244,-5.337
0.201,0.037,0.242,-5.337
0.195,0.037,0.239,-5.337
0.161,0.036,0.239,-5.337
0.184,0.036,0.242,-5.337
0.174,0.036,0.245,-5.337
0.167,0.036,0.244,-5.337
0.112,0.035,0.244,-5.337
0.048,0.034,0.239,-5.337
0.141,0.029,0.240,-5.337
0.162,0.031,0.244,-5.337
0.130,0.030,0.246,-5.337
0.184,0.031,0.241,-5.337
0.273,0.030,0.242,-5.337
0.327,0.032,0.245,-5.337
0.204,0.035,0.247,-5.337
0.136,0.038,0.244,-5.337
0.176,0.035,0.242,-5.337
0.199,0.033,0.241,-5.337
0.233,0.034,0.242,-5.337
0.253,0.035,0.243,-5.337
0.239,0.035,0.244,-5.337
0.183,0.038,0.246,-5.337
0.139,0.043,0.248,-5.337
0.125,0.041,0.246,-5.337
0.195,0.036,0.242,-5.337
0.209,0.034,0.238,-5.337
0.161,0.036,0.237,-5.337
0.154,0.036,0.240,-5.337
0.222,0.038,0.242,-5.337
0.195,0.039,0.243,-5.337
0.145,0.039,0.244,-5.337
0.182,0.039,0.246,-5.337
0.157,0.041,0.248,-5.337
0.209,0.040,0.246,-5.337
0.213,0.039,0.240,-5.337
0.202,0.038,0.240,-5.337
0.163,0.040,0.244,-5.337
0.192,0.042,0.244,-5.337
0.230,0.038,0.242,-5.337
0.201,0.037,0.241,-5.337
0.116,0.042,0.238,-5.337
0.089,0.042,0.239,-5.337
0.190,0.039,0.241,-5.337
0.267,0.040,0.242,-5.337
0.253,0.039,0.241,-5.337
0.185,0.043,0.244,-5.337
0.180,0.044,0.246,-5.337
0.264,0.043,0.247,-5.337
0.219,0.045,0.247,-5.337
0.097,0.047,0.247,-5.337
0.086,0.047,0.244,-5.337
0.148,0.046,0.242,-5.337
0.156,0.043,0.244,-5.337
0.131,0.040,0.243,-5.337
0.136,0.041,0.245,-5.337
0.093,0.043,0.245,-5.337
0.092,0.046,0.242,-5.337
0.092,0.045,0.240,-5.337
0.103,0.042,0.242,-5.337
0.161,0.045,0.243,-5.337
0.159,0.048,0.243,-5.337
0.105,0.047,0.239,-5.337
0.144,0.047,0.240,-5.337
0.220,0.040,0.239,-5.337
0.221,0.041,0.240,-5.337
0.158,0.042,0.244,-5.337
0.106,0.045,0.247,-5.337
0.162,0.043,0.245,-5.337
0.217,0.042,0.246,-5.337
0.130,0.044,0.245,-5.337
0.109,0.047,0.242,-5.337
0.166,0.047,0.240,-5.337
0.190,0.046,0.243,-5.337
0.215,0.044,0.244,-5.337
0.213,0.045,0.244,-5.337
0.192,0.045,0.242,-5.337
0.193,0.044,0.241,-5.337
0.202,0.041,0.240,-5.337
0.184,0.043,0.242,-5.337
0.156,0.048,0.245,-5.337
0.143,0.047,0.242,-5.337
0.174,0.047,0.243,-5.337
0.198,0.048,0.244,-5.337
0.225,0.051,0.244,-5.337
0.261,0.050,0.241,-5.337
0.217,0.049,0.237,-5.337
0.182,0.047,0.238,-5.337
0.217,0.049,0.240,-5.337
0.205,0.049,0.244,-5.337
0.165,0.050,0.244,-5.337
0.178,0.042,0.240,-5.337
0.210,0.045,0.239,-5.337
0.152,0.052,0.241,-5.337
0.100,0.052,0.238,-5.337
0.097,0.049,0.239,-5.337
0.143,0.049,0.240,-5.337
0.172,0.051,0.240,-5.337
0.202,0.052,0.241,-5.337
0.242,0.051,0.247,-5.337
0.201,0.050,0.243,-5.337
0.193,0.049,0.242,-5.337
0.183,0.051,0.241,-5.337
0.154,0.054,0.241,-5.337
0.080,0.055,0.243,-5.337
0.076,0.051,0.247,-5.337
0.156,0.051,0.247,-5.337
0.217,0.050,0.242,-5.337
0.214,0.050,0.238,-5.337
0.255,0.050,0.236,-5.337
0.282,0.050,0.234,-5.337
0.222,0.050,0.241,-5.337
0.147,0.054,0.244,-5.337
0.216,0.050,0.239,-5.337
0.292,0.049,0.240,-5.337
0.243,0.053,0.242,-5.337
0.194,0.056,0.246,-5.337
0.186,0.054,0.246,-5.337
0.212,0.054,0.248,-5.337
0.271,0.052,0.249,-5.337
0.350,0.051,0.245,-5.337
0.259,0.055,0.240,-5.337
0.172,0.056,0.241,-5.337
0.186,0.053,0.242,-5.337
0.180,0.054,0.242,-5.337
0.196,0.053,0.241,-5.337
0.293,0.050,0.246,-5.337
0.305,0.049,0.248,-5.337
0.236,0.052,0.245,-5.337
0.164,0.050,0.242,-5.337
0.177,0.052,0.243,-5.337
0.189,0.053,0.245,-5.337
0.151,0.053,0.244,-5.337
0.133,0.054,0.243,-5.337
0.140,0.055,0.247,-5.337
0.172,0.054,0.245,-5.337
0.225,0.051,0.240,-5.337
0.255,0.047,0.238,-5.337
0.234,0.047,0.237,-5.337
0.212,0.048,0.237,-5.337
0.252,0.052,0.239,-5.337
0.248,0.056,0.244,-5.337
0.234,0.056,0.246,-5.337
0.256,0.053,0.247,-5.337
0.196,0.056,0.247,-5.337
0.150,0.059,0.243,-5.337
0.172,0.055,0.235,-5.337
0.185,0.053,0.236,-5.337
0.192,0.055,0.239,-5.337
0.192,0.057,0.244,-5.337
0.220,0.053,0.246,-5.337
0.223,0.053,0.246,-5.337
0.221,0.054,0.243,-5.337
0.228,0.054,0.240,-5.337
0.247,0.054,0.237,-5.337
0.165,0.058,0.237,-5.337
0.137,0.055,0.241,-5.337
0.195,0.054,0.245,-5.337
0.250,0.055,0.247,-5.337
0.277,0.056,0.244,-5.337
0.291,0.056,0.244,-5.337
0.208,0.056,0.245,-5.337
0.182,0.056,0.246,-5.337
0.190,0.057,0.245,-5.337
0.140,0.059,0.243,-5.337
0.121,0.056,0.239,-5.337
0.164,0.053,0.233,-5.337
0.221,0.053,0.231,-5.337
0.206,0.055,0.235,-5.337
0.171,0.058,0.240,-5.337
0.236,0.053,0.242,-5.337
0.252,0.053,0.245,-5.337
0.241,0.058,0.245,-5.337
0.227,0.057,0.242,-5.337
0.226,0.062,0.237,-5.337
0.191,0.063,0.238,-5.337
0.153,0.060,0.241,-5.337
0.138,0.058,0.241,-5.337
0.213,0.059,0.240,-5.337
0.231,0.060,0.242,-5.337
0.170,0.064,0.246,-5.337
0.170,0.064,0.245,-5.337
0.269,0.060,0.243,-5.337
0.294,0.059,0.242,-5.337
0.255,0.059,0.239,-5.337
0.270,0.057,0.238,-5.337
0.202,0.059,0.237,-5.337
0.188,0.059,0.239,-5.337
0.167,0.058,0.241,-5.337
0.188,0.056,0.247,-5.337
0.219,0.057,0.247,-5.337
0.213,0.061,0.247,-5.337
0.219,0.061,0.245,-5.337
0.213,0.061,0.243,-5.337
0.215,0.065,0.237,-5.337
0.183,0.063,0.235,-5.337
0.184,0.060,0.238,-5.337
0.180,0.064,0.245,-5.337
0.231,0.060,0.245,-5.337
0.308,0.058,0.239,-5.337
0.287,0.057,0.236,-5.337
0.230,0.056,0.237,-5.337
0.280,0.054,0.241,-5.337
0.372,0.054,0.242,-5.337
0.324,0.054,0.239,-5.337
0.154,0.060,0.237,-5.337
0.112,0.059,0.240,-5.337
0.174,0.058,0.246,-5.337
0.239,0.061,0.246,-5.337
0.246,0.060,0.242,-5.337
0.270,0.059,0.240,-5.337
0.262,0.059,0.239,-5.337
