[Parameters]
Operating Mode, Feedback
0.212,0.043,0.295,-5.337
0.197,0.042,0.292,-5.337
0.178,0.044,0.286,-5.337
0.166,0.041,0.283,-5.337
0.180,0.040,0.284,-5.337
0.169,0.038,0.287,-5.337
0.172,0.037,0.288,-5.337
0.152,0.040,0.284,-5.337
0.120,0.043,0.285,-5.337
0.152,0.039,0.289,-5.337
0.245,0.035,0.291,-5.337
0.268,0.033,0.291,-5.337
0.279,0.034,0.287,-5.337
0.248,0.035,0.280,-5.337
0.223,0.036,0.281,-5.337
0.198,0.036,0.288,-5.337
0.201,0.034,0.293,-5.337
0.196,0.036,0.297,-5.337
0.197,0.037,0.294,-5.337
0.237,0.037,0.292,-5.337
0.248,0.036,0.291,-5.337
0.195,0.039,0.292,-5.337
0.139,0.041,0.289,-5.337
0.124,0.043,0.287,-5.337
0.146,0.039,0.284,-5.337
0.188,0.041,0.285,-5.337
0.190,0.044,0.286,-5.337
0.173,0.041,0.288,-5.337
0.163,0.038,0.289,-5.337
0.152,0.039,0.293,-5.337
0.179,0.039,0.293,-5.337
0.223,0.038,0.289,-5.337
0.197,0.038,0.285,-5.337
0.185,0.039,0.284,-5.337
0.227,0.042,0.285,-5.337
0.240,0.041,0.288,-5.337
0.307,0.036,0.293,-5.337
0.295,0.037,0.296,-5.337
0.192,0.041,0.295,-5.337
0.207,0.039,0.292,-5.337
0.230,0.041,0.290,-5.337
0.280,0.038,0.283,-5.337
0.262,0.038,0.285,-5.337
0.196,0.042,0.291,-5.337
0.181,0.045,0.293,-5.337
0.171,0.041,0.291,-5.337
0.112,0.040,0.288,-5.337
0.157,0.037,0.284,-5.337
0.246,0.034,0.288,-5.337
0.270,0.035,0.292,-5.337
0.173,0.037,0.293,-5.337
0.166,0.037,0.291,-5.337
0.217,0.036,0.288,-5.337
0.229,0.035,0.288,-5.337
0.233,0.038,0.292,-5.337
0.214,0.041,0.294,-5.337
0.166,0.038,0.291,-5.337
0.124,0.037,0.291,-5.337
0.191,0.029,0.291,-5.337
0.298,0.030,0.293,-5.337
0.274,0.034,0.293,-5.337
0.285,0.033,0.292,-5.337
0.293,0.030,0.292,-5.337
0.214,0.034,0.292,-5.337
0.179,0.034,0.285,-5.337
0.200,0.036,0.280,-5.337
0.225,0.037,0.286,-5.337
0.200,0.038,0.296,-5.337
0.189,0.035,0.300,-5.337
0.222,0.031,0.296,-5.337
0.155,0.033,0.292,-5.337
0.155,0.034,0.292,-5.337
0.236,0.030,0.290,-5.337
0.274,0.033,0.285,-5.337
0.255,0.032,0.288,-5.337
0.219,0.030,0.290,-5.337
0.169,0.038,0.290,-5.337
0.207,0.037,0.291,-5.337
0.243,0.037,0.293,-5.337
0.142,0.038,0.294,-5.337
0.121,0.035,0.293,-5.337
0.141,0.035,0.288,-5.337
0.162,0.037,0.286,-5.337
0.224,0.036,0.289,-5.337
0.186,0.036,0.290,-5.337
0.102,0.038,0.293,-5.337
0.122,0.040,0.296,-5.337
0.215,0.037,0.294,-5.337
0.190,0.034,0.293,-5.337
0.156,0.033,0.292,-5.337
0.209,0.033,0.294,-5.337
0.243,0.034,0.292,-5.337
0.181,0.030,0.292,-5.337
0.218,0.023,0.289,-5.337
0.285,0.023,0.286,-5.337
0.259,0.027,0.287,-5.337
0.183,0.032,0.290,-5.337
0.138,0.031,0.291,-5.337
0.130,0.030,0.292,-5.337
0.170,0.030,0.295,-5.337
0.196,0.034,0.297,-5.337
0.192,0.036,0.294,-5.337
0.188,0.036,0.290,-5.337
0.184,0.034,0.291,-5.337
0.184,0.039,0.295,-5.337
0.137,0.040,0.293,-5.337
0.116,0.038,0.291,-5.337
0.049,0.041,0.290,-5.337
0.060,0.039,0.288,-5.337
0.170,0.037,0.287,-5.337
0.214,0.039,0.291,-5.337
0.186,0.039,0.295,-5.337
0.160,0.041,0.293,-5.337
0.177,0.041,0.294,-5.337
0.169,0.039,0.292,-5.337
0.104,0.039,0.294,-5.337
0.182,0.037,0.294,-5.337
0.210,0.037,0.292,-5.337
0.228,0.037,0.290,-5.337
0.275,0.034,0.290,-5.337
0.238,0.030,0.294,-5.337
0.201,0.032,0.297,-5.337
0.183,0.033,0.293,-5.337
0.142,0.035,0.292,-5.337
0.152,0.032,0.295,-5.337
0.212,0.033,0.296,-5.337
0.219,0.033,0.294,-5.337
0.240,0.032,0.294,-5.337
0.243,0.029,0.293,-5.337
0.257,0.027,0.292,-5.337
0.203,0.029,0.291,-5.337
0.182,0.028,0.290,-5.337
0.195,0.028,0.292,-5.337
0.224,0.029,0.294,-5.337
0.254,0.034,0.297,-5.337
0.180,0.034,0.297,-5.337
0.145,0.031,0.294,-5.337
0.102,0.032,0.293,-5.337
0.112,0.038,0.293,-5.337
0.146,0.040,0.292,-5.337
0.130,0.040,0.296,-5.337
0.128,0.042,0.294,-5.337
0.163,0.040,0.292,-5.337
0.205,0.036,0.293,-5.337
0.161,0.035,0.295,-5.337
0.157,0.037,0.294,-5.337
0.234,0.039,0.292,-5.337
0.262,0.038,0.292,-5.337
0.221,0.037,0.296,-5.337
0.185,0.037,0.298,-5.337
0.122,0.040,0.297,-5.337
0.124,0.042,0.294,-5.337
0.198,0.039,0.294,-5.337
0.213,0.033,0.292,-5.337
0.203,0.033,0.292,-5.337
0.187,0.034,0.295,-5.337
0.174,0.034,0.298,-5.337
0.169,0.036,0.299,-5.337
0.179,0.038,0.295,-5.337
0.162,0.040,0.295,-5.337
0.145,0.040,0.299,-5.337
0.174,0.038,0.301,-5.337
0.164,0.043,0.296,-5.337
0.137,0.047,0.294,-5.337
0.109,0.047,0.293,-5.337
0.117,0.047,0.291,-5.337
0.192,0.046,0.293,-5.337
0.183,0.048,0.299,-5.337
0.153,0.045,0.301,-5.337
0.160,0.041,0.295,-5.337
0.143,0.042,0.293,-5.337
0.163,0.042,0.293,-5.337
0.236,0.042,0.294,-5.337
0.172,0.043,0.296,-5.337
0.131,0.046,0.299,-5.337
0.140,0.046,0.294,-5.337
0.076,0.047,0.290,-5.337
0.118,0.045,0.290,-5.337
0.104,0.047,0.296,-5.337
0.131,0.045,0.298,-5.337
0.158,0.049,0.299,-5.337
0.187,0.047,0.297,-5.337
0.167,0.047,0.300,-5.337
0.162,0.046,0.299,-5.337
0.194,0.045,0.295,-5.337
0.170,0.045,0.293,-5.337
0.184,0.046,0.299,-5.337
0.241,0.040,0.299,-5.337
0.229,0.042,0.294,-5.337
0.252,0.039,0.292,-5.337
0.179,0.040,0.298,-5.337
0.087,0.040,0.303,-5.337
0.119,0.039,0.300,-5.337
0.157,0.040,0.298,-5.337
0.148,0.043,0.300,-5.337
0.168,0.042,0.300,-5.337
0.179,0.041,0.296,-5.337
0.233,0.041,0.294,-5.337
0.253,0.045,0.296,-5.337
0.230,0.045,0.299,-5.337
0.157,0.049,0.300,-5.337
0.118,0.049,0.300,-5.337
0.147,0.051,0.298,-5.337
0.229,0.051,0.299,-5.337
0.215,0.053,0.295,-5.337
0.160,0.048,0.293,-5.337
0.137,0.048,0.294,-5.337
0.175,0.047,0.298,-5.337
0.231,0.050,0.299,-5.337
0.208,0.051,0.298,-5.337
0.132,0.053,0.297,-5.337
0.125,0.052,0.298,-5.337
0.213,0.049,0.296,-5.337
0.230,0.048,0.295,-5.337
0.196,0.049,0.294,-5.337
0.175,0.049,0.293,-5.337
0.220,0.044,0.294,-5.337
0.307,0.042,0.293,-5.337
0.279,0.044,0.292,-5.337
0.163,0.047,0.294,-5.337
0.076,0.053,0.297,-5.337
0.059,0.053,0.299,-5.337
0.133,0.047,0.299,-5.337
0.095,0.043,0.299,-5.337
0.079,0.045,0.300,-5.337
0.097,0.047,0.298,-5.337
0.152,0.046,0.296,-5.337
0.134,0.044,0.292,-5.337
0.110,0.044,0.292,-5.337
0.193,0.042,0.294,-5.337
0.231,0.043,0.293,-5.337
0.213,0.044,0.296,-5.337
0.231,0.042,0.301,-5.337
0.241,0.044,0.300,-5.337
0.171,0.050,0.298,-5.337
0.140,0.051,0.295,-5.337
0.138,0.049,0.292,-5.337
0.118,0.049,0.296,-5.337
0.090,0.052,0.298,-5.337
0.122,0.051,0.293,-5.337
0.168,0.050,0.289,-5.337
0.183,0.046,0.291,-5.337
0.158,0.049,0.295,-5.337
0.181,0.054,0.296,-5.337
0.169,0.058,0.297,-5.337
0.153,0.056,0.297,-5.337
0.132,0.055,0.296,-5.337
0.121,0.054,0.295,-5.337
0.174,0.056,0.291,-5.337
0.242,0.054,0.292,-5.337
0.218,0.055,0.297,-5.337
0.157,0.055,0.300,-5.337
0.181,0.057,0.297,-5.337
0.209,0.059,0.297,-5.337
0.204,0.057,0.296,-5.337
0.153,0.056,0.297,-5.337
0.097,0.058,0.295,-5.337
0.128,0.058,0.295,-5.337
0.170,0.056,0.295,-5.337
0.173,0.058,0.294,-5.337
0.184,0.061,0.294,-5.337
0.240,0.059,0.296,-5.337
0.228,0.054,0.297,-5.337
0.163,0.054,0.295,-5.337
0.147,0.055,0.296,-5.337
0.122,0.054,0.299,-5.337
0.143,0.054,0.295,-5.337
0.180,0.054,0.292,-5.337
0.197,0.053,0.294,-5.337
0.185,0.051,0.294,-5.337
0.218,0.049,0.295,-5.337
0.214,0.045,0.299,-5.337
0.171,0.051,0.301,-5.337
0.192,0.052,0.297,-5.337
0.204,0.051,0.297,-5.337
0.144,0.053,0.296,-5.337
0.183,0.057,0.296,-5.337
0.226,0.056,0.290,-5.337
0.198,0.056,0.291,-5.337
0.194,0.055,0.294,-5.337
0.127,0.059,0.296,-5.337
0.168,0.055,0.296,-5.337
0.290,0.054,0.297,-5.337
0.299,0.053,0.303,-5.337
0.146,0.059,0.302,-5.337
0.043,0.061,0.297,-5.337
0.055,0.059,0.298,-5.337
0.149,0.057,0.297,-5.337
0.215,0.056,0.293,-5.337
0.217,0.054,0.290,-5.337
0.261,0.051,0.293,-5.337
0.270,0.052,0.297,-5.337
0.225,0.057,0.301,-5.337
0.154,0.058,0.298,-5.337
0.154,0.059,0.295,-5.337
0.186,0.056,0.299,-5.337
0.195,0.057,0.295,-5.337
0.224,0.059,0.293,-5.337
0.234,0.059,0.294,-5.337
0.194,0.058,0.295,-5.337
0.160,0.058,0.296,-5.337
0.204,0.059,0.299,-5.337
0.199,0.062,0.299,-5.337
0.157,0.064,0.299,-5.337
0.079,0.064,0.297,-5.337
0.045,0.063,0.297,-5.337
0.128,0.062,0.297,-5.337
0.239,0.059,0.293,-5.337
0.253,0.055,0.294,-5.337
0.229,0.057,0.292,-5.337
0.227,0.060,0.290,-5.337
0.256,0.059,0.293,-5.337
0.273,0.058,0.301,-5.337
0.208,0.067,0.305,-5.337
0.171,0.068,0.300,-5.337
0.205,0.062,0.295,-5.337
0.244,0.060,0.297,-5.337
0.230,0.060,0.298,-5.337
0.236,0.060,0.300,-5.337
0.247,0.064,0.300,-5.337
0.186,0.069,0.302,-5.337
0.213,0.063,0.297,-5.337
0.226,0.062,0.292,-5.337
0.207,0.063,0.289,-5.337
0.238,0.063,0.291,-5.337
0.220,0.065,0.294,-5.337
0.209,0.065,0.300,-5.337
0.182,0.063,0.302,-5.337
0.159,0.066,0.304,-5.337
0.110,0.066,0.303,-5.337
0.172,0.062,0.300,-5.337
0.181,0.069,0.298,-5.337
0.140,0.073,0.295,-5.337
0.129,0.067,0.293,-5.337
0.172,0.059,0.294,-5.337
0.274,0.059,0.296,-5.337
0.244,0.061,0.296,-5.337
0.209,0.059,0.298,-5.337
0.173,0.059,0.299,-5.337
0.119,0.063,0.301,-5.337
0.129,0.065,0.299,-5.337
0.199,0.062,0.296,-5.337
0.220,0.062,0.297,-5.337
0.184,0.064,0.302,-5.337
0.193,0.061,0.303,-5.337
0.208,0.062,0.302,-5.337
0.227,0.058,0.296,-5.337
0.237,0.059,0.293,-5.337
0.176,0.066,0.293,-5.337
0.151,0.065,0.296,-5.337
0.210,0.063,0.294,-5.337
0.237,0.063,0.292,-5.337
0.259,0.062,0.290,-5.337
0.318,0.060,0.293,-5.337
0.311,0.063,0.298,-5.337
0.244,0.064,0.301,-5.337
0.222,0.064,0.302,-5.337
0.223,0.064,0.301,-5.337
0.241,0.061,0.297,-5.337
0.191,0.063,0.297,-5.337
0.159,0.064,0.302,-5.337
0.223,0.061,0.305,-5.337
0.221,0.061,0.298,-5.337
0.219,0.060,0.292,-5.337
0.246,0.058,0.293,-5.337
0.222,0.059,0.297,-5.337
0.196,0.060,0.299,-5.337
0.167,0.062,0.302,-5.337
0.196,0.066,0.304,-5.337
0.263,0.065,0.302,-5.337
0.289,0.062,0.301,-5.337
0.269,0.061,0.299,-5.337
0.192,0.062,0.300,-5.337
0.171,0.064,0.296,-5.337
0.220,0.066,0.300,-5.337
0.237,0.067,0.302,-5.337
0.206,0.068,0.299,-5.337
0.218,0.064,0.294,-5.337
0.172,0.066,0.294,-5.337
0.154,0.068,0.297,-5.337
0.126,0.068,0.296,-5.337
0.143,0.069,0.300,-5.337
0.152,0.069,0.302,-5.337
0.114,0.067,0.297,-5.337
0.183,0.063,0.295,-5.337
0.183,0.064,0.298,-5.337
0.153,0.063,0.303,-5.337
0.209,0.062,0.305,-5.337
0.217,0.064,0.300,-5.337
0.266,0.059,0.294,-5.337
0.274,0.058,0.291,-5.337
0.194,0.059,0.296,-5.337
0.196,0.061,0.300,-5.337
0.242,0.060,0.300,-5.337
0.252,0.061,0.298,-5.337
0.154,0.064,0.299,-5.337
0.096,0.064,0.298,-5.337
0.126,0.061,0.299,-5.337
0.156,0.058,0.300,-5.337
0.137,0.060,0.301,-5.337
0.073,0.064,0.299,-5.337
0.124,0.066,0.299,-5.337
0.282,0.059,0.302,-5.337
0.329,0.056,0.304,-5.337
0.252,0.054,0.300,-5.337
0.186,0.056,0.298,-5.337
0.170,0.059,0.298,-5.337
0.159,0.060,0.300,-5.337
0.146,0.058,0.300,-5.337
0.201,0.055,0.301,-5.337
0.241,0.053,0.302,-5.337
0.263,0.051,0.303,-5.337
0.258,0.052,0.300,-5.337
0.244,0.055,0.299,-5.337
0.177,0.056,0.301,-5.337
0.171,0.056,0.302,-5.337
0.252,0.054,0.300,-5.337
0.260,0.052,0.298,-5.337
0.208,0.052,0.300,-5.337
0.187,0.050,0.300,-5.337
0.170,0.054,0.299,-5.337
0.198,0.056,0.300,-5.337
0.145,0.057,0.302,-5.337
0.148,0.057,0.303,-5.337
0.203,0.059,0.303,-5.337
0.219,0.059,0.304,-5.337
0.158,0.055,0.304,-5.337
0.168,0.052,0.300,-5.337
0.237,0.054,0.297,-5.337
0.231,0.055,0.298,-5.337
0.188,0.054,0.298,-5.337
0.183,0.052,0.298,-5.337
0.234,0.052,0.298,-5.337
0.284,0.052,0.304,-5.337
0.210,0.054,0.308,-5.337
0.168,0.054,0.308,-5.337
0.184,0.052,0.302,-5.337
0.184,0.053,0.300,-5.337
0.195,0.051,0.299,-5.337
0.199,0.052,0.300,-5.337
0.226,0.050,0.301,-5.337
0.211,0.053,0.304,-5.337
0.145,0.054,0.304,-5.337
0.138,0.056,0.303,-5.337
0.196,0.051,0.301,-5.337
0.197,0.049,0.299,-5.337
0.181,0.048,0.299,-5.337
0.187,0.049,0.305,-5.337
0.155,0.048,0.307,-5.337
0.170,0.048,0.305,-5.337
0.197,0.047,0.304,-5.337
0.124,0.047,0.301,-5.337
0.190,0.043,0.300,-5.337
0.268,0.043,0.300,-5.337
0.244,0.045,0.303,-5.337
0.268,0.042,0.302,-5.337
0.253,0.044,0.300,-5.337
0.199,0.046,0.302,-5.337
0.203,0.044,0.305,-5.337
0.218,0.046,0.303,-5.337
0.193,0.048,0.306,-5.337
0.146,0.051,0.308,-5.337
0.107,0.056,0.308,-5.337
0.170,0.050,0.303,-5.337
0.237,0.045,0.298,-5.337
0.249,0.042,0.301,-5.337
0.289,0.043,0.305,-5.337
0.255,0.044,0.306,-5.337
0.247,0.043,0.304,-5.337
0.232,0.043,0.299,-5.337
0.240,0.040,0.300,-5.337
0.211,0.041,0.300,-5.337
0.227,0.042,0.300,-5.337
0.261,0.042,0.299,-5.337
0.255,0.044,0.302,-5.337
0.246,0.041,0.302,-5.337
0.213,0.039,0.304,-5.337
0.129,0.044,0.302,-5.337
0.093,0.044,0.300,-5.337
0.148,0.041,0.299,-5.337
0.175,0.045,0.299,-5.337
0.144,0.047,0.302,-5.337
0.168,0.043,0.307,-5.337
0.210,0.045,0.311,-5.337
0.205,0.044,0.305,-5.337
0.194,0.043,0.302,-5.337
0.186,0.042,0.300,-5.337
0.164,0.044,0.301,-5.337
0.130,0.044,0.295,-5.337
0.153,0.045,0.294,-5.337
0.201,0.043,0.297,-5.337
0.199,0.043,0.300,-5.337
0.146,0.043,0.299,-5.337
0.131,0.048,0.297,-5.337
0.170,0.049,0.298,-5.337
0.141,0.048,0.304,-5.337
0.090,0.045,0.308,-5.337
0.105,0.046,0.309,-5.337
0.109,0.045,0.302,-5.337
0.151,0.045,0.298,-5.337
0.146,0.043,0.301,-5.337
0.185,0.042,0.302,-5.337
0.241,0.044,0.300,-5.337
0.246,0.046,0.296,-5.337
0.172,0.045,0.296,-5.337
0.094,0.046,0.296,-5.337
0.108,0.048,0.299,-5.337
0.141,0.046,0.301,-5.337
0.217,0.040,0.304,-5.337
0.240,0.039,0.303,-5.337
0.224,0.036,0.305,-5.337
0.220,0.041,0.304,-5.337
0.218,0.044,0.305,-5.337
0.223,0.044,0.302,-5.337
0.152,0.046,0.302,-5.337
0.138,0.046,0.299,-5.337
0.178,0.042,0.299,-5.337
0.217,0.041,0.299,-5.337
0.245,0.041,0.299,-5.337
0.170,0.043,0.300,-5.337
0.106,0.044,0.300,-5.337
0.122,0.045,0.301,-5.337
0.157,0.044,0.303,-5.337
0.197,0.041,0.300,-5.337
0.260,0.040,0.299,-5.337
0.268,0.040,0.300,-5.337
0.204,0.046,0.298,-5.337
0.161,0.046,0.296,-5.337
0.149,0.048,0.292,-5.337
0.108,0.046,0.294,-5.337
0.146,0.042,0.299,-5.337
0.213,0.037,0.303,-5.337
0.216,0.040,0.301,-5.337
0.165,0.045,0.298,-5.337
0.153,0.043,0.299,-5.337
0.180,0.042,0.301,-5.337
0.231,0.038,0.300,-5.337
0.222,0.038,0.301,-5.337
0.181,0.038,0.303,-5.337
0.132,0.043,0.301,-5.337
0.150,0.042,0.297,-5.337
0.170,0.038,0.300,-5.337
0.133,0.039,0.302,-5.337
0.140,0.044,0.303,-5.337
0.229,0.043,0.304,-5.337
0.236,0.042,0.301,-5.337
0.118,0.047,0.298,-5.337
0.059,0.049,0.299,-5.337
0.107,0.047,0.300,-5.337
0.125,0.048,0.300,-5.337
-0.003,0.048,0.298,-5.337
0.007,0.045,0.298,-5.337
0.054,0.044,0.302,-5.337
0.066,0.046,0.299,-5.337
0.092,0.041,0.299,-5.337
0.212,0.039,0.301,-5.337
0.263,0.040,0.303,-5.337
0.188,0.047,0.302,-5.337
0.127,0.046,0.302,-5.337
0.108,0.045,0.298,-5.337
0.157,0.044,0.300,-5.337
0.199,0.042,0.300,-5.337
0.209,0.042,0.301,-5.337
0.184,0.041,0.301,-5.337
0.142,0.042,0.299,-5.337
0.172,0.040,0.300,-5.337
0.093,0.045,0.300,-5.337
0.059,0.045,0.294,-5.337
0.141,0.043,0.290,-5.337
0.155,0.042,0.297,-5.337
0.181,0.036,0.308,-5.337
0.193,0.038,0.308,-5.337
0.238,0.038,0.304,-5.337
0.253,0.039,0.299,-5.337
0.136,0.045,0.298,-5.337
0.117,0.046,0.298,-5.337
0.189,0.041,0.295,-5.337
0.139,0.042,0.298,-5.337
0.126,0.041,0.300,-5.337
0.133,0.042,0.304,-5.337
0.180,0.042,0.303,-5.337
0.196,0.045,0.300,-5.337
0.157,0.044,0.298,-5.337
0.086,0.046,0.302,-5.337
0.110,0.038,0.303,-5.337
0.191,0.041,0.303,-5.337
0.154,0.042,0.299,-5.337
0.115,0.042,0.296,-5.337
0.145,0.038,0.293,-5.337
0.173,0.038,0.296,-5.337
0.197,0.035,0.298,-5.337
0.185,0.038,0.299,-5.337
0.121,0.040,0.301,-5.337
0.125,0.039,0.305,-5.337
0.163,0.038,0.305,-5.337
0.215,0.039,0.302,-5.337
0.206,0.041,0.300,-5.337
0.208,0.037,0.296,-5.337
0.185,0.034,0.296,-5.337
0.129,0.038,0.298,-5.337
0.140,0.042,0.303,-5.337
0.174,0.043,0.304,-5.337
0.233,0.042,0.305,-5.337
0.247,0.042,0.306,-5.337
0.213,0.041,0.305,-5.337
0.173,0.040,0.299,-5.337
0.135,0.042,0.298,-5.337
0.120,0.044,0.298,-5.337
0.140,0.046,0.298,-5.337
0.092,0.044,0.299,-5.337
0.180,0.042,0.303,-5.337
0.209,0.040,0.301,-5.337
0.177,0.040,0.296,-5.337
0.158,0.039,0.295,-5.337
0.096,0.042,0.302,-5.337
0.100,0.044,0.303,-5.337
0.140,0.047,0.303,-5.337
0.120,0.047,0.300,-5.337
0.122,0.043,0.299,-5.337
0.124,0.040,0.300,-5.337
0.128,0.042,0.299,-5.337
0.117,0.042,0.299,-5.337
0.141,0.042,0.299,-5.337
0.151,0.043,0.298,-5.337
0.101,0.046,0.299,-5.337
0.162,0.043,0.299,-5.337
0.204,0.040,0.298,-5.337
0.196,0.044,0.301,-5.337
0.223,0.044,0.303,-5.337
0.214,0.045,0.302,-5.337
0.198,0.045,0.299,-5.337
0.177,0.043,0.297,-5.337
0.169,0.042,0.295,-5.337
0.164,0.045,0.301,-5.337
0.158,0.045,0.303,-5.337
0.184,0.043,0.299,-5.337
0.148,0.043,0.297,-5.337
0.128,0.041,0.299,-5.337
0.176,0.040,0.298,-5.337
0.231,0.041,0.297,-5.337
0.204,0.040,0.300,-5.337
0.133,0.043,0.301,-5.337
0.129,0.044,0.301,-5.337
0.175,0.041,0.299,-5.337
0.230,0.041,0.299,-5.337
0.189,0.042,0.299,-5.337
0.103,0.044,0.301,-5.337
0.131,0.044,0.299,-5.337
0.162,0.043,0.297,-5.337
0.159,0.041,0.296,-5.337
0.188,0.042,0.296,-5.337
0.192,0.042,0.298,-5.337
0.163,0.043,0.301,-5.337
0.173,0.041,0.298,-5.337
0.163,0.038,0.298,-5.337
0.104,0.045,0.300,-5.337
0.077,0.048,0.303,-5.337
0.121,0.042,0.303,-5.337
0.213,0.038,0.301,-5.337
0.216,0.038,0.299,-5.337
0.128,0.043,0.299,-5.337
0.122,0.046,0.300,-5.337
0.137,0.050,0.302,-5.337
0.179,0.046,0.304,-5.337
0.254,0.042,0.303,-5.337
0.243,0.041,0.303,-5.337
0.149,0.042,0.304,-5.337
0.134,0.045,0.301,-5.337
0.181,0.046,0.297,-5.337
0.171,0.048,0.297,-5.337
0.151,0.046,0.295,-5.337
0.169,0.044,0.296,-5.337
0.162,0.045,0.295,-5.337
0.131,0.046,0.299,-5.337
0.141,0.047,0.303,-5.337
0.134,0.047,0.307,-5.337
0.118,0.046,0.304,-5.337
0.146,0.046,0.299,-5.337
0.158,0.043,0.293,-5.337
0.162,0.040,0.296,-5.337
0.151,0.041,0.302,-5.337
0.117,0.045,0.304,-5.337
0.079,0.046,0.300,-5.337
0.095,0.045,0.299,-5.337
0.107,0.045,0.299,-5.337
0.097,0.048,0.301,-5.337
0.120,0.049,0.300,-5.337
0.147,0.049,0.302,-5.337
0.143,0.048,0.304,-5.337
0.109,0.047,0.302,-5.337
0.111,0.049,0.298,-5.337
0.169,0.049,0.296,-5.337
0.211,0.050,0.300,-5.337
0.179,0.052,0.299,-5.337
0.190,0.047,0.300,-5.337
0.271,0.044,0.299,-5.337
0.267,0.047,0.299,-5.337
0.217,0.050,0.301,-5.337
0.144,0.049,0.301,-5.337
0.175,0.050,0.303,-5.337
0.238,0.049,0.305,-5.337
0.279,0.046,0.308,-5.337
0.297,0.049,0.309,-5.337
0.264,0.052,0.302,-5.337
0.263,0.049,0.294,-5.337
0.240,0.047,0.296,-5.337
0.231,0.048,0.302,-5.337
0.186,0.047,0.301,-5.337
0.162,0.048,0.299,-5.337
0.178,0.050,0.301,-5.337
0.173,0.053,0.302,-5.337
0.181,0.051,0.305,-5.337
0.152,0.052,0.307,-5.337
0.129,0.053,0.301,-5.337
0.086,0.055,0.296,-5.337
0.056,0.055,0.300,-5.337
0.097,0.053,0.302,-5.337
0.219,0.048,0.300,-5.337
0.288,0.048,0.298,-5.337
0.179,0.054,0.299,-5.337
0.106,0.053,0.302,-5.337
0.212,0.049,0.308,-5.337
0.177,0.052,0.307,-5.337
0.054,0.055,0.303,-5.337
0.102,0.051,0.301,-5.337
0.186,0.049,0.299,-5.337
0.170,0.050,0.299,-5.337
0.130,0.051,0.301,-5.337
0.092,0.054,0.303,-5.337
0.077,0.055,0.305,-5.337
0.121,0.056,0.306,-5.337
0.061,0.059,0.306,-5.337
0.081,0.053,0.307,-5.337
0.087,0.054,0.304,-5.337
0.133,0.058,0.301,-5.337
0.211,0.055,0.299,-5.337
0.224,0.052,0.302,-5.337
0.165,0.054,0.303,-5.337
0.107,0.057,0.300,-5.337
0.154,0.054,0.300,-5.337
0.193,0.056,0.305,-5.337
0.163,0.057,0.303,-5.337
0.188,0.054,0.305,-5.337
0.171,0.053,0.307,-5.337
0.170,0.053,0.307,-5.337
0.246,0.054,0.304,-5.337
0.254,0.053,0.301,-5.337
0.215,0.049,0.299,-5.337
0.223,0.051,0.296,-5.337
0.179,0.056,0.292,-5.337
0.179,0.054,0.293,-5.337
0.264,0.053,0.300,-5.337
0.233,0.058,0.302,-5.337
0.179,0.060,0.301,-5.337
0.205,0.056,0.301,-5.337
0.148,0.058,0.301,-5.337
0.113,0.058,0.301,-5.337
0.123,0.057,0.299,-5.337
0.198,0.054,0.299,-5.337
0.255,0.053,0.298,-5.337
0.238,0.055,0.297,-5.337
0.228,0.054,0.300,-5.337
0.204,0.053,0.302,-5.337
0.146,0.056,0.302,-5.337
0.168,0.055,0.304,-5.337
0.187,0.053,0.303,-5.337
0.194,0.053,0.300,-5.337
0.168,0.053,0.301,-5.337
0.179,0.054,0.301,-5.337
0.251,0.052,0.303,-5.337
0.222,0.055,0.303,-5.337
0.117,0.055,0.301,-5.337
0.111,0.055,0.298,-5.337
0.138,0.059,0.300,-5.337
0.166,0.057,0.302,-5.337
0.173,0.056,0.298,-5.337
0.189,0.053,0.296,-5.337
0.204,0.052,0.298,-5.337
0.207,0.053,0.301,-5.337
0.205,0.053,0.305,-5.337
0.227,0.052,0.299,-5.337
0.214,0.055,0.296,-5.337
0.212,0.057,0.295,-5.337
0.269,0.055,0.294,-5.337
0.254,0.054,0.297,-5.337
0.192,0.057,0.300,-5.337
0.154,0.058,0.302,-5.337
0.205,0.058,0.300,-5.337
0.244,0.056,0.299,-5.337
0.219,0.055,0.299,-5.337
0.147,0.060,0.301,-5.337
0.098,0.060,0.297,-5.337
0.106,0.059,0.297,-5.337
0.176,0.056,0.297,-5.337
0.192,0.056,0.299,-5.337
0.140,0.058,0.298,-5.337
0.168,0.056,0.298,-5.337
0.181,0.054,0.297,-5.337
0.228,0.053,0.299,-5.337
0.190,0.054,0.296,-5.337
0.252,0.054,0.297,-5.337
0.296,0.053,0.299,-5.337
0.208,0.054,0.299,-5.337
0.187,0.053,0.297,-5.337
0.236,0.053,0.299,-5.337
0.252,0.054,0.299,-5.337
0.211,0.055,0.299,-5.337
0.155,0.055,0.300,-5.337
0.199,0.054,0.299,-5.337
0.236,0.058,0.298,-5.337
0.172,0.060,0.297,-5.337
0.128,0.058,0.300,-5.337
0.138,0.058,0.300,-5.337
0.168,0.059,0.302,-5.337
0.179,0.058,0.301,-5.337
0.249,0.056,0.298,-5.337
0.255,0.057,0.300,-5.337
0.156,0.063,0.303,-5.337
0.137,0.061,0.298,-5.337
0.138,0.059,0.292,-5.337
0.141,0.061,0.293,-5.337
0.182,0.063,0.296,-5.337
