[Parameters]
Operating Mode, Feedback
0.234,0.046,0.228,-5.337
0.248,0.045,0.229,-5.337
0.229,0.044,0.230,-5.337
0.176,0.043,0.229,-5.337
0.154,0.043,0.221,-5.337
0.167,0.044,0.221,-5.337
0.131,0.050,0.223,-5.337
0.137,0.049,0.226,-5.337
0.226,0.047,0.228,-5.337
0.214,0.056,0.229,-5.337
0.162,0.057,0.226,-5.337
0.151,0.055,0.228,-5.337
0.081,0.050,0.230,-5.337
0.119,0.045,0.227,-5.337
0.220,0.045,0.223,-5.337
0.233,0.046,0.221,-5.337
0.212,0.048,0.226,-5.337
0.157,0.050,0.231,-5.337
0.137,0.049,0.231,-5.337
0.195,0.046,0.227,-5.337
0.252,0.045,0.226,-5.337
0.225,0.045,0.225,-5.337
0.200,0.047,0.223,-5.337
0.148,0.050,0.220,-5.337
0.070,0.051,0.221,-5.337
0.124,0.046,0.221,-5.337
0.219,0.043,0.227,-5.337
0.217,0.045,0.231,-5.337
0.190,0.048,0.233,-5.337
0.187,0.049,0.231,-5.337
0.197,0.045,0.227,-5.337
0.193,0.043,0.225,-5.337
0.169,0.043,0.228,-5.337
0.219,0.043,0.225,-5.337
0.202,0.045,0.224,-5.337
0.170,0.043,0.223,-5.337
0.187,0.045,0.227,-5.337
0.178,0.047,0.229,-5.337
0.112,0.047,0.230,-5.337
0.163,0.046,0.230,-5.337
0.185,0.048,0.229,-5.337
0.143,0.042,0.227,-5.337
0.109,0.041,0.226,-5.337
0.198,0.039,0.225,-5.337
0.250,0.034,0.221,-5.337
0.271,0.036,0.222,-5.337
0.184,0.042,0.226,-5.337
0.028,0.042,0.229,-5.337
0.018,0.043,0.229,-5.337
0.101,0.046,0.225,-5.337
0.168,0.046,0.220,-5.337
0.138,0.046,0.222,-5.337
0.121,0.047,0.227,-5.337
0.110,0.049,0.230,-5.337
0.182,0.046,0.229,-5.337
0.258,0.044,0.227,-5.337
0.211,0.046,0.227,-5.337
0.174,0.044,0.227,-5.337
0.200,0.044,0.228,-5.337
0.258,0.045,0.232,-5.337
0.205,0.045,0.230,-5.337
0.137,0.047,0.225,-5.337
0.180,0.046,0.223,-5.337
0.166,0.044,0.226,-5.337
0.153,0.043,0.229,-5.337
0.182,0.044,0.226,-5.337
0.186,0.046,0.224,-5.337
0.130,0.047,0.224,-5.337
0.152,0.044,0.225,-5.337
0.211,0.045,0.224,-5.337
0.206,0.048,0.225,-5.337
0.194,0.042,0.224,-5.337
0.190,0.039,0.225,-5.337
0.150,0.042,0.229,-5.337
0.182,0.044,0.230,-5.337
0.208,0.044,0.228,-5.337
0.213,0.045,0.228,-5.337
0.202,0.043,0.230,-5.337
0.151,0.041,0.232,-5.337
0.136,0.042,0.229,-5.337
0.156,0.042,0.225,-5.337
0.177,0.040,0.224,-5.337
0.171,0.042,0.225,-5.337
0.198,0.040,0.226,-5.337
0.221,0.039,0.230,-5.337
0.223,0.041,0.230,-5.337
0.212,0.042,0.229,-5.337
0.147,0.042,0.229,-5.337
0.154,0.038,0.233,-5.337
0.189,0.039,0.231,-5.337
0.225,0.039,0.227,-5.337
0.255,0.037,0.228,-5.337
0.196,0.041,0.230,-5.337
0.091,0.042,0.229,-5.337
0.110,0.040,0.225,-5.337
0.154,0.038,0.224,-5.337
0.169,0.038,0.225,-5.337
0.223,0.039,0.227,-5.337
0.204,0.042,0.231,-5.337
0.167,0.040,0.230,-5.337
0.198,0.038,0.225,-5.337
0.163,0.042,0.224,-5.337
0.194,0.042,0.225,-5.337
0.270,0.040,0.229,-5.337
0.230,0.039,0.229,-5.337
0.121,0.040,0.231,-5.337
0.124,0.040,0.230,-5.337
0.088,0.045,0.228,-5.337
0.111,0.045,0.222,-5.337
0.159,0.045,0.223,-5.337
0.183,0.042,0.228,-5.337
0.215,0.042,0.233,-5.337
0.198,0.041,0.233,-5.337
0.170,0.045,0.231,-5.337
0.222,0.041,0.233,-5.337
0.215,0.042,0.232,-5.337
0.187,0.045,0.228,-5.337
0.163,0.043,0.222,-5.337
0.178,0.037,0.220,-5.337
0.218,0.035,0.224,-5.337
0.223,0.037,0.227,-5.337
0.197,0.039,0.229,-5.337
0.136,0.039,0.231,-5.337
0.132,0.035,0.232,-5.337
0.171,0.035,0.231,-5.337
0.211,0.037,0.228,-5.337
0.226,0.039,0.230,-5.337
0.176,0.039,0.229,-5.337
0.107,0.040,0.229,-5.337
0.106,0.041,0.227,-5.337
0.102,0.043,0.230,-5.337
0.133,0.042,0.230,-5.337
0.117,0.045,0.229,-5.337
0.153,0.042,0.227,-5.337
0.205,0.041,0.227,-5.337
0.178,0.042,0.229,-5.337
0.192,0.042,0.229,-5.337
0.229,0.038,0.226,-5.337
0.195,0.040,0.225,-5.337
0.186,0.038,0.225,-5.337
0.254,0.038,0.228,-5.337
0.246,0.040,0.231,-5.337
0.165,0.043,0.234,-5.337
0.167,0.043,0.236,-5.337
0.202,0.042,0.237,-5.337
0.189,0.041,0.235,-5.337
0.146,0.045,0.230,-5.337
0.097,0.044,0.230,-5.337
0.121,0.043,0.231,-5.337
0.139,0.044,0.229,-5.337
0.130,0.043,0.228,-5.337
0.156,0.040,0.227,-5.337
0.209,0.039,0.226,-5.337
0.203,0.041,0.227,-5.337
0.249,0.042,0.229,-5.337
0.227,0.040,0.235,-5.337
0.150,0.042,0.236,-5.337
0.099,0.044,0.235,-5.337
0.178,0.042,0.234,-5.337
0.272,0.041,0.232,-5.337
0.229,0.041,0.228,-5.337
0.164,0.041,0.224,-5.337
0.202,0.037,0.223,-5.337
0.240,0.037,0.227,-5.337
0.139,0.041,0.230,-5.337
0.162,0.043,0.228,-5.337
0.227,0.043,0.230,-5.337
0.172,0.045,0.233,-5.337
0.123,0.043,0.231,-5.337
0.177,0.039,0.230,-5.337
0.204,0.039,0.228,-5.337
0.099,0.041,0.226,-5.337
0.110,0.039,0.231,-5.337
0.160,0.042,0.235,-5.337
0.127,0.043,0.235,-5.337
0.119,0.042,0.228,-5.337
0.151,0.042,0.226,-5.337
0.139,0.044,0.228,-5.337
0.191,0.044,0.228,-5.337
0.216,0.044,0.225,-5.337
0.205,0.044,0.225,-5.337
0.230,0.047,0.227,-5.337
0.224,0.045,0.226,-5.337
0.236,0.044,0.226,-5.337
0.236,0.045,0.230,-5.337
0.234,0.043,0.231,-5.337
0.208,0.044,0.233,-5.337
0.233,0.042,0.232,-5.337
0.240,0.045,0.231,-5.337
0.201,0.046,0.233,-5.337
0.183,0.049,0.235,-5.337
0.179,0.048,0.234,-5.337
0.161,0.046,0.228,-5.337
0.158,0.047,0.221,-5.337
0.194,0.050,0.222,-5.337
0.230,0.050,0.228,-5.337
0.267,0.047,0.230,-5.337
0.258,0.046,0.231,-5.337
0.172,0.047,0.231,-5.337
0.170,0.044,0.230,-5.337
0.182,0.046,0.229,-5.337
0.230,0.046,0.228,-5.337
0.264,0.046,0.224,-5.337
0.197,0.048,0.222,-5.337
0.201,0.048,0.221,-5.337
0.205,0.048,0.224,-5.337
0.217,0.048,0.226,-5.337
0.232,0.047,0.226,-5.337
0.247,0.048,0.225,-5.337
0.257,0.052,0.230,-5.337
0.224,0.051,0.236,-5.337
0.225,0.052,0.237,-5.337
0.230,0.049,0.232,-5.337
0.171,0.050,0.227,-5.337
0.111,0.052,0.224,-5.337
0.157,0.051,0.225,-5.337
0.214,0.048,0.228,-5.337
0.178,0.048,0.229,-5.337
0.208,0.047,0.228,-5.337
0.182,0.048,0.227,-5.337
0.136,0.050,0.227,-5.337
0.158,0.047,0.230,-5.337
0.210,0.045,0.233,-5.337
0.217,0.045,0.230,-5.337
0.209,0.043,0.227,-5.337
0.238,0.043,0.226,-5.337
0.257,0.046,0.231,-5.337
0.195,0.050,0.234,-5.337
0.100,0.051,0.231,-5.337
0.053,0.050,0.225,-5.337
0.109,0.050,0.222,-5.337
0.165,0.050,0.221,-5.337
0.187,0.050,0.223,-5.337
0.185,0.049,0.225,-5.337
0.179,0.052,0.230,-5.337
0.152,0.054,0.230,-5.337
0.051,0.058,0.233,-5.337
0.014,0.054,0.236,-5.337
0.104,0.049,0.230,-5.337
0.204,0.044,0.224,-5.337
0.214,0.046,0.222,-5.337
0.208,0.048,0.225,-5.337
0.164,0.049,0.225,-5.337
0.132,0.052,0.224,-5.337
0.160,0.052,0.223,-5.337
0.193,0.050,0.226,-5.337
0.210,0.046,0.229,-5.337
0.237,0.046,0.230,-5.337
0.216,0.048,0.229,-5.337
0.194,0.049,0.229,-5.337
0.222,0.050,0.226,-5.337
0.242,0.054,0.223,-5.337
0.245,0.054,0.222,-5.337
0.226,0.054,0.225,-5.337
0.208,0.052,0.225,-5.337
0.209,0.051,0.223,-5.337
0.176,0.052,0.223,-5.337
0.164,0.051,0.223,-5.337
0.244,0.050,0.224,-5.337
0.224,0.053,0.228,-5.337
0.253,0.054,0.231,-5.337
0.289,0.050,0.232,-5.337
0.243,0.049,0.229,-5.337
0.176,0.054,0.228,-5.337
0.200,0.053,0.230,-5.337
0.216,0.051,0.232,-5.337
0.240,0.051,0.227,-5.337
0.227,0.056,0.221,-5.337
0.184,0.058,0.219,-5.337
0.141,0.056,0.221,-5.337
0.094,0.057,0.224,-5.337
0.158,0.056,0.227,-5.337
0.227,0.055,0.231,-5.337
0.205,0.053,0.231,-5.337
0.228,0.051,0.231,-5.337
0.185,0.054,0.230,-5.337
0.103,0.057,0.232,-5.337
0.199,0.052,0.225,-5.337
0.257,0.051,0.221,-5.337
0.186,0.054,0.219,-5.337
0.134,0.055,0.220,-5.337
0.197,0.050,0.227,-5.337
0.227,0.052,0.233,-5.337
0.197,0.052,0.228,-5.337
0.190,0.052,0.228,-5.337
0.217,0.052,0.229,-5.337
0.190,0.052,0.232,-5.337
0.164,0.052,0.233,-5.337
0.221,0.052,0.228,-5.337
0.254,0.053,0.223,-5.337
0.255,0.057,0.223,-5.337
0.255,0.059,0.221,-5.337
0.221,0.059,0.220,-5.337
0.175,0.059,0.224,-5.337
0.165,0.058,0.228,-5.337
0.189,0.058,0.226,-5.337
0.187,0.055,0.226,-5.337
0.200,0.057,0.228,-5.337
0.205,0.060,0.228,-5.337
0.213,0.056,0.226,-5.337
0.270,0.052,0.227,-5.337
0.245,0.054,0.229,-5.337
0.185,0.059,0.228,-5.337
0.130,0.059,0.228,-5.337
0.189,0.057,0.222,-5.337
0.200,0.056,0.223,-5.337
0.210,0.052,0.224,-5.337
0.295,0.051,0.222,-5.337
0.294,0.051,0.224,-5.337
0.173,0.057,0.229,-5.337
0.142,0.058,0.229,-5.337
0.193,0.056,0.230,-5.337
0.186,0.057,0.229,-5.337
0.221,0.053,0.225,-5.337
0.270,0.055,0.224,-5.337
0.252,0.058,0.225,-5.337
0.180,0.059,0.227,-5.337
0.161,0.057,0.230,-5.337
0.122,0.057,0.228,-5.337
0.107,0.056,0.226,-5.337
0.170,0.054,0.224,-5.337
0.183,0.053,0.226,-5.337
0.205,0.054,0.229,-5.337
0.242,0.058,0.230,-5.337
0.244,0.057,0.230,-5.337
0.221,0.054,0.228,-5.337
0.207,0.052,0.228,-5.337
0.219,0.053,0.226,-5.337
0.199,0.057,0.226,-5.337
0.158,0.057,0.225,-5.337
0.138,0.056,0.227,-5.337
0.187,0.057,0.228,-5.337
0.204,0.056,0.228,-5.337
0.215,0.054,0.228,-5.337
0.192,0.054,0.227,-5.337
0.188,0.053,0.225,-5.337
0.205,0.056,0.227,-5.337
0.207,0.056,0.227,-5.337
0.202,0.057,0.224,-5.337
0.185,0.054,0.224,-5.337
0.213,0.054,0.225,-5.337
0.203,0.055,0.226,-5.337
0.168,0.056,0.228,-5.337
0.125,0.058,0.231,-5.337
0.133,0.055,0.233,-5.337
0.162,0.054,0.229,-5.337
0.236,0.054,0.226,-5.337
0.197,0.056,0.230,-5.337
0.160,0.055,0.231,-5.337
0.182,0.054,0.230,-5.337
0.212,0.054,0.226,-5.337
0.191,0.056,0.227,-5.337
0.129,0.055,0.224,-5.337
0.184,0.058,0.227,-5.337
0.220,0.056,0.231,-5.337
0.191,0.055,0.232,-5.337
0.157,0.056,0.226,-5.337
0.157,0.059,0.227,-5.337
0.176,0.057,0.227,-5.337
0.189,0.056,0.226,-5.337
0.227,0.054,0.225,-5.337
0.218,0.057,0.227,-5.337
0.131,0.058,0.228,-5.337
0.114,0.058,0.229,-5.337
0.148,0.054,0.229,-5.337
0.249,0.052,0.230,-5.337
0.256,0.051,0.228,-5.337
0.220,0.051,0.226,-5.337
0.222,0.054,0.227,-5.337
0.261,0.056,0.231,-5.337
0.243,0.056,0.233,-5.337
0.216,0.057,0.234,-5.337
0.175,0.055,0.235,-5.337
0.220,0.054,0.229,-5.337
0.198,0.057,0.224,-5.337
0.194,0.056,0.222,-5.337
0.164,0.057,0.224,-5.337
0.149,0.055,0.224,-5.337
0.182,0.055,0.224,-5.337
0.213,0.055,0.223,-5.337
0.247,0.053,0.226,-5.337
0.224,0.051,0.229,-5.337
0.149,0.054,0.232,-5.337
0.162,0.055,0.229,-5.337
0.253,0.058,0.226,-5.337
0.236,0.058,0.226,-5.337
0.146,0.058,0.224,-5.337
0.151,0.057,0.224,-5.337
0.205,0.056,0.224,-5.337
0.263,0.056,0.225,-5.337
0.234,0.061,0.228,-5.337
0.176,0.061,0.230,-5.337
0.180,0.057,0.233,-5.337
0.190,0.055,0.233,-5.337
0.116,0.058,0.227,-5.337
0.129,0.060,0.226,-5.337
0.217,0.056,0.228,-5.337
0.276,0.057,0.229,-5.337
0.269,0.058,0.225,-5.337
0.216,0.057,0.225,-5.337
0.123,0.062,0.227,-5.337
0.131,0.062,0.229,-5.337
0.192,0.060,0.226,-5.337
0.252,0.058,0.226,-5.337
0.248,0.058,0.228,-5.337
0.171,0.061,0.231,-5.337
0.189,0.059,0.229,-5.337
0.163,0.061,0.225,-5.337
0.131,0.060,0.224,-5.337
0.172,0.062,0.223,-5.337
0.171,0.062,0.225,-5.337
0.149,0.062,0.228,-5.337
0.157,0.063,0.232,-5.337
0.162,0.058,0.234,-5.337
0.182,0.060,0.231,-5.337
0.222,0.059,0.227,-5.337
0.264,0.055,0.224,-5.337
0.224,0.055,0.229,-5.337
0.145,0.050,0.234,-5.337
0.168,0.051,0.233,-5.337
0.143,0.055,0.230,-5.337
0.162,0.058,0.229,-5.337
0.232,0.059,0.229,-5.337
0.234,0.058,0.230,-5.337
0.203,0.057,0.234,-5.337
0.144,0.054,0.230,-5.337
0.121,0.053,0.228,-5.337
0.201,0.052,0.227,-5.337
0.250,0.056,0.229,-5.337
0.192,0.056,0.226,-5.337
0.133,0.056,0.224,-5.337
0.174,0.055,0.225,-5.337
0.253,0.052,0.228,-5.337
0.270,0.053,0.232,-5.337
0.181,0.053,0.232,-5.337
0.143,0.054,0.234,-5.337
0.107,0.055,0.234,-5.337
0.128,0.050,0.231,-5.337
0.132,0.051,0.227,-5.337
0.155,0.050,0.224,-5.337
0.160,0.048,0.223,-5.337
0.151,0.050,0.227,-5.337
0.213,0.052,0.231,-5.337
0.209,0.053,0.230,-5.337
0.133,0.056,0.232,-5.337
0.155,0.055,0.233,-5.337
0.250,0.054,0.230,-5.337
0.230,0.053,0.227,-5.337
0.168,0.054,0.225,-5.337
0.117,0.055,0.224,-5.337
0.184,0.054,0.225,-5.337
0.198,0.050,0.230,-5.337
0.205,0.049,0.233,-5.337
0.261,0.052,0.228,-5.337
0.254,0.054,0.220,-5.337
0.191,0.054,0.226,-5.337
0.206,0.051,0.232,-5.337
0.240,0.049,0.227,-5.337
0.218,0.051,0.224,-5.337
0.180,0.055,0.227,-5.337
0.172,0.054,0.230,-5.337
0.126,0.058,0.229,-5.337
0.107,0.058,0.229,-5.337
0.151,0.057,0.229,-5.337
0.162,0.058,0.226,-5.337
0.138,0.055,0.225,-5.337
0.121,0.057,0.225,-5.337
0.132,0.058,0.226,-5.337
0.164,0.055,0.226,-5.337
0.177,0.054,0.228,-5.337
0.249,0.049,0.228,-5.337
0.226,0.052,0.229,-5.337
0.139,0.052,0.229,-5.337
0.106,0.054,0.226,-5.337
0.165,0.055,0.224,-5.337
0.135,0.057,0.223,-5.337
0.095,0.057,0.226,-5.337
0.130,0.052,0.226,-5.337
0.129,0.051,0.231,-5.337
0.162,0.049,0.233,-5.337
0.182,0.049,0.232,-5.337
0.146,0.049,0.227,-5.337
0.116,0.049,0.223,-5.337
0.166,0.044,0.224,-5.337
0.222,0.042,0.228,-5.337
0.188,0.045,0.229,-5.337
0.131,0.048,0.224,-5.337
0.203,0.047,0.220,-5.337
0.214,0.047,0.221,-5.337
0.160,0.047,0.226,-5.337
0.138,0.044,0.230,-5.337
0.171,0.046,0.230,-5.337
0.249,0.045,0.229,-5.337
0.250,0.044,0.229,-5.337
0.158,0.046,0.223,-5.337
0.162,0.047,0.224,-5.337
0.170,0.045,0.230,-5.337
0.154,0.044,0.230,-5.337
0.157,0.043,0.228,-5.337
0.230,0.041,0.231,-5.337
0.282,0.037,0.229,-5.337
0.285,0.041,0.227,-5.337
0.246,0.042,0.226,-5.337
0.240,0.042,0.225,-5.337
0.208,0.042,0.224,-5.337
0.192,0.045,0.228,-5.337
0.203,0.046,0.232,-5.337
0.199,0.042,0.231,-5.337
0.166,0.039,0.226,-5.337
0.118,0.043,0.221,-5.337
0.164,0.046,0.217,-5.337
0.240,0.045,0.221,-5.337
0.252,0.043,0.225,-5.337
0.250,0.042,0.227,-5.337
0.239,0.042,0.228,-5.337
0.168,0.041,0.228,-5.337
0.100,0.042,0.224,-5.337
0.110,0.044,0.222,-5.337
0.145,0.042,0.222,-5.337
0.105,0.043,0.224,-5.337
0.070,0.049,0.228,-5.337
0.101,0.046,0.230,-5.337
0.183,0.044,0.232,-5.337
0.229,0.042,0.231,-5.337
0.194,0.042,0.231,-5.337
0.146,0.042,0.228,-5.337
0.135,0.044,0.227,-5.337
0.153,0.046,0.227,-5.337
0.203,0.048,0.224,-5.337
0.244,0.045,0.221,-5.337
0.174,0.046,0.225,-5.337
0.153,0.045,0.227,-5.337
0.162,0.045,0.226,-5.337
0.198,0.043,0.227,-5.337
0.236,0.043,0.228,-5.337
0.215,0.043,0.228,-5.337
0.176,0.045,0.230,-5.337
0.155,0.044,0.230,-5.337
0.241,0.038,0.229,-5.337
0.305,0.041,0.230,-5.337
0.215,0.044,0.229,-5.337
0.115,0.048,0.223,-5.337
0.084,0.049,0.221,-5.337
0.122,0.044,0.222,-5.337
0.094,0.044,0.224,-5.337
0.134,0.043,0.228,-5.337
0.132,0.045,0.227,-5.337
0.159,0.043,0.226,-5.337
0.174,0.044,0.228,-5.337
0.177,0.041,0.231,-5.337
0.143,0.041,0.234,-5.337
0.131,0.043,0.233,-5.337
0.154,0.043,0.225,-5.337
0.175,0.047,0.223,-5.337
0.206,0.044,0.224,-5.337
0.187,0.039,0.225,-5.337
0.187,0.040,0.225,-5.337
0.129,0.042,0.228,-5.337
0.089,0.042,0.231,-5.337
0.138,0.042,0.230,-5.337
0.205,0.043,0.229,-5.337
0.197,0.045,0.226,-5.337
0.207,0.046,0.223,-5.337
0.186,0.046,0.219,-5.337
0.145,0.045,0.221,-5.337
0.199,0.041,0.226,-5.337
0.241,0.041,0.231,-5.337
0.185,0.045,0.231,-5.337
0.155,0.043,0.233,-5.337
0.223,0.039,0.230,-5.337
0.212,0.038,0.224,-5.337
0.140,0.039,0.222,-5.337
0.106,0.042,0.226,-5.337
0.136,0.042,0.230,-5.337
0.125,0.041,0.234,-5.337
0.076,0.041,0.234,-5.337
0.074,0.042,0.231,-5.337
0.069,0.042,0.223,-5.337
0.140,0.038,0.222,-5.337
0.195,0.036,0.221,-5.337
0.146,0.041,0.222,-5.337
0.062,0.039,0.223,-5.337
0.067,0.034,0.225,-5.337
0.179,0.031,0.226,-5.337
0.276,0.037,0.227,-5.337
0.328,0.035,0.224,-5.337
0.254,0.037,0.221,-5.337
0.186,0.039,0.223,-5.337
0.195,0.041,0.227,-5.337
0.168,0.043,0.229,-5.337
0.217,0.042,0.230,-5.337
0.251,0.045,0.231,-5.337
0.285,0.043,0.228,-5.337
0.228,0.039,0.228,-5.337
0.191,0.037,0.231,-5.337
0.168,0.038,0.230,-5.337
0.143,0.042,0.227,-5.337
0.158,0.041,0.226,-5.337
0.162,0.042,0.225,-5.337
0.190,0.043,0.228,-5.337
0.191,0.044,0.228,-5.337
0.178,0.046,0.226,-5.337
0.208,0.045,0.225,-5.337
0.219,0.046,0.229,-5.337
0.175,0.045,0.228,-5.337
0.174,0.046,0.226,-5.337
0.133,0.044,0.224,-5.337
0.125,0.042,0.226,-5.337
0.154,0.040,0.225,-5.337
0.215,0.040,0.226,-5.337
0.267,0.040,0.230,-5.337
0.227,0.043,0.232,-5.337
0.151,0.046,0.229,-5.337
0.171,0.045,0.226,-5.337
0.173,0.042,0.225,-5.337
0.131,0.040,0.223,-5.337
0.137,0.042,0.224,-5.337
0.194,0.045,0.228,-5.337
0.158,0.043,0.232,-5.337
0.176,0.042,0.231,-5.337
0.251,0.038,0.231,-5.337
0.218,0.041,0.228,-5.337
0.186,0.042,0.228,-5.337
0.218,0.040,0.229,-5.337
0.317,0.041,0.227,-5.337
0.262,0.043,0.223,-5.337
0.208,0.042,0.225,-5.337
0.197,0.042,0.228,-5.337
0.146,0.044,0.227,-5.337
0.080,0.048,0.224,-5.337
0.119,0.045,0.226,-5.337
0.179,0.038,0.227,-5.337
0.231,0.038,0.227,-5.337
0.228,0.042,0.227,-5.337
0.213,0.044,0.227,-5.337
0.218,0.043,0.228,-5.337
0.207,0.045,0.230,-5.337
0.223,0.047,0.230,-5.337
0.170,0.045,0.229,-5.337
0.112,0.043,0.229,-5.337
0.174,0.041,0.229,-5.337
0.206,0.038,0.226,-5.337
0.177,0.039,0.224,-5.337
0.232,0.039,0.226,-5.337
0.244,0.038,0.227,-5.337
0.184,0.039,0.231,-5.337
0.176,0.042,0.232,-5.337
0.158,0.042,0.232,-5.337
0.193,0.044,0.228,-5.337
0.172,0.048,0.227,-5.337
0.099,0.045,0.228,-5.337
0.093,0.042,0.228,-5.337
0.166,0.042,0.226,-5.337
0.203,0.044,0.222,-5.337
0.163,0.046,0.224,-5.337
0.096,0.049,0.230,-5.337
0.100,0.049,0.231,-5.337
0.163,0.047,0.229,-5.337
0.209,0.045,0.226,-5.337
0.218,0.045,0.228,-5.337
0.192,0.047,0.226,-5.337
0.237,0.048,0.228,-5.337
0.254,0.049,0.230,-5.337
0.191,0.048,0.230,-5.337
0.126,0.045,0.227,-5.337
0.178,0.038,0.225,-5.337
0.203,0.038,0.227,-5.337
0.182,0.042,0.232,-5.337
0.144,0.046,0.234,-5.337
0.169,0.044,0.228,-5.337
0.171,0.045,0.229,-5.337
0.210,0.045,0.229,-5.337
0.201,0.047,0.228,-5.337
0.170,0.044,0.225,-5.337
0.123,0.042,0.229,-5.337
0.091,0.042,0.231,-5.337
0.109,0.045,0.229,-5.337
0.119,0.046,0.227,-5.337
0.162,0.044,0.230,-5.337
0.209,0.041,0.230,-5.337
0.206,0.043,0.229,-5.337
0.168,0.044,0.231,-5.337
0.176,0.042,0.235,-5.337
0.214,0.040,0.236,-5.337
0.243,0.043,0.232,-5.337
0.222,0.043,0.228,-5.337
0.146,0.047,0.229,-5.337
0.157,0.046,0.228,-5.337
0.177,0.044,0.228,-5.337
0.146,0.045,0.232,-5.337
0.153,0.044,0.233,-5.337
0.234,0.048,0.233,-5.337
0.283,0.048,0.230,-5.337
0.237,0.047,0.229,-5.337
0.186,0.047,0.228,-5.337
0.160,0.049,0.230,-5.337
0.213,0.049,0.233,-5.337
0.241,0.051,0.234,-5.337
0.201,0.049,0.230,-5.337
0.154,0.053,0.232,-5.337
0.103,0.052,0.233,-5.337
0.110,0.047,0.231,-5.337
0.170,0.048,0.228,-5.337
0.152,0.051,0.228,-5.337
0.134,0.049,0.230,-5.337
0.193,0.050,0.232,-5.337
0.237,0.048,0.236,-5.337
0.171,0.049,0.238,-5.337
0.172,0.049,0.232,-5.337
0.243,0.048,0.226,-5.337
0.257,0.048,0.225,-5.337
0.206,0.046,0.231,-5.337
0.120,0.049,0.232,-5.337
0.156,0.051,0.232,-5.337
0.207,0.050,0.229,-5.337
0.161,0.048,0.229,-5.337
0.208,0.047,0.230,-5.337
0.232,0.047,0.229,-5.337
0.197,0.047,0.229,-5.337
0.159,0.047,0.229,-5.337
0.141,0.049,0.232,-5.337
0.125,0.050,0.233,-5.337
0.157,0.049,0.233,-5.337
0.238,0.044,0.227,-5.337
0.285,0.047,0.225,-5.337
0.273,0.046,0.226,-5.337
0.248,0.048,0.226,-5.337
0.184,0.048,0.224,-5.337
0.108,0.053,0.227,-5.337
0.119,0.052,0.228,-5.337
0.217,0.048,0.227,-5.337
0.177,0.048,0.227,-5.337
0.121,0.049,0.227,-5.337
0.118,0.047,0.228,-5.337
0.140,0.047,0.231,-5.337
0.200,0.049,0.231,-5.337
0.167,0.048,0.229,-5.337
0.187,0.048,0.227,-5.337
0.212,0.048,0.227,-5.337
0.212,0.050,0.226,-5.337
0.204,0.053,0.229,-5.337
0.246,0.050,0.230,-5.337
0.270,0.049,0.230,-5.337
0.204,0.048,0.229,-5.337
0.218,0.050,0.230,-5.337
0.174,0.052,0.230,-5.337
0.147,0.052,0.229,-5.337
0.124,0.058,0.227,-5.337
0.122,0.060,0.225,-5.337
0.222,0.060,0.230,-5.337
0.212,0.056,0.231,-5.337
0.159,0.058,0.226,-5.337
0.099,0.060,0.223,-5.337
0.118,0.059,0.222,-5.337
0.189,0.054,0.225,-5.337
0.239,0.054,0.229,-5.337
0.228,0.059,0.233,-5.337
0.246,0.059,0.234,-5.337
0.230,0.057,0.231,-5.337
0.234,0.057,0.228,-5.337
0.234,0.061,0.227,-5.337
0.231,0.060,0.224,-5.337
0.218,0.057,0.222,-5.337
0.168,0.055,0.221,-5.337
0.209,0.056,0.227,-5.337
0.233,0.057,0.235,-5.337
0.273,0.056,0.237,-5.337
0.223,0.057,0.234,-5.337
0.169,0.057,0.226,-5.337
0.171,0.055,0.222,-5.337
0.195,0.055,0.226,-5.337
0.184,0.055,0.231,-5.337
0.162,0.059,0.232,-5.337
0.177,0.058,0.228,-5.337
0.176,0.053,0.229,-5.337
0.164,0.051,0.230,-5.337
0.148,0.053,0.231,-5.337
0.131,0.052,0.229,-5.337
0.160,0.052,0.225,-5.337
0.228,0.054,0.225,-5.337
0.280,0.051,0.227,-5.337
0.276,0.054,0.226,-5.337
0.186,0.059,0.225,-5.337
0.131,0.060,0.224,-5.337
0.151,0.059,0.225,-5.337
0.181,0.060,0.229,-5.337
0.242,0.056,0.232,-5.337
0.228,0.058,0.232,-5.337
0.175,0.059,0.229,-5.337
0.142,0.058,0.228,-5.337
0.227,0.057,0.227,-5.337
0.265,0.054,0.230,-5.337
0.243,0.053,0.227,-5.337
0.201,0.055,0.224,-5.337
0.186,0.054,0.224,-5.337
0.264,0.055,0.226,-5.337
0.211,0.059,0.226,-5.337
0.100,0.063,0.229,-5.337
0.144,0.058,0.227,-5.337
0.245,0.056,0.228,-5.337
0.190,0.059,0.228,-5.337
0.158,0.066,0.230,-5.337
0.118,0.063,0.230,-5.337
0.134,0.059,0.228,-5.337
0.180,0.061,0.228,-5.337
0.207,0.062,0.229,-5.337
0.197,0.061,0.226,-5.337
0.194,0.055,0.226,-5.337
0.221,0.059,0.224,-5.337
0.182,0.061,0.225,-5.337
0.189,0.062,0.227,-5.337
0.203,0.062,0.230,-5.337
0.177,0.059,0.228,-5.337
0.153,0.059,0.224,-5.337
0.202,0.060,0.227,-5.337
0.202,0.059,0.230,-5.337
0.156,0.060,0.231,-5.337
0.105,0.061,0.228,-5.337
0.136,0.062,0.227,-5.337
0.180,0.065,0.228,-5.337
0.176,0.066,0.231,-5.337
0.181,0.064,0.230,-5.337
