[Parameters]
Operating Mode, Feedback
0.272,0.036,0.296,-5.337
0.214,0.038,0.295,-5.337
0.221,0.038,0.297,-5.337
0.281,0.041,0.296,-5.337
0.227,0.042,0.297,-5.337
0.194,0.042,0.297,-5.337
0.181,0.043,0.298,-5.337
0.191,0.041,0.293,-5.337
0.218,0.040,0.290,-5.337
0.203,0.039,0.292,-5.337
0.167,0.041,0.292,-5.337
0.171,0.042,0.292,-5.337
0.255,0.041,0.293,-5.337
0.296,0.042,0.294,-5.337
0.234,0.041,0.291,-5.337
0.179,0.039,0.288,-5.337
0.188,0.039,0.290,-5.337
0.179,0.043,0.292,-5.337
0.160,0.041,0.296,-5.337
0.158,0.037,0.299,-5.337
0.187,0.037,0.297,-5.337
0.174,0.040,0.299,-5.337
0.183,0.038,0.299,-5.337
0.169,0.039,0.294,-5.337
0.162,0.040,0.289,-5.337
0.240,0.036,0.290,-5.337
0.309,0.035,0.291,-5.337
0.233,0.038,0.292,-5.337
0.127,0.040,0.294,-5.337
0.127,0.039,0.295,-5.337
0.231,0.037,0.293,-5.337
0.282,0.039,0.289,-5.337
0.173,0.042,0.288,-5.337
0.146,0.042,0.289,-5.337
0.203,0.041,0.292,-5.337
0.173,0.042,0.291,-5.337
0.135,0.046,0.292,-5.337
0.145,0.043,0.290,-5.337
0.114,0.041,0.289,-5.337
0.148,0.039,0.289,-5.337
0.212,0.037,0.293,-5.337
0.209,0.039,0.295,-5.337
0.148,0.043,0.297,-5.337
0.185,0.043,0.298,-5.337
0.232,0.046,0.297,-5.337
0.190,0.048,0.293,-5.337
0.123,0.049,0.292,-5.337
0.106,0.050,0.292,-5.337
0.151,0.048,0.292,-5.337
0.165,0.045,0.295,-5.337
0.248,0.044,0.295,-5.337
0.279,0.045,0.294,-5.337
0.271,0.044,0.292,-5.337
0.254,0.045,0.294,-5.337
0.178,0.047,0.292,-5.337
0.134,0.053,0.292,-5.337
0.190,0.046,0.293,-5.337
0.232,0.044,0.296,-5.337
0.174,0.047,0.293,-5.337
0.108,0.049,0.290,-5.337
0.168,0.047,0.292,-5.337
0.272,0.044,0.296,-5.337
0.252,0.045,0.295,-5.337
0.193,0.048,0.292,-5.337
0.183,0.048,0.291,-5.337
0.217,0.048,0.290,-5.337
0.206,0.051,0.292,-5.337
0.155,0.052,0.295,-5.337
0.184,0.050,0.295,-5.337
0.262,0.047,0.291,-5.337
0.195,0.047,0.285,-5.337
0.163,0.043,0.283,-5.337
0.218,0.042,0.288,-5.337
0.185,0.044,0.292,-5.337
0.144,0.051,0.294,-5.337
0.150,0.048,0.294,-5.337
0.236,0.044,0.295,-5.337
0.248,0.046,0.296,-5.337
0.169,0.050,0.297,-5.337
0.165,0.049,0.293,-5.337
0.211,0.051,0.289,-5.337
0.214,0.049,0.287,-5.337
0.182,0.053,0.293,-5.337
0.193,0.052,0.295,-5.337
0.198,0.049,0.290,-5.337
0.194,0.048,0.288,-5.337
0.208,0.050,0.290,-5.337
0.264,0.049,0.290,-5.337
0.210,0.051,0.292,-5.337
0.116,0.052,0.295,-5.337
0.131,0.052,0.297,-5.337
0.133,0.049,0.294,-5.337
0.136,0.049,0.287,-5.337
0.111,0.051,0.285,-5.337
0.114,0.052,0.288,-5.337
0.126,0.051,0.294,-5.337
0.166,0.052,0.293,-5.337
0.168,0.050,0.294,-5.337
0.120,0.050,0.294,-5.337
0.120,0.049,0.295,-5.337
0.133,0.050,0.287,-5.337
0.197,0.046,0.285,-5.337
0.245,0.046,0.289,-5.337
0.225,0.048,0.292,-5.337
0.170,0.050,0.295,-5.337
0.182,0.049,0.297,-5.337
0.221,0.048,0.295,-5.337
0.247,0.052,0.292,-5.337
0.221,0.056,0.290,-5.337
0.207,0.057,0.289,-5.337
0.135,0.056,0.291,-5.337
0.150,0.056,0.290,-5.337
0.159,0.058,0.290,-5.337
0.114,0.056,0.295,-5.337
0.152,0.052,0.297,-5.337
0.211,0.051,0.293,-5.337
0.226,0.054,0.292,-5.337
0.184,0.055,0.292,-5.337
0.151,0.054,0.294,-5.337
0.184,0.052,0.292,-5.337
0.243,0.059,0.295,-5.337
0.180,0.056,0.294,-5.337
0.118,0.051,0.294,-5.337
0.187,0.047,0.295,-5.337
0.251,0.048,0.295,-5.337
0.220,0.050,0.295,-5.337
0.162,0.050,0.293,-5.337
0.146,0.046,0.290,-5.337
0.206,0.046,0.291,-5.337
0.199,0.051,0.293,-5.337
0.167,0.051,0.292,-5.337
0.167,0.048,0.291,-5.337
0.230,0.050,0.293,-5.337
0.192,0.053,0.293,-5.337
0.114,0.052,0.293,-5.337
0.131,0.049,0.294,-5.337
0.147,0.051,0.295,-5.337
0.169,0.050,0.292,-5.337
0.158,0.056,0.288,-5.337
0.198,0.054,0.289,-5.337
0.176,0.050,0.291,-5.337
0.106,0.052,0.294,-5.337
0.124,0.051,0.294,-5.337
0.140,0.053,0.296,-5.337
0.174,0.050,0.293,-5.337
0.177,0.047,0.290,-5.337
0.165,0.046,0.291,-5.337
0.174,0.050,0.293,-5.337
0.176,0.049,0.289,-5.337
0.166,0.048,0.287,-5.337
0.241,0.047,0.293,-5.337
0.293,0.052,0.298,-5.337
0.206,0.057,0.295,-5.337
0.158,0.058,0.292,-5.337
0.165,0.055,0.289,-5.337
0.188,0.053,0.288,-5.337
0.176,0.057,0.291,-5.337
0.184,0.056,0.295,-5.337
0.236,0.055,0.296,-5.337
0.263,0.058,0.292,-5.337
0.216,0.058,0.288,-5.337
0.154,0.058,0.290,-5.337
0.148,0.057,0.295,-5.337
0.199,0.055,0.296,-5.337
0.205,0.057,0.299,-5.337
0.119,0.058,0.302,-5.337
0.136,0.058,0.301,-5.337
0.224,0.053,0.293,-5.337
0.217,0.052,0.290,-5.337
0.163,0.054,0.287,-5.337
0.172,0.057,0.286,-5.337
0.153,0.057,0.285,-5.337
0.169,0.056,0.287,-5.337
0.247,0.055,0.291,-5.337
0.297,0.053,0.293,-5.337
0.249,0.060,0.293,-5.337
0.177,0.061,0.293,-5.337
0.196,0.059,0.292,-5.337
0.192,0.062,0.291,-5.337
0.217,0.057,0.291,-5.337
0.252,0.057,0.289,-5.337
0.178,0.061,0.292,-5.337
0.082,0.060,0.292,-5.337
0.172,0.057,0.298,-5.337
0.256,0.057,0.298,-5.337
0.219,0.060,0.297,-5.337
0.166,0.057,0.293,-5.337
0.172,0.056,0.289,-5.337
0.157,0.056,0.287,-5.337
0.139,0.062,0.285,-5.337
0.099,0.063,0.288,-5.337
0.132,0.060,0.293,-5.337
0.145,0.056,0.295,-5.337
0.172,0.057,0.296,-5.337
0.251,0.059,0.297,-5.337
0.274,0.058,0.298,-5.337
0.239,0.056,0.294,-5.337
0.191,0.061,0.290,-5.337
0.141,0.065,0.287,-5.337
0.131,0.068,0.289,-5.337
0.160,0.065,0.293,-5.337
0.162,0.066,0.296,-5.337
0.147,0.068,0.299,-5.337
0.112,0.064,0.296,-5.337
0.131,0.063,0.293,-5.337
0.152,0.060,0.287,-5.337
0.220,0.060,0.288,-5.337
0.218,0.062,0.291,-5.337
0.141,0.068,0.294,-5.337
0.125,0.067,0.294,-5.337
0.176,0.064,0.295,-5.337
0.193,0.065,0.293,-5.337
0.207,0.069,0.291,-5.337
0.205,0.067,0.292,-5.337
0.201,0.061,0.294,-5.337
0.235,0.058,0.295,-5.337
0.241,0.060,0.295,-5.337
0.179,0.061,0.292,-5.337
0.196,0.061,0.290,-5.337
0.214,0.062,0.292,-5.337
0.204,0.064,0.292,-5.337
0.212,0.066,0.293,-5.337
0.250,0.063,0.289,-5.337
0.215,0.063,0.289,-5.337
0.185,0.065,0.293,-5.337
0.168,0.064,0.296,-5.337
0.164,0.062,0.296,-5.337
0.236,0.062,0.298,-5.337
0.250,0.062,0.297,-5.337
0.250,0.061,0.294,-5.337
0.242,0.062,0.289,-5.337
0.144,0.066,0.289,-5.337
0.112,0.063,0.292,-5.337
0.197,0.064,0.292,-5.337
0.227,0.060,0.294,-5.337
0.215,0.059,0.296,-5.337
0.152,0.058,0.295,-5.337
0.171,0.062,0.293,-5.337
0.182,0.064,0.288,-5.337
0.240,0.063,0.288,-5.337
0.182,0.065,0.293,-5.337
0.097,0.063,0.295,-5.337
0.099,0.061,0.291,-5.337
0.112,0.061,0.291,-5.337
0.096,0.064,0.295,-5.337
0.135,0.065,0.296,-5.337
0.177,0.063,0.296,-5.337
0.181,0.060,0.296,-5.337
0.180,0.062,0.294,-5.337
0.222,0.062,0.292,-5.337
0.273,0.060,0.291,-5.337
0.243,0.061,0.289,-5.337
0.232,0.058,0.294,-5.337
0.183,0.059,0.295,-5.337
0.111,0.061,0.296,-5.337
0.157,0.057,0.293,-5.337
0.182,0.059,0.291,-5.337
0.207,0.056,0.294,-5.337
0.197,0.056,0.297,-5.337
0.178,0.058,0.296,-5.337
0.140,0.063,0.296,-5.337
0.154,0.063,0.298,-5.337
0.178,0.062,0.298,-5.337
0.181,0.056,0.295,-5.337
0.195,0.056,0.291,-5.337
0.162,0.056,0.291,-5.337
0.159,0.057,0.293,-5.337
0.211,0.052,0.293,-5.337
0.241,0.053,0.291,-5.337
0.162,0.058,0.294,-5.337
0.116,0.058,0.294,-5.337
0.198,0.056,0.292,-5.337
0.229,0.053,0.293,-5.337
0.207,0.054,0.296,-5.337
0.167,0.054,0.297,-5.337
0.149,0.056,0.294,-5.337
0.222,0.054,0.295,-5.337
0.236,0.051,0.299,-5.337
0.158,0.055,0.297,-5.337
0.129,0.056,0.295,-5.337
0.125,0.056,0.296,-5.337
0.187,0.051,0.294,-5.337
0.189,0.048,0.292,-5.337
0.206,0.049,0.292,-5.337
0.208,0.051,0.293,-5.337
0.187,0.050,0.295,-5.337
0.230,0.049,0.296,-5.337
0.255,0.050,0.294,-5.337
0.235,0.051,0.292,-5.337
0.233,0.052,0.290,-5.337
0.190,0.054,0.291,-5.337
0.114,0.057,0.292,-5.337
0.155,0.053,0.295,-5.337
0.276,0.051,0.297,-5.337
0.289,0.056,0.294,-5.337
0.210,0.055,0.290,-5.337
0.123,0.055,0.294,-5.337
0.098,0.055,0.294,-5.337
0.113,0.053,0.292,-5.337
0.160,0.052,0.290,-5.337
0.228,0.048,0.291,-5.337
0.241,0.042,0.294,-5.337
0.240,0.042,0.297,-5.337
0.249,0.042,0.295,-5.337
0.265,0.044,0.292,-5.337
0.198,0.045,0.295,-5.337
0.174,0.048,0.295,-5.337
0.211,0.051,0.294,-5.337
0.197,0.051,0.291,-5.337
0.179,0.051,0.292,-5.337
0.201,0.050,0.293,-5.337
0.253,0.047,0.293,-5.337
0.291,0.048,0.293,-5.337
0.222,0.052,0.294,-5.337
0.144,0.050,0.294,-5.337
0.205,0.043,0.295,-5.337
0.214,0.040,0.294,-5.337
0.134,0.049,0.297,-5.337
0.097,0.048,0.299,-5.337
0.122,0.042,0.298,-5.337
0.159,0.036,0.296,-5.337
0.150,0.041,0.297,-5.337
0.121,0.041,0.295,-5.337
0.176,0.041,0.295,-5.337
0.236,0.044,0.295,-5.337
0.240,0.044,0.296,-5.337
0.237,0.046,0.296,-5.337
0.250,0.044,0.291,-5.337
0.226,0.041,0.291,-5.337
0.214,0.042,0.290,-5.337
0.163,0.043,0.293,-5.337
0.178,0.042,0.295,-5.337
0.198,0.043,0.295,-5.337
0.193,0.044,0.291,-5.337
0.232,0.043,0.289,-5.337
0.239,0.043,0.289,-5.337
0.182,0.046,0.295,-5.337
0.143,0.046,0.297,-5.337
0.173,0.050,0.296,-5.337
0.222,0.050,0.296,-5.337
0.172,0.053,0.296,-5.337
0.190,0.050,0.293,-5.337
0.216,0.048,0.293,-5.337
0.212,0.047,0.294,-5.337
0.260,0.044,0.294,-5.337
0.187,0.046,0.295,-5.337
0.116,0.048,0.296,-5.337
0.091,0.049,0.292,-5.337
0.141,0.046,0.290,-5.337
0.189,0.045,0.291,-5.337
0.227,0.044,0.294,-5.337
0.225,0.044,0.292,-5.337
0.201,0.041,0.289,-5.337
0.254,0.039,0.291,-5.337
0.221,0.039,0.292,-5.337
0.242,0.039,0.296,-5.337
0.243,0.038,0.299,-5.337
0.268,0.037,0.297,-5.337
0.271,0.040,0.287,-5.337
0.259,0.042,0.290,-5.337
0.193,0.041,0.297,-5.337
0.154,0.043,0.298,-5.337
0.226,0.038,0.296,-5.337
0.257,0.042,0.290,-5.337
0.219,0.045,0.287,-5.337
0.185,0.043,0.290,-5.337
0.219,0.039,0.295,-5.337
0.210,0.042,0.295,-5.337
0.171,0.041,0.291,-5.337
0.194,0.039,0.290,-5.337
0.145,0.043,0.292,-5.337
0.180,0.044,0.288,-5.337
0.245,0.046,0.290,-5.337
0.250,0.044,0.292,-5.337
0.256,0.040,0.292,-5.337
0.191,0.038,0.291,-5.337
0.121,0.040,0.297,-5.337
0.089,0.040,0.297,-5.337
0.116,0.041,0.297,-5.337
0.157,0.041,0.292,-5.337
0.194,0.042,0.291,-5.337
0.189,0.044,0.296,-5.337
0.128,0.046,0.297,-5.337
0.180,0.038,0.294,-5.337
0.209,0.039,0.294,-5.337
0.187,0.040,0.294,-5.337
0.171,0.040,0.293,-5.337
0.213,0.039,0.292,-5.337
0.271,0.043,0.291,-5.337
0.222,0.045,0.294,-5.337
0.190,0.044,0.299,-5.337
0.208,0.042,0.296,-5.337
0.223,0.045,0.290,-5.337
0.227,0.045,0.292,-5.337
0.175,0.045,0.294,-5.337
0.124,0.047,0.294,-5.337
0.123,0.048,0.293,-5.337
0.155,0.046,0.294,-5.337
0.191,0.044,0.296,-5.337
0.165,0.043,0.296,-5.337
0.181,0.043,0.294,-5.337
0.186,0.044,0.295,-5.337
0.185,0.045,0.297,-5.337
0.214,0.041,0.294,-5.337
0.279,0.039,0.291,-5.337
0.334,0.037,0.291,-5.337
0.290,0.040,0.295,-5.337
0.246,0.044,0.295,-5.337
0.218,0.043,0.291,-5.337
0.211,0.042,0.291,-5.337
0.149,0.045,0.293,-5.337
0.231,0.042,0.293,-5.337
0.290,0.041,0.290,-5.337
0.235,0.044,0.292,-5.337
0.199,0.043,0.296,-5.337
0.178,0.043,0.295,-5.337
0.166,0.041,0.295,-5.337
0.161,0.042,0.293,-5.337
0.144,0.043,0.294,-5.337
0.137,0.042,0.294,-5.337
0.181,0.042,0.292,-5.337
0.230,0.042,0.289,-5.337
0.226,0.043,0.291,-5.337
0.223,0.043,0.296,-5.337
0.174,0.044,0.296,-5.337
0.141,0.044,0.293,-5.337
0.127,0.042,0.292,-5.337
0.205,0.042,0.293,-5.337
0.251,0.044,0.298,-5.337
0.244,0.042,0.297,-5.337
0.186,0.044,0.297,-5.337
0.147,0.049,0.293,-5.337
0.176,0.049,0.292,-5.337
0.246,0.050,0.292,-5.337
0.228,0.050,0.294,-5.337
0.193,0.047,0.294,-5.337
0.207,0.045,0.290,-5.337
0.226,0.045,0.290,-5.337
0.164,0.046,0.294,-5.337
0.142,0.044,0.298,-5.337
0.189,0.041,0.298,-5.337
0.295,0.037,0.295,-5.337
0.268,0.041,0.287,-5.337
0.183,0.043,0.281,-5.337
0.167,0.040,0.283,-5.337
0.194,0.035,0.291,-5.337
0.223,0.036,0.295,-5.337
0.230,0.039,0.299,-5.337
0.229,0.038,0.298,-5.337
0.224,0.039,0.298,-5.337
0.270,0.040,0.294,-5.337
0.321,0.037,0.289,-5.337
0.315,0.036,0.288,-5.337
0.265,0.039,0.295,-5.337
0.214,0.039,0.300,-5.337
0.187,0.035,0.300,-5.337
0.216,0.033,0.297,-5.337
0.185,0.034,0.293,-5.337
0.173,0.036,0.296,-5.337
0.158,0.035,0.298,-5.337
0.243,0.035,0.297,-5.337
0.298,0.033,0.294,-5.337
0.263,0.033,0.292,-5.337
0.184,0.038,0.290,-5.337
0.112,0.042,0.292,-5.337
0.169,0.041,0.295,-5.337
0.206,0.038,0.293,-5.337
0.214,0.035,0.288,-5.337
0.164,0.037,0.289,-5.337
0.159,0.036,0.296,-5.337
0.201,0.037,0.296,-5.337
0.220,0.042,0.292,-5.337
0.190,0.039,0.291,-5.337
0.201,0.036,0.289,-5.337
0.232,0.039,0.291,-5.337
0.233,0.039,0.293,-5.337
0.270,0.037,0.295,-5.337
0.273,0.037,0.293,-5.337
0.222,0.037,0.294,-5.337
0.247,0.035,0.296,-5.337
0.232,0.033,0.291,-5.337
0.187,0.037,0.290,-5.337
0.124,0.039,0.293,-5.337
0.074,0.041,0.297,-5.337
0.092,0.040,0.294,-5.337
0.177,0.039,0.293,-5.337
0.184,0.039,0.292,-5.337
0.179,0.038,0.294,-5.337
0.235,0.036,0.294,-5.337
0.216,0.041,0.295,-5.337
0.203,0.041,0.293,-5.337
0.256,0.040,0.292,-5.337
0.190,0.040,0.292,-5.337
0.081,0.042,0.292,-5.337
0.122,0.036,0.291,-5.337
0.164,0.039,0.294,-5.337
0.152,0.037,0.297,-5.337
0.274,0.035,0.294,-5.337
0.286,0.036,0.291,-5.337
0.173,0.033,0.291,-5.337
0.147,0.035,0.292,-5.337
0.148,0.040,0.296,-5.337
0.121,0.039,0.295,-5.337
0.174,0.034,0.295,-5.337
0.258,0.031,0.299,-5.337
0.253,0.034,0.296,-5.337
0.201,0.035,0.294,-5.337
0.206,0.033,0.296,-5.337
0.247,0.037,0.295,-5.337
0.209,0.040,0.292,-5.337
0.188,0.038,0.292,-5.337
0.151,0.036,0.297,-5.337
0.135,0.036,0.298,-5.337
0.212,0.034,0.291,-5.337
0.299,0.035,0.289,-5.337
0.280,0.038,0.293,-5.337
0.155,0.039,0.296,-5.337
0.140,0.039,0.295,-5.337
0.193,0.034,0.294,-5.337
0.167,0.035,0.293,-5.337
0.171,0.037,0.296,-5.337
0.211,0.036,0.297,-5.337
0.200,0.036,0.297,-5.337
0.188,0.034,0.297,-5.337
0.196,0.036,0.293,-5.337
0.154,0.039,0.290,-5.337
0.138,0.037,0.288,-5.337
0.233,0.038,0.293,-5.337
0.214,0.039,0.294,-5.337
0.121,0.042,0.293,-5.337
0.170,0.040,0.292,-5.337
0.241,0.038,0.293,-5.337
0.205,0.035,0.294,-5.337
0.153,0.036,0.297,-5.337
0.224,0.034,0.295,-5.337
0.259,0.035,0.294,-5.337
0.239,0.038,0.294,-5.337
0.179,0.035,0.292,-5.337
0.212,0.034,0.293,-5.337
0.286,0.032,0.292,-5.337
0.240,0.035,0.290,-5.337
0.189,0.037,0.298,-5.337
0.147,0.040,0.302,-5.337
0.187,0.037,0.295,-5.337
0.259,0.034,0.290,-5.337
0.181,0.038,0.289,-5.337
0.125,0.042,0.295,-5.337
0.160,0.044,0.295,-5.337
0.158,0.040,0.290,-5.337
0.203,0.035,0.289,-5.337
0.126,0.036,0.295,-5.337
0.073,0.040,0.296,-5.337
0.146,0.041,0.294,-5.337
0.249,0.037,0.294,-5.337
0.317,0.034,0.295,-5.337
0.328,0.033,0.295,-5.337
0.260,0.037,0.294,-5.337
0.185,0.041,0.294,-5.337
0.202,0.041,0.295,-5.337
0.198,0.040,0.292,-5.337
0.184,0.043,0.290,-5.337
0.125,0.045,0.288,-5.337
0.106,0.044,0.292,-5.337
0.132,0.042,0.296,-5.337
0.162,0.044,0.293,-5.337
0.166,0.042,0.292,-5.337
0.174,0.038,0.294,-5.337
0.229,0.037,0.296,-5.337
0.255,0.039,0.296,-5.337
0.202,0.040,0.298,-5.337
0.155,0.037,0.293,-5.337
0.168,0.036,0.291,-5.337
0.192,0.037,0.292,-5.337
0.135,0.043,0.295,-5.337
0.139,0.043,0.294,-5.337
0.201,0.041,0.293,-5.337
0.237,0.039,0.296,-5.337
0.192,0.042,0.296,-5.337
0.146,0.044,0.294,-5.337
0.173,0.044,0.297,-5.337
0.220,0.041,0.296,-5.337
0.252,0.037,0.292,-5.337
0.245,0.042,0.293,-5.337
0.214,0.047,0.294,-5.337
0.221,0.045,0.296,-5.337
0.181,0.047,0.297,-5.337
0.133,0.046,0.296,-5.337
0.177,0.043,0.291,-5.337
0.191,0.041,0.291,-5.337
0.196,0.040,0.291,-5.337
0.217,0.046,0.294,-5.337
0.236,0.046,0.296,-5.337
0.187,0.044,0.298,-5.337
0.214,0.043,0.295,-5.337
0.292,0.043,0.293,-5.337
0.267,0.045,0.291,-5.337
0.241,0.043,0.292,-5.337
0.241,0.041,0.295,-5.337
0.266,0.042,0.301,-5.337
0.260,0.047,0.300,-5.337
0.275,0.051,0.299,-5.337
0.261,0.047,0.295,-5.337
0.194,0.049,0.292,-5.337
0.129,0.051,0.290,-5.337
0.175,0.046,0.293,-5.337
0.275,0.044,0.298,-5.337
0.217,0.051,0.298,-5.337
0.195,0.052,0.298,-5.337
0.195,0.052,0.297,-5.337
0.163,0.052,0.295,-5.337
0.104,0.047,0.291,-5.337
0.128,0.048,0.292,-5.337
0.172,0.048,0.292,-5.337
0.168,0.049,0.291,-5.337
0.154,0.049,0.292,-5.337
0.174,0.049,0.293,-5.337
0.177,0.047,0.292,-5.337
0.174,0.047,0.295,-5.337
0.180,0.050,0.300,-5.337
0.171,0.052,0.297,-5.337
0.194,0.053,0.294,-5.337
0.193,0.056,0.292,-5.337
0.163,0.055,0.289,-5.337
0.181,0.052,0.288,-5.337
0.208,0.050,0.290,-5.337
0.257,0.049,0.294,-5.337
0.246,0.049,0.301,-5.337
0.228,0.051,0.301,-5.337
0.209,0.055,0.296,-5.337
0.158,0.055,0.292,-5.337
0.070,0.055,0.293,-5.337
0.048,0.058,0.294,-5.337
0.152,0.056,0.293,-5.337
0.204,0.056,0.291,-5.337
0.168,0.050,0.291,-5.337
0.181,0.049,0.292,-5.337
0.195,0.053,0.292,-5.337
0.198,0.054,0.292,-5.337
0.184,0.055,0.295,-5.337
0.183,0.051,0.295,-5.337
0.179,0.051,0.293,-5.337
0.166,0.051,0.290,-5.337
0.143,0.051,0.289,-5.337
0.123,0.052,0.292,-5.337
0.131,0.050,0.298,-5.337
0.169,0.049,0.296,-5.337
0.201,0.050,0.294,-5.337
0.211,0.050,0.293,-5.337
0.226,0.054,0.293,-5.337
0.179,0.055,0.293,-5.337
0.182,0.055,0.294,-5.337
0.255,0.054,0.293,-5.337
0.256,0.055,0.295,-5.337
0.234,0.055,0.295,-5.337
0.191,0.055,0.292,-5.337
0.227,0.056,0.290,-5.337
0.194,0.054,0.293,-5.337
0.208,0.051,0.294,-5.337
0.221,0.054,0.290,-5.337
0.217,0.054,0.292,-5.337
0.159,0.058,0.293,-5.337
0.097,0.060,0.296,-5.337
0.106,0.059,0.298,-5.337
0.152,0.060,0.300,-5.337
0.185,0.054,0.301,-5.337
0.221,0.054,0.298,-5.337
0.287,0.057,0.296,-5.337
0.247,0.061,0.295,-5.337
0.148,0.059,0.292,-5.337
0.174,0.055,0.291,-5.337
0.223,0.056,0.287,-5.337
0.194,0.057,0.287,-5.337
0.195,0.058,0.290,-5.337
0.205,0.055,0.292,-5.337
0.193,0.054,0.295,-5.337
0.149,0.056,0.297,-5.337
0.166,0.055,0.296,-5.337
0.207,0.056,0.294,-5.337
0.199,0.057,0.297,-5.337
0.185,0.056,0.298,-5.337
0.175,0.058,0.297,-5.337
0.224,0.055,0.294,-5.337
0.269,0.060,0.289,-5.337
0.223,0.059,0.284,-5.337
0.133,0.062,0.287,-5.337
0.147,0.060,0.296,-5.337
0.207,0.059,0.300,-5.337
0.206,0.056,0.298,-5.337
0.193,0.057,0.296,-5.337
0.206,0.058,0.295,-5.337
0.207,0.057,0.296,-5.337
0.140,0.058,0.296,-5.337
0.132,0.060,0.295,-5.337
0.129,0.063,0.296,-5.337
0.140,0.064,0.294,-5.337
0.141,0.062,0.292,-5.337
0.134,0.063,0.293,-5.337
0.160,0.060,0.296,-5.337
0.144,0.059,0.296,-5.337
0.150,0.061,0.300,-5.337
0.179,0.058,0.301,-5.337
0.171,0.056,0.295,-5.337
0.209,0.056,0.292,-5.337
0.240,0.058,0.289,-5.337
0.243,0.056,0.287,-5.337
0.230,0.061,0.290,-5.337
0.229,0.061,0.293,-5.337
0.199,0.062,0.293,-5.337
0.176,0.065,0.292,-5.337
0.138,0.066,0.292,-5.337
0.129,0.064,0.290,-5.337
0.130,0.064,0.293,-5.337
0.192,0.057,0.299,-5.337
0.275,0.058,0.296,-5.337
0.242,0.060,0.289,-5.337
0.211,0.061,0.289,-5.337
0.178,0.060,0.293,-5.337
0.189,0.062,0.295,-5.337
0.196,0.067,0.298,-5.337
0.175,0.069,0.297,-5.337
0.225,0.066,0.296,-5.337
0.259,0.061,0.291,-5.337
0.248,0.063,0.286,-5.337
0.190,0.064,0.286,-5.337
0.167,0.067,0.288,-5.337
0.210,0.062,0.295,-5.337
0.180,0.061,0.300,-5.337
0.199,0.060,0.300,-5.337
0.198,0.063,0.297,-5.337
0.190,0.062,0.290,-5.337
0.161,0.068,0.288,-5.337
0.151,0.068,0.288,-5.337
0.214,0.065,0.292,-5.337
0.210,0.065,0.294,-5.337
0.174,0.065,0.292,-5.337
0.168,0.065,0.292,-5.337
0.174,0.065,0.288,-5.337
0.180,0.064,0.291,-5.337
0.163,0.066,0.289,-5.337
0.126,0.067,0.288,-5.337
0.181,0.064,0.292,-5.337
0.204,0.064,0.297,-5.337
0.211,0.063,0.300,-5.337
0.157,0.068,0.300,-5.337
0.116,0.065,0.299,-5.337
0.137,0.061,0.299,-5.337
0.145,0.065,0.301,-5.337
0.167,0.065,0.296,-5.337
0.144,0.065,0.292,-5.337
0.085,0.065,0.289,-5.337
0.144,0.063,0.289,-5.337
0.110,0.065,0.292,-5.337
0.091,0.065,0.298,-5.337
0.117,0.067,0.296,-5.337
0.133,0.069,0.291,-5.337
0.198,0.064,0.285,-5.337
0.194,0.060,0.286,-5.337
0.171,0.061,0.294,-5.337
0.202,0.059,0.299,-5.337
0.157,0.059,0.298,-5.337
0.121,0.061,0.299,-5.337
0.101,0.062,0.297,-5.337
0.105,0.061,0.294,-5.337
0.125,0.059,0.293,-5.337
0.182,0.056,0.297,-5.337
0.261,0.054,0.296,-5.337
0.260,0.058,0.295,-5.337
0.187,0.062,0.292,-5.337
0.146,0.064,0.293,-5.337
0.089,0.064,0.291,-5.337
0.123,0.060,0.291,-5.337
0.202,0.059,0.295,-5.337
0.203,0.063,0.297,-5.337
0.172,0.062,0.292,-5.337
0.159,0.060,0.296,-5.337
0.244,0.058,0.298,-5.337
0.261,0.060,0.292,-5.337
0.200,0.060,0.285,-5.337
0.195,0.057,0.291,-5.337
0.164,0.060,0.296,-5.337
0.158,0.060,0.298,-5.337
0.156,0.060,0.298,-5.337
0.139,0.061,0.298,-5.337
0.191,0.056,0.298,-5.337
0.225,0.056,0.300,-5.337
0.238,0.054,0.302,-5.337
0.238,0.056,0.299,-5.337
0.232,0.057,0.295,-5.337
0.246,0.055,0.295,-5.337
0.223,0.054,0.295,-5.337
0.194,0.052,0.296,-5.337
0.160,0.054,0.295,-5.337
0.197,0.053,0.294,-5.337
0.205,0.051,0.296,-5.337
0.189,0.051,0.299,-5.337
0.122,0.052,0.294,-5.337
0.125,0.051,0.291,-5.337
0.174,0.050,0.293,-5.337
0.233,0.052,0.293,-5.337
0.238,0.056,0.294,-5.337
0.160,0.057,0.296,-5.337
0.145,0.052,0.297,-5.337
0.170,0.052,0.299,-5.337
0.156,0.053,0.294,-5.337
0.161,0.053,0.291,-5.337
0.156,0.054,0.294,-5.337
0.132,0.053,0.298,-5.337
0.104,0.052,0.296,-5.337
0.137,0.052,0.296,-5.337
0.180,0.048,0.297,-5.337
0.227,0.050,0.297,-5.337
0.209,0.052,0.295,-5.337
0.187,0.050,0.293,-5.337
0.208,0.052,0.292,-5.337
0.218,0.052,0.295,-5.337
0.212,0.050,0.297,-5.337
0.226,0.049,0.293,-5.337
0.224,0.049,0.290,-5.337
0.203,0.049,0.291,-5.337
0.171,0.046,0.293,-5.337
0.092,0.047,0.291,-5.337
0.128,0.047,0.290,-5.337
