[Parameters]
Operating Mode, Feedback
0.241,0.045,0.243,-5.337
0.243,0.045,0.244,-5.337
0.250,0.046,0.244,-5.337
0.155,0.046,0.244,-5.337
0.110,0.048,0.239,-5.337
0.192,0.045,0.235,-5.337
0.257,0.044,0.236,-5.337
0.238,0.046,0.237,-5.337
0.131,0.047,0.237,-5.337
0.141,0.051,0.236,-5.337
0.166,0.053,0.239,-5.337
0.111,0.055,0.242,-5.337
0.044,0.053,0.242,-5.337
0.103,0.052,0.238,-5.337
0.163,0.053,0.233,-5.337
0.196,0.051,0.235,-5.337
0.199,0.051,0.234,-5.337
0.247,0.050,0.236,-5.337
0.258,0.053,0.239,-5.337
0.195,0.054,0.243,-5.337
0.113,0.056,0.241,-5.337
0.142,0.056,0.239,-5.337
0.207,0.054,0.237,-5.337
0.268,0.056,0.236,-5.337
0.255,0.057,0.234,-5.337
0.204,0.057,0.235,-5.337
0.150,0.056,0.238,-5.337
0.149,0.058,0.239,-5.337
0.151,0.057,0.238,-5.337
0.272,0.055,0.237,-5.337
0.302,0.058,0.241,-5.337
0.281,0.058,0.243,-5.337
0.250,0.059,0.240,-5.337
0.225,0.061,0.236,-5.337
0.207,0.061,0.235,-5.337
0.237,0.060,0.241,-5.337
0.295,0.058,0.246,-5.337
0.292,0.059,0.242,-5.337
0.208,0.060,0.239,-5.337
0.203,0.059,0.237,-5.337
0.221,0.059,0.241,-5.337
0.184,0.058,0.241,-5.337
0.155,0.055,0.240,-5.337
0.213,0.050,0.237,-5.337
0.246,0.052,0.236,-5.337
0.213,0.054,0.238,-5.337
0.239,0.055,0.240,-5.337
0.263,0.052,0.243,-5.337
0.232,0.053,0.243,-5.337
0.175,0.056,0.238,-5.337
0.172,0.057,0.234,-5.337
0.199,0.055,0.236,-5.337
0.219,0.050,0.240,-5.337
0.198,0.050,0.242,-5.337
0.206,0.052,0.241,-5.337
0.236,0.049,0.240,-5.337
0.249,0.053,0.241,-5.337
0.218,0.054,0.240,-5.337
0.148,0.055,0.237,-5.337
0.150,0.054,0.235,-5.337
0.139,0.054,0.234,-5.337
0.131,0.052,0.236,-5.337
0.168,0.051,0.241,-5.337
0.225,0.050,0.241,-5.337
0.232,0.052,0.241,-5.337
0.176,0.056,0.241,-5.337
0.120,0.056,0.238,-5.337
0.164,0.055,0.238,-5.337
0.093,0.061,0.236,-5.337
0.065,0.060,0.238,-5.337
0.153,0.056,0.237,-5.337
0.218,0.057,0.237,-5.337
0.169,0.059,0.241,-5.337
0.180,0.057,0.243,-5.337
0.272,0.050,0.236,-5.337
0.262,0.049,0.231,-5.337
0.170,0.051,0.233,-5.337
0.177,0.053,0.239,-5.337
0.237,0.054,0.244,-5.337
0.224,0.053,0.242,-5.337
0.260,0.051,0.237,-5.337
0.209,0.051,0.237,-5.337
0.180,0.052,0.238,-5.337
0.157,0.052,0.238,-5.337
0.129,0.053,0.237,-5.337
0.160,0.052,0.239,-5.337
0.207,0.049,0.239,-5.337
0.169,0.052,0.237,-5.337
0.137,0.053,0.235,-5.337
0.228,0.053,0.240,-5.337
0.314,0.049,0.242,-5.337
0.310,0.049,0.239,-5.337
0.220,0.048,0.238,-5.337
0.170,0.048,0.238,-5.337
0.169,0.048,0.240,-5.337
0.243,0.048,0.240,-5.337
0.276,0.048,0.241,-5.337
0.213,0.049,0.240,-5.337
0.158,0.055,0.237,-5.337
0.163,0.056,0.234,-5.337
0.185,0.057,0.236,-5.337
0.173,0.053,0.237,-5.337
0.158,0.054,0.237,-5.337
0.209,0.056,0.242,-5.337
0.300,0.055,0.243,-5.337
0.282,0.053,0.240,-5.337
0.224,0.052,0.236,-5.337
0.200,0.056,0.237,-5.337
0.205,0.059,0.239,-5.337
0.181,0.059,0.241,-5.337
0.205,0.055,0.242,-5.337
0.190,0.054,0.235,-5.337
0.134,0.054,0.232,-5.337
0.126,0.055,0.233,-5.337
0.167,0.053,0.236,-5.337
0.207,0.053,0.238,-5.337
0.255,0.050,0.238,-5.337
0.245,0.054,0.236,-5.337
0.201,0.056,0.234,-5.337
0.175,0.054,0.236,-5.337
0.241,0.052,0.237,-5.337
0.258,0.051,0.241,-5.337
0.234,0.052,0.239,-5.337
0.200,0.054,0.240,-5.337
0.202,0.052,0.239,-5.337
0.189,0.051,0.238,-5.337
0.165,0.047,0.236,-5.337
0.207,0.045,0.235,-5.337
0.265,0.046,0.234,-5.337
0.287,0.052,0.238,-5.337
0.214,0.053,0.243,-5.337
0.172,0.052,0.243,-5.337
0.210,0.049,0.242,-5.337
0.215,0.050,0.238,-5.337
0.152,0.054,0.234,-5.337
0.144,0.053,0.231,-5.337
0.105,0.055,0.232,-5.337
0.136,0.052,0.236,-5.337
0.129,0.053,0.237,-5.337
0.105,0.054,0.236,-5.337
0.199,0.052,0.237,-5.337
0.201,0.050,0.237,-5.337
0.171,0.050,0.239,-5.337
0.161,0.052,0.241,-5.337
0.194,0.051,0.238,-5.337
0.143,0.053,0.235,-5.337
0.125,0.054,0.237,-5.337
0.131,0.053,0.237,-5.337
0.200,0.053,0.237,-5.337
0.259,0.050,0.239,-5.337
0.254,0.052,0.242,-5.337
0.224,0.053,0.241,-5.337
0.218,0.052,0.239,-5.337
0.197,0.051,0.238,-5.337
0.210,0.052,0.242,-5.337
0.203,0.048,0.240,-5.337
0.255,0.047,0.238,-5.337
0.188,0.046,0.238,-5.337
0.187,0.048,0.242,-5.337
0.203,0.048,0.241,-5.337
0.210,0.048,0.236,-5.337
0.209,0.049,0.230,-5.337
0.151,0.055,0.232,-5.337
0.138,0.057,0.237,-5.337
0.158,0.054,0.240,-5.337
0.168,0.052,0.240,-5.337
0.168,0.054,0.236,-5.337
0.205,0.051,0.232,-5.337
0.255,0.048,0.234,-5.337
0.272,0.048,0.240,-5.337
0.243,0.049,0.243,-5.337
0.223,0.045,0.242,-5.337
0.268,0.042,0.238,-5.337
0.267,0.044,0.239,-5.337
0.229,0.048,0.237,-5.337
0.206,0.048,0.238,-5.337
0.210,0.044,0.239,-5.337
0.188,0.047,0.245,-5.337
0.180,0.049,0.247,-5.337
0.128,0.049,0.243,-5.337
0.149,0.049,0.236,-5.337
0.145,0.048,0.231,-5.337
0.129,0.048,0.234,-5.337
0.146,0.048,0.238,-5.337
0.164,0.048,0.235,-5.337
0.154,0.043,0.236,-5.337
0.178,0.045,0.237,-5.337
0.215,0.043,0.237,-5.337
0.197,0.044,0.236,-5.337
0.163,0.046,0.238,-5.337
0.195,0.045,0.240,-5.337
0.215,0.043,0.238,-5.337
0.238,0.041,0.239,-5.337
0.195,0.044,0.241,-5.337
0.149,0.047,0.242,-5.337
0.155,0.046,0.239,-5.337
0.198,0.045,0.236,-5.337
0.179,0.048,0.233,-5.337
0.136,0.044,0.238,-5.337
0.143,0.043,0.241,-5.337
0.181,0.046,0.240,-5.337
0.160,0.049,0.240,-5.337
0.180,0.050,0.244,-5.337
0.217,0.048,0.242,-5.337
0.220,0.048,0.240,-5.337
0.191,0.048,0.241,-5.337
0.145,0.050,0.244,-5.337
0.113,0.047,0.242,-5.337
0.136,0.047,0.240,-5.337
0.161,0.046,0.237,-5.337
0.111,0.047,0.241,-5.337
0.100,0.045,0.242,-5.337
0.191,0.043,0.240,-5.337
0.219,0.045,0.239,-5.337
0.181,0.047,0.242,-5.337
0.179,0.045,0.243,-5.337
0.195,0.047,0.240,-5.337
0.185,0.046,0.243,-5.337
0.173,0.045,0.243,-5.337
0.196,0.043,0.240,-5.337
0.211,0.044,0.238,-5.337
0.218,0.044,0.242,-5.337
0.244,0.044,0.243,-5.337
0.285,0.043,0.242,-5.337
0.222,0.044,0.241,-5.337
0.259,0.041,0.243,-5.337
0.353,0.037,0.242,-5.337
0.316,0.040,0.242,-5.337
0.184,0.043,0.242,-5.337
0.146,0.043,0.242,-5.337
0.177,0.045,0.242,-5.337
0.158,0.049,0.242,-5.337
0.177,0.046,0.245,-5.337
0.217,0.046,0.244,-5.337
0.152,0.043,0.243,-5.337
0.129,0.042,0.239,-5.337
0.130,0.040,0.237,-5.337
0.140,0.040,0.241,-5.337
0.135,0.040,0.242,-5.337
0.167,0.042,0.244,-5.337
0.230,0.041,0.245,-5.337
0.253,0.044,0.242,-5.337
0.213,0.046,0.238,-5.337
0.154,0.045,0.238,-5.337
0.166,0.042,0.239,-5.337
0.154,0.044,0.240,-5.337
0.137,0.043,0.242,-5.337
0.174,0.041,0.243,-5.337
0.192,0.037,0.245,-5.337
0.204,0.036,0.243,-5.337
0.233,0.038,0.241,-5.337
0.163,0.042,0.235,-5.337
0.115,0.041,0.235,-5.337
0.144,0.038,0.235,-5.337
0.180,0.041,0.239,-5.337
0.162,0.043,0.240,-5.337
0.190,0.039,0.234,-5.337
0.190,0.036,0.234,-5.337
0.178,0.039,0.236,-5.337
0.163,0.043,0.243,-5.337
0.207,0.044,0.245,-5.337
0.217,0.047,0.242,-5.337
0.195,0.045,0.241,-5.337
0.178,0.043,0.242,-5.337
0.158,0.039,0.243,-5.337
0.165,0.040,0.241,-5.337
0.261,0.039,0.238,-5.337
0.281,0.039,0.238,-5.337
0.173,0.042,0.244,-5.337
0.105,0.041,0.245,-5.337
0.133,0.042,0.242,-5.337
0.186,0.043,0.238,-5.337
0.205,0.042,0.236,-5.337
0.199,0.039,0.234,-5.337
0.235,0.037,0.232,-5.337
0.233,0.038,0.236,-5.337
0.202,0.039,0.239,-5.337
0.161,0.039,0.239,-5.337
0.142,0.036,0.238,-5.337
0.144,0.042,0.238,-5.337
0.134,0.044,0.238,-5.337
0.190,0.045,0.238,-5.337
0.204,0.045,0.237,-5.337
0.151,0.049,0.232,-5.337
0.101,0.048,0.231,-5.337
0.124,0.046,0.238,-5.337
0.218,0.044,0.243,-5.337
0.189,0.046,0.248,-5.337
0.135,0.046,0.245,-5.337
0.154,0.044,0.237,-5.337
0.208,0.040,0.234,-5.337
0.339,0.037,0.235,-5.337
0.297,0.042,0.237,-5.337
0.252,0.046,0.239,-5.337
0.256,0.044,0.240,-5.337
0.217,0.044,0.238,-5.337
0.146,0.042,0.237,-5.337
0.171,0.039,0.235,-5.337
0.226,0.039,0.235,-5.337
0.245,0.042,0.239,-5.337
0.207,0.041,0.242,-5.337
0.247,0.041,0.237,-5.337
0.241,0.044,0.237,-5.337
0.218,0.044,0.241,-5.337
0.276,0.040,0.243,-5.337
0.264,0.039,0.243,-5.337
0.173,0.039,0.242,-5.337
0.116,0.042,0.240,-5.337
0.150,0.039,0.236,-5.337
0.211,0.032,0.236,-5.337
0.254,0.033,0.239,-5.337
0.226,0.041,0.240,-5.337
0.186,0.042,0.240,-5.337
0.188,0.043,0.241,-5.337
0.155,0.037,0.240,-5.337
0.118,0.039,0.240,-5.337
0.088,0.039,0.238,-5.337
0.161,0.037,0.240,-5.337
0.215,0.037,0.239,-5.337
0.206,0.035,0.234,-5.337
0.211,0.037,0.234,-5.337
0.195,0.042,0.239,-5.337
0.193,0.041,0.239,-5.337
0.243,0.042,0.241,-5.337
0.169,0.040,0.242,-5.337
0.108,0.038,0.240,-5.337
0.064,0.042,0.238,-5.337
0.153,0.043,0.239,-5.337
0.185,0.042,0.237,-5.337
0.181,0.040,0.234,-5.337
0.204,0.035,0.234,-5.337
0.228,0.038,0.237,-5.337
0.163,0.039,0.240,-5.337
0.150,0.040,0.242,-5.337
0.165,0.040,0.244,-5.337
0.184,0.040,0.241,-5.337
0.207,0.037,0.233,-5.337
0.194,0.040,0.231,-5.337
0.147,0.044,0.229,-5.337
0.146,0.043,0.233,-5.337
0.210,0.040,0.238,-5.337
0.247,0.039,0.239,-5.337
0.244,0.039,0.240,-5.337
0.170,0.042,0.240,-5.337
0.132,0.040,0.240,-5.337
0.183,0.037,0.241,-5.337
0.190,0.038,0.238,-5.337
0.168,0.040,0.236,-5.337
0.123,0.043,0.239,-5.337
0.141,0.039,0.241,-5.337
0.138,0.042,0.242,-5.337
0.174,0.040,0.242,-5.337
0.211,0.035,0.242,-5.337
0.131,0.041,0.240,-5.337
0.123,0.042,0.236,-5.337
0.223,0.040,0.234,-5.337
0.238,0.037,0.237,-5.337
0.167,0.036,0.241,-5.337
0.141,0.034,0.244,-5.337
0.145,0.034,0.244,-5.337
0.153,0.036,0.239,-5.337
0.110,0.037,0.233,-5.337
0.132,0.036,0.235,-5.337
0.170,0.030,0.237,-5.337
0.162,0.034,0.239,-5.337
0.170,0.037,0.242,-5.337
0.212,0.036,0.241,-5.337
0.185,0.037,0.240,-5.337
0.118,0.036,0.237,-5.337
0.169,0.036,0.234,-5.337
0.293,0.037,0.232,-5.337
0.315,0.037,0.232,-5.337
0.221,0.036,0.234,-5.337
0.228,0.036,0.239,-5.337
0.261,0.034,0.242,-5.337
0.272,0.034,0.240,-5.337
0.205,0.037,0.237,-5.337
0.111,0.038,0.238,-5.337
0.149,0.035,0.239,-5.337
0.212,0.037,0.239,-5.337
0.145,0.038,0.243,-5.337
0.149,0.034,0.242,-5.337
0.151,0.033,0.241,-5.337
0.207,0.035,0.239,-5.337
0.285,0.036,0.234,-5.337
0.276,0.034,0.230,-5.337
0.256,0.034,0.230,-5.337
0.249,0.033,0.233,-5.337
0.265,0.034,0.236,-5.337
0.219,0.036,0.238,-5.337
0.144,0.039,0.237,-5.337
0.163,0.037,0.237,-5.337
0.184,0.039,0.238,-5.337
0.130,0.041,0.239,-5.337
0.097,0.039,0.240,-5.337
0.145,0.036,0.240,-5.337
0.174,0.037,0.241,-5.337
0.203,0.040,0.240,-5.337
0.203,0.041,0.239,-5.337
0.198,0.041,0.236,-5.337
0.224,0.042,0.238,-5.337
0.192,0.042,0.237,-5.337
0.115,0.045,0.236,-5.337
0.149,0.045,0.238,-5.337
0.158,0.044,0.240,-5.337
0.187,0.040,0.235,-5.337
0.218,0.039,0.235,-5.337
0.259,0.038,0.237,-5.337
0.242,0.043,0.240,-5.337
0.216,0.040,0.240,-5.337
0.228,0.042,0.239,-5.337
0.175,0.045,0.241,-5.337
0.203,0.041,0.241,-5.337
0.244,0.040,0.239,-5.337
0.239,0.040,0.240,-5.337
0.249,0.038,0.237,-5.337
0.210,0.042,0.234,-5.337
0.216,0.039,0.232,-5.337
0.243,0.037,0.232,-5.337
0.202,0.038,0.237,-5.337
0.162,0.037,0.242,-5.337
0.168,0.038,0.244,-5.337
0.180,0.035,0.241,-5.337
0.191,0.037,0.235,-5.337
0.213,0.040,0.234,-5.337
0.242,0.041,0.236,-5.337
0.218,0.037,0.238,-5.337
0.240,0.034,0.240,-5.337
0.245,0.034,0.236,-5.337
0.187,0.037,0.236,-5.337
0.153,0.039,0.238,-5.337
0.168,0.040,0.240,-5.337
0.172,0.039,0.241,-5.337
0.136,0.042,0.237,-5.337
0.168,0.041,0.237,-5.337
0.266,0.040,0.239,-5.337
0.260,0.040,0.241,-5.337
0.203,0.037,0.239,-5.337
0.165,0.037,0.238,-5.337
0.156,0.042,0.238,-5.337
0.147,0.047,0.236,-5.337
0.171,0.044,0.237,-5.337
0.234,0.042,0.241,-5.337
0.195,0.045,0.240,-5.337
0.193,0.042,0.238,-5.337
0.196,0.041,0.239,-5.337
0.199,0.040,0.238,-5.337
0.200,0.040,0.237,-5.337
0.203,0.039,0.238,-5.337
0.191,0.040,0.235,-5.337
0.180,0.040,0.233,-5.337
0.253,0.037,0.234,-5.337
0.250,0.040,0.238,-5.337
0.231,0.041,0.238,-5.337
0.202,0.042,0.238,-5.337
0.211,0.041,0.237,-5.337
0.272,0.039,0.239,-5.337
0.213,0.037,0.243,-5.337
0.121,0.039,0.241,-5.337
0.156,0.040,0.237,-5.337
0.211,0.042,0.236,-5.337
0.269,0.041,0.239,-5.337
0.288,0.042,0.240,-5.337
0.207,0.047,0.240,-5.337
0.146,0.046,0.238,-5.337
0.201,0.040,0.235,-5.337
0.273,0.038,0.238,-5.337
0.194,0.042,0.242,-5.337
0.123,0.042,0.241,-5.337
0.192,0.037,0.235,-5.337
0.195,0.036,0.235,-5.337
0.131,0.042,0.238,-5.337
0.145,0.043,0.238,-5.337
0.184,0.041,0.238,-5.337
0.207,0.041,0.239,-5.337
0.180,0.044,0.239,-5.337
0.123,0.045,0.241,-5.337
0.139,0.044,0.242,-5.337
0.129,0.042,0.237,-5.337
0.112,0.043,0.236,-5.337
0.155,0.045,0.235,-5.337
0.170,0.047,0.238,-5.337
0.201,0.044,0.243,-5.337
0.230,0.045,0.246,-5.337
0.206,0.046,0.246,-5.337
0.230,0.043,0.244,-5.337
0.247,0.045,0.242,-5.337
0.209,0.048,0.238,-5.337
0.208,0.046,0.239,-5.337
0.227,0.046,0.242,-5.337
0.214,0.047,0.243,-5.337
0.197,0.045,0.240,-5.337
0.197,0.046,0.238,-5.337
0.220,0.045,0.237,-5.337
0.213,0.047,0.237,-5.337
0.151,0.049,0.239,-5.337
0.161,0.049,0.243,-5.337
0.186,0.048,0.247,-5.337
0.204,0.048,0.242,-5.337
0.191,0.046,0.240,-5.337
0.147,0.043,0.240,-5.337
0.157,0.046,0.242,-5.337
0.192,0.050,0.243,-5.337
0.248,0.049,0.239,-5.337
0.272,0.043,0.235,-5.337
0.247,0.042,0.232,-5.337
0.167,0.045,0.239,-5.337
0.180,0.049,0.244,-5.337
0.186,0.051,0.243,-5.337
0.213,0.046,0.238,-5.337
0.271,0.044,0.239,-5.337
0.294,0.042,0.240,-5.337
0.208,0.046,0.242,-5.337
0.143,0.044,0.243,-5.337
0.152,0.043,0.244,-5.337
0.142,0.040,0.240,-5.337
0.192,0.046,0.240,-5.337
0.168,0.046,0.246,-5.337
0.158,0.049,0.249,-5.337
0.150,0.051,0.248,-5.337
0.179,0.047,0.242,-5.337
0.243,0.044,0.237,-5.337
0.302,0.043,0.235,-5.337
0.280,0.045,0.235,-5.337
0.252,0.045,0.238,-5.337
0.251,0.043,0.238,-5.337
0.288,0.041,0.234,-5.337
0.265,0.042,0.236,-5.337
0.238,0.045,0.240,-5.337
0.195,0.045,0.244,-5.337
0.183,0.045,0.243,-5.337
0.156,0.046,0.242,-5.337
0.177,0.044,0.242,-5.337
0.244,0.041,0.242,-5.337
0.224,0.040,0.239,-5.337
0.192,0.042,0.238,-5.337
0.216,0.043,0.240,-5.337
0.243,0.043,0.240,-5.337
0.216,0.046,0.242,-5.337
0.210,0.047,0.245,-5.337
0.181,0.048,0.245,-5.337
0.163,0.048,0.242,-5.337
0.212,0.045,0.236,-5.337
0.305,0.042,0.237,-5.337
0.297,0.043,0.240,-5.337
0.245,0.042,0.236,-5.337
0.163,0.046,0.234,-5.337
0.121,0.047,0.235,-5.337
0.223,0.044,0.237,-5.337
0.276,0.046,0.239,-5.337
0.250,0.049,0.239,-5.337
0.203,0.049,0.237,-5.337
0.238,0.045,0.237,-5.337
0.305,0.040,0.236,-5.337
0.267,0.043,0.242,-5.337
0.173,0.047,0.245,-5.337
0.148,0.049,0.242,-5.337
0.132,0.046,0.241,-5.337
0.203,0.048,0.242,-5.337
0.222,0.050,0.240,-5.337
0.179,0.052,0.238,-5.337
0.140,0.051,0.236,-5.337
0.127,0.054,0.237,-5.337
0.103,0.055,0.240,-5.337
0.120,0.053,0.241,-5.337
0.143,0.051,0.240,-5.337
0.186,0.053,0.237,-5.337
0.203,0.049,0.235,-5.337
0.160,0.049,0.235,-5.337
0.164,0.047,0.239,-5.337
0.199,0.046,0.241,-5.337
0.233,0.045,0.241,-5.337
0.250,0.042,0.239,-5.337
0.242,0.048,0.241,-5.337
0.169,0.051,0.241,-5.337
0.164,0.050,0.242,-5.337
0.169,0.050,0.242,-5.337
0.188,0.051,0.242,-5.337
0.219,0.049,0.241,-5.337
0.189,0.048,0.239,-5.337
0.203,0.049,0.237,-5.337
0.186,0.052,0.235,-5.337
0.235,0.051,0.232,-5.337
0.239,0.055,0.230,-5.337
0.267,0.053,0.232,-5.337
0.253,0.054,0.238,-5.337
0.179,0.057,0.240,-5.337
0.201,0.058,0.241,-5.337
0.243,0.056,0.240,-5.337
0.231,0.055,0.237,-5.337
0.236,0.053,0.239,-5.337
0.219,0.054,0.241,-5.337
0.113,0.056,0.241,-5.337
0.074,0.053,0.240,-5.337
0.215,0.047,0.240,-5.337
0.306,0.044,0.242,-5.337
0.245,0.046,0.243,-5.337
0.187,0.049,0.240,-5.337
0.229,0.049,0.236,-5.337
0.266,0.052,0.231,-5.337
0.238,0.051,0.233,-5.337
0.225,0.049,0.233,-5.337
0.213,0.050,0.236,-5.337
0.195,0.050,0.239,-5.337
0.206,0.049,0.242,-5.337
0.231,0.048,0.242,-5.337
0.274,0.049,0.241,-5.337
0.300,0.048,0.239,-5.337
0.261,0.050,0.239,-5.337
0.237,0.048,0.238,-5.337
0.216,0.050,0.234,-5.337
0.186,0.048,0.233,-5.337
0.218,0.047,0.235,-5.337
0.270,0.048,0.238,-5.337
0.267,0.051,0.242,-5.337
0.219,0.051,0.244,-5.337
0.186,0.051,0.242,-5.337
0.112,0.051,0.241,-5.337
0.168,0.047,0.238,-5.337
0.240,0.044,0.236,-5.337
0.273,0.043,0.240,-5.337
0.276,0.044,0.244,-5.337
0.267,0.049,0.246,-5.337
0.200,0.051,0.243,-5.337
0.137,0.049,0.238,-5.337
0.148,0.047,0.235,-5.337
0.211,0.048,0.231,-5.337
0.244,0.050,0.230,-5.337
0.167,0.049,0.237,-5.337
0.213,0.049,0.242,-5.337
0.252,0.048,0.242,-5.337
0.178,0.050,0.240,-5.337
0.172,0.049,0.237,-5.337
0.208,0.052,0.237,-5.337
0.223,0.056,0.235,-5.337
0.209,0.055,0.235,-5.337
0.165,0.052,0.236,-5.337
0.216,0.051,0.237,-5.337
0.266,0.049,0.235,-5.337
0.233,0.050,0.237,-5.337
0.188,0.046,0.242,-5.337
0.163,0.047,0.242,-5.337
0.138,0.051,0.237,-5.337
0.131,0.050,0.232,-5.337
0.113,0.048,0.233,-5.337
0.151,0.050,0.238,-5.337
0.207,0.051,0.239,-5.337
0.224,0.050,0.240,-5.337
0.243,0.049,0.241,-5.337
0.268,0.050,0.239,-5.337
0.203,0.052,0.236,-5.337
0.098,0.053,0.234,-5.337
0.109,0.049,0.237,-5.337
0.217,0.044,0.240,-5.337
0.245,0.045,0.239,-5.337
0.151,0.047,0.235,-5.337
0.099,0.050,0.236,-5.337
0.127,0.047,0.237,-5.337
0.216,0.045,0.237,-5.337
0.290,0.041,0.236,-5.337
0.237,0.041,0.237,-5.337
0.193,0.043,0.237,-5.337
0.236,0.044,0.237,-5.337
0.244,0.042,0.234,-5.337
0.167,0.044,0.234,-5.337
0.167,0.046,0.238,-5.337
0.191,0.047,0.242,-5.337
0.209,0.046,0.242,-5.337
0.220,0.044,0.240,-5.337
0.126,0.047,0.240,-5.337
0.143,0.045,0.244,-5.337
0.256,0.041,0.244,-5.337
0.250,0.043,0.241,-5.337
0.181,0.045,0.238,-5.337
0.183,0.044,0.235,-5.337
0.155,0.043,0.236,-5.337
0.113,0.045,0.239,-5.337
0.076,0.047,0.240,-5.337
0.028,0.050,0.237,-5.337
0.101,0.047,0.238,-5.337
0.166,0.046,0.236,-5.337
0.179,0.045,0.236,-5.337
0.179,0.044,0.235,-5.337
0.184,0.044,0.237,-5.337
0.168,0.048,0.239,-5.337
0.151,0.049,0.239,-5.337
0.241,0.043,0.235,-5.337
0.282,0.042,0.235,-5.337
0.177,0.043,0.237,-5.337
0.128,0.042,0.238,-5.337
0.168,0.042,0.238,-5.337
0.242,0.043,0.238,-5.337
0.228,0.048,0.236,-5.337
0.246,0.042,0.238,-5.337
0.217,0.036,0.241,-5.337
0.236,0.039,0.244,-5.337
0.230,0.043,0.242,-5.337
0.258,0.042,0.237,-5.337
0.230,0.045,0.233,-5.337
0.131,0.044,0.233,-5.337
0.096,0.042,0.237,-5.337
0.124,0.042,0.242,-5.337
0.202,0.041,0.241,-5.337
0.206,0.042,0.238,-5.337
0.206,0.043,0.238,-5.337
0.213,0.040,0.237,-5.337
0.118,0.039,0.241,-5.337
0.117,0.038,0.243,-5.337
0.165,0.037,0.244,-5.337
0.205,0.035,0.242,-5.337
0.210,0.036,0.237,-5.337
0.118,0.035,0.234,-5.337
0.163,0.035,0.234,-5.337
0.252,0.033,0.238,-5.337
0.269,0.033,0.242,-5.337
0.237,0.034,0.242,-5.337
0.238,0.037,0.240,-5.337
0.248,0.036,0.238,-5.337
0.227,0.037,0.237,-5.337
0.221,0.039,0.235,-5.337
0.228,0.039,0.237,-5.337
0.191,0.036,0.240,-5.337
0.154,0.037,0.241,-5.337
0.119,0.037,0.241,-5.337
0.131,0.038,0.239,-5.337
0.212,0.037,0.237,-5.337
0.179,0.037,0.238,-5.337
0.147,0.037,0.238,-5.337
0.176,0.035,0.237,-5.337
0.142,0.035,0.236,-5.337
0.230,0.035,0.234,-5.337
0.273,0.037,0.235,-5.337
0.257,0.036,0.236,-5.337
0.211,0.035,0.239,-5.337
0.147,0.034,0.239,-5.337
0.157,0.033,0.237,-5.337
0.151,0.035,0.235,-5.337
0.200,0.033,0.238,-5.337
0.269,0.031,0.241,-5.337
0.238,0.033,0.242,-5.337
0.130,0.035,0.242,-5.337
0.155,0.030,0.240,-5.337
0.220,0.032,0.239,-5.337
0.170,0.036,0.239,-5.337
0.121,0.035,0.241,-5.337
0.153,0.030,0.240,-5.337
0.164,0.030,0.240,-5.337
0.135,0.031,0.241,-5.337
0.156,0.030,0.242,-5.337
0.204,0.031,0.241,-5.337
0.225,0.031,0.236,-5.337
0.172,0.031,0.231,-5.337
0.172,0.030,0.235,-5.337
0.184,0.027,0.239,-5.337
0.213,0.023,0.242,-5.337
0.236,0.019,0.242,-5.337
0.200,0.026,0.242,-5.337
0.181,0.029,0.241,-5.337
0.200,0.030,0.245,-5.337
0.164,0.027,0.245,-5.337
0.184,0.029,0.242,-5.337
0.097,0.033,0.238,-5.337
0.037,0.034,0.236,-5.337
0.093,0.031,0.234,-5.337
0.142,0.029,0.234,-5.337
0.166,0.029,0.235,-5.337
0.202,0.031,0.239,-5.337
0.156,0.031,0.242,-5.337
0.137,0.029,0.244,-5.337
0.132,0.030,0.242,-5.337
0.189,0.029,0.240,-5.337
0.205,0.030,0.236,-5.337
0.143,0.031,0.237,-5.337
0.095,0.030,0.241,-5.337
0.189,0.030,0.247,-5.337
0.215,0.029,0.249,-5.337
0.194,0.030,0.243,-5.337
0.184,0.031,0.239,-5.337
0.160,0.031,0.234,-5.337
0.160,0.034,0.238,-5.337
0.166,0.032,0.243,-5.337
0.106,0.028,0.246,-5.337
0.062,0.027,0.244,-5.337
0.122,0.025,0.242,-5.337
0.222,0.028,0.240,-5.337
0.297,0.027,0.239,-5.337
0.237,0.029,0.235,-5.337
0.142,0.030,0.236,-5.337
0.179,0.026,0.238,-5.337
0.200,0.026,0.237,-5.337
0.187,0.026,0.240,-5.337
0.165,0.031,0.242,-5.337
0.121,0.032,0.242,-5.337
0.039,0.035,0.237,-5.337
0.050,0.033,0.238,-5.337
0.125,0.029,0.242,-5.337
0.237,0.029,0.242,-5.337
0.243,0.032,0.242,-5.337
0.194,0.033,0.242,-5.337
0.225,0.035,0.242,-5.337
0.256,0.039,0.242,-5.337
0.164,0.038,0.241,-5.337
0.091,0.039,0.235,-5.337
0.092,0.040,0.234,-5.337
0.120,0.035,0.238,-5.337
0.119,0.031,0.240,-5.337
0.082,0.032,0.240,-5.337
0.077,0.032,0.240,-5.337
0.114,0.033,0.243,-5.337
0.172,0.034,0.242,-5.337
0.145,0.032,0.242,-5.337
0.044,0.033,0.240,-5.337
0.071,0.031,0.234,-5.337
0.139,0.030,0.233,-5.337
0.182,0.030,0.239,-5.337
0.135,0.030,0.244,-5.337
0.095,0.031,0.245,-5.337
0.170,0.029,0.240,-5.337
0.188,0.030,0.239,-5.337
0.130,0.034,0.242,-5.337
0.076,0.032,0.242,-5.337
0.164,0.029,0.237,-5.337
