[Parameters]
Operating Mode, Feedback
0.114,0.029,0.257,-5.337
0.225,0.025,0.255,-5.337
0.190,0.027,0.252,-5.337
0.142,0.030,0.248,-5.337
0.113,0.030,0.251,-5.337
0.141,0.029,0.252,-5.337
0.212,0.029,0.254,-5.337
0.266,0.029,0.256,-5.337
0.181,0.031,0.257,-5.337
0.178,0.028,0.254,-5.337
0.223,0.026,0.252,-5.337
0.252,0.025,0.254,-5.337
0.256,0.027,0.252,-5.337
0.201,0.029,0.251,-5.337
0.206,0.029,0.248,-5.337
0.226,0.027,0.249,-5.337
0.262,0.031,0.248,-5.337
0.269,0.031,0.249,-5.337
0.271,0.030,0.253,-5.337
0.256,0.028,0.254,-5.337
0.209,0.027,0.250,-5.337
0.131,0.030,0.249,-5.337
0.175,0.031,0.255,-5.337
0.200,0.030,0.257,-5.337
0.172,0.031,0.255,-5.337
0.105,0.035,0.252,-5.337
0.054,0.036,0.252,-5.337
0.112,0.032,0.255,-5.337
0.138,0.032,0.256,-5.337
0.139,0.036,0.256,-5.337
0.136,0.039,0.253,-5.337
0.186,0.036,0.255,-5.337
0.189,0.033,0.256,-5.337
0.147,0.035,0.257,-5.337
0.222,0.029,0.256,-5.337
0.271,0.030,0.259,-5.337
0.157,0.035,0.259,-5.337
0.096,0.031,0.254,-5.337
0.083,0.030,0.253,-5.337
0.125,0.029,0.253,-5.337
0.165,0.024,0.253,-5.337
0.205,0.023,0.252,-5.337
0.183,0.025,0.252,-5.337
0.141,0.026,0.253,-5.337
0.158,0.028,0.253,-5.337
0.200,0.029,0.254,-5.337
0.160,0.031,0.255,-5.337
0.127,0.031,0.254,-5.337
0.198,0.030,0.254,-5.337
0.219,0.031,0.251,-5.337
0.150,0.033,0.247,-5.337
0.176,0.030,0.247,-5.337
0.217,0.031,0.253,-5.337
0.200,0.031,0.260,-5.337
0.145,0.034,0.261,-5.337
0.121,0.033,0.262,-5.337
0.150,0.031,0.262,-5.337
0.185,0.034,0.257,-5.337
0.204,0.040,0.252,-5.337
0.164,0.041,0.249,-5.337
0.152,0.039,0.250,-5.337
0.154,0.037,0.254,-5.337
0.182,0.034,0.254,-5.337
0.208,0.035,0.251,-5.337
0.182,0.035,0.251,-5.337
0.192,0.032,0.255,-5.337
0.272,0.035,0.259,-5.337
0.307,0.033,0.262,-5.337
0.282,0.034,0.261,-5.337
0.211,0.034,0.261,-5.337
0.165,0.035,0.258,-5.337
0.204,0.037,0.256,-5.337
0.239,0.037,0.253,-5.337
0.216,0.038,0.254,-5.337
0.190,0.032,0.256,-5.337
0.131,0.035,0.259,-5.337
0.125,0.033,0.259,-5.337
0.218,0.037,0.256,-5.337
0.300,0.038,0.251,-5.337
0.245,0.042,0.253,-5.337
0.134,0.041,0.256,-5.337
0.202,0.040,0.256,-5.337
0.211,0.041,0.253,-5.337
0.205,0.038,0.252,-5.337
0.190,0.038,0.251,-5.337
0.184,0.040,0.254,-5.337
0.164,0.041,0.259,-5.337
0.096,0.044,0.259,-5.337
0.067,0.043,0.261,-5.337
0.093,0.041,0.260,-5.337
0.057,0.042,0.262,-5.337
0.137,0.038,0.262,-5.337
0.215,0.039,0.260,-5.337
0.097,0.044,0.254,-5.337
0.025,0.045,0.252,-5.337
0.150,0.040,0.253,-5.337
0.283,0.035,0.254,-5.337
0.284,0.035,0.255,-5.337
0.228,0.038,0.255,-5.337
0.246,0.033,0.257,-5.337
0.211,0.035,0.256,-5.337
0.136,0.038,0.255,-5.337
0.161,0.037,0.255,-5.337
0.140,0.038,0.257,-5.337
0.145,0.038,0.255,-5.337
0.153,0.039,0.251,-5.337
0.134,0.040,0.252,-5.337
0.212,0.042,0.258,-5.337
0.248,0.040,0.259,-5.337
0.208,0.041,0.257,-5.337
0.132,0.044,0.252,-5.337
0.129,0.045,0.253,-5.337
0.206,0.044,0.252,-5.337
0.153,0.047,0.253,-5.337
0.117,0.046,0.252,-5.337
0.154,0.040,0.251,-5.337
0.249,0.038,0.255,-5.337
0.250,0.041,0.256,-5.337
0.156,0.041,0.256,-5.337
0.155,0.042,0.256,-5.337
0.184,0.046,0.254,-5.337
0.162,0.047,0.252,-5.337
0.131,0.048,0.248,-5.337
0.160,0.047,0.248,-5.337
0.181,0.046,0.254,-5.337
0.167,0.045,0.257,-5.337
0.221,0.045,0.259,-5.337
0.159,0.046,0.253,-5.337
0.120,0.045,0.248,-5.337
0.140,0.048,0.249,-5.337
0.209,0.047,0.252,-5.337
0.230,0.047,0.254,-5.337
0.238,0.044,0.253,-5.337
0.235,0.047,0.256,-5.337
0.199,0.047,0.257,-5.337
0.216,0.047,0.251,-5.337
0.267,0.048,0.249,-5.337
0.244,0.047,0.251,-5.337
0.194,0.046,0.254,-5.337
0.100,0.048,0.257,-5.337
0.104,0.046,0.258,-5.337
0.122,0.047,0.256,-5.337
0.056,0.047,0.255,-5.337
0.035,0.047,0.251,-5.337
0.063,0.045,0.249,-5.337
0.151,0.044,0.247,-5.337
0.233,0.042,0.251,-5.337
0.272,0.043,0.255,-5.337
0.304,0.048,0.258,-5.337
0.242,0.049,0.258,-5.337
0.206,0.048,0.253,-5.337
0.234,0.047,0.250,-5.337
0.198,0.048,0.251,-5.337
0.180,0.050,0.257,-5.337
0.231,0.050,0.255,-5.337
0.198,0.050,0.255,-5.337
0.189,0.043,0.255,-5.337
0.152,0.043,0.256,-5.337
0.104,0.046,0.256,-5.337
0.068,0.050,0.250,-5.337
0.089,0.048,0.247,-5.337
0.141,0.046,0.253,-5.337
0.192,0.042,0.256,-5.337
0.138,0.045,0.254,-5.337
0.046,0.049,0.254,-5.337
0.106,0.048,0.255,-5.337
0.206,0.047,0.257,-5.337
0.221,0.048,0.254,-5.337
0.184,0.047,0.254,-5.337
0.181,0.046,0.256,-5.337
0.106,0.049,0.257,-5.337
0.035,0.051,0.256,-5.337
0.113,0.052,0.254,-5.337
0.182,0.049,0.253,-5.337
0.228,0.047,0.253,-5.337
0.224,0.049,0.249,-5.337
0.173,0.052,0.248,-5.337
0.123,0.051,0.249,-5.337
0.186,0.050,0.251,-5.337
0.256,0.049,0.251,-5.337
0.239,0.047,0.255,-5.337
0.205,0.044,0.256,-5.337
0.225,0.043,0.255,-5.337
0.269,0.043,0.254,-5.337
0.296,0.047,0.257,-5.337
0.233,0.050,0.259,-5.337
0.224,0.049,0.261,-5.337
0.232,0.047,0.259,-5.337
0.223,0.047,0.252,-5.337
0.185,0.052,0.250,-5.337
0.203,0.053,0.250,-5.337
0.195,0.052,0.253,-5.337
0.157,0.052,0.253,-5.337
0.161,0.053,0.254,-5.337
0.192,0.053,0.251,-5.337
0.191,0.053,0.251,-5.337
0.158,0.055,0.254,-5.337
0.112,0.059,0.252,-5.337
0.141,0.058,0.251,-5.337
0.244,0.055,0.252,-5.337
0.301,0.052,0.252,-5.337
0.227,0.051,0.251,-5.337
0.164,0.052,0.254,-5.337
0.116,0.052,0.256,-5.337
0.108,0.052,0.254,-5.337
0.165,0.052,0.252,-5.337
0.218,0.053,0.252,-5.337
0.261,0.054,0.254,-5.337
0.260,0.053,0.257,-5.337
0.185,0.054,0.259,-5.337
0.129,0.057,0.259,-5.337
0.103,0.058,0.257,-5.337
0.111,0.055,0.255,-5.337
0.212,0.050,0.253,-5.337
0.199,0.051,0.251,-5.337
0.192,0.050,0.251,-5.337
0.170,0.052,0.252,-5.337
0.211,0.048,0.250,-5.337
0.272,0.047,0.250,-5.337
0.309,0.048,0.252,-5.337
0.277,0.051,0.253,-5.337
0.273,0.046,0.251,-5.337
0.298,0.045,0.253,-5.337
0.230,0.050,0.256,-5.337
0.175,0.055,0.257,-5.337
0.205,0.055,0.256,-5.337
0.195,0.053,0.256,-5.337
0.150,0.053,0.251,-5.337
0.166,0.052,0.250,-5.337
0.210,0.051,0.256,-5.337
0.182,0.053,0.258,-5.337
0.115,0.051,0.255,-5.337
0.157,0.049,0.255,-5.337
0.190,0.053,0.255,-5.337
0.198,0.051,0.253,-5.337
0.223,0.048,0.253,-5.337
0.235,0.048,0.251,-5.337
0.215,0.048,0.252,-5.337
0.269,0.049,0.255,-5.337
0.255,0.049,0.259,-5.337
0.227,0.048,0.257,-5.337
0.168,0.052,0.257,-5.337
0.156,0.053,0.257,-5.337
0.193,0.054,0.256,-5.337
0.167,0.050,0.255,-5.337
0.165,0.050,0.256,-5.337
0.200,0.049,0.256,-5.337
0.203,0.048,0.255,-5.337
0.253,0.045,0.253,-5.337
0.220,0.047,0.251,-5.337
0.138,0.045,0.250,-5.337
0.158,0.042,0.249,-5.337
0.172,0.045,0.249,-5.337
0.145,0.047,0.250,-5.337
0.190,0.046,0.255,-5.337
0.237,0.044,0.257,-5.337
0.209,0.040,0.256,-5.337
0.223,0.041,0.254,-5.337
0.208,0.044,0.253,-5.337
0.180,0.044,0.246,-5.337
0.190,0.046,0.247,-5.337
0.217,0.042,0.249,-5.337
0.208,0.045,0.252,-5.337
0.204,0.042,0.255,-5.337
0.149,0.044,0.254,-5.337
0.079,0.044,0.251,-5.337
0.126,0.039,0.252,-5.337
0.150,0.040,0.256,-5.337
0.094,0.042,0.257,-5.337
0.080,0.044,0.256,-5.337
0.120,0.044,0.257,-5.337
0.161,0.044,0.257,-5.337
0.169,0.042,0.256,-5.337
0.144,0.043,0.255,-5.337
0.149,0.044,0.253,-5.337
0.215,0.039,0.253,-5.337
0.250,0.039,0.253,-5.337
0.241,0.039,0.251,-5.337
0.254,0.039,0.250,-5.337
0.237,0.037,0.253,-5.337
0.191,0.041,0.253,-5.337
0.154,0.044,0.252,-5.337
0.140,0.041,0.251,-5.337
0.210,0.037,0.252,-5.337
0.246,0.036,0.252,-5.337
0.212,0.040,0.250,-5.337
0.143,0.042,0.250,-5.337
0.126,0.044,0.252,-5.337
0.149,0.045,0.254,-5.337
0.200,0.040,0.252,-5.337
0.228,0.036,0.253,-5.337
0.177,0.038,0.255,-5.337
0.147,0.042,0.254,-5.337
0.155,0.040,0.254,-5.337
0.120,0.037,0.257,-5.337
0.113,0.039,0.257,-5.337
0.055,0.038,0.257,-5.337
0.089,0.038,0.255,-5.337
0.134,0.037,0.251,-5.337
0.151,0.033,0.247,-5.337
0.182,0.036,0.249,-5.337
0.218,0.035,0.247,-5.337
0.157,0.037,0.247,-5.337
0.130,0.035,0.251,-5.337
0.148,0.037,0.256,-5.337
0.154,0.038,0.257,-5.337
0.149,0.041,0.258,-5.337
0.139,0.038,0.257,-5.337
0.258,0.032,0.256,-5.337
0.275,0.033,0.256,-5.337
0.234,0.038,0.258,-5.337
0.190,0.039,0.255,-5.337
0.217,0.037,0.251,-5.337
0.284,0.034,0.252,-5.337
0.332,0.032,0.254,-5.337
0.304,0.033,0.257,-5.337
0.226,0.034,0.252,-5.337
0.167,0.037,0.249,-5.337
0.135,0.038,0.249,-5.337
0.184,0.037,0.258,-5.337
0.169,0.036,0.257,-5.337
0.193,0.040,0.254,-5.337
0.201,0.038,0.252,-5.337
0.208,0.035,0.254,-5.337
0.218,0.032,0.256,-5.337
0.199,0.036,0.254,-5.337
0.189,0.032,0.250,-5.337
0.257,0.031,0.253,-5.337
0.246,0.030,0.254,-5.337
0.181,0.034,0.255,-5.337
0.165,0.038,0.257,-5.337
0.156,0.040,0.259,-5.337
0.165,0.039,0.257,-5.337
0.188,0.040,0.255,-5.337
0.140,0.038,0.257,-5.337
0.139,0.035,0.258,-5.337
0.221,0.034,0.259,-5.337
0.242,0.036,0.257,-5.337
0.118,0.034,0.253,-5.337
0.111,0.033,0.253,-5.337
0.135,0.032,0.257,-5.337
0.215,0.031,0.253,-5.337
0.223,0.034,0.255,-5.337
0.228,0.033,0.258,-5.337
0.227,0.032,0.260,-5.337
0.222,0.029,0.259,-5.337
0.182,0.030,0.256,-5.337
0.165,0.029,0.253,-5.337
0.142,0.031,0.253,-5.337
0.149,0.031,0.252,-5.337
0.174,0.033,0.252,-5.337
0.200,0.031,0.251,-5.337
0.207,0.034,0.254,-5.337
0.139,0.035,0.258,-5.337
0.190,0.031,0.259,-5.337
0.209,0.036,0.260,-5.337
0.201,0.038,0.259,-5.337
0.155,0.041,0.259,-5.337
0.104,0.040,0.261,-5.337
0.141,0.039,0.262,-5.337
0.183,0.037,0.258,-5.337
0.234,0.036,0.253,-5.337
0.232,0.038,0.250,-5.337
0.177,0.040,0.253,-5.337
0.169,0.037,0.258,-5.337
0.165,0.032,0.259,-5.337
0.231,0.028,0.253,-5.337
0.286,0.026,0.251,-5.337
0.251,0.029,0.252,-5.337
0.130,0.035,0.254,-5.337
0.140,0.037,0.254,-5.337
0.168,0.037,0.252,-5.337
0.146,0.035,0.253,-5.337
0.134,0.032,0.255,-5.337
0.158,0.027,0.253,-5.337
0.189,0.029,0.253,-5.337
0.190,0.028,0.256,-5.337
0.247,0.028,0.257,-5.337
0.252,0.029,0.257,-5.337
0.190,0.032,0.255,-5.337
0.106,0.034,0.258,-5.337
0.067,0.032,0.256,-5.337
0.123,0.031,0.255,-5.337
0.202,0.033,0.250,-5.337
0.206,0.034,0.252,-5.337
0.138,0.034,0.253,-5.337
0.105,0.033,0.253,-5.337
0.127,0.035,0.252,-5.337
0.115,0.038,0.253,-5.337
0.145,0.032,0.256,-5.337
0.245,0.029,0.256,-5.337
0.193,0.033,0.257,-5.337
0.118,0.036,0.254,-5.337
0.121,0.034,0.250,-5.337
0.205,0.033,0.251,-5.337
0.201,0.032,0.249,-5.337
0.205,0.029,0.247,-5.337
0.261,0.029,0.251,-5.337
0.274,0.028,0.257,-5.337
0.218,0.028,0.259,-5.337
0.137,0.031,0.257,-5.337
0.120,0.031,0.254,-5.337
0.146,0.031,0.251,-5.337
0.171,0.028,0.253,-5.337
0.147,0.028,0.258,-5.337
0.143,0.031,0.259,-5.337
0.140,0.030,0.255,-5.337
0.175,0.028,0.253,-5.337
0.117,0.028,0.249,-5.337
0.106,0.032,0.247,-5.337
0.151,0.032,0.251,-5.337
0.225,0.030,0.253,-5.337
0.248,0.027,0.252,-5.337
0.205,0.029,0.254,-5.337
0.220,0.029,0.253,-5.337
0.193,0.030,0.254,-5.337
0.196,0.030,0.259,-5.337
0.200,0.031,0.262,-5.337
0.232,0.027,0.259,-5.337
0.330,0.024,0.254,-5.337
0.314,0.023,0.252,-5.337
0.202,0.031,0.250,-5.337
0.162,0.031,0.249,-5.337
0.156,0.029,0.251,-5.337
0.095,0.028,0.254,-5.337
0.040,0.028,0.251,-5.337
0.122,0.027,0.248,-5.337
0.219,0.026,0.248,-5.337
0.189,0.027,0.249,-5.337
0.149,0.027,0.252,-5.337
0.142,0.029,0.256,-5.337
0.173,0.025,0.255,-5.337
0.209,0.024,0.251,-5.337
0.203,0.030,0.251,-5.337
0.195,0.034,0.250,-5.337
0.205,0.035,0.252,-5.337
0.158,0.034,0.254,-5.337
0.174,0.032,0.254,-5.337
0.171,0.031,0.255,-5.337
0.164,0.031,0.255,-5.337
0.150,0.033,0.252,-5.337
0.108,0.032,0.251,-5.337
0.127,0.029,0.253,-5.337
0.187,0.028,0.259,-5.337
0.270,0.025,0.255,-5.337
0.258,0.025,0.253,-5.337
0.191,0.028,0.256,-5.337
0.208,0.028,0.260,-5.337
0.235,0.030,0.257,-5.337
0.136,0.035,0.252,-5.337
0.137,0.033,0.249,-5.337
0.218,0.030,0.250,-5.337
0.210,0.029,0.248,-5.337
0.159,0.027,0.248,-5.337
0.103,0.029,0.250,-5.337
0.108,0.030,0.252,-5.337
0.190,0.030,0.255,-5.337
0.197,0.029,0.256,-5.337
0.220,0.027,0.252,-5.337
0.209,0.029,0.250,-5.337
0.118,0.032,0.251,-5.337
0.100,0.031,0.254,-5.337
0.140,0.029,0.257,-5.337
0.165,0.029,0.255,-5.337
0.120,0.030,0.252,-5.337
0.127,0.031,0.248,-5.337
0.185,0.029,0.248,-5.337
0.171,0.029,0.250,-5.337
0.181,0.031,0.252,-5.337
0.195,0.032,0.253,-5.337
0.146,0.032,0.254,-5.337
0.052,0.033,0.255,-5.337
0.093,0.032,0.255,-5.337
0.166,0.032,0.254,-5.337
0.161,0.032,0.253,-5.337
0.234,0.031,0.254,-5.337
0.297,0.035,0.256,-5.337
0.278,0.034,0.252,-5.337
0.208,0.031,0.248,-5.337
0.156,0.030,0.250,-5.337
0.166,0.031,0.254,-5.337
0.215,0.026,0.257,-5.337
0.255,0.025,0.259,-5.337
0.201,0.027,0.258,-5.337
0.206,0.025,0.255,-5.337
0.216,0.026,0.253,-5.337
0.186,0.027,0.252,-5.337
0.171,0.024,0.253,-5.337
0.134,0.025,0.251,-5.337
0.074,0.027,0.250,-5.337
0.101,0.024,0.247,-5.337
0.144,0.022,0.249,-5.337
0.187,0.026,0.252,-5.337
0.107,0.030,0.252,-5.337
0.104,0.032,0.250,-5.337
0.203,0.030,0.253,-5.337
0.247,0.025,0.256,-5.337
0.234,0.028,0.256,-5.337
0.219,0.029,0.257,-5.337
0.175,0.031,0.256,-5.337
0.150,0.031,0.252,-5.337
0.208,0.029,0.254,-5.337
0.298,0.028,0.255,-5.337
0.270,0.031,0.258,-5.337
0.181,0.035,0.260,-5.337
0.154,0.033,0.258,-5.337
0.215,0.031,0.255,-5.337
0.268,0.034,0.252,-5.337
0.213,0.036,0.248,-5.337
0.164,0.035,0.244,-5.337
0.171,0.033,0.246,-5.337
0.174,0.037,0.251,-5.337
0.147,0.039,0.256,-5.337
0.218,0.035,0.256,-5.337
0.273,0.036,0.256,-5.337
0.191,0.036,0.254,-5.337
0.172,0.035,0.250,-5.337
0.230,0.030,0.248,-5.337
0.200,0.033,0.249,-5.337
0.151,0.035,0.253,-5.337
0.120,0.036,0.258,-5.337
0.152,0.035,0.256,-5.337
0.120,0.037,0.255,-5.337
0.119,0.035,0.255,-5.337
0.122,0.035,0.256,-5.337
0.078,0.038,0.252,-5.337
0.167,0.038,0.248,-5.337
0.233,0.037,0.250,-5.337
0.238,0.041,0.253,-5.337
0.253,0.040,0.255,-5.337
0.189,0.042,0.254,-5.337
0.099,0.044,0.258,-5.337
0.176,0.041,0.257,-5.337
0.226,0.042,0.255,-5.337
0.232,0.042,0.252,-5.337
0.216,0.041,0.252,-5.337
0.191,0.040,0.248,-5.337
0.156,0.041,0.246,-5.337
0.153,0.039,0.248,-5.337
0.176,0.043,0.253,-5.337
0.153,0.044,0.256,-5.337
0.162,0.041,0.257,-5.337
0.193,0.040,0.254,-5.337
0.208,0.040,0.250,-5.337
0.220,0.043,0.248,-5.337
0.214,0.041,0.251,-5.337
0.140,0.040,0.254,-5.337
0.110,0.041,0.253,-5.337
0.147,0.042,0.250,-5.337
0.205,0.041,0.248,-5.337
0.168,0.040,0.249,-5.337
0.106,0.043,0.250,-5.337
0.088,0.046,0.249,-5.337
0.167,0.048,0.251,-5.337
0.148,0.047,0.258,-5.337
0.141,0.044,0.261,-5.337
0.201,0.043,0.259,-5.337
0.184,0.043,0.254,-5.337
0.137,0.046,0.251,-5.337
0.113,0.044,0.249,-5.337
0.114,0.044,0.253,-5.337
0.137,0.043,0.255,-5.337
0.175,0.045,0.256,-5.337
0.133,0.049,0.253,-5.337
0.092,0.045,0.250,-5.337
0.170,0.037,0.246,-5.337
0.216,0.037,0.250,-5.337
0.302,0.037,0.252,-5.337
0.266,0.041,0.253,-5.337
0.209,0.039,0.254,-5.337
0.251,0.036,0.252,-5.337
0.300,0.040,0.251,-5.337
0.246,0.045,0.250,-5.337
0.216,0.046,0.253,-5.337
0.258,0.040,0.253,-5.337
0.212,0.041,0.253,-5.337
0.128,0.040,0.251,-5.337
0.176,0.040,0.253,-5.337
0.244,0.041,0.254,-5.337
0.233,0.046,0.249,-5.337
0.172,0.048,0.251,-5.337
0.093,0.050,0.256,-5.337
0.172,0.045,0.254,-5.337
0.242,0.045,0.253,-5.337
0.180,0.047,0.251,-5.337
0.136,0.046,0.251,-5.337
0.207,0.045,0.256,-5.337
0.204,0.046,0.259,-5.337
0.164,0.048,0.257,-5.337
0.152,0.045,0.256,-5.337
0.147,0.041,0.256,-5.337
0.088,0.043,0.252,-5.337
0.102,0.045,0.253,-5.337
0.136,0.047,0.252,-5.337
0.183,0.048,0.254,-5.337
0.186,0.052,0.253,-5.337
0.196,0.050,0.254,-5.337
0.236,0.047,0.254,-5.337
0.215,0.049,0.253,-5.337
0.223,0.049,0.252,-5.337
0.220,0.050,0.252,-5.337
0.113,0.052,0.253,-5.337
0.080,0.049,0.258,-5.337
0.176,0.043,0.256,-5.337
0.185,0.046,0.252,-5.337
0.184,0.047,0.251,-5.337
0.231,0.050,0.257,-5.337
0.195,0.052,0.258,-5.337
0.206,0.055,0.254,-5.337
0.245,0.047,0.254,-5.337
0.252,0.047,0.255,-5.337
0.176,0.050,0.259,-5.337
0.190,0.046,0.259,-5.337
0.217,0.044,0.254,-5.337
0.229,0.046,0.245,-5.337
0.245,0.045,0.247,-5.337
0.203,0.045,0.254,-5.337
0.130,0.050,0.261,-5.337
0.130,0.047,0.259,-5.337
0.215,0.046,0.254,-5.337
0.191,0.046,0.255,-5.337
0.169,0.049,0.257,-5.337
0.197,0.049,0.259,-5.337
0.164,0.052,0.259,-5.337
0.158,0.052,0.257,-5.337
0.130,0.053,0.259,-5.337
0.120,0.053,0.257,-5.337
0.186,0.049,0.255,-5.337
0.264,0.045,0.250,-5.337
0.265,0.048,0.252,-5.337
0.216,0.047,0.254,-5.337
0.169,0.049,0.250,-5.337
0.174,0.050,0.248,-5.337
0.203,0.048,0.250,-5.337
0.264,0.045,0.256,-5.337
0.235,0.050,0.257,-5.337
0.151,0.053,0.258,-5.337
0.088,0.052,0.258,-5.337
0.143,0.051,0.261,-5.337
0.180,0.051,0.259,-5.337
0.172,0.048,0.256,-5.337
0.189,0.047,0.253,-5.337
0.144,0.052,0.251,-5.337
0.227,0.050,0.251,-5.337
0.250,0.053,0.253,-5.337
0.163,0.056,0.254,-5.337
0.155,0.055,0.254,-5.337
0.174,0.056,0.253,-5.337
0.142,0.055,0.250,-5.337
0.075,0.056,0.247,-5.337
0.126,0.055,0.251,-5.337
0.238,0.050,0.254,-5.337
0.210,0.054,0.255,-5.337
0.114,0.059,0.255,-5.337
0.065,0.059,0.257,-5.337
0.108,0.055,0.255,-5.337
0.126,0.056,0.254,-5.337
0.165,0.055,0.256,-5.337
0.157,0.055,0.254,-5.337
0.168,0.051,0.250,-5.337
0.299,0.045,0.247,-5.337
0.373,0.045,0.248,-5.337
0.265,0.047,0.251,-5.337
0.187,0.050,0.253,-5.337
0.230,0.051,0.254,-5.337
0.235,0.052,0.253,-5.337
0.183,0.052,0.252,-5.337
0.206,0.048,0.248,-5.337
0.247,0.050,0.250,-5.337
0.201,0.054,0.254,-5.337
0.156,0.052,0.257,-5.337
0.160,0.054,0.254,-5.337
0.177,0.055,0.253,-5.337
0.220,0.051,0.253,-5.337
0.223,0.048,0.254,-5.337
0.150,0.051,0.251,-5.337
0.143,0.052,0.250,-5.337
0.213,0.052,0.248,-5.337
0.205,0.053,0.250,-5.337
0.244,0.053,0.251,-5.337
0.231,0.053,0.253,-5.337
0.167,0.052,0.254,-5.337
0.161,0.057,0.251,-5.337
0.148,0.058,0.253,-5.337
0.147,0.058,0.251,-5.337
0.154,0.057,0.249,-5.337
0.156,0.054,0.250,-5.337
0.172,0.057,0.252,-5.337
0.193,0.052,0.254,-5.337
0.195,0.051,0.254,-5.337
0.187,0.052,0.253,-5.337
0.231,0.051,0.251,-5.337
0.193,0.054,0.250,-5.337
0.180,0.054,0.251,-5.337
0.227,0.051,0.249,-5.337
0.231,0.049,0.253,-5.337
0.193,0.050,0.255,-5.337
0.146,0.054,0.254,-5.337
0.147,0.056,0.252,-5.337
0.173,0.055,0.250,-5.337
0.196,0.055,0.250,-5.337
0.153,0.058,0.252,-5.337
0.195,0.055,0.252,-5.337
0.223,0.054,0.254,-5.337
0.183,0.058,0.255,-5.337
0.190,0.056,0.254,-5.337
0.258,0.057,0.251,-5.337
0.241,0.057,0.250,-5.337
0.167,0.055,0.250,-5.337
0.143,0.054,0.250,-5.337
0.168,0.053,0.248,-5.337
0.224,0.051,0.252,-5.337
0.264,0.055,0.259,-5.337
0.234,0.053,0.261,-5.337
0.199,0.051,0.261,-5.337
0.142,0.052,0.257,-5.337
0.180,0.050,0.254,-5.337
0.183,0.053,0.250,-5.337
0.183,0.050,0.251,-5.337
0.230,0.050,0.254,-5.337
0.239,0.051,0.258,-5.337
0.262,0.050,0.258,-5.337
0.275,0.052,0.255,-5.337
0.225,0.054,0.251,-5.337
0.194,0.054,0.248,-5.337
0.255,0.053,0.247,-5.337
0.271,0.053,0.248,-5.337
0.251,0.055,0.253,-5.337
0.239,0.055,0.259,-5.337
0.274,0.053,0.260,-5.337
0.285,0.053,0.255,-5.337
0.233,0.056,0.246,-5.337
0.139,0.059,0.245,-5.337
0.074,0.058,0.252,-5.337
0.106,0.056,0.255,-5.337
0.135,0.056,0.256,-5.337
0.203,0.058,0.256,-5.337
0.208,0.057,0.257,-5.337
0.179,0.056,0.255,-5.337
0.114,0.057,0.251,-5.337
0.147,0.055,0.251,-5.337
0.224,0.055,0.254,-5.337
0.235,0.053,0.253,-5.337
0.210,0.049,0.254,-5.337
0.264,0.048,0.254,-5.337
0.242,0.053,0.252,-5.337
0.166,0.051,0.252,-5.337
0.165,0.053,0.254,-5.337
0.230,0.048,0.253,-5.337
0.285,0.048,0.250,-5.337
0.264,0.048,0.247,-5.337
0.200,0.046,0.245,-5.337
0.239,0.045,0.245,-5.337
0.249,0.047,0.249,-5.337
0.197,0.049,0.249,-5.337
0.094,0.054,0.248,-5.337
0.104,0.055,0.253,-5.337
0.170,0.050,0.255,-5.337
0.191,0.049,0.258,-5.337
0.244,0.050,0.256,-5.337
0.223,0.048,0.255,-5.337
0.210,0.050,0.251,-5.337
0.223,0.050,0.250,-5.337
0.236,0.048,0.254,-5.337
0.236,0.048,0.259,-5.337
0.194,0.050,0.258,-5.337
0.136,0.049,0.255,-5.337
0.175,0.046,0.249,-5.337
0.233,0.044,0.247,-5.337
0.152,0.048,0.248,-5.337
0.119,0.050,0.251,-5.337
0.123,0.049,0.255,-5.337
0.172,0.047,0.258,-5.337
0.200,0.046,0.257,-5.337
0.175,0.042,0.256,-5.337
0.201,0.039,0.252,-5.337
0.199,0.041,0.247,-5.337
0.191,0.045,0.248,-5.337
0.169,0.044,0.252,-5.337
0.240,0.041,0.253,-5.337
0.190,0.042,0.252,-5.337
0.248,0.042,0.257,-5.337
0.302,0.041,0.257,-5.337
0.266,0.042,0.258,-5.337
0.255,0.037,0.257,-5.337
0.254,0.037,0.256,-5.337
0.235,0.037,0.249,-5.337
0.220,0.042,0.245,-5.337
0.156,0.045,0.248,-5.337
0.160,0.044,0.254,-5.337
0.174,0.042,0.257,-5.337
0.141,0.044,0.257,-5.337
0.134,0.038,0.253,-5.337
0.186,0.036,0.253,-5.337
0.179,0.041,0.254,-5.337
0.195,0.041,0.253,-5.337
0.274,0.042,0.252,-5.337
0.214,0.044,0.249,-5.337
0.095,0.042,0.251,-5.337
0.134,0.041,0.252,-5.337
0.143,0.042,0.254,-5.337
0.103,0.042,0.251,-5.337
0.206,0.040,0.253,-5.337
0.268,0.038,0.255,-5.337
0.180,0.041,0.255,-5.337
0.158,0.040,0.252,-5.337
0.190,0.041,0.255,-5.337
0.175,0.041,0.259,-5.337
0.152,0.041,0.259,-5.337
0.072,0.044,0.257,-5.337
0.079,0.047,0.255,-5.337
0.236,0.042,0.252,-5.337
0.215,0.039,0.251,-5.337
0.139,0.040,0.249,-5.337
0.150,0.041,0.247,-5.337
0.156,0.045,0.243,-5.337
0.137,0.046,0.247,-5.337
0.135,0.045,0.253,-5.337
0.231,0.041,0.255,-5.337
0.258,0.038,0.254,-5.337
0.180,0.037,0.252,-5.337
0.174,0.035,0.253,-5.337
