[Parameters]
Operating Mode, Feedback
0.201,0.051,0.341,-5.337
0.186,0.055,0.339,-5.337
0.167,0.057,0.336,-5.337
0.189,0.055,0.339,-5.337
0.230,0.054,0.342,-5.337
0.226,0.054,0.341,-5.337
0.196,0.056,0.338,-5.337
0.214,0.057,0.335,-5.337
0.217,0.056,0.337,-5.337
0.151,0.056,0.342,-5.337
0.143,0.057,0.343,-5.337
0.198,0.053,0.341,-5.337
0.233,0.054,0.341,-5.337
0.199,0.054,0.342,-5.337
0.265,0.049,0.339,-5.337
0.280,0.049,0.339,-5.337
0.170,0.052,0.336,-5.337
0.195,0.051,0.339,-5.337
0.228,0.050,0.340,-5.337
0.244,0.047,0.340,-5.337
0.266,0.045,0.343,-5.337
0.261,0.048,0.346,-5.337
0.216,0.048,0.346,-5.337
0.204,0.051,0.344,-5.337
0.225,0.052,0.344,-5.337
0.183,0.054,0.339,-5.337
0.197,0.052,0.337,-5.337
0.216,0.053,0.334,-5.337
0.185,0.055,0.334,-5.337
0.138,0.055,0.339,-5.337
0.097,0.056,0.346,-5.337
0.169,0.055,0.345,-5.337
0.263,0.052,0.340,-5.337
0.217,0.050,0.336,-5.337
0.222,0.053,0.333,-5.337
0.254,0.052,0.333,-5.337
0.221,0.051,0.338,-5.337
0.182,0.049,0.344,-5.337
0.225,0.057,0.343,-5.337
0.214,0.058,0.336,-5.337
0.173,0.060,0.335,-5.337
0.201,0.056,0.339,-5.337
0.273,0.053,0.344,-5.337
0.264,0.057,0.345,-5.337
0.167,0.060,0.344,-5.337
0.130,0.060,0.342,-5.337
0.167,0.058,0.341,-5.337
0.202,0.055,0.338,-5.337
0.174,0.055,0.336,-5.337
0.260,0.053,0.337,-5.337
0.290,0.054,0.340,-5.337
0.244,0.054,0.343,-5.337
0.230,0.058,0.345,-5.337
0.255,0.057,0.345,-5.337
0.259,0.055,0.339,-5.337
0.274,0.056,0.337,-5.337
0.299,0.055,0.337,-5.337
0.240,0.056,0.339,-5.337
0.173,0.057,0.337,-5.337
0.209,0.058,0.341,-5.337
0.240,0.056,0.345,-5.337
0.183,0.058,0.345,-5.337
0.168,0.056,0.341,-5.337
0.212,0.054,0.339,-5.337
0.313,0.051,0.337,-5.337
0.269,0.054,0.335,-5.337
0.213,0.059,0.337,-5.337
0.193,0.061,0.340,-5.337
0.187,0.060,0.342,-5.337
0.210,0.056,0.341,-5.337
0.220,0.055,0.340,-5.337
0.192,0.054,0.340,-5.337
0.231,0.056,0.338,-5.337
0.217,0.058,0.337,-5.337
0.225,0.055,0.340,-5.337
0.271,0.050,0.343,-5.337
0.296,0.050,0.344,-5.337
0.254,0.052,0.338,-5.337
0.220,0.055,0.339,-5.337
0.281,0.057,0.338,-5.337
0.335,0.059,0.341,-5.337
0.296,0.059,0.340,-5.337
0.202,0.059,0.336,-5.337
0.193,0.060,0.335,-5.337
0.225,0.063,0.338,-5.337
0.217,0.057,0.340,-5.337
0.221,0.058,0.338,-5.337
0.237,0.057,0.338,-5.337
0.230,0.059,0.343,-5.337
0.233,0.061,0.345,-5.337
0.275,0.058,0.345,-5.337
0.363,0.053,0.341,-5.337
0.289,0.059,0.337,-5.337
0.170,0.064,0.338,-5.337
0.162,0.062,0.342,-5.337
0.196,0.060,0.341,-5.337
0.159,0.064,0.338,-5.337
0.142,0.063,0.339,-5.337
0.162,0.063,0.342,-5.337
0.195,0.060,0.341,-5.337
0.269,0.060,0.340,-5.337
0.280,0.060,0.342,-5.337
0.271,0.059,0.340,-5.337
0.267,0.064,0.339,-5.337
0.270,0.061,0.338,-5.337
0.257,0.062,0.338,-5.337
0.182,0.063,0.341,-5.337
0.207,0.061,0.342,-5.337
0.158,0.061,0.344,-5.337
0.122,0.062,0.345,-5.337
0.133,0.059,0.341,-5.337
0.158,0.061,0.341,-5.337
0.150,0.061,0.340,-5.337
0.200,0.059,0.338,-5.337
0.217,0.060,0.338,-5.337
0.252,0.060,0.344,-5.337
0.226,0.061,0.349,-5.337
0.173,0.061,0.346,-5.337
0.161,0.062,0.339,-5.337
0.191,0.065,0.337,-5.337
0.203,0.067,0.339,-5.337
0.223,0.066,0.339,-5.337
0.229,0.061,0.340,-5.337
0.192,0.059,0.339,-5.337
0.161,0.059,0.341,-5.337
0.171,0.057,0.339,-5.337
0.188,0.056,0.340,-5.337
0.202,0.059,0.340,-5.337
0.184,0.062,0.342,-5.337
0.165,0.064,0.342,-5.337
0.180,0.064,0.344,-5.337
0.299,0.057,0.344,-5.337
0.296,0.055,0.342,-5.337
0.260,0.058,0.338,-5.337
0.257,0.058,0.335,-5.337
0.270,0.056,0.338,-5.337
0.294,0.058,0.343,-5.337
0.244,0.062,0.343,-5.337
0.216,0.062,0.344,-5.337
0.229,0.060,0.344,-5.337
0.290,0.061,0.345,-5.337
0.222,0.063,0.344,-5.337
0.194,0.058,0.340,-5.337
0.218,0.051,0.340,-5.337
0.216,0.052,0.343,-5.337
0.201,0.054,0.344,-5.337
0.230,0.057,0.339,-5.337
0.201,0.059,0.341,-5.337
0.242,0.057,0.342,-5.337
0.282,0.053,0.342,-5.337
0.243,0.055,0.342,-5.337
0.212,0.057,0.341,-5.337
0.205,0.055,0.340,-5.337
0.193,0.055,0.342,-5.337
0.264,0.052,0.343,-5.337
0.266,0.056,0.340,-5.337
0.205,0.059,0.340,-5.337
0.152,0.061,0.343,-5.337
0.170,0.060,0.341,-5.337
0.181,0.061,0.337,-5.337
0.177,0.060,0.333,-5.337
0.192,0.062,0.333,-5.337
0.166,0.061,0.337,-5.337
0.148,0.065,0.341,-5.337
0.135,0.063,0.347,-5.337
0.194,0.059,0.346,-5.337
0.226,0.060,0.344,-5.337
0.197,0.064,0.343,-5.337
0.225,0.061,0.346,-5.337
0.288,0.059,0.343,-5.337
0.245,0.063,0.337,-5.337
0.140,0.069,0.335,-5.337
0.112,0.067,0.340,-5.337
0.123,0.064,0.340,-5.337
0.151,0.063,0.341,-5.337
0.181,0.065,0.338,-5.337
0.215,0.064,0.335,-5.337
0.230,0.063,0.336,-5.337
0.166,0.062,0.339,-5.337
0.189,0.061,0.342,-5.337
0.173,0.061,0.344,-5.337
0.125,0.061,0.344,-5.337
0.105,0.060,0.342,-5.337
0.197,0.054,0.341,-5.337
0.202,0.056,0.340,-5.337
0.184,0.061,0.338,-5.337
0.270,0.060,0.338,-5.337
0.272,0.060,0.341,-5.337
0.235,0.063,0.341,-5.337
0.216,0.062,0.343,-5.337
0.212,0.061,0.343,-5.337
0.197,0.061,0.342,-5.337
0.213,0.058,0.338,-5.337
0.235,0.058,0.342,-5.337
0.208,0.058,0.341,-5.337
0.242,0.058,0.337,-5.337
0.248,0.061,0.335,-5.337
0.188,0.063,0.336,-5.337
0.180,0.062,0.340,-5.337
0.181,0.062,0.346,-5.337
0.225,0.057,0.343,-5.337
0.223,0.058,0.339,-5.337
0.188,0.059,0.341,-5.337
0.217,0.058,0.342,-5.337
0.263,0.056,0.339,-5.337
0.285,0.052,0.336,-5.337
0.254,0.054,0.338,-5.337
0.201,0.058,0.342,-5.337
0.216,0.055,0.344,-5.337
0.248,0.052,0.342,-5.337
0.241,0.051,0.341,-5.337
0.166,0.053,0.337,-5.337
0.132,0.054,0.339,-5.337
0.120,0.060,0.344,-5.337
0.150,0.062,0.349,-5.337
0.172,0.057,0.349,-5.337
0.178,0.053,0.348,-5.337
0.242,0.053,0.343,-5.337
0.261,0.055,0.345,-5.337
0.238,0.054,0.342,-5.337
0.215,0.054,0.337,-5.337
0.239,0.054,0.340,-5.337
0.264,0.055,0.340,-5.337
0.260,0.053,0.341,-5.337
0.244,0.050,0.345,-5.337
0.232,0.047,0.347,-5.337
0.224,0.049,0.347,-5.337
0.167,0.053,0.345,-5.337
0.172,0.053,0.344,-5.337
0.168,0.053,0.338,-5.337
0.183,0.056,0.332,-5.337
0.268,0.051,0.332,-5.337
0.267,0.050,0.335,-5.337
0.194,0.048,0.340,-5.337
0.174,0.049,0.339,-5.337
0.255,0.052,0.342,-5.337
0.208,0.054,0.344,-5.337
0.161,0.053,0.344,-5.337
0.131,0.053,0.344,-5.337
0.168,0.051,0.343,-5.337
0.183,0.050,0.343,-5.337
0.176,0.053,0.345,-5.337
0.167,0.052,0.344,-5.337
0.180,0.052,0.342,-5.337
0.233,0.050,0.340,-5.337
0.242,0.053,0.337,-5.337
0.244,0.051,0.335,-5.337
0.285,0.048,0.338,-5.337
0.257,0.048,0.343,-5.337
0.200,0.051,0.345,-5.337
0.193,0.049,0.345,-5.337
0.204,0.052,0.345,-5.337
0.180,0.055,0.341,-5.337
0.142,0.055,0.334,-5.337
0.151,0.052,0.337,-5.337
0.220,0.050,0.341,-5.337
0.249,0.050,0.343,-5.337
0.226,0.054,0.341,-5.337
0.154,0.057,0.340,-5.337
0.120,0.055,0.343,-5.337
0.164,0.056,0.344,-5.337
0.210,0.058,0.340,-5.337
0.211,0.056,0.341,-5.337
0.206,0.052,0.342,-5.337
0.242,0.053,0.346,-5.337
0.242,0.055,0.345,-5.337
0.210,0.054,0.345,-5.337
0.178,0.048,0.344,-5.337
0.238,0.046,0.338,-5.337
0.243,0.050,0.334,-5.337
0.242,0.051,0.334,-5.337
0.284,0.049,0.336,-5.337
0.239,0.051,0.340,-5.337
0.182,0.050,0.342,-5.337
0.183,0.048,0.344,-5.337
0.217,0.047,0.344,-5.337
0.167,0.049,0.344,-5.337
0.106,0.051,0.344,-5.337
0.122,0.048,0.339,-5.337
0.232,0.042,0.333,-5.337
0.188,0.044,0.333,-5.337
0.150,0.046,0.339,-5.337
0.166,0.046,0.340,-5.337
0.179,0.045,0.341,-5.337
0.191,0.042,0.340,-5.337
0.254,0.040,0.340,-5.337
0.276,0.038,0.338,-5.337
0.229,0.043,0.339,-5.337
0.215,0.042,0.340,-5.337
0.236,0.043,0.341,-5.337
0.203,0.045,0.343,-5.337
0.163,0.046,0.343,-5.337
0.136,0.048,0.341,-5.337
0.158,0.050,0.342,-5.337
0.137,0.049,0.343,-5.337
0.167,0.045,0.342,-5.337
0.176,0.045,0.339,-5.337
0.193,0.044,0.339,-5.337
0.229,0.043,0.340,-5.337
0.232,0.044,0.339,-5.337
0.216,0.049,0.340,-5.337
0.194,0.048,0.337,-5.337
0.223,0.044,0.336,-5.337
0.196,0.047,0.341,-5.337
0.173,0.051,0.346,-5.337
0.138,0.048,0.346,-5.337
0.130,0.046,0.345,-5.337
0.128,0.046,0.341,-5.337
0.145,0.044,0.338,-5.337
0.171,0.046,0.339,-5.337
0.153,0.046,0.340,-5.337
0.176,0.041,0.337,-5.337
0.166,0.042,0.336,-5.337
0.179,0.042,0.339,-5.337
0.176,0.045,0.339,-5.337
0.193,0.042,0.340,-5.337
0.256,0.040,0.344,-5.337
0.258,0.042,0.346,-5.337
0.220,0.047,0.344,-5.337
0.171,0.047,0.339,-5.337
0.177,0.045,0.333,-5.337
0.203,0.043,0.335,-5.337
0.199,0.044,0.340,-5.337
0.154,0.045,0.343,-5.337
0.168,0.043,0.346,-5.337
0.237,0.042,0.347,-5.337
0.255,0.043,0.343,-5.337
0.248,0.048,0.339,-5.337
0.199,0.048,0.335,-5.337
0.210,0.045,0.335,-5.337
0.203,0.044,0.337,-5.337
0.186,0.044,0.339,-5.337
0.249,0.043,0.340,-5.337
0.226,0.045,0.341,-5.337
0.171,0.047,0.341,-5.337
0.168,0.044,0.343,-5.337
0.201,0.041,0.343,-5.337
0.195,0.042,0.340,-5.337
0.197,0.043,0.341,-5.337
0.251,0.045,0.342,-5.337
0.262,0.046,0.342,-5.337
0.209,0.047,0.337,-5.337
0.139,0.048,0.336,-5.337
0.093,0.047,0.340,-5.337
0.108,0.045,0.342,-5.337
0.139,0.046,0.346,-5.337
0.223,0.050,0.347,-5.337
0.262,0.049,0.344,-5.337
0.187,0.048,0.340,-5.337
0.142,0.046,0.338,-5.337
0.148,0.049,0.340,-5.337
0.137,0.054,0.340,-5.337
0.176,0.051,0.343,-5.337
0.265,0.045,0.345,-5.337
0.275,0.049,0.342,-5.337
0.188,0.052,0.341,-5.337
0.149,0.051,0.339,-5.337
0.211,0.047,0.337,-5.337
0.249,0.047,0.336,-5.337
0.208,0.048,0.338,-5.337
0.167,0.050,0.339,-5.337
0.179,0.049,0.342,-5.337
0.239,0.047,0.342,-5.337
0.274,0.048,0.341,-5.337
0.269,0.048,0.339,-5.337
0.252,0.046,0.336,-5.337
0.245,0.046,0.336,-5.337
0.220,0.047,0.337,-5.337
0.152,0.050,0.340,-5.337
0.101,0.050,0.342,-5.337
0.130,0.050,0.342,-5.337
0.199,0.045,0.345,-5.337
0.222,0.044,0.347,-5.337
0.214,0.047,0.345,-5.337
0.199,0.046,0.345,-5.337
0.221,0.043,0.345,-5.337
0.239,0.040,0.343,-5.337
0.247,0.041,0.344,-5.337
0.266,0.042,0.346,-5.337
0.279,0.041,0.345,-5.337
0.243,0.040,0.342,-5.337
0.195,0.040,0.339,-5.337
0.196,0.039,0.338,-5.337
0.204,0.039,0.335,-5.337
0.151,0.044,0.335,-5.337
0.156,0.043,0.337,-5.337
0.181,0.041,0.342,-5.337
0.210,0.041,0.348,-5.337
0.234,0.040,0.345,-5.337
0.176,0.041,0.339,-5.337
0.189,0.039,0.336,-5.337
0.262,0.036,0.335,-5.337
0.263,0.038,0.337,-5.337
0.203,0.041,0.343,-5.337
0.187,0.039,0.347,-5.337
0.244,0.037,0.349,-5.337
0.250,0.042,0.349,-5.337
0.202,0.042,0.343,-5.337
0.171,0.044,0.339,-5.337
0.166,0.046,0.338,-5.337
0.123,0.045,0.342,-5.337
0.172,0.039,0.345,-5.337
0.280,0.036,0.346,-5.337
0.248,0.040,0.343,-5.337
0.252,0.041,0.342,-5.337
0.247,0.043,0.339,-5.337
0.190,0.045,0.343,-5.337
0.194,0.043,0.350,-5.337
0.258,0.042,0.351,-5.337
0.284,0.042,0.345,-5.337
0.223,0.045,0.338,-5.337
0.141,0.051,0.334,-5.337
0.116,0.052,0.338,-5.337
0.163,0.049,0.342,-5.337
0.153,0.049,0.344,-5.337
0.143,0.047,0.342,-5.337
0.153,0.045,0.340,-5.337
0.149,0.046,0.338,-5.337
0.191,0.043,0.339,-5.337
0.208,0.042,0.343,-5.337
0.233,0.044,0.344,-5.337
0.279,0.043,0.345,-5.337
0.284,0.044,0.345,-5.337
0.264,0.043,0.348,-5.337
0.192,0.048,0.346,-5.337
0.214,0.048,0.346,-5.337
0.260,0.047,0.347,-5.337
0.251,0.047,0.344,-5.337
0.186,0.048,0.341,-5.337
0.254,0.047,0.336,-5.337
0.253,0.043,0.337,-5.337
0.157,0.045,0.339,-5.337
0.109,0.046,0.341,-5.337
0.141,0.048,0.342,-5.337
0.124,0.050,0.344,-5.337
0.076,0.050,0.342,-5.337
0.140,0.044,0.344,-5.337
0.207,0.044,0.345,-5.337
0.262,0.048,0.344,-5.337
0.217,0.049,0.340,-5.337
0.152,0.047,0.342,-5.337
0.166,0.047,0.339,-5.337
0.206,0.045,0.339,-5.337
0.258,0.044,0.342,-5.337
0.261,0.045,0.345,-5.337
0.247,0.049,0.347,-5.337
0.206,0.050,0.346,-5.337
0.193,0.048,0.340,-5.337
0.167,0.048,0.337,-5.337
0.168,0.049,0.336,-5.337
0.187,0.047,0.337,-5.337
0.180,0.050,0.338,-5.337
0.220,0.047,0.342,-5.337
0.299,0.044,0.344,-5.337
0.342,0.043,0.342,-5.337
0.276,0.044,0.342,-5.337
0.188,0.048,0.342,-5.337
0.173,0.048,0.339,-5.337
0.200,0.044,0.338,-5.337
0.226,0.045,0.342,-5.337
0.268,0.045,0.341,-5.337
0.254,0.045,0.339,-5.337
0.207,0.046,0.338,-5.337
0.217,0.046,0.339,-5.337
0.267,0.045,0.339,-5.337
0.250,0.048,0.342,-5.337
0.187,0.053,0.343,-5.337
0.181,0.052,0.343,-5.337
0.185,0.047,0.341,-5.337
0.191,0.045,0.342,-5.337
0.176,0.047,0.343,-5.337
0.201,0.048,0.345,-5.337
0.224,0.044,0.347,-5.337
0.232,0.044,0.347,-5.337
0.234,0.043,0.344,-5.337
0.250,0.047,0.345,-5.337
0.188,0.048,0.345,-5.337
0.152,0.045,0.343,-5.337
0.167,0.043,0.342,-5.337
0.190,0.046,0.344,-5.337
0.181,0.049,0.345,-5.337
0.132,0.053,0.344,-5.337
0.134,0.048,0.345,-5.337
0.123,0.046,0.343,-5.337
0.124,0.048,0.345,-5.337
0.212,0.047,0.345,-5.337
0.289,0.048,0.346,-5.337
0.312,0.042,0.342,-5.337
0.254,0.043,0.342,-5.337
0.224,0.044,0.342,-5.337
0.263,0.044,0.345,-5.337
0.259,0.044,0.349,-5.337
0.236,0.046,0.350,-5.337
0.242,0.044,0.345,-5.337
0.225,0.044,0.343,-5.337
0.165,0.048,0.343,-5.337
0.155,0.046,0.343,-5.337
0.232,0.048,0.344,-5.337
0.281,0.049,0.345,-5.337
0.266,0.053,0.341,-5.337
0.237,0.052,0.343,-5.337
0.241,0.050,0.343,-5.337
0.269,0.047,0.340,-5.337
0.264,0.050,0.339,-5.337
0.215,0.054,0.343,-5.337
0.208,0.055,0.346,-5.337
0.260,0.055,0.347,-5.337
0.332,0.055,0.346,-5.337
0.244,0.055,0.341,-5.337
0.143,0.056,0.341,-5.337
0.170,0.054,0.345,-5.337
0.193,0.054,0.349,-5.337
0.186,0.054,0.345,-5.337
0.229,0.054,0.342,-5.337
0.213,0.054,0.340,-5.337
0.221,0.055,0.339,-5.337
0.238,0.053,0.340,-5.337
0.194,0.054,0.341,-5.337
0.150,0.059,0.342,-5.337
0.193,0.057,0.343,-5.337
0.286,0.053,0.346,-5.337
0.263,0.052,0.347,-5.337
0.266,0.053,0.346,-5.337
0.206,0.053,0.344,-5.337
0.156,0.056,0.340,-5.337
0.165,0.057,0.337,-5.337
0.169,0.055,0.337,-5.337
0.199,0.055,0.342,-5.337
0.236,0.054,0.348,-5.337
0.274,0.051,0.350,-5.337
0.210,0.052,0.348,-5.337
0.188,0.053,0.340,-5.337
0.226,0.050,0.334,-5.337
0.263,0.050,0.332,-5.337
0.261,0.052,0.336,-5.337
0.216,0.056,0.339,-5.337
0.176,0.057,0.344,-5.337
0.142,0.062,0.345,-5.337
0.138,0.061,0.342,-5.337
0.159,0.054,0.340,-5.337
0.143,0.054,0.339,-5.337
0.178,0.056,0.340,-5.337
0.181,0.057,0.341,-5.337
0.208,0.054,0.342,-5.337
0.273,0.054,0.342,-5.337
0.296,0.056,0.343,-5.337
0.269,0.057,0.343,-5.337
0.241,0.057,0.342,-5.337
0.210,0.058,0.344,-5.337
0.245,0.059,0.343,-5.337
0.252,0.063,0.342,-5.337
0.209,0.059,0.339,-5.337
0.192,0.062,0.340,-5.337
0.205,0.063,0.343,-5.337
0.270,0.061,0.346,-5.337
0.247,0.058,0.345,-5.337
0.234,0.056,0.338,-5.337
0.295,0.056,0.334,-5.337
0.327,0.056,0.332,-5.337
0.277,0.054,0.335,-5.337
0.243,0.057,0.339,-5.337
0.266,0.060,0.343,-5.337
0.316,0.057,0.343,-5.337
0.301,0.057,0.346,-5.337
0.220,0.055,0.342,-5.337
0.161,0.055,0.339,-5.337
0.189,0.057,0.340,-5.337
0.224,0.061,0.342,-5.337
0.241,0.056,0.341,-5.337
0.236,0.059,0.340,-5.337
0.210,0.062,0.340,-5.337
0.199,0.064,0.341,-5.337
0.183,0.063,0.344,-5.337
0.161,0.060,0.342,-5.337
0.181,0.060,0.341,-5.337
0.255,0.057,0.339,-5.337
0.281,0.056,0.337,-5.337
0.251,0.058,0.340,-5.337
0.180,0.064,0.344,-5.337
0.145,0.065,0.346,-5.337
0.196,0.061,0.343,-5.337
0.235,0.060,0.338,-5.337
0.286,0.060,0.340,-5.337
0.270,0.057,0.342,-5.337
0.269,0.056,0.342,-5.337
0.257,0.055,0.341,-5.337
0.231,0.060,0.342,-5.337
0.243,0.056,0.340,-5.337
0.278,0.056,0.340,-5.337
0.227,0.058,0.339,-5.337
0.214,0.057,0.338,-5.337
0.215,0.060,0.338,-5.337
0.171,0.060,0.340,-5.337
0.127,0.061,0.340,-5.337
0.218,0.058,0.341,-5.337
0.297,0.057,0.341,-5.337
0.257,0.057,0.340,-5.337
0.219,0.061,0.342,-5.337
0.161,0.062,0.342,-5.337
0.169,0.062,0.344,-5.337
0.236,0.057,0.347,-5.337
0.236,0.057,0.350,-5.337
0.219,0.060,0.344,-5.337
0.217,0.063,0.340,-5.337
0.219,0.059,0.337,-5.337
0.222,0.061,0.338,-5.337
0.256,0.060,0.338,-5.337
0.254,0.064,0.339,-5.337
0.266,0.062,0.342,-5.337
0.327,0.059,0.342,-5.337
0.271,0.061,0.339,-5.337
0.204,0.065,0.339,-5.337
0.267,0.064,0.342,-5.337
0.306,0.062,0.342,-5.337
0.295,0.064,0.342,-5.337
0.230,0.062,0.341,-5.337
0.244,0.056,0.340,-5.337
0.250,0.056,0.339,-5.337
0.244,0.059,0.337,-5.337
0.253,0.059,0.337,-5.337
0.255,0.055,0.344,-5.337
0.208,0.056,0.343,-5.337
0.220,0.059,0.341,-5.337
0.182,0.064,0.341,-5.337
0.193,0.065,0.343,-5.337
0.270,0.062,0.340,-5.337
0.300,0.059,0.341,-5.337
0.252,0.060,0.344,-5.337
0.182,0.064,0.341,-5.337
0.252,0.060,0.336,-5.337
0.318,0.057,0.339,-5.337
0.211,0.054,0.341,-5.337
0.187,0.055,0.341,-5.337
0.143,0.060,0.341,-5.337
0.120,0.063,0.342,-5.337
0.152,0.061,0.343,-5.337
0.161,0.060,0.346,-5.337
0.214,0.061,0.344,-5.337
0.261,0.061,0.342,-5.337
0.291,0.062,0.340,-5.337
0.265,0.061,0.341,-5.337
0.263,0.061,0.342,-5.337
0.269,0.058,0.342,-5.337
0.240,0.058,0.341,-5.337
0.230,0.063,0.341,-5.337
0.267,0.063,0.345,-5.337
0.243,0.061,0.346,-5.337
0.211,0.062,0.346,-5.337
0.219,0.061,0.342,-5.337
0.245,0.060,0.342,-5.337
0.219,0.059,0.343,-5.337
0.158,0.064,0.342,-5.337
0.159,0.062,0.342,-5.337
0.198,0.060,0.342,-5.337
0.248,0.061,0.338,-5.337
0.190,0.066,0.338,-5.337
0.146,0.064,0.339,-5.337
0.210,0.063,0.341,-5.337
0.273,0.061,0.342,-5.337
0.302,0.059,0.344,-5.337
0.251,0.057,0.346,-5.337
0.200,0.060,0.343,-5.337
0.197,0.060,0.340,-5.337
0.270,0.061,0.342,-5.337
0.254,0.061,0.341,-5.337
0.248,0.064,0.340,-5.337
0.266,0.063,0.344,-5.337
0.247,0.063,0.346,-5.337
0.217,0.063,0.344,-5.337
0.231,0.063,0.342,-5.337
0.202,0.064,0.340,-5.337
0.191,0.065,0.340,-5.337
0.197,0.064,0.344,-5.337
0.233,0.060,0.346,-5.337
0.237,0.059,0.345,-5.337
0.215,0.060,0.342,-5.337
0.239,0.063,0.342,-5.337
0.271,0.064,0.341,-5.337
0.211,0.065,0.342,-5.337
0.149,0.062,0.343,-5.337
0.161,0.063,0.342,-5.337
0.189,0.062,0.342,-5.337
0.240,0.068,0.344,-5.337
0.178,0.070,0.346,-5.337
0.148,0.068,0.343,-5.337
0.204,0.064,0.341,-5.337
0.188,0.063,0.339,-5.337
0.147,0.065,0.337,-5.337
0.210,0.066,0.338,-5.337
0.201,0.065,0.344,-5.337
0.249,0.064,0.346,-5.337
0.286,0.062,0.346,-5.337
0.237,0.060,0.343,-5.337
0.168,0.061,0.344,-5.337
0.227,0.061,0.342,-5.337
0.297,0.056,0.343,-5.337
0.339,0.053,0.346,-5.337
0.304,0.054,0.347,-5.337
0.295,0.054,0.346,-5.337
0.308,0.053,0.350,-5.337
0.254,0.056,0.346,-5.337
0.220,0.058,0.341,-5.337
0.204,0.057,0.342,-5.337
0.215,0.053,0.342,-5.337
0.265,0.054,0.342,-5.337
0.298,0.055,0.341,-5.337
0.265,0.054,0.339,-5.337
0.224,0.052,0.338,-5.337
0.247,0.053,0.337,-5.337
0.242,0.056,0.337,-5.337
0.196,0.058,0.342,-5.337
0.203,0.054,0.343,-5.337
0.173,0.054,0.342,-5.337
0.166,0.060,0.341,-5.337
0.227,0.057,0.340,-5.337
0.275,0.057,0.340,-5.337
0.254,0.061,0.341,-5.337
0.159,0.065,0.340,-5.337
0.159,0.061,0.340,-5.337
0.201,0.056,0.343,-5.337
0.211,0.058,0.350,-5.337
0.228,0.054,0.351,-5.337
0.222,0.054,0.348,-5.337
0.181,0.056,0.344,-5.337
0.225,0.056,0.343,-5.337
0.263,0.052,0.341,-5.337
0.271,0.048,0.343,-5.337
0.195,0.052,0.342,-5.337
0.155,0.053,0.342,-5.337
0.189,0.056,0.340,-5.337
0.162,0.059,0.339,-5.337
0.129,0.055,0.342,-5.337
0.137,0.055,0.346,-5.337
0.142,0.056,0.346,-5.337
0.198,0.053,0.342,-5.337
0.250,0.053,0.339,-5.337
0.193,0.057,0.339,-5.337
0.169,0.057,0.343,-5.337
0.288,0.054,0.342,-5.337
0.309,0.053,0.342,-5.337
0.227,0.051,0.344,-5.337
0.188,0.048,0.347,-5.337
0.199,0.048,0.344,-5.337
0.185,0.054,0.345,-5.337
0.246,0.050,0.345,-5.337
0.279,0.050,0.344,-5.337
0.224,0.053,0.341,-5.337
0.185,0.052,0.337,-5.337
0.162,0.054,0.339,-5.337
0.162,0.059,0.344,-5.337
0.203,0.059,0.346,-5.337
0.250,0.058,0.345,-5.337
0.185,0.059,0.346,-5.337
0.162,0.056,0.346,-5.337
0.151,0.060,0.346,-5.337
0.210,0.060,0.342,-5.337
0.235,0.056,0.342,-5.337
0.173,0.054,0.343,-5.337
0.174,0.053,0.346,-5.337
0.230,0.054,0.346,-5.337
0.213,0.057,0.346,-5.337
0.167,0.055,0.344,-5.337
0.204,0.051,0.346,-5.337
0.202,0.051,0.346,-5.337
0.130,0.054,0.347,-5.337
0.192,0.053,0.342,-5.337
0.206,0.055,0.339,-5.337
0.192,0.056,0.336,-5.337
0.193,0.054,0.340,-5.337
0.198,0.050,0.342,-5.337
0.157,0.052,0.344,-5.337
0.097,0.056,0.345,-5.337
0.113,0.054,0.348,-5.337
0.224,0.052,0.350,-5.337
0.287,0.051,0.350,-5.337
0.259,0.050,0.347,-5.337
0.247,0.051,0.342,-5.337
0.256,0.054,0.337,-5.337
0.250,0.056,0.336,-5.337
0.196,0.055,0.339,-5.337
0.233,0.052,0.340,-5.337
0.310,0.051,0.341,-5.337
0.251,0.053,0.343,-5.337
0.189,0.050,0.344,-5.337
0.152,0.048,0.345,-5.337
0.156,0.049,0.349,-5.337
0.188,0.048,0.342,-5.337
0.176,0.051,0.337,-5.337
0.136,0.052,0.337,-5.337
0.180,0.051,0.340,-5.337
0.230,0.047,0.338,-5.337
0.207,0.048,0.342,-5.337
0.160,0.045,0.347,-5.337
0.123,0.046,0.346,-5.337
0.148,0.045,0.343,-5.337
0.235,0.046,0.342,-5.337
0.230,0.047,0.341,-5.337
0.196,0.047,0.339,-5.337
0.158,0.047,0.336,-5.337
0.204,0.043,0.336,-5.337
0.238,0.046,0.342,-5.337
0.216,0.048,0.346,-5.337
0.175,0.046,0.345,-5.337
0.187,0.046,0.343,-5.337
0.182,0.045,0.347,-5.337
0.210,0.046,0.345,-5.337
0.214,0.048,0.343,-5.337
0.179,0.049,0.342,-5.337
0.123,0.049,0.343,-5.337
0.130,0.051,0.340,-5.337
0.204,0.048,0.339,-5.337
0.243,0.047,0.337,-5.337
0.206,0.047,0.342,-5.337
0.172,0.047,0.345,-5.337
0.210,0.043,0.347,-5.337
0.193,0.047,0.345,-5.337
0.188,0.048,0.342,-5.337
0.184,0.047,0.340,-5.337
0.153,0.050,0.342,-5.337
0.221,0.049,0.342,-5.337
0.273,0.046,0.341,-5.337
0.210,0.048,0.341,-5.337
