[Parameters]
Operating Mode, Feedback
0.136,0.034,0.279,-5.337
0.156,0.033,0.279,-5.337
0.204,0.033,0.278,-5.337
0.181,0.034,0.275,-5.337
0.172,0.029,0.278,-5.337
0.138,0.029,0.277,-5.337
0.151,0.029,0.276,-5.337
0.252,0.024,0.276,-5.337
0.310,0.025,0.279,-5.337
0.269,0.029,0.276,-5.337
0.188,0.030,0.276,-5.337
0.183,0.029,0.275,-5.337
0.189,0.032,0.280,-5.337
0.170,0.033,0.283,-5.337
0.159,0.033,0.284,-5.337
0.179,0.032,0.280,-5.337
0.184,0.029,0.279,-5.337
0.140,0.029,0.278,-5.337
0.090,0.031,0.277,-5.337
0.104,0.034,0.276,-5.337
0.159,0.033,0.277,-5.337
0.196,0.030,0.278,-5.337
0.212,0.027,0.281,-5.337
0.175,0.028,0.277,-5.337
0.198,0.028,0.273,-5.337
0.180,0.032,0.276,-5.337
0.151,0.034,0.278,-5.337
0.165,0.031,0.280,-5.337
0.191,0.033,0.279,-5.337
0.193,0.035,0.281,-5.337
0.151,0.036,0.278,-5.337
0.112,0.039,0.280,-5.337
0.148,0.036,0.280,-5.337
0.211,0.030,0.279,-5.337
0.215,0.034,0.275,-5.337
0.160,0.037,0.279,-5.337
0.200,0.030,0.279,-5.337
0.289,0.028,0.279,-5.337
0.303,0.030,0.278,-5.337
0.226,0.037,0.279,-5.337
0.144,0.039,0.279,-5.337
0.189,0.037,0.278,-5.337
0.221,0.033,0.275,-5.337
0.223,0.031,0.277,-5.337
0.194,0.034,0.278,-5.337
0.143,0.038,0.276,-5.337
0.117,0.035,0.275,-5.337
0.155,0.037,0.274,-5.337
0.215,0.037,0.275,-5.337
0.249,0.039,0.278,-5.337
0.219,0.039,0.279,-5.337
0.200,0.037,0.277,-5.337
0.240,0.035,0.279,-5.337
0.227,0.036,0.279,-5.337
0.196,0.036,0.279,-5.337
0.199,0.036,0.275,-5.337
0.237,0.034,0.276,-5.337
0.277,0.035,0.277,-5.337
0.211,0.039,0.279,-5.337
0.184,0.038,0.275,-5.337
0.243,0.035,0.274,-5.337
0.280,0.035,0.278,-5.337
0.258,0.036,0.282,-5.337
0.169,0.038,0.278,-5.337
0.143,0.037,0.275,-5.337
0.191,0.039,0.277,-5.337
0.264,0.042,0.281,-5.337
0.251,0.042,0.283,-5.337
0.272,0.038,0.285,-5.337
0.303,0.035,0.287,-5.337
0.251,0.041,0.286,-5.337
0.166,0.042,0.283,-5.337
0.132,0.045,0.279,-5.337
0.157,0.043,0.277,-5.337
0.191,0.041,0.274,-5.337
0.202,0.042,0.272,-5.337
0.216,0.040,0.272,-5.337
0.249,0.039,0.279,-5.337
0.229,0.041,0.281,-5.337
0.176,0.043,0.281,-5.337
0.236,0.042,0.279,-5.337
0.279,0.042,0.277,-5.337
0.266,0.039,0.274,-5.337
0.223,0.043,0.272,-5.337
0.180,0.044,0.271,-5.337
0.181,0.042,0.272,-5.337
0.267,0.037,0.276,-5.337
0.283,0.041,0.281,-5.337
0.233,0.048,0.281,-5.337
0.184,0.051,0.279,-5.337
0.162,0.053,0.277,-5.337
0.218,0.049,0.277,-5.337
0.233,0.047,0.273,-5.337
0.215,0.044,0.274,-5.337
0.181,0.046,0.274,-5.337
0.208,0.044,0.275,-5.337
0.244,0.042,0.276,-5.337
0.230,0.044,0.279,-5.337
0.237,0.043,0.279,-5.337
0.218,0.041,0.277,-5.337
0.198,0.042,0.277,-5.337
0.144,0.045,0.281,-5.337
0.154,0.042,0.283,-5.337
0.218,0.041,0.280,-5.337
0.250,0.038,0.277,-5.337
0.252,0.038,0.274,-5.337
0.234,0.039,0.280,-5.337
0.211,0.040,0.282,-5.337
0.243,0.040,0.279,-5.337
0.309,0.040,0.274,-5.337
0.299,0.038,0.274,-5.337
0.225,0.040,0.275,-5.337
0.240,0.044,0.280,-5.337
0.259,0.042,0.278,-5.337
0.237,0.044,0.274,-5.337
0.135,0.045,0.273,-5.337
0.166,0.045,0.276,-5.337
0.207,0.046,0.276,-5.337
0.179,0.049,0.280,-5.337
0.189,0.050,0.280,-5.337
0.225,0.047,0.277,-5.337
0.218,0.048,0.276,-5.337
0.196,0.048,0.281,-5.337
0.244,0.047,0.283,-5.337
0.280,0.047,0.282,-5.337
0.300,0.048,0.283,-5.337
0.274,0.050,0.279,-5.337
0.207,0.052,0.277,-5.337
0.239,0.052,0.278,-5.337
0.267,0.052,0.285,-5.337
0.236,0.055,0.286,-5.337
0.197,0.056,0.284,-5.337
0.180,0.057,0.277,-5.337
0.214,0.058,0.274,-5.337
0.256,0.055,0.273,-5.337
0.238,0.057,0.276,-5.337
0.273,0.053,0.279,-5.337
0.265,0.054,0.278,-5.337
0.299,0.054,0.280,-5.337
0.290,0.059,0.282,-5.337
0.183,0.061,0.283,-5.337
0.199,0.055,0.278,-5.337
0.300,0.049,0.274,-5.337
0.300,0.050,0.275,-5.337
0.244,0.057,0.278,-5.337
0.216,0.057,0.278,-5.337
0.237,0.056,0.281,-5.337
0.236,0.055,0.283,-5.337
0.199,0.055,0.286,-5.337
0.202,0.055,0.285,-5.337
0.221,0.052,0.283,-5.337
0.239,0.053,0.281,-5.337
0.260,0.054,0.284,-5.337
0.270,0.053,0.280,-5.337
0.224,0.054,0.277,-5.337
0.191,0.054,0.277,-5.337
0.220,0.053,0.279,-5.337
0.223,0.054,0.278,-5.337
0.235,0.053,0.276,-5.337
0.237,0.049,0.275,-5.337
0.189,0.051,0.278,-5.337
0.184,0.051,0.282,-5.337
0.215,0.048,0.283,-5.337
0.202,0.043,0.283,-5.337
0.212,0.045,0.281,-5.337
0.236,0.045,0.280,-5.337
0.293,0.047,0.279,-5.337
0.290,0.046,0.281,-5.337
0.231,0.053,0.282,-5.337
0.167,0.052,0.280,-5.337
0.189,0.052,0.280,-5.337
0.198,0.052,0.281,-5.337
0.234,0.051,0.283,-5.337
0.246,0.051,0.282,-5.337
0.216,0.053,0.281,-5.337
0.192,0.054,0.279,-5.337
0.206,0.053,0.277,-5.337
0.185,0.054,0.278,-5.337
0.177,0.055,0.280,-5.337
0.206,0.055,0.282,-5.337
0.233,0.051,0.280,-5.337
0.232,0.053,0.278,-5.337
0.227,0.058,0.280,-5.337
0.220,0.059,0.283,-5.337
0.231,0.056,0.283,-5.337
0.268,0.057,0.281,-5.337
0.304,0.056,0.280,-5.337
0.276,0.054,0.280,-5.337
0.245,0.053,0.279,-5.337
0.257,0.050,0.278,-5.337
0.316,0.054,0.278,-5.337
0.325,0.055,0.277,-5.337
0.254,0.055,0.278,-5.337
0.195,0.055,0.278,-5.337
0.242,0.056,0.279,-5.337
0.279,0.057,0.281,-5.337
0.279,0.055,0.280,-5.337
0.235,0.054,0.275,-5.337
0.221,0.052,0.277,-5.337
0.190,0.054,0.281,-5.337
0.209,0.056,0.283,-5.337
0.207,0.059,0.280,-5.337
0.229,0.059,0.280,-5.337
0.188,0.059,0.278,-5.337
0.171,0.059,0.277,-5.337
0.207,0.056,0.275,-5.337
0.239,0.056,0.274,-5.337
0.309,0.054,0.279,-5.337
0.290,0.053,0.282,-5.337
0.237,0.054,0.283,-5.337
0.227,0.057,0.286,-5.337
0.276,0.055,0.285,-5.337
0.298,0.055,0.285,-5.337
0.302,0.057,0.283,-5.337
0.224,0.058,0.281,-5.337
0.212,0.055,0.277,-5.337
0.223,0.055,0.278,-5.337
0.201,0.055,0.281,-5.337
0.190,0.059,0.281,-5.337
0.224,0.058,0.281,-5.337
0.280,0.057,0.280,-5.337
0.239,0.055,0.280,-5.337
0.159,0.055,0.280,-5.337
0.192,0.057,0.280,-5.337
0.262,0.056,0.275,-5.337
0.234,0.057,0.276,-5.337
0.169,0.052,0.283,-5.337
0.172,0.050,0.286,-5.337
0.223,0.054,0.281,-5.337
0.234,0.056,0.280,-5.337
0.203,0.054,0.279,-5.337
0.260,0.052,0.280,-5.337
0.303,0.050,0.279,-5.337
0.286,0.053,0.282,-5.337
0.272,0.055,0.282,-5.337
0.197,0.059,0.283,-5.337
0.208,0.056,0.282,-5.337
0.234,0.054,0.281,-5.337
0.219,0.055,0.279,-5.337
0.213,0.060,0.279,-5.337
0.251,0.057,0.282,-5.337
0.240,0.059,0.278,-5.337
0.219,0.058,0.280,-5.337
0.272,0.054,0.285,-5.337
0.315,0.055,0.285,-5.337
0.245,0.058,0.281,-5.337
0.161,0.057,0.276,-5.337
0.199,0.055,0.274,-5.337
0.268,0.050,0.276,-5.337
0.202,0.054,0.278,-5.337
0.162,0.055,0.279,-5.337
0.236,0.055,0.282,-5.337
0.234,0.056,0.284,-5.337
0.228,0.052,0.280,-5.337
0.208,0.048,0.275,-5.337
0.175,0.049,0.275,-5.337
0.229,0.052,0.280,-5.337
0.276,0.052,0.283,-5.337
0.285,0.054,0.283,-5.337
0.339,0.051,0.282,-5.337
0.318,0.052,0.281,-5.337
0.288,0.051,0.280,-5.337
0.298,0.050,0.279,-5.337
0.226,0.054,0.280,-5.337
0.207,0.054,0.282,-5.337
0.199,0.050,0.285,-5.337
0.207,0.048,0.285,-5.337
0.185,0.052,0.281,-5.337
0.147,0.052,0.279,-5.337
0.183,0.052,0.277,-5.337
0.228,0.053,0.275,-5.337
0.229,0.054,0.279,-5.337
0.220,0.053,0.281,-5.337
0.184,0.053,0.284,-5.337
0.188,0.052,0.280,-5.337
0.200,0.054,0.276,-5.337
0.208,0.050,0.271,-5.337
0.231,0.050,0.272,-5.337
0.223,0.050,0.276,-5.337
0.267,0.048,0.279,-5.337
0.238,0.048,0.280,-5.337
0.236,0.048,0.280,-5.337
0.242,0.051,0.277,-5.337
0.189,0.056,0.276,-5.337
0.166,0.056,0.278,-5.337
0.193,0.056,0.280,-5.337
0.253,0.055,0.282,-5.337
0.196,0.055,0.284,-5.337
0.169,0.050,0.284,-5.337
0.160,0.050,0.282,-5.337
0.178,0.050,0.281,-5.337
0.203,0.046,0.282,-5.337
0.251,0.044,0.282,-5.337
0.224,0.046,0.279,-5.337
0.192,0.046,0.277,-5.337
0.169,0.044,0.276,-5.337
0.201,0.047,0.274,-5.337
0.258,0.049,0.277,-5.337
0.297,0.048,0.283,-5.337
0.279,0.048,0.288,-5.337
0.244,0.050,0.288,-5.337
0.228,0.049,0.282,-5.337
0.191,0.048,0.278,-5.337
0.172,0.046,0.274,-5.337
0.200,0.046,0.275,-5.337
0.250,0.046,0.278,-5.337
0.271,0.047,0.280,-5.337
0.220,0.049,0.279,-5.337
0.159,0.049,0.279,-5.337
0.174,0.047,0.280,-5.337
0.220,0.044,0.279,-5.337
0.285,0.039,0.276,-5.337
0.277,0.039,0.277,-5.337
0.244,0.042,0.279,-5.337
0.231,0.044,0.276,-5.337
0.259,0.046,0.278,-5.337
0.213,0.044,0.277,-5.337
0.220,0.042,0.278,-5.337
0.227,0.041,0.277,-5.337
0.194,0.043,0.280,-5.337
0.199,0.044,0.281,-5.337
0.202,0.044,0.282,-5.337
0.233,0.042,0.281,-5.337
0.213,0.043,0.282,-5.337
0.217,0.042,0.276,-5.337
0.169,0.042,0.272,-5.337
0.145,0.042,0.274,-5.337
0.160,0.039,0.280,-5.337
0.173,0.039,0.279,-5.337
0.196,0.036,0.275,-5.337
0.230,0.033,0.273,-5.337
0.254,0.036,0.274,-5.337
0.225,0.036,0.276,-5.337
0.202,0.033,0.276,-5.337
0.236,0.032,0.275,-5.337
0.234,0.032,0.275,-5.337
0.217,0.032,0.277,-5.337
0.200,0.032,0.281,-5.337
0.212,0.033,0.282,-5.337
0.234,0.033,0.280,-5.337
0.235,0.032,0.279,-5.337
0.167,0.035,0.275,-5.337
0.165,0.035,0.275,-5.337
0.185,0.035,0.277,-5.337
0.205,0.033,0.279,-5.337
0.217,0.036,0.277,-5.337
0.222,0.040,0.276,-5.337
0.209,0.033,0.276,-5.337
0.162,0.036,0.278,-5.337
0.145,0.040,0.279,-5.337
0.153,0.038,0.278,-5.337
0.188,0.036,0.276,-5.337
0.266,0.034,0.282,-5.337
0.257,0.035,0.285,-5.337
0.230,0.032,0.282,-5.337
0.221,0.034,0.277,-5.337
0.218,0.037,0.274,-5.337
0.193,0.039,0.276,-5.337
0.185,0.039,0.282,-5.337
0.162,0.037,0.281,-5.337
0.187,0.037,0.280,-5.337
0.240,0.036,0.276,-5.337
0.248,0.034,0.274,-5.337
0.192,0.034,0.277,-5.337
0.174,0.036,0.280,-5.337
0.173,0.034,0.281,-5.337
0.204,0.035,0.278,-5.337
0.245,0.032,0.279,-5.337
0.217,0.035,0.278,-5.337
0.169,0.037,0.277,-5.337
0.169,0.036,0.274,-5.337
0.201,0.037,0.276,-5.337
0.227,0.036,0.278,-5.337
0.199,0.036,0.282,-5.337
0.235,0.033,0.284,-5.337
0.224,0.033,0.281,-5.337
0.169,0.036,0.278,-5.337
0.176,0.037,0.277,-5.337
0.146,0.036,0.278,-5.337
0.167,0.032,0.278,-5.337
0.244,0.030,0.278,-5.337
0.238,0.029,0.277,-5.337
0.253,0.031,0.280,-5.337
0.226,0.035,0.281,-5.337
0.219,0.034,0.280,-5.337
0.199,0.034,0.277,-5.337
0.193,0.036,0.276,-5.337
0.204,0.035,0.277,-5.337
0.204,0.035,0.278,-5.337
0.165,0.032,0.278,-5.337
0.134,0.035,0.279,-5.337
0.142,0.039,0.281,-5.337
0.131,0.038,0.281,-5.337
0.129,0.035,0.280,-5.337
0.135,0.037,0.279,-5.337
0.150,0.038,0.277,-5.337
0.183,0.038,0.278,-5.337
0.196,0.035,0.279,-5.337
0.217,0.030,0.280,-5.337
0.200,0.030,0.278,-5.337
0.174,0.032,0.277,-5.337
0.225,0.032,0.279,-5.337
0.200,0.032,0.279,-5.337
0.185,0.034,0.278,-5.337
0.138,0.038,0.277,-5.337
0.150,0.033,0.278,-5.337
0.164,0.034,0.282,-5.337
0.165,0.031,0.282,-5.337
0.162,0.031,0.282,-5.337
0.175,0.034,0.280,-5.337
0.194,0.037,0.279,-5.337
0.160,0.036,0.282,-5.337
0.143,0.030,0.281,-5.337
0.187,0.029,0.280,-5.337
0.192,0.029,0.278,-5.337
0.179,0.030,0.277,-5.337
0.150,0.030,0.281,-5.337
0.149,0.026,0.287,-5.337
0.211,0.021,0.286,-5.337
0.246,0.022,0.282,-5.337
0.224,0.026,0.278,-5.337
0.188,0.030,0.278,-5.337
0.126,0.028,0.278,-5.337
0.165,0.028,0.280,-5.337
0.213,0.031,0.282,-5.337
0.218,0.031,0.282,-5.337
0.160,0.029,0.280,-5.337
0.167,0.025,0.280,-5.337
0.194,0.024,0.285,-5.337
0.171,0.029,0.286,-5.337
0.144,0.032,0.283,-5.337
0.177,0.031,0.279,-5.337
0.159,0.034,0.275,-5.337
0.135,0.032,0.274,-5.337
0.135,0.032,0.274,-5.337
0.144,0.030,0.277,-5.337
0.174,0.031,0.283,-5.337
0.185,0.035,0.287,-5.337
0.183,0.033,0.286,-5.337
0.164,0.030,0.282,-5.337
0.202,0.032,0.284,-5.337
0.203,0.034,0.284,-5.337
0.166,0.034,0.285,-5.337
0.178,0.028,0.282,-5.337
0.204,0.028,0.280,-5.337
0.261,0.025,0.278,-5.337
0.268,0.024,0.279,-5.337
0.194,0.024,0.280,-5.337
0.187,0.024,0.282,-5.337
0.179,0.026,0.282,-5.337
0.171,0.029,0.282,-5.337
0.161,0.030,0.276,-5.337
0.142,0.029,0.275,-5.337
0.143,0.029,0.277,-5.337
0.200,0.026,0.277,-5.337
0.237,0.027,0.275,-5.337
0.212,0.029,0.280,-5.337
0.191,0.032,0.285,-5.337
0.173,0.028,0.285,-5.337
0.150,0.029,0.281,-5.337
0.157,0.030,0.277,-5.337
0.157,0.034,0.280,-5.337
0.142,0.036,0.281,-5.337
0.165,0.038,0.281,-5.337
0.109,0.038,0.282,-5.337
0.160,0.035,0.284,-5.337
0.225,0.029,0.283,-5.337
0.222,0.033,0.282,-5.337
0.143,0.035,0.278,-5.337
0.144,0.030,0.276,-5.337
0.168,0.029,0.276,-5.337
0.199,0.030,0.280,-5.337
0.194,0.030,0.285,-5.337
0.139,0.032,0.288,-5.337
0.107,0.033,0.287,-5.337
0.156,0.033,0.284,-5.337
0.178,0.032,0.284,-5.337
0.166,0.031,0.283,-5.337
0.168,0.029,0.284,-5.337
0.212,0.028,0.287,-5.337
0.167,0.027,0.285,-5.337
0.100,0.026,0.284,-5.337
0.106,0.030,0.286,-5.337
0.167,0.033,0.287,-5.337
0.183,0.032,0.290,-5.337
0.130,0.034,0.288,-5.337
0.172,0.035,0.284,-5.337
0.210,0.033,0.280,-5.337
0.192,0.034,0.282,-5.337
0.128,0.036,0.282,-5.337
0.111,0.037,0.286,-5.337
0.099,0.037,0.287,-5.337
0.099,0.037,0.287,-5.337
0.155,0.039,0.287,-5.337
0.157,0.038,0.286,-5.337
0.133,0.037,0.281,-5.337
0.205,0.035,0.280,-5.337
0.227,0.033,0.281,-5.337
0.222,0.034,0.284,-5.337
0.197,0.031,0.289,-5.337
0.191,0.032,0.290,-5.337
0.197,0.031,0.287,-5.337
0.174,0.032,0.286,-5.337
0.179,0.031,0.291,-5.337
0.254,0.027,0.292,-5.337
0.258,0.029,0.291,-5.337
0.240,0.031,0.288,-5.337
0.201,0.035,0.285,-5.337
0.188,0.032,0.286,-5.337
0.264,0.030,0.285,-5.337
0.228,0.033,0.285,-5.337
0.195,0.034,0.286,-5.337
0.175,0.035,0.283,-5.337
0.163,0.037,0.283,-5.337
0.154,0.040,0.279,-5.337
0.137,0.038,0.278,-5.337
0.156,0.033,0.279,-5.337
0.185,0.035,0.287,-5.337
0.178,0.033,0.291,-5.337
0.196,0.034,0.293,-5.337
0.208,0.031,0.292,-5.337
0.175,0.034,0.292,-5.337
0.158,0.036,0.288,-5.337
0.141,0.039,0.286,-5.337
0.120,0.041,0.286,-5.337
0.145,0.039,0.289,-5.337
0.192,0.034,0.288,-5.337
0.194,0.035,0.290,-5.337
0.178,0.037,0.293,-5.337
0.236,0.039,0.293,-5.337
0.235,0.039,0.292,-5.337
0.196,0.037,0.290,-5.337
0.133,0.038,0.288,-5.337
0.119,0.041,0.285,-5.337
0.161,0.040,0.289,-5.337
0.147,0.038,0.294,-5.337
0.175,0.035,0.295,-5.337
0.202,0.033,0.291,-5.337
0.167,0.037,0.284,-5.337
0.152,0.037,0.282,-5.337
0.149,0.038,0.286,-5.337
0.168,0.040,0.291,-5.337
0.255,0.036,0.291,-5.337
0.296,0.034,0.291,-5.337
0.222,0.037,0.289,-5.337
0.121,0.039,0.283,-5.337
0.090,0.041,0.282,-5.337
0.140,0.040,0.290,-5.337
0.204,0.039,0.294,-5.337
0.220,0.034,0.292,-5.337
0.217,0.033,0.289,-5.337
0.212,0.034,0.287,-5.337
0.218,0.034,0.285,-5.337
0.263,0.036,0.289,-5.337
0.214,0.039,0.292,-5.337
0.188,0.038,0.293,-5.337
0.194,0.037,0.292,-5.337
0.204,0.040,0.291,-5.337
0.200,0.041,0.286,-5.337
0.163,0.039,0.287,-5.337
0.161,0.040,0.289,-5.337
0.208,0.042,0.291,-5.337
0.217,0.042,0.288,-5.337
0.225,0.039,0.289,-5.337
0.250,0.038,0.292,-5.337
0.216,0.043,0.292,-5.337
0.163,0.044,0.289,-5.337
0.197,0.044,0.290,-5.337
0.213,0.041,0.289,-5.337
0.213,0.041,0.286,-5.337
0.178,0.045,0.288,-5.337
0.113,0.048,0.289,-5.337
0.162,0.045,0.289,-5.337
0.198,0.042,0.289,-5.337
0.181,0.040,0.286,-5.337
0.237,0.038,0.285,-5.337
0.317,0.038,0.289,-5.337
0.262,0.041,0.294,-5.337
0.217,0.042,0.295,-5.337
0.158,0.042,0.292,-5.337
0.158,0.040,0.296,-5.337
0.245,0.039,0.297,-5.337
0.296,0.037,0.291,-5.337
0.281,0.039,0.282,-5.337
0.272,0.038,0.281,-5.337
0.211,0.040,0.286,-5.337
0.182,0.042,0.291,-5.337
0.155,0.042,0.293,-5.337
0.186,0.042,0.292,-5.337
0.178,0.042,0.291,-5.337
0.177,0.044,0.293,-5.337
0.164,0.043,0.293,-5.337
0.164,0.041,0.289,-5.337
0.196,0.040,0.289,-5.337
0.210,0.040,0.292,-5.337
0.128,0.043,0.294,-5.337
0.117,0.044,0.297,-5.337
0.205,0.041,0.299,-5.337
0.212,0.038,0.296,-5.337
0.165,0.038,0.296,-5.337
0.178,0.040,0.295,-5.337
0.250,0.041,0.295,-5.337
0.268,0.039,0.293,-5.337
0.224,0.037,0.290,-5.337
0.226,0.036,0.288,-5.337
0.192,0.038,0.292,-5.337
0.173,0.040,0.291,-5.337
0.180,0.041,0.292,-5.337
0.172,0.043,0.289,-5.337
0.165,0.047,0.287,-5.337
0.193,0.045,0.285,-5.337
0.222,0.041,0.291,-5.337
0.218,0.035,0.295,-5.337
0.251,0.037,0.297,-5.337
0.208,0.038,0.296,-5.337
0.173,0.040,0.294,-5.337
0.175,0.039,0.294,-5.337
0.216,0.039,0.294,-5.337
0.225,0.041,0.296,-5.337
0.248,0.043,0.298,-5.337
0.251,0.042,0.296,-5.337
0.213,0.043,0.296,-5.337
0.184,0.044,0.294,-5.337
0.198,0.044,0.291,-5.337
0.238,0.041,0.288,-5.337
0.331,0.036,0.291,-5.337
0.327,0.040,0.296,-5.337
0.227,0.043,0.299,-5.337
0.160,0.039,0.295,-5.337
0.204,0.037,0.292,-5.337
0.264,0.038,0.295,-5.337
0.268,0.040,0.294,-5.337
0.177,0.044,0.292,-5.337
0.154,0.046,0.288,-5.337
0.205,0.047,0.288,-5.337
0.260,0.046,0.292,-5.337
0.211,0.048,0.292,-5.337
0.194,0.044,0.289,-5.337
0.219,0.045,0.293,-5.337
0.146,0.048,0.295,-5.337
0.175,0.047,0.294,-5.337
0.181,0.046,0.298,-5.337
0.202,0.047,0.300,-5.337
0.242,0.045,0.297,-5.337
0.228,0.047,0.293,-5.337
0.218,0.048,0.292,-5.337
0.203,0.050,0.296,-5.337
0.198,0.050,0.298,-5.337
0.208,0.047,0.297,-5.337
0.230,0.047,0.297,-5.337
0.267,0.046,0.297,-5.337
0.267,0.043,0.294,-5.337
0.224,0.044,0.293,-5.337
0.246,0.045,0.295,-5.337
0.258,0.043,0.296,-5.337
0.227,0.043,0.301,-5.337
0.189,0.042,0.297,-5.337
0.173,0.043,0.296,-5.337
0.177,0.044,0.296,-5.337
0.194,0.048,0.297,-5.337
0.194,0.050,0.296,-5.337
0.234,0.045,0.292,-5.337
0.232,0.041,0.289,-5.337
0.225,0.045,0.294,-5.337
0.211,0.051,0.297,-5.337
0.193,0.050,0.303,-5.337
0.195,0.044,0.306,-5.337
0.217,0.043,0.304,-5.337
0.275,0.044,0.297,-5.337
0.325,0.045,0.294,-5.337
0.304,0.045,0.293,-5.337
0.216,0.045,0.293,-5.337
0.251,0.046,0.296,-5.337
0.276,0.046,0.296,-5.337
0.271,0.046,0.297,-5.337
0.215,0.046,0.298,-5.337
0.181,0.047,0.298,-5.337
0.209,0.048,0.297,-5.337
0.221,0.049,0.298,-5.337
0.186,0.049,0.299,-5.337
0.200,0.050,0.303,-5.337
0.239,0.052,0.301,-5.337
0.263,0.051,0.299,-5.337
0.241,0.050,0.292,-5.337
0.223,0.052,0.291,-5.337
0.211,0.056,0.292,-5.337
0.233,0.052,0.297,-5.337
0.296,0.046,0.299,-5.337
0.327,0.046,0.296,-5.337
0.265,0.045,0.293,-5.337
0.285,0.044,0.295,-5.337
0.317,0.042,0.300,-5.337
0.305,0.047,0.303,-5.337
0.292,0.045,0.302,-5.337
0.232,0.043,0.302,-5.337
0.240,0.044,0.300,-5.337
0.238,0.048,0.298,-5.337
0.215,0.047,0.294,-5.337
0.223,0.047,0.295,-5.337
0.271,0.042,0.301,-5.337
0.307,0.044,0.305,-5.337
0.317,0.049,0.303,-5.337
0.292,0.050,0.295,-5.337
0.171,0.054,0.296,-5.337
0.127,0.053,0.297,-5.337
0.203,0.048,0.299,-5.337
0.241,0.051,0.302,-5.337
0.231,0.057,0.302,-5.337
0.217,0.056,0.299,-5.337
0.264,0.053,0.300,-5.337
0.249,0.051,0.297,-5.337
0.227,0.049,0.298,-5.337
0.252,0.046,0.301,-5.337
0.291,0.045,0.304,-5.337
0.264,0.048,0.301,-5.337
0.246,0.047,0.298,-5.337
0.190,0.049,0.295,-5.337
0.203,0.051,0.296,-5.337
0.237,0.051,0.300,-5.337
0.189,0.051,0.302,-5.337
0.218,0.047,0.298,-5.337
0.269,0.049,0.292,-5.337
0.273,0.051,0.289,-5.337
0.248,0.054,0.290,-5.337
0.190,0.054,0.291,-5.337
0.185,0.054,0.297,-5.337
0.242,0.054,0.302,-5.337
0.246,0.054,0.300,-5.337
0.283,0.053,0.298,-5.337
0.310,0.051,0.298,-5.337
0.264,0.048,0.297,-5.337
0.268,0.046,0.296,-5.337
0.274,0.048,0.297,-5.337
0.259,0.052,0.298,-5.337
0.219,0.053,0.299,-5.337
0.170,0.051,0.298,-5.337
0.196,0.052,0.298,-5.337
0.248,0.053,0.300,-5.337
0.223,0.054,0.301,-5.337
0.239,0.051,0.297,-5.337
0.235,0.050,0.294,-5.337
0.216,0.050,0.297,-5.337
0.235,0.054,0.299,-5.337
0.261,0.054,0.298,-5.337
0.237,0.051,0.298,-5.337
0.236,0.051,0.299,-5.337
0.266,0.054,0.301,-5.337
0.305,0.049,0.299,-5.337
0.353,0.046,0.294,-5.337
0.308,0.051,0.291,-5.337
0.208,0.054,0.296,-5.337
0.228,0.050,0.304,-5.337
0.207,0.051,0.304,-5.337
0.136,0.053,0.303,-5.337
0.189,0.051,0.296,-5.337
0.314,0.047,0.294,-5.337
0.298,0.050,0.295,-5.337
0.277,0.050,0.298,-5.337
0.281,0.051,0.299,-5.337
0.204,0.054,0.300,-5.337
0.182,0.051,0.298,-5.337
0.173,0.050,0.294,-5.337
0.198,0.050,0.292,-5.337
0.231,0.048,0.296,-5.337
0.208,0.048,0.299,-5.337
0.209,0.048,0.298,-5.337
0.230,0.046,0.301,-5.337
0.259,0.048,0.303,-5.337
0.228,0.046,0.299,-5.337
0.237,0.045,0.297,-5.337
0.265,0.046,0.294,-5.337
0.207,0.044,0.300,-5.337
0.185,0.045,0.308,-5.337
0.243,0.045,0.306,-5.337
0.268,0.044,0.302,-5.337
0.260,0.043,0.299,-5.337
0.242,0.044,0.301,-5.337
0.224,0.044,0.298,-5.337
0.207,0.046,0.298,-5.337
0.201,0.045,0.295,-5.337
0.207,0.043,0.297,-5.337
0.217,0.043,0.298,-5.337
0.206,0.045,0.299,-5.337
0.180,0.046,0.298,-5.337
0.145,0.046,0.298,-5.337
0.164,0.044,0.299,-5.337
0.215,0.043,0.300,-5.337
0.205,0.044,0.299,-5.337
0.222,0.045,0.300,-5.337
0.236,0.041,0.297,-5.337
0.233,0.041,0.296,-5.337
0.238,0.040,0.296,-5.337
0.246,0.043,0.298,-5.337
0.194,0.047,0.302,-5.337
0.214,0.045,0.302,-5.337
0.260,0.041,0.297,-5.337
0.228,0.041,0.295,-5.337
0.220,0.042,0.301,-5.337
0.226,0.041,0.306,-5.337
0.197,0.044,0.306,-5.337
0.237,0.042,0.301,-5.337
0.243,0.044,0.295,-5.337
0.256,0.041,0.295,-5.337
0.219,0.041,0.299,-5.337
0.185,0.042,0.296,-5.337
0.213,0.042,0.294,-5.337
0.175,0.040,0.292,-5.337
0.168,0.041,0.297,-5.337
0.247,0.037,0.300,-5.337
0.277,0.035,0.299,-5.337
0.233,0.035,0.298,-5.337
0.215,0.039,0.296,-5.337
0.225,0.034,0.295,-5.337
0.225,0.033,0.296,-5.337
0.221,0.034,0.297,-5.337
0.214,0.034,0.299,-5.337
0.239,0.030,0.300,-5.337
0.238,0.030,0.302,-5.337
0.219,0.033,0.303,-5.337
0.235,0.035,0.303,-5.337
0.233,0.034,0.298,-5.337
0.206,0.035,0.295,-5.337
